entity_type,id,stable_key,parent_id,order,label_id,status
index_entry,urn:uuid:a0a3b54a-dfaf-5d22-a0c2-fa5dffc80e38,index-entry/unit-003/infimum-symbol,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,7,infimum-symbol,admitted:admitted
index_entry,urn:uuid:de539ccc-a36a-5abc-a0bc-539ca0a58aec,index-entry/unit-003/limit-ordinal,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,14,limit-ordinal,admitted:admitted
index_entry,urn:uuid:766c4405-f1d5-5e47-92f7-55b4bad37ad7,index-entry/unit-003/lower-bound-infimum,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,5,lower-bound-infimum,admitted:admitted
index_entry,urn:uuid:f688b130-7814-543b-b3ff-851c68abbbd6,index-entry/unit-003/maximal-element,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,3,maximal-element,admitted:admitted
index_entry,urn:uuid:502f455a-baa0-54e6-8198-fd52b1c71578,index-entry/unit-003/omega-symbol,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,16,omega-symbol,admitted:admitted
index_entry,urn:uuid:40f6f4c5-a5ed-5a9e-858f-54d2bb4f829f,index-entry/unit-003/on-symbol,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,13,on-symbol,admitted:admitted
index_entry,urn:uuid:6692f06f-313b-5cc2-90a9-2e941d2523f5,index-entry/unit-003/ordinal,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,12,ordinal,admitted:admitted
index_entry,urn:uuid:1e6ffa21-25cd-59fd-bf52-0ee84dedad50,index-entry/unit-003/partial-order-poset,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,1,partial-order-poset,admitted:admitted
index_entry,urn:uuid:feaf8d4c-3a2d-58e2-b976-5b73b3142170,index-entry/unit-003/preorder,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,2,preorder,admitted:admitted
index_entry,urn:uuid:a6e6b1e4-0656-5783-8df7-7b455a393d2a,index-entry/unit-003/supremum-symbol,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,6,supremum-symbol,admitted:admitted
index_entry,urn:uuid:9e1648d0-3e13-58b4-9de7-8eec7d3d8c6c,index-entry/unit-003/total-order,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,9,total-order,admitted:admitted
index_entry,urn:uuid:3d736154-ae35-5a39-9d8b-45a942a7a3e6,index-entry/unit-003/upper-bound-supremum,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,4,upper-bound-supremum,admitted:admitted
index_entry,urn:uuid:ecbcd1c4-9ff9-5a34-a7a4-9473bebf7535,index-entry/unit-003/well-order,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,11,well-order,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:d43ba7c3-ce06-569d-af8c-582c814b756d,qa/unit-003/admission-gate,urn:uuid:ce7218ef-7c7e-5970-bd8a-cf249a657b2a,,admission-gate,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,unit/bab-1-struktur-urutan-dan-ordinal/section/order-and-ordinals,urn:uuid:ce7218ef-7c7e-5970-bd8a-cf249a657b2a,1,Struktur Urutan dan Ordinal,admitted:admitted
unit,urn:uuid:ce7218ef-7c7e-5970-bd8a-cf249a657b2a,unit/bab-1-struktur-urutan-dan-ordinal,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,3,Bab 1: Teori Himpunan; Struktur Urutan dan Ordinal,admitted:admitted
