entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:a6f1f18a-932c-5df0-81f8-455b144798a9,concept/semidirect-product,,,produk semilangsung,admitted:admitted
concept,urn:uuid:2ff5024b-45aa-5b88-ba71-5828011b819a,concept/semidirect-split-extension-correspondence,,,korespondensi produk semilangsung dan ekstensi terpecah,admitted:admitted
concept,urn:uuid:0117890c-d229-5cfd-9f8f-b0209d18c95c,concept/split-extension,,,ekstensi terpecah,admitted:admitted
concept,urn:uuid:52f69684-a14c-55da-be8e-2badc543cf13,concept/splitting-of-extension,,,pemecahan ekstensi,admitted:admitted
concept,urn:uuid:9310dd48-bc53-53a0-a08b-15cb4e0d50d1,correction/o013-li-u027-cor-001,,,koreksi sumber terdeklarasi O013-LI-U027-COR-001; baris target 385; Ganti kodomain M yang tak terdefinisi dengan produk langsung yang ditentukan oleh peta komponen dan diagram. Bukti: qa/UNIT_027_INDEPENDENT_REVIEW_20260825.md.,admitted:admitted
concept,urn:uuid:106bc907-c758-5d59-ab9d-807bfbb998d5,correction/o013-li-u027-cor-002,,,koreksi sumber terdeklarasi O013-LI-U027-COR-002; baris target 443; Batasi hanya model geometris poligon beraturan pada n sekurang-kurangnya 3 tanpa mempersempit definisi aljabarnya. Bukti: qa/UNIT_027_INDEPENDENT_REVIEW_20260825.md.,admitted:admitted
concept,urn:uuid:5e26ef43-5066-5a54-94ff-4a5467b61a96,provenance/o013-li-u027-production,,,"Provenans produksi: OpenAI Codex gpt-5.6-sol, Ultra, bertindak atas instruksi pengguna; kredit penulis dan sumber tetap dipertahankan.",admitted:admitted
concept,urn:uuid:cea9492a-a774-5e1f-8fc7-4df2b6113ef4,style-normalization/o013-li-u027-style-001,,,normalisasi gaya terkendali O013-LI-U027-STYLE-001; baris target 373; sinonim unsur satuan dinormalisasi menjadi istilah korpus unsur identitas; bukti qa/UNIT_027_TERMINOLOGY_AUDIT_20260825.md,admitted:admitted
concept,urn:uuid:0b971679-8b89-52e5-9528-88e2e41a36c3,style-normalization/o013-li-u027-style-002,,,normalisasi gaya terkendali O013-LI-U027-STYLE-002; baris target 406; sinonim unsur satuan dinormalisasi menjadi istilah korpus unsur identitas; bukti qa/UNIT_027_TERMINOLOGY_AUDIT_20260825.md,admitted:admitted
concept,urn:uuid:e2e858ec-aaf3-5ff5-bbe9-192bdbaa0bf6,surface/unit-027/diagram-arrow/001,,,panah tikzcd 001; baris target 387,admitted:admitted
concept,urn:uuid:5cd720ee-ea17-5b16-9c91-fa1964af20d9,surface/unit-027/diagram-arrow/002,,,panah tikzcd 002; baris target 387,admitted:admitted
concept,urn:uuid:c9bf9087-3983-5726-955f-9e2b745457e1,surface/unit-027/diagram-arrow/003,,,panah tikzcd 003; baris target 388,admitted:admitted
concept,urn:uuid:ab5c7f64-115b-5be7-9568-dbc4cae57c28,surface/unit-027/diagram-arrow/004,,,panah tikzcd 004; baris target 499,admitted:admitted
concept,urn:uuid:27058fc5-fddd-5d38-b828-727b067d1b59,surface/unit-027/diagram-arrow/005,,,panah tikzcd 005; baris target 499,admitted:admitted
concept,urn:uuid:37204561-83e3-5502-b7f2-44c8cacc2442,surface/unit-027/diagram-arrow/006,,,panah tikzcd 006; baris target 499,admitted:admitted
concept,urn:uuid:f72f5cb4-52b0-59b6-a83a-396dc2fa692a,surface/unit-027/diagram-arrow/007,,,panah tikzcd 007; baris target 499,admitted:admitted
concept,urn:uuid:90b83841-d85e-53ac-a237-170b786c0895,surface/unit-027/diagram-arrow/008,,,panah tikzcd 008; baris target 499,admitted:admitted
concept,urn:uuid:acc0f519-0a73-5edc-a3fd-d0e56407fdc6,surface/unit-027/diagram-arrow/009,,,panah tikzcd 009; baris target 499,admitted:admitted
concept,urn:uuid:702dd547-8eac-57eb-bdae-ff388ed3c205,surface/unit-027/diagram-arrow/010,,,panah tikzcd 010; baris target 499,admitted:admitted
concept,urn:uuid:210dc69a-bd80-591d-ae16-68a56992858e,surface/unit-027/diagram-arrow/011,,,panah tikzcd 011; baris target 500,admitted:admitted
concept,urn:uuid:8e87eb24-e27d-5298-a19b-0f4fcdf642f8,surface/unit-027/diagram-arrow/012,,,panah tikzcd 012; baris target 500,admitted:admitted
concept,urn:uuid:4772777d-7370-5d13-a46b-b12b475621ac,surface/unit-027/diagram-arrow/013,,,panah tikzcd 013; baris target 500,admitted:admitted
concept,urn:uuid:a2d6e831-de39-5e10-b58e-2bc77b7d361e,surface/unit-027/diagram-arrow/014,,,panah tikzcd 014; baris target 500,admitted:admitted
concept,urn:uuid:1154060f-3973-5e12-8e2e-09de468811ef,surface/unit-027/diagram-arrow/015,,,panah tikzcd 015; baris target 508,admitted:admitted
concept,urn:uuid:fdf30c77-6bed-57ee-a2d3-62afb87be795,surface/unit-027/diagram-arrow/016,,,panah tikzcd 016; baris target 508,admitted:admitted
concept,urn:uuid:6db711d6-8049-5ad8-ad9c-0c2893d139b3,surface/unit-027/diagram-arrow/017,,,panah tikzcd 017; baris target 508,admitted:admitted
concept,urn:uuid:d1a228dd-0c24-5d4d-a1b3-a80e9d5a6db2,surface/unit-027/diagram-arrow/018,,,panah tikzcd 018; baris target 508,admitted:admitted
concept,urn:uuid:11a48b57-c035-5060-a651-4a28e0b2e76c,surface/unit-027/diagram-arrow/019,,,panah tikzcd 019; baris target 508,admitted:admitted
concept,urn:uuid:eb159e33-d3dc-5a4a-a991-31cc30ce0957,surface/unit-027/diagram-arrow/020,,,panah tikzcd 020; baris target 513,admitted:admitted
concept,urn:uuid:51fd3a26-66e5-570d-b50b-75f67dc6d85d,surface/unit-027/diagram-arrow/021,,,panah tikzcd 021; baris target 513,admitted:admitted
concept,urn:uuid:468ff109-05f0-561f-b6cd-b8b9a0d8cfa8,surface/unit-027/diagram-arrow/022,,,panah tikzcd 022; baris target 513,admitted:admitted
concept,urn:uuid:0fc9042c-25f7-5ed3-acae-d99aec4e5a4b,surface/unit-027/diagram-arrow/023,,,panah tikzcd 023; baris target 513,admitted:admitted
concept,urn:uuid:b116c473-a02c-5494-a30c-8a09d960e29d,surface/unit-027/diagram-arrow/024,,,panah tikzcd 024; baris target 513,admitted:admitted
concept,urn:uuid:fd3fc5cd-38a2-5e20-b54f-9a22db0d3a89,surface/unit-027/diagram-arrow/025,,,panah tikzcd 025; baris target 513,admitted:admitted
concept,urn:uuid:b3d03de7-743b-5299-a5d2-8a1c75bc346d,surface/unit-027/diagram-arrow/026,,,panah tikzcd 026; baris target 513,admitted:admitted
concept,urn:uuid:6fd78c12-593f-53fe-ae05-2d093a1ac339,surface/unit-027/diagram-arrow/027,,,panah tikzcd 027; baris target 514,admitted:admitted
concept,urn:uuid:f8067d93-d9dd-58a4-a9e8-190abd9dc851,surface/unit-027/diagram-arrow/028,,,panah tikzcd 028; baris target 514,admitted:admitted
concept,urn:uuid:30a86e5c-d0c3-536d-9a33-33138cc4b7bd,surface/unit-027/diagram-arrow/029,,,panah tikzcd 029; baris target 514,admitted:admitted
concept,urn:uuid:502ed94b-5139-5028-8af0-81b1903d2674,surface/unit-027/diagram-arrow/030,,,panah tikzcd 030; baris target 514,admitted:admitted
concept,urn:uuid:127b682e-7590-5d78-8d61-b3fcdf73a3a4,surface/unit-027/environment/001-definition-01,,,"lingkungan TeX 001: definition, kemunculan 1; target 369-382; keadaan aktif",admitted:admitted
concept,urn:uuid:350662cd-207a-5d2e-8dcc-3fdb40c50d9a,surface/unit-027/environment/002-compactitem-01,,,"lingkungan TeX 002: compactitem, kemunculan 1; target 371-375; keadaan aktif",admitted:admitted
concept,urn:uuid:65fb801a-8aa6-57b5-874f-999b5f1919d5,surface/unit-027/environment/003-align-01,,,"lingkungan TeX 003: align*, kemunculan 1; target 377-380; keadaan aktif",admitted:admitted
concept,urn:uuid:44f68a69-51b9-5f51-8055-8a9ad71cca73,surface/unit-027/environment/004-lemma-01,,,"lingkungan TeX 004: lemma, kemunculan 1; target 384-391; keadaan aktif",admitted:admitted
concept,urn:uuid:17f812c0-d0e1-5aff-8442-d44035cab11b,surface/unit-027/environment/005-tikzcd-01,,,"lingkungan TeX 005: tikzcd, kemunculan 1; target 386-389; keadaan aktif",admitted:admitted
concept,urn:uuid:0db6a8c2-dbdc-5125-bacd-ca8757414740,surface/unit-027/environment/006-proof-01,,,"lingkungan TeX 006: proof, kemunculan 1; target 392-394; keadaan aktif",admitted:admitted
concept,urn:uuid:ff0c32c2-7bd5-5f1c-b398-3e29086db384,surface/unit-027/environment/007-definition-02,,,"lingkungan TeX 007: definition, kemunculan 2; target 398-404; keadaan aktif",admitted:admitted
concept,urn:uuid:9b265169-35e9-54b8-9a9c-76555a0bda63,surface/unit-027/environment/008-compactitem-02,,,"lingkungan TeX 008: compactitem, kemunculan 2; target 400-403; keadaan aktif",admitted:admitted
concept,urn:uuid:ce933475-6183-5aa6-a0b6-50c4fbd47e82,surface/unit-027/environment/009-compactenum-01,,,"lingkungan TeX 009: compactenum, kemunculan 1; target 407-421; keadaan aktif",admitted:admitted
concept,urn:uuid:5a82de25-f5ba-53c3-a43f-2071df5f3b39,surface/unit-027/environment/010-inparaenum-01,,,"lingkungan TeX 010: inparaenum, kemunculan 1; target 410-414; keadaan aktif",admitted:admitted
concept,urn:uuid:41d50827-69d9-5426-a7a4-c92c6543277c,surface/unit-027/environment/011-gather-01,,,"lingkungan TeX 011: gather, kemunculan 1; target 416-418; keadaan aktif",admitted:admitted
concept,urn:uuid:595dfb2e-43fc-523d-b05e-d9fcc2a16850,surface/unit-027/environment/012-lemma-02,,,"lingkungan TeX 012: lemma, kemunculan 2; target 424-433; keadaan aktif",admitted:admitted
concept,urn:uuid:0c092061-3bd4-53b2-a00f-432f4565db03,surface/unit-027/environment/013-align-02,,,"lingkungan TeX 013: align*, kemunculan 2; target 426-429; keadaan aktif",admitted:admitted
concept,urn:uuid:55d373c8-f660-5506-9570-33f8fbd06d4d,surface/unit-027/environment/014-proof-02,,,"lingkungan TeX 014: proof, kemunculan 2; target 434-440; keadaan aktif",admitted:admitted
concept,urn:uuid:39d93cd6-f43b-5d0e-b131-54a300cd8a99,surface/unit-027/environment/015-example-01,,,"lingkungan TeX 015: example, kemunculan 1; target 442-464; keadaan aktif",admitted:admitted
concept,urn:uuid:7722ebd5-a329-5e53-848b-a00fa1ea200d,surface/unit-027/environment/016-center-01,,,"lingkungan TeX 016: center, kemunculan 1; target 444-462; keadaan aktif",admitted:admitted
concept,urn:uuid:2015e531-f449-5ac7-9eaf-adfd2c60b77c,surface/unit-027/environment/017-tikzpicture-01,,,"lingkungan TeX 017: tikzpicture, kemunculan 1; target 444-450; keadaan aktif",admitted:admitted
concept,urn:uuid:879d8b09-add6-5e93-a4b8-c557ece0a19d,surface/unit-027/environment/018-tikzpicture-02,,,"lingkungan TeX 018: tikzpicture, kemunculan 2; target 450-456; keadaan aktif",admitted:admitted
concept,urn:uuid:9dead5d8-0d9c-51be-9125-36d9f0da4992,surface/unit-027/environment/019-tikzpicture-03,,,"lingkungan TeX 019: tikzpicture, kemunculan 3; target 456-462; keadaan aktif",admitted:admitted
concept,urn:uuid:3cdd46cb-2e6f-5d3e-b07f-ba86534765cc,surface/unit-027/environment/020-lemma-03,,,"lingkungan TeX 020: lemma, kemunculan 3; target 467-479; keadaan aktif",admitted:admitted
concept,urn:uuid:e7585d83-86d5-5311-8f9f-f52ec71f9088,surface/unit-027/environment/021-compactitem-03,,,"lingkungan TeX 021: compactitem, kemunculan 3; target 469-472; keadaan aktif",admitted:admitted
concept,urn:uuid:fa1d92e6-d982-5bc8-8911-620b34fbced6,surface/unit-027/environment/022-align-03,,,"lingkungan TeX 022: align*, kemunculan 3; target 474-477; keadaan aktif",admitted:admitted
concept,urn:uuid:829e918f-60da-5620-9f50-97232ccacbd4,surface/unit-027/environment/023-proof-03,,,"lingkungan TeX 023: proof, kemunculan 3; target 480-482; keadaan aktif",admitted:admitted
concept,urn:uuid:12be589d-5bfa-5ac6-9753-33a606b97c65,surface/unit-027/environment/024-definition-03,,,"lingkungan TeX 024: definition, kemunculan 3; target 484-492; keadaan aktif",admitted:admitted
concept,urn:uuid:5b377003-921c-5409-bb4e-1fbc1e71991c,surface/unit-027/environment/025-tikzcd-02,,,"lingkungan TeX 025: tikzcd, kemunculan 2; target 498-501; keadaan aktif",admitted:admitted
concept,urn:uuid:8a2b9497-15e2-5c98-844d-dca3eb6e2af3,surface/unit-027/environment/026-enumerate-01,,,"lingkungan TeX 026: enumerate, kemunculan 1; target 505-517; keadaan aktif",admitted:admitted
concept,urn:uuid:0a50da70-9c6e-5908-8458-ee227ee48295,surface/unit-027/environment/027-tikzcd-03,,,"lingkungan TeX 027: tikzcd, kemunculan 3; target 507-509; keadaan aktif",admitted:admitted
concept,urn:uuid:79aa89c5-7dce-58d5-8b4b-ae29456b98a8,surface/unit-027/environment/028-tikzcd-04,,,"lingkungan TeX 028: tikzcd, kemunculan 4; target 512-515; keadaan aktif",admitted:admitted
concept,urn:uuid:e3f10ab2-3483-5215-bd72-e3956c611816,surface/unit-027/item/001,,,butir daftar 001; baris target 372,admitted:admitted
concept,urn:uuid:8119c416-56cb-5a24-a784-b78a852dfa86,surface/unit-027/item/002,,,butir daftar 002; baris target 373,admitted:admitted
concept,urn:uuid:89ef1b63-ed90-5a35-8f7c-bcc8737b4439,surface/unit-027/item/003,,,butir daftar 003; baris target 374,admitted:admitted
concept,urn:uuid:51bf6af1-1136-5ac0-ba64-207f3461696f,surface/unit-027/item/004,,,butir daftar 004; baris target 401,admitted:admitted
concept,urn:uuid:0678f965-3ca2-57b7-8ca4-19dfde4e4d03,surface/unit-027/item/005,,,butir daftar 005; baris target 402,admitted:admitted
concept,urn:uuid:6c78972d-bedf-5dee-97bb-53839e9ca725,surface/unit-027/item/006,,,butir daftar 006; baris target 408,admitted:admitted
concept,urn:uuid:e7b5bfd9-1962-5864-a1fc-a445976862f3,surface/unit-027/item/007,,,butir daftar 007; baris target 409,admitted:admitted
concept,urn:uuid:939b9ef3-7b3a-5c57-8c50-665291cd6c83,surface/unit-027/item/008,,,butir daftar 008; baris target 411,admitted:admitted
concept,urn:uuid:9121ae35-3819-5f61-ac95-95db210ca4e6,surface/unit-027/item/009,,,butir daftar 009; baris target 412,admitted:admitted
concept,urn:uuid:918c58e0-f5b6-590c-b9e5-859a6a707d87,surface/unit-027/item/010,,,butir daftar 010; baris target 413,admitted:admitted
concept,urn:uuid:3fb797bd-9383-5893-a9f8-fe32726816c3,surface/unit-027/item/011,,,butir daftar 011; baris target 420,admitted:admitted
concept,urn:uuid:11ead866-de54-5570-a637-2adeb5c41ed7,surface/unit-027/item/012,,,butir daftar 012; baris target 470,admitted:admitted
concept,urn:uuid:7ece3a08-696a-50cc-8b90-b59e73b4240c,surface/unit-027/item/013,,,butir daftar 013; baris target 471,admitted:admitted
concept,urn:uuid:292e18d1-c319-5513-b9e4-ab36ab61c82f,surface/unit-027/item/014,,,butir daftar 014; baris target 506,admitted:admitted
concept,urn:uuid:6926b564-dfea-5ee4-b49f-f0d9d18a968f,surface/unit-027/item/015,,,butir daftar 015; baris target 511,admitted:admitted
concept,urn:uuid:33401249-5522-5e84-baba-b98ac53e3ed5,surface/unit-027/label/001,,,label 001: sec:group-extensions; baris target 366,admitted:admitted
concept,urn:uuid:3a2f0bb5-21a7-5291-a4b2-c10033b92284,surface/unit-027/label/002,,,label 002: def:monoid-times; baris target 369,admitted:admitted
concept,urn:uuid:215cb85f-2f33-5a43-b9e3-fd5ba06d35df,surface/unit-027/label/003,,,label 003: prop:product-monoid-univ-prop; baris target 384,admitted:admitted
concept,urn:uuid:fa950e9b-fcd5-5549-86f0-35d29d52075e,surface/unit-027/label/004,,,label 004: eqn:semidirect-multiplication; baris target 416,admitted:admitted
concept,urn:uuid:e45bdd3e-2da3-5358-ac02-4603928a467a,surface/unit-027/label/005,,,label 005: prop:internal-semidirect; baris target 424,admitted:admitted
concept,urn:uuid:f85d7fdb-59eb-583c-9309-57d80cd2ddab,surface/unit-027/label/006,,,label 006: eg:dihedral-group; baris target 442,admitted:admitted
concept,urn:uuid:590203d1-a239-58e6-abce-a3b8480aef54,surface/unit-027/label/007,,,label 007: prop:internal-direct; baris target 467,admitted:admitted
concept,urn:uuid:d8e4c9b3-8c18-5607-8e1a-c47f2f712e11,surface/unit-027/label/008,,,label 008: def:exact-seq-group; baris target 484,admitted:admitted
concept,urn:uuid:9fd47726-1648-574d-803d-1d63190d3ad3,surface/unit-027/polygon-drawing-command/001-foreach,,,perintah poligon TikZ 001: foreach; baris target 445,admitted:admitted
concept,urn:uuid:20bf6cee-8912-58bd-8263-ccc4ed33df5a,surface/unit-027/polygon-drawing-command/002-draw,,,perintah poligon TikZ 002: draw; baris target 446,admitted:admitted
concept,urn:uuid:e6710baa-f95d-5f1d-a57e-09052c5b8c86,surface/unit-027/polygon-drawing-command/003-foreach,,,perintah poligon TikZ 003: foreach; baris target 447,admitted:admitted
concept,urn:uuid:266f4ea0-4c8f-5ffd-8538-99f91ed78f4c,surface/unit-027/polygon-drawing-command/004-draw,,,perintah poligon TikZ 004: draw; baris target 448,admitted:admitted
concept,urn:uuid:b3cb6f26-4edf-508c-ad1c-9763d4c8b6bc,surface/unit-027/polygon-drawing-command/005-node,,,perintah poligon TikZ 005: node; baris target 449,admitted:admitted
concept,urn:uuid:61b3dc01-f9bb-5188-a02d-e54732f6b76f,surface/unit-027/polygon-drawing-command/006-foreach,,,perintah poligon TikZ 006: foreach; baris target 451,admitted:admitted
concept,urn:uuid:60f4ec0e-e49e-59f8-8b37-0302529dffee,surface/unit-027/polygon-drawing-command/007-draw,,,perintah poligon TikZ 007: draw; baris target 452,admitted:admitted
concept,urn:uuid:b44cab52-68ae-5d64-b5ac-590c33fb115b,surface/unit-027/polygon-drawing-command/008-foreach,,,perintah poligon TikZ 008: foreach; baris target 453,admitted:admitted
concept,urn:uuid:ab861a72-b2d9-542a-aeae-ad62b4842299,surface/unit-027/polygon-drawing-command/009-draw,,,perintah poligon TikZ 009: draw; baris target 454,admitted:admitted
concept,urn:uuid:3392636f-178c-58c1-a555-f92834430dbb,surface/unit-027/polygon-drawing-command/010-node,,,perintah poligon TikZ 010: node; baris target 455,admitted:admitted
concept,urn:uuid:7a77f10a-a02e-5b04-b5af-0eebdd17d547,surface/unit-027/polygon-drawing-command/011-foreach,,,perintah poligon TikZ 011: foreach; baris target 457,admitted:admitted
concept,urn:uuid:76595aed-bbed-5b41-8ffa-f720f3d64fe8,surface/unit-027/polygon-drawing-command/012-draw,,,perintah poligon TikZ 012: draw; baris target 458,admitted:admitted
concept,urn:uuid:03caf885-a0f7-589e-b39d-6ff937c446ab,surface/unit-027/polygon-drawing-command/013-foreach,,,perintah poligon TikZ 013: foreach; baris target 459,admitted:admitted
concept,urn:uuid:d9d9e809-28be-5a1f-9ae6-b1418e28b67d,surface/unit-027/polygon-drawing-command/014-draw,,,perintah poligon TikZ 014: draw; baris target 460,admitted:admitted
concept,urn:uuid:fc34e2ad-e568-5028-b175-2aa31087e0f3,surface/unit-027/polygon-drawing-command/015-node,,,perintah poligon TikZ 015: node; baris target 461,admitted:admitted
concept,urn:uuid:67ec2afd-8453-5479-abcb-842c30abbeef,surface/unit-027/protected-math-zone/001-inline,,,zona matematika terlindungi inline 001; baris target 370; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:cb3b2fb2-2885-55c2-8e8d-9a6471313175,surface/unit-027/protected-math-zone/002-inline,,,zona matematika terlindungi inline 002; baris target 370; SHA-256 ce85f1e66af63acb998d9d6f44299b94441e425a4368cf01b7255937ff0511f9,admitted:admitted
concept,urn:uuid:d1e6fc54-da9b-5ffd-8200-5927c61f9a43,surface/unit-027/protected-math-zone/003-inline,,,zona matematika terlindungi inline 003; baris target 370; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:badb371b-b04a-5665-a3a1-3284083773d7,surface/unit-027/protected-math-zone/004-inline,,,zona matematika terlindungi inline 004; baris target 370; SHA-256 65031de46e1a98ec886884bf0ad7b9df619f21411287ba91fcd981217dc634c5,admitted:admitted
concept,urn:uuid:cb35cb30-0b28-5329-8f43-08b6181ad7e0,surface/unit-027/protected-math-zone/005-inline,,,zona matematika terlindungi inline 005; baris target 372; SHA-256 65031de46e1a98ec886884bf0ad7b9df619f21411287ba91fcd981217dc634c5,admitted:admitted
concept,urn:uuid:a80b66df-afd6-5c82-8310-a7ffa76e9061,surface/unit-027/protected-math-zone/006-inline,,,zona matematika terlindungi inline 006; baris target 372; SHA-256 8a215bfa81559f72df54af731aa013c39f89eba16c14f7111df3948666787ec1,admitted:admitted
concept,urn:uuid:a54f66b3-49e6-53d7-b164-418d3c20da76,surface/unit-027/protected-math-zone/007-inline,,,zona matematika terlindungi inline 007; baris target 372; SHA-256 bdb1c4413859aacc691341827b8c8b67f13b90033006c3329d68e06c0985fb42,admitted:admitted
concept,urn:uuid:7e70bda1-2093-5421-a8ae-0e59da0857de,surface/unit-027/protected-math-zone/008-inline,,,zona matematika terlindungi inline 008; baris target 373; SHA-256 5fa867859f228f90db0351d9854a7f2ab443c7de4a10f6c1c00516ff1d6339f4,admitted:admitted
concept,urn:uuid:c3f209f2-d55d-5d94-9ffe-7e4a89de64ea,surface/unit-027/protected-math-zone/009-inline,,,zona matematika terlindungi inline 009; baris target 374; SHA-256 8a215bfa81559f72df54af731aa013c39f89eba16c14f7111df3948666787ec1,admitted:admitted
concept,urn:uuid:ad928efb-3cba-5e91-bb67-bec335e46853,surface/unit-027/protected-math-zone/010-inline,,,zona matematika terlindungi inline 010; baris target 374; SHA-256 4f0f1e4a3167d257b86f9fc15335de88f7db74bebfb86a9758d289786cb3acd4,admitted:admitted
concept,urn:uuid:daf12731-21d1-5aab-9108-cbea57534f4f,surface/unit-027/protected-math-zone/011-inline,,,zona matematika terlindungi inline 011; baris target 374; SHA-256 7b783d08ea78ee7e4560784499ba063b690c70e5299a24b9e4ee2b459e3fcd7a,admitted:admitted
concept,urn:uuid:dac1dc82-12fa-5ef6-bd47-98d11dc97b6b,surface/unit-027/protected-math-zone/012-inline,,,zona matematika terlindungi inline 012; baris target 376; SHA-256 df92634da3a3e0688bdc77d938dcf941a5dd46719f0729b1b41cb2c4122147f8,admitted:admitted
concept,urn:uuid:b8dace3b-a342-502c-8a84-85ec01b7133d,surface/unit-027/protected-math-zone/013-inline,,,zona matematika terlindungi inline 013; baris target 376; SHA-256 65031de46e1a98ec886884bf0ad7b9df619f21411287ba91fcd981217dc634c5,admitted:admitted
concept,urn:uuid:71aceaa9-95f1-5d41-9ea1-989f57cd74f6,surface/unit-027/protected-math-zone/014-inline,,,zona matematika terlindungi inline 014; baris target 376; SHA-256 ce85f1e66af63acb998d9d6f44299b94441e425a4368cf01b7255937ff0511f9,admitted:admitted
concept,urn:uuid:3c343cb9-8869-515b-8244-8a8335c16e58,surface/unit-027/protected-math-zone/015-inline,,,zona matematika terlindungi inline 015; baris target 376; SHA-256 8223e7619384276f86f704641f853b27a1cc8b513425b9eb22101cd0f608e13a,admitted:admitted
concept,urn:uuid:cfff7793-1f89-5d95-86fa-37a659e8a0d8,surface/unit-027/protected-math-zone/016-display-environment,,,zona matematika terlindungi display-environment 016; baris target 377; SHA-256 67a9aa0cb785a71ed47a94ecbf55d3a54c69130bd6a1a6e00856f080b24ec80b,admitted:admitted
concept,urn:uuid:6a9d5142-350f-5fbc-a9bb-eef52966c3e6,surface/unit-027/protected-math-zone/017-inline,,,zona matematika terlindungi inline 017; baris target 381; SHA-256 4c00fb702525ba3aa6985e2c0e0791fc8d6e45fc111118430e53fdd768dedd8c,admitted:admitted
concept,urn:uuid:6f856e33-97e4-5414-a0ad-4384e93381df,surface/unit-027/protected-math-zone/018-inline,,,zona matematika terlindungi inline 018; baris target 381; SHA-256 3d40645bd159d2d3c90f587694be48274912dcc7b6ddff63350ecf2528e30b0d,admitted:admitted
concept,urn:uuid:8a502037-0097-5a76-8289-95a9cd1990ae,surface/unit-027/protected-math-zone/019-inline,,,zona matematika terlindungi inline 019; baris target 385; SHA-256 65031de46e1a98ec886884bf0ad7b9df619f21411287ba91fcd981217dc634c5,admitted:admitted
concept,urn:uuid:b4b9e801-6c2c-56ee-8360-947f26006ee3,surface/unit-027/protected-math-zone/020-inline,,,zona matematika terlindungi inline 020; baris target 385; SHA-256 76a8c8c02bf83b7a32554e070f81dcef3cba91eff7b50773334b2297820293d0,admitted:admitted
concept,urn:uuid:9948bc09-b4fb-57fb-8d18-ccd89ae44912,surface/unit-027/protected-math-zone/021-inline,,,zona matematika terlindungi inline 021; baris target 385; SHA-256 784140d619dd508e884286c912ab0da529ccfb574edb1eb4149dd3882d74bf96,admitted:admitted
concept,urn:uuid:8327f477-2c1b-5109-a6a5-07e0ae466c68,surface/unit-027/protected-math-zone/022-inline,,,zona matematika terlindungi inline 022; baris target 385; SHA-256 0885b242b12b5ba9a770ace0b7a12a36f3c12811771d89e3ab85006ac5ddd48d,admitted:admitted
concept,urn:uuid:739d95f0-aad9-58cd-baf8-a151b0de4eb5,surface/unit-027/protected-math-zone/023-display-bracket,,,zona matematika terlindungi display-bracket 023; baris target 386; SHA-256 a5b5323268d102bcc6a09251c79f4c933e214bf70d06350f938b8d9b0c6d274c,admitted:admitted
concept,urn:uuid:c55d3440-3a80-5174-a18b-60fc7aa589c1,surface/unit-027/protected-math-zone/024-display-environment,,,zona matematika terlindungi display-environment 024; baris target 386; SHA-256 f52e92673981542b3f5e9c2e11b929f554d86a7d3f3a718fb695367df86b2aaa,admitted:admitted
