entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:9696f963-02fc-523f-91aa-e42421a281cd,concept/discrete-topology,,,discrete topology,admitted:admitted
concept,urn:uuid:ae7764b7-8fac-5976-9a12-35efb477ea38,concept/elliptic-curve,,,elliptic curve,admitted:admitted
concept,urn:uuid:b929055e-9531-5fd2-a329-da0b97e6d1f2,concept/filtered-poset,,,filtered poset,admitted:admitted
concept,urn:uuid:677355b9-77d3-553c-88ac-c6d06729ffba,concept/group-completion,,,group completion,admitted:admitted
concept,urn:uuid:80ea655d-8d93-570c-85ec-c381569952b5,concept/hausdorff-space,,,hausdorff space,admitted:admitted
concept,urn:uuid:086ed591-c5a5-5298-b2c4-cfa221b92d52,concept/homology,,,homology,admitted:admitted
concept,urn:uuid:66d7bbee-1e39-5d19-a71a-1a7f415ec55e,concept/inverse-limit,,,inverse limit,admitted:admitted
concept,urn:uuid:aa6bbd78-5d45-5ca4-a11f-e6c89c7765f2,concept/neighborhood-basis,,,neighborhood basis,admitted:admitted
concept,urn:uuid:babe1b73-bba5-5415-b38e-7747cf0dd09f,concept/open-subgroup,,,open subgroup,admitted:admitted
concept,urn:uuid:c36531da-4423-5507-827d-97c9080266ed,concept/p-adic-additive-group,,,p adic additive group,admitted:admitted
concept,urn:uuid:463541bd-bf0a-58db-bba7-702b5aa0d8a2,concept/p-adic-integer,,,p adic integer,admitted:admitted
concept,urn:uuid:5568e6e7-af23-5df6-b910-54b22640f4b4,concept/product-topology,,,product topology,admitted:admitted
concept,urn:uuid:23b42715-6011-5425-b1f8-8100dafc4200,concept/profinite-group,,,profinite group,admitted:admitted
concept,urn:uuid:bfa25d0f-586b-52c2-b062-e857b0ba3ca3,concept/rational-tate-module,,,rational tate module,admitted:admitted
concept,urn:uuid:084d7907-5709-59ea-8a5b-60af49b72714,concept/tate-module,,,tate module,admitted:admitted
concept,urn:uuid:8f712a6f-e0d6-5af6-ae09-5d0d37b5e4e3,concept/topological-group,,,topological group,admitted:admitted
concept,urn:uuid:770c9f23-c628-5ebd-8da0-fa1f27229ab4,concept/totally-disconnected-space,,,totally disconnected space,admitted:admitted
concept,urn:uuid:ba90eb5a-687d-5e00-a5bd-a275dc144418,concept/tychonoff-theorem,,,tychonoff theorem,admitted:admitted
concept,urn:uuid:38cdb720-b760-5fd8-a96b-89419255f142,correction/o013-li-u034-cor-001,,,koreksi sumber O013-LI-U034-COR-001; baris target 1715; compatible-family index i >= 0; bukti qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:2ed9ba5e-5c93-52f2-9c30-24fb4f2a721e,digital-reflow/o013-li-u034-reflow-001,,,reflow digital khusus target O013-LI-U034-REFLOW-001; baris target 1656; display tiga baris; bukti qa/UNIT_034_PREPROMOTION_AUDIT_20260827.md,admitted:admitted
concept,urn:uuid:7a497b15-5a2b-598b-a1a8-c7a78f10cc07,protected-text-localization/o013-li-u034-loc-001,,,lokalisasi teks terlindungi O013-LI-U034-LOC-001; baris target 1625; \text{himpunan bagian}; bukti qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:e492c0c0-867a-50a8-8f46-047103aebc3c,protected-text-localization/o013-li-u034-loc-002,,,lokalisasi teks terlindungi O013-LI-U034-LOC-002; baris target 1625; \text{terbuka}; bukti qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:d3993397-3b35-5fc9-8c39-c15ac9573f68,protected-text-localization/o013-li-u034-loc-003,,,lokalisasi teks terlindungi O013-LI-U034-LOC-003; baris target 1631; \text{himpunan bagian tertutup}; bukti qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:504c82ad-b837-58b9-9173-931d046149d2,protected-text-localization/o013-li-u034-loc-004,,,lokalisasi teks terlindungi O013-LI-U034-LOC-004; baris target 1631; \text{lingkungan terbuka}; bukti qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:0bb172fd-19a3-50cc-8095-4f423ff055a7,protected-text-localization/o013-li-u034-loc-005,,,lokalisasi teks terlindungi O013-LI-U034-LOC-005; baris target 1636; \text{semua lingkungan dari } x; bukti qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:0255aade-7498-540f-a544-d0c9135be739,protected-text-localization/o013-li-u034-loc-006,,,lokalisasi teks terlindungi O013-LI-U034-LOC-006; baris target 1656; \text{himpunan bagian berhingga}; bukti qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:e313f420-2684-5286-aa23-0fed7e814a6e,protected-text-localization/o013-li-u034-loc-007,,,lokalisasi teks terlindungi O013-LI-U034-LOC-007; baris target 1656; \text{himpunan bagian terbuka}; bukti qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:7d85303f-8f94-5ef8-abda-03e7316e3130,protected-text-localization/o013-li-u034-loc-008,,,lokalisasi teks terlindungi O013-LI-U034-LOC-008; baris target 1731; \text{dikalikan dengan}; bukti qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:4a64b24f-fed5-55ef-b502-a273a331a814,protected-text-localization/o013-li-u034-loc-009,,,lokalisasi teks terlindungi O013-LI-U034-LOC-009; baris target 1731; \text{hasil bagi}; bukti qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:22581715-e5d2-513f-99be-52626e3fd08f,provenance/o013-li-u034-production,,,"Provenans produksi: OpenAI Codex gpt-5.6-sol, Ultra, bertindak atas instruksi pengguna; kredit penulis dan sumber tetap dipertahankan.",admitted:admitted
concept,urn:uuid:4d2e7994-5caa-5f1d-b594-7e3dfe312265,surface/unit-034/diagram-arrow/001,,,panah tikzcd; baris target 1730,admitted:admitted
concept,urn:uuid:1400b7ae-4cd7-56da-b750-9a76573cb1de,surface/unit-034/diagram-arrow/002,,,panah tikzcd; baris target 1730,admitted:admitted
concept,urn:uuid:d6587082-0829-58b2-b3e2-9a51f5dc488f,surface/unit-034/diagram-arrow/003,,,panah tikzcd; baris target 1730,admitted:admitted
concept,urn:uuid:1f6c2ecd-e903-5366-aa4b-e9b46cabc8a1,surface/unit-034/diagram-arrow/004,,,panah tikzcd; baris target 1730,admitted:admitted
concept,urn:uuid:8edc88b1-0457-5d1a-9dda-87ef8e286772,surface/unit-034/diagram-arrow/005,,,panah tikzcd; baris target 1730,admitted:admitted
concept,urn:uuid:fd8d4f48-4cca-5a3a-aeb6-70b14e49c5ed,surface/unit-034/diagram-arrow/006,,,panah tikzcd; baris target 1731,admitted:admitted
concept,urn:uuid:7efe5abe-b73c-5633-bc99-4677f409681e,surface/unit-034/diagram-arrow/007,,,panah tikzcd; baris target 1731,admitted:admitted
concept,urn:uuid:f1126dea-c47d-5901-9b7f-9a51335d5176,surface/unit-034/diagram-arrow/008,,,panah tikzcd; baris target 1731,admitted:admitted
concept,urn:uuid:7f3f7c98-929b-5a3e-a887-b32180ebb656,surface/unit-034/diagram-arrow/009,,,panah tikzcd; baris target 1732,admitted:admitted
concept,urn:uuid:85144a65-8a76-547e-beba-554403e9f934,surface/unit-034/diagram-arrow/010,,,panah tikzcd; baris target 1733,admitted:admitted
concept,urn:uuid:8a3db2ae-cad9-5422-96be-cd24652540d4,surface/unit-034/diagram-arrow/011,,,panah tikzcd; baris target 1733,admitted:admitted
concept,urn:uuid:d91f880b-0910-5b48-b95a-3dcb7ec42d74,surface/unit-034/diagram-arrow/012,,,panah tikzcd; baris target 1733,admitted:admitted
concept,urn:uuid:83a9dcaa-5151-5c3c-bf90-335a00271885,surface/unit-034/environment/001-compactitem-01,,,"lingkungan TeX 001: compactitem, kemunculan 1; target 1608-1611",admitted:admitted
concept,urn:uuid:db55c94d-f60f-5eab-a7d8-491eb7573801,surface/unit-034/environment/002-definition-01,,,"lingkungan TeX 002: definition, kemunculan 1; target 1621-1623",admitted:admitted
concept,urn:uuid:14561f6b-12c2-5dd7-9974-f1e58324c940,surface/unit-034/environment/003-lemma-01,,,"lingkungan TeX 003: lemma, kemunculan 1; target 1628-1634",admitted:admitted
concept,urn:uuid:929e43ee-3c08-5542-81d4-c7b505d81137,surface/unit-034/environment/004-equation-01,,,"lingkungan TeX 004: equation, kemunculan 1; target 1630-1632",admitted:admitted
concept,urn:uuid:2f023cb8-2d4e-5c84-9d69-9157bed407fe,surface/unit-034/environment/005-proof-01,,,"lingkungan TeX 005: proof, kemunculan 1; target 1635-1644",admitted:admitted
concept,urn:uuid:e59b671c-a5f5-5abb-b8c0-ab3cad215535,surface/unit-034/environment/006-equation-01,,,"lingkungan TeX 006: equation*, kemunculan 1; target 1637-1640",admitted:admitted
concept,urn:uuid:b437abe7-10bf-5e23-9fc7-06ba700a9c56,surface/unit-034/environment/007-aligned-01,,,"lingkungan TeX 007: aligned, kemunculan 1; target 1637-1640",admitted:admitted
concept,urn:uuid:d5b289fb-d1b6-52f9-8da6-b03890ef648f,surface/unit-034/environment/008-lemma-02,,,"lingkungan TeX 008: lemma, kemunculan 2; target 1646-1648",admitted:admitted
concept,urn:uuid:3b683c4f-91ab-5445-8d8d-ed000d37ea69,surface/unit-034/environment/009-proof-02,,,"lingkungan TeX 009: proof, kemunculan 2; target 1649-1651",admitted:admitted
concept,urn:uuid:73f09351-b652-5780-8449-6314aee16e36,surface/unit-034/environment/010-lemma-03,,,"lingkungan TeX 010: lemma, kemunculan 3; target 1654-1658",admitted:admitted
concept,urn:uuid:e16f3d38-fb6c-5493-b833-197c262f27a5,surface/unit-034/environment/011-proof-03,,,"lingkungan TeX 011: proof, kemunculan 3; target 1660-1662",admitted:admitted
concept,urn:uuid:790db88f-20fe-552c-ba0b-330b5cf4eda5,surface/unit-034/environment/012-definition-02,,,"lingkungan TeX 012: definition, kemunculan 2; target 1665-1667",admitted:admitted
concept,urn:uuid:1433dc9c-b65a-5dec-b760-0fdcdeba0518,surface/unit-034/environment/013-theorem-01,,,"lingkungan TeX 013: theorem, kemunculan 1; target 1669-1671",admitted:admitted
concept,urn:uuid:eed84f1c-9e85-56d5-8faa-591d9982fbd8,surface/unit-034/environment/014-proof-04,,,"lingkungan TeX 014: proof, kemunculan 4; target 1672-1680",admitted:admitted
concept,urn:uuid:5ea20479-647a-5f24-941a-ebfd65fcc826,surface/unit-034/environment/015-remark-01,,,"lingkungan TeX 015: remark, kemunculan 1; target 1681-1683",admitted:admitted
concept,urn:uuid:5055aec1-20c7-5d81-adbc-0acc7f9fa76e,surface/unit-034/environment/016-definition-03,,,"lingkungan TeX 016: definition, kemunculan 3; target 1685-1687",admitted:admitted
concept,urn:uuid:ea48807a-9b3c-5dc7-8ee4-d8001d8fae59,surface/unit-034/environment/017-definition-04,,,"lingkungan TeX 017: definition, kemunculan 4; target 1689-1691",admitted:admitted
concept,urn:uuid:d6d823f0-acef-5057-8948-c9f223d1642c,surface/unit-034/environment/018-enumerate-01,,,"lingkungan TeX 018: enumerate, kemunculan 1; target 1694-1698",admitted:admitted
concept,urn:uuid:44891fd8-643c-50b9-bab5-5a449035c7d8,surface/unit-034/environment/019-theorem-02,,,"lingkungan TeX 019: theorem, kemunculan 2; target 1701-1703",admitted:admitted
concept,urn:uuid:9bdc5ab7-cd4e-55ed-a355-868469dc3584,surface/unit-034/environment/020-proof-05,,,"lingkungan TeX 020: proof, kemunculan 5; target 1704-1708",admitted:admitted
concept,urn:uuid:14f0120f-a432-525a-bc5f-4104d12b3f85,surface/unit-034/environment/021-remark-02,,,"lingkungan TeX 021: remark, kemunculan 2; target 1710-1712",admitted:admitted
concept,urn:uuid:b4363eb6-410e-5966-8add-b06ec0b851b1,surface/unit-034/environment/022-example-01,,,"lingkungan TeX 022: example, kemunculan 1; target 1714-1716",admitted:admitted
concept,urn:uuid:61a31d14-e1ec-5953-9c06-8406ef820cf2,surface/unit-034/environment/023-example-02,,,"lingkungan TeX 023: example, kemunculan 2; target 1718-1738",admitted:admitted
concept,urn:uuid:c89ec24b-461b-5ec5-aa69-9e8404b70939,surface/unit-034/environment/024-align-01,,,"lingkungan TeX 024: align*, kemunculan 1; target 1720-1723",admitted:admitted
concept,urn:uuid:592623bf-e880-5f2b-ab16-d2b874fc5335,surface/unit-034/environment/025-tikzcd-01,,,"lingkungan TeX 025: tikzcd, kemunculan 1; target 1729-1734",admitted:admitted
concept,urn:uuid:d39606d6-ef89-5704-b095-84dab0a88f79,surface/unit-034/item/001,,,butir daftar; baris target 1609,admitted:admitted
concept,urn:uuid:9151b103-dfd6-5719-b2dc-7b5c93b83007,surface/unit-034/item/002,,,butir daftar; baris target 1610,admitted:admitted
concept,urn:uuid:475330eb-5c52-58fa-90bf-599c19dd6309,surface/unit-034/item/003,,,butir daftar; baris target 1695,admitted:admitted
concept,urn:uuid:5c0793ea-b5a7-5283-8c15-dcb6802bdb6c,surface/unit-034/item/004,,,butir daftar; baris target 1696,admitted:admitted
concept,urn:uuid:222922e4-bb6f-5f52-9e57-c29c5ac93b64,surface/unit-034/item/005,,,butir daftar; baris target 1697,admitted:admitted
concept,urn:uuid:5b0cbee6-ec02-58c4-9081-3242384a6aef,surface/unit-034/label/001,,,label sec:group-limit; baris target 1604,admitted:admitted
concept,urn:uuid:1c392535-8b25-53db-859c-16c41b2537ec,surface/unit-034/label/002,,,label def:topological-group; baris target 1621,admitted:admitted
concept,urn:uuid:14072c82-4a57-50bb-96a0-78ccf0119ff6,surface/unit-034/label/003,,,label prop:top-group-separation; baris target 1628,admitted:admitted
concept,urn:uuid:a756fa84-9b4b-5d40-aac6-adb66e0a78a6,surface/unit-034/label/004,,,label eqn:top-group-Hausdorff; baris target 1630,admitted:admitted
concept,urn:uuid:bafba05f-3dcc-584a-ae05-1f40e2742fe9,surface/unit-034/label/005,,,label prop:open-closed-subgroup; baris target 1646,admitted:admitted
concept,urn:uuid:58af679b-2d2a-5671-a0bb-1a3d4a28f22e,surface/unit-034/label/006,,,label prop:completion-compactness; baris target 1654,admitted:admitted
concept,urn:uuid:3a7bad48-a4ba-59b2-875b-8f78b079b685,surface/unit-034/label/007,,,label def:profinite-group; baris target 1665,admitted:admitted
concept,urn:uuid:0b8a306d-7ac2-53f2-b58d-4bebbb43f4cc,surface/unit-034/label/008,,,label prop:profinite-characterization; baris target 1669,admitted:admitted
concept,urn:uuid:145d1007-28b8-5a53-8081-f909361d16a6,surface/unit-034/label/009,,,label rem:totally-disconnected; baris target 1681,admitted:admitted
concept,urn:uuid:93987224-3779-5570-9ed1-8b540791e58c,surface/unit-034/label/010,,,label def:group-completion; baris target 1685,admitted:admitted
concept,urn:uuid:7bf4eaf9-e5a5-59c6-81f5-5a4dc962f9ce,surface/unit-034/label/011,,,label eg:p-adic; baris target 1714,admitted:admitted
concept,urn:uuid:4fabd8d6-6446-5c75-9464-733ba32e6606,surface/unit-034/protected-math-zone/001-inline,,,zona matematika terlindungi inline; baris target 1605; SHA-256 8f1772f7565fc257c81df977986101df3c0719c38890633e73cd4b1f7be6666c,admitted:admitted
concept,urn:uuid:47e74b9d-d49c-5bac-a871-4a3ed035a0c8,surface/unit-034/protected-math-zone/002-inline,,,zona matematika terlindungi inline; baris target 1605; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:74302570-848d-57df-93ff-28cca41c09f8,surface/unit-034/protected-math-zone/003-inline,,,zona matematika terlindungi inline; baris target 1605; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:acb1f2cf-72a0-5490-b8a8-f8fe6d232809,surface/unit-034/protected-math-zone/004-inline,,,zona matematika terlindungi inline; baris target 1605; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:e3744c5f-7d61-52a1-bb6c-0a3ac17ef538,surface/unit-034/protected-math-zone/005-inline,,,zona matematika terlindungi inline; baris target 1605; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:2d8b4680-0183-585a-939c-74ccc744dfbf,surface/unit-034/protected-math-zone/006-inline,,,zona matematika terlindungi inline; baris target 1607; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:60820067-e907-5fca-a981-8602c86b93e3,surface/unit-034/protected-math-zone/007-inline,,,zona matematika terlindungi inline; baris target 1607; SHA-256 f074340f482e362e9b1e07a05ad15f944fd013553b5e258d72450cfb28e271f4,admitted:admitted
concept,urn:uuid:936d169c-011e-5a25-9bd1-25920eae2d7f,surface/unit-034/protected-math-zone/008-inline,,,zona matematika terlindungi inline; baris target 1607; SHA-256 eb42f5eb6d9ba01e8824c50791b05f307cc875f8c8c95a811bd7d1a84fe124b6,admitted:admitted
concept,urn:uuid:a7f81854-4d24-5337-81e5-019179f0c69f,surface/unit-034/protected-math-zone/009-inline,,,zona matematika terlindungi inline; baris target 1607; SHA-256 bebead7fd51b2ea497d5bab2185b944bf5aca03c31119d69e18a3dc2ac4f5b09,admitted:admitted
concept,urn:uuid:4b1cb4a0-1652-5c26-94c7-61d435baa402,surface/unit-034/protected-math-zone/010-inline,,,zona matematika terlindungi inline; baris target 1607; SHA-256 bdaee3f1a06babe22e8e1139cab093ecf61038fce3676ecb476148d66fd736fc,admitted:admitted
concept,urn:uuid:3e46daac-d257-52a9-b023-29fb5c8492ca,surface/unit-034/protected-math-zone/011-inline,,,zona matematika terlindungi inline; baris target 1609; SHA-256 06665e940541ab1ea06a61d2c4c8ee9a95388d86fad513703ef648e58a661595,admitted:admitted
concept,urn:uuid:fec1e2cd-6df0-5730-a55c-8c4bcc222c87,surface/unit-034/protected-math-zone/012-inline,,,zona matematika terlindungi inline; baris target 1610; SHA-256 3d9e35cd12d512970f3bcdf887b221fbfa9fb5fda9d9e82d45b4671f0dfb3553,admitted:admitted
concept,urn:uuid:e84fb670-3715-5936-a454-d0d2f572526b,surface/unit-034/protected-math-zone/013-inline,,,zona matematika terlindungi inline; baris target 1610; SHA-256 3e4d172499e1059f7e8b37c3153003204e3f97c8f0b929f701eed1f6ce279c93,admitted:admitted
concept,urn:uuid:195322e5-ca62-5606-bd90-488c5721c67b,surface/unit-034/protected-math-zone/014-inline,,,zona matematika terlindungi inline; baris target 1612; SHA-256 e6a2ecc767d5f6924bfbecb65c009963e02473f7e32e7ca9c39ccd0eadf28fa1,admitted:admitted
concept,urn:uuid:5f61c979-0922-5d79-9d42-f28e321000f9,surface/unit-034/protected-math-zone/015-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1613; SHA-256 db1360681a4fb0318ece2dc6167ee417f01d16c414d5e11d5c207e10ec02372a,admitted:admitted
concept,urn:uuid:676c8e99-cf59-5311-8052-18c49184492d,surface/unit-034/protected-math-zone/016-inline,,,zona matematika terlindungi inline; baris target 1616; SHA-256 6d4cf3ab4bfb5b9823ee584e4058db39f232256a6a3a7c78016411874eea6041,admitted:admitted
concept,urn:uuid:f28d4b8b-847c-551c-be0f-ae2e3171f7fa,surface/unit-034/protected-math-zone/017-inline,,,zona matematika terlindungi inline; baris target 1616; SHA-256 03971a0cb2f4acd8d321ab02cfbbc0ef46d853f58bf4b46cfe83a91ac0e4c321,admitted:admitted
concept,urn:uuid:9a5d1964-09a7-531c-91ce-1137e64e127d,surface/unit-034/protected-math-zone/018-inline,,,zona matematika terlindungi inline; baris target 1616; SHA-256 1cef95b90d023ecbae9848df8768112e4359cf9eff9bbb8b514f812570e3f36c,admitted:admitted
concept,urn:uuid:980a8de0-343b-5d81-a05b-dc3be9697edb,surface/unit-034/protected-math-zone/019-inline,,,zona matematika terlindungi inline; baris target 1618; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:2a132ed5-9c03-54f6-a284-1d123d8df082,surface/unit-034/protected-math-zone/020-inline,,,zona matematika terlindungi inline; baris target 1618; SHA-256 44afcc896c15c2111397a2a8957c10db280f57c38bc7e8ff039da7cceed7265d,admitted:admitted
concept,urn:uuid:86b76332-c86a-5e29-99cc-6c7da5d802d3,surface/unit-034/protected-math-zone/021-inline,,,zona matematika terlindungi inline; baris target 1618; SHA-256 44afcc896c15c2111397a2a8957c10db280f57c38bc7e8ff039da7cceed7265d,admitted:admitted
concept,urn:uuid:f63df806-b136-548d-a6c5-50c6bed2d48c,surface/unit-034/protected-math-zone/022-inline,,,zona matematika terlindungi inline; baris target 1622; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:9910f657-67aa-5983-937a-7a4a44d4528a,surface/unit-034/protected-math-zone/023-inline,,,zona matematika terlindungi inline; baris target 1622; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:4e35c320-262d-5fe4-a686-400ebb33ddd1,surface/unit-034/protected-math-zone/024-inline,,,zona matematika terlindungi inline; baris target 1622; SHA-256 302ee645fd6b61d0fef8da0f70110f1315bab6d2c520ab30086ccf6530707beb,admitted:admitted
concept,urn:uuid:8226e82d-3a26-553b-b8ee-22467c05412b,surface/unit-034/protected-math-zone/025-inline,,,zona matematika terlindungi inline; baris target 1622; SHA-256 ddfb13ec7f5f9d977c4967baee91a9364efadfb8fd1b50322c0f920a0c959885,admitted:admitted
concept,urn:uuid:d717b1e4-eae2-5122-875e-e698e5b7d2b8,surface/unit-034/protected-math-zone/026-inline,,,zona matematika terlindungi inline; baris target 1624; SHA-256 c3fea9ac994cff6ffb87b41b5f339a24e92ffda8250098220a40bc48f49bd43b,admitted:admitted
concept,urn:uuid:130a5096-4835-5429-8963-c8357e56c6c8,surface/unit-034/protected-math-zone/027-inline,,,zona matematika terlindungi inline; baris target 1624; SHA-256 5e96020d683c339daa5836e0c819d4fbe841b581d3e8d020f31230937a3beb8d,admitted:admitted
concept,urn:uuid:00c5861e-6d64-548d-bc71-232e846c9eea,surface/unit-034/protected-math-zone/028-inline,,,zona matematika terlindungi inline; baris target 1624; SHA-256 1e671ea2f7b805c20d969a39a225099f1cad16aa4bb7ff1e6f4b387f773b4f37,admitted:admitted
concept,urn:uuid:4dd4af16-4163-52e8-abd3-6a3cdfef497d,surface/unit-034/protected-math-zone/029-inline,,,zona matematika terlindungi inline; baris target 1624; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:2a94fdf3-f75b-5dd7-b8c1-cbd116360271,surface/unit-034/protected-math-zone/030-inline,,,zona matematika terlindungi inline; baris target 1624; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:b63eae91-776c-575c-9bb8-67263ca8537f,surface/unit-034/protected-math-zone/031-inline,,,zona matematika terlindungi inline; baris target 1624; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:ff5a29d1-4d7e-53d5-9eac-93de61c0211e,surface/unit-034/protected-math-zone/032-inline,,,zona matematika terlindungi inline; baris target 1624; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:4c0a9d20-60c4-526f-973c-4d84f91adc77,surface/unit-034/protected-math-zone/033-inline,,,zona matematika terlindungi inline; baris target 1624; SHA-256 142781b0e386a506fc29390d6f87228355b790cd55f01348e8e146885ef855a4,admitted:admitted
concept,urn:uuid:b58a55f7-8249-57d0-8ee5-b57e4614c2d1,surface/unit-034/protected-math-zone/034-inline,,,zona matematika terlindungi inline; baris target 1624; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:c986e549-8ddc-5121-ad0d-9e2c8884cdac,surface/unit-034/protected-math-zone/035-inline,,,zona matematika terlindungi inline; baris target 1624; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:528a99d3-63d8-5365-832d-33985a0ad6cf,surface/unit-034/protected-math-zone/036-inline,,,zona matematika terlindungi inline; baris target 1624; SHA-256 44afcc896c15c2111397a2a8957c10db280f57c38bc7e8ff039da7cceed7265d,admitted:admitted
concept,urn:uuid:305ffdf3-ff7b-5a51-99d7-642c20c16a3a,surface/unit-034/protected-math-zone/037-inline,,,zona matematika terlindungi inline; baris target 1624; SHA-256 fe6aed64d0ef718c3ebdc92835e015f03d551d62a3e9f8f354726c331d4a295d,admitted:admitted
concept,urn:uuid:40528fce-ca9b-5239-b91b-14f28aa00981,surface/unit-034/protected-math-zone/038-inline,,,zona matematika terlindungi inline; baris target 1624; SHA-256 e0f6516df0d64744fcfe15949e6047a08ed4d14a755be40d0dfc74ac58d9ba02,admitted:admitted
concept,urn:uuid:e88b5d83-8a54-5aa3-9754-1fb08656a2bc,surface/unit-034/protected-math-zone/039-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1625; SHA-256 7ba4f7f6b95b73ba679cd42b1a93db1b8cf5613a6c6f24b148aa2f5eb2aa1833,admitted:admitted
