entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:fcd61b22-4e6c-5196-9f7d-064e1a787e8e,provenance/o013-li-u028-production,,,"Provenans produksi: OpenAI Codex gpt-5.6-sol, Ultra, bertindak atas instruksi pengguna; kredit penulis dan sumber tetap dipertahankan.",admitted:admitted
concept,urn:uuid:1df94ba6-d0e2-5fb5-b394-8a7cb4a628b3,surface/unit-028/diagram-arrow/001,,,panah tikzcd 001; baris target 533,admitted:admitted
concept,urn:uuid:6493111f-f2d0-57ab-89fd-e00cf1e267c5,surface/unit-028/diagram-arrow/002,,,panah tikzcd 002; baris target 533,admitted:admitted
concept,urn:uuid:8cc42d87-e80d-5b1d-a790-5b8066ec8bc1,surface/unit-028/environment/001-definition-01,,,"lingkungan TeX 001: definition, kemunculan 1; target 521-536; keadaan aktif",admitted:admitted
concept,urn:uuid:8f64171b-6dd3-516e-908a-e56df19d59c6,surface/unit-028/environment/002-compactenum-01,,,"lingkungan TeX 002: compactenum, kemunculan 1; target 525-528; keadaan aktif",admitted:admitted
concept,urn:uuid:41c8d364-4cb7-5242-9559-e0e8442f80b8,surface/unit-028/environment/003-tikzcd-01,,,"lingkungan TeX 003: tikzcd, kemunculan 1; target 532-534; keadaan aktif",admitted:admitted
concept,urn:uuid:e2230366-47ed-58b1-a844-a3151b21ff70,surface/unit-028/environment/004-remark-01,,,"lingkungan TeX 004: remark, kemunculan 1; target 538-540; keadaan aktif",admitted:admitted
concept,urn:uuid:7d89ab5c-e59e-5e78-ac2c-5faf8b082792,surface/unit-028/environment/005-gather-01,,,"lingkungan TeX 005: gather*, kemunculan 1; target 545-549; keadaan aktif",admitted:admitted
concept,urn:uuid:f48ab220-cd04-5f04-8446-7fbefbac645a,surface/unit-028/environment/006-example-01,,,"lingkungan TeX 006: example, kemunculan 1; target 552-554; keadaan aktif",admitted:admitted
concept,urn:uuid:1b70e4b0-7285-5e5d-84b9-b20e22a41f3c,surface/unit-028/environment/007-example-02,,,"lingkungan TeX 007: example, kemunculan 2; target 556-558; keadaan aktif",admitted:admitted
concept,urn:uuid:1585f6e2-2551-5c0d-a235-cc8c1a8c60b6,surface/unit-028/environment/008-example-03,,,"lingkungan TeX 008: example, kemunculan 3; target 560-570; keadaan aktif",admitted:admitted
concept,urn:uuid:4370aae0-b910-5dc4-a98e-db0680ef99c2,surface/unit-028/environment/009-cases-01,,,"lingkungan TeX 009: cases, kemunculan 1; target 563-566; keadaan aktif",admitted:admitted
concept,urn:uuid:f1b36c46-57c4-5248-b849-d4c77276be7b,surface/unit-028/environment/010-definition-02,,,"lingkungan TeX 010: definition, kemunculan 2; target 572-579; keadaan aktif",admitted:admitted
concept,urn:uuid:cf04dcfc-a3a4-5206-aa0b-a42673f210bb,surface/unit-028/environment/011-compactitem-01,,,"lingkungan TeX 011: compactitem, kemunculan 1; target 574-578; keadaan aktif",admitted:admitted
concept,urn:uuid:e2dbda41-e6a0-5c00-9cd4-d1c939638e20,surface/unit-028/environment/012-lemma-01,,,"lingkungan TeX 012: lemma, kemunculan 1; target 583-598; keadaan aktif",admitted:admitted
concept,urn:uuid:1849e8c4-b10e-5981-8dc2-75646a645715,surface/unit-028/environment/013-compactenum-02,,,"lingkungan TeX 013: compactenum, kemunculan 2; target 585-597; keadaan aktif",admitted:admitted
concept,urn:uuid:97765bde-b243-5b84-8167-571be5bf9320,surface/unit-028/environment/014-align-01,,,"lingkungan TeX 014: align*, kemunculan 1; target 588-591; keadaan aktif",admitted:admitted
concept,urn:uuid:4b44ed43-270e-529e-8fca-b5ac2e4db9af,surface/unit-028/environment/015-proof-01,,,"lingkungan TeX 015: proof, kemunculan 1; target 599-601; keadaan aktif",admitted:admitted
concept,urn:uuid:c696e215-7d31-5ded-a121-ece160434e7c,surface/unit-028/environment/016-definition-03,,,"lingkungan TeX 016: definition, kemunculan 3; target 604-614; keadaan aktif",admitted:admitted
concept,urn:uuid:ba5f6d30-49da-5b0e-88c5-4ca26ec2ce54,surface/unit-028/environment/017-compactitem-02,,,"lingkungan TeX 017: compactitem, kemunculan 2; target 606-611; keadaan aktif",admitted:admitted
concept,urn:uuid:df5dab5a-bd52-553d-bb43-53c8ed09ec42,surface/unit-028/environment/018-example-04,,,"lingkungan TeX 018: example, kemunculan 4; target 619-631; keadaan aktif",admitted:admitted
concept,urn:uuid:dce23b0f-d737-59d9-b536-cb67050be7d2,surface/unit-028/environment/019-inparaenum-01,,,"lingkungan TeX 019: inparaenum, kemunculan 1; target 621-625; keadaan aktif",admitted:admitted
concept,urn:uuid:ea52ec84-32b3-5a4d-b107-ea33ac238277,surface/unit-028/environment/020-example-05,,,"lingkungan TeX 020: example, kemunculan 5; target 633-641; keadaan aktif",admitted:admitted
concept,urn:uuid:222ad97a-9fac-546c-b670-4e837da432aa,surface/unit-028/environment/021-example-06,,,"lingkungan TeX 021: example, kemunculan 6; target 644-650; keadaan aktif",admitted:admitted
concept,urn:uuid:5a378659-54df-5152-b46d-51ce6c2e8acb,surface/unit-028/environment/022-lemma-02,,,"lingkungan TeX 022: lemma, kemunculan 2; target 654-661; keadaan aktif",admitted:admitted
concept,urn:uuid:dd496640-597d-5f21-a152-38c99a69ed31,surface/unit-028/environment/023-align-02,,,"lingkungan TeX 023: align*, kemunculan 2; target 656-659; keadaan aktif",admitted:admitted
concept,urn:uuid:2fcb09b2-9c5b-5650-b9f0-82d9e9bfbe42,surface/unit-028/environment/024-proof-02,,,"lingkungan TeX 024: proof, kemunculan 2; target 662-664; keadaan aktif",admitted:admitted
concept,urn:uuid:cd9b9be3-2210-57e9-af5e-5a6665d5f6ce,surface/unit-028/item/001,,,butir daftar 001; baris target 526,admitted:admitted
concept,urn:uuid:28b04c04-56b0-5ac3-83cf-0207f2e70b8f,surface/unit-028/item/002,,,butir daftar 002; baris target 527,admitted:admitted
concept,urn:uuid:cf274d3a-5981-523f-9691-44f5cbc98e74,surface/unit-028/item/003,,,butir daftar 003; baris target 575,admitted:admitted
concept,urn:uuid:9df97c21-ac79-576f-b5cc-5114331fbeff,surface/unit-028/item/004,,,butir daftar 004; baris target 576,admitted:admitted
concept,urn:uuid:a964038c-b5c2-5bf4-9a7d-2022af656c9c,surface/unit-028/item/005,,,butir daftar 005; baris target 577,admitted:admitted
concept,urn:uuid:19ce37e5-6a05-50c0-ba33-8dcc9fa36e28,surface/unit-028/item/006,,,butir daftar 006; baris target 586,admitted:admitted
concept,urn:uuid:d5e4f6f3-2efa-5b4e-afa8-8d9f6f134531,surface/unit-028/item/007,,,butir daftar 007; baris target 587,admitted:admitted
concept,urn:uuid:5f819b9f-ae8b-5a75-8007-98f2360dd639,surface/unit-028/item/008,,,butir daftar 008; baris target 593,admitted:admitted
concept,urn:uuid:e02eadc2-1514-58ea-8c82-d633515a641f,surface/unit-028/item/009,,,butir daftar 009; baris target 595,admitted:admitted
concept,urn:uuid:7ca2fdfc-3445-517d-b8a1-63e93b72f548,surface/unit-028/item/010,,,butir daftar 010; baris target 607,admitted:admitted
concept,urn:uuid:b6c324e2-d80f-5687-b935-c5442b55ebd6,surface/unit-028/item/011,,,butir daftar 011; baris target 608,admitted:admitted
concept,urn:uuid:b9b3c33f-b19d-5853-8de1-471384aef119,surface/unit-028/item/012,,,butir daftar 012; baris target 609,admitted:admitted
concept,urn:uuid:30f1f624-32c5-5c74-8a6d-219f06402ebd,surface/unit-028/item/013,,,butir daftar 013; baris target 610,admitted:admitted
concept,urn:uuid:650e7e91-9d66-5fc4-bf9d-dac1b88698e3,surface/unit-028/item/014,,,butir daftar 014; baris target 622,admitted:admitted
concept,urn:uuid:621bb843-8ca4-5489-a2aa-ca7c35794844,surface/unit-028/item/015,,,butir daftar 015; baris target 623,admitted:admitted
concept,urn:uuid:2ba044dc-5136-5291-a7ac-b2e5a68ae00e,surface/unit-028/item/016,,,butir daftar 016; baris target 624,admitted:admitted
concept,urn:uuid:6cd4114f-8e7c-5df7-8344-bf820ac38dee,surface/unit-028/label/001,,,label 001: sec:group-action; baris target 518,admitted:admitted
concept,urn:uuid:88b37f42-37f6-534b-98b5-dcf58e7cf247,surface/unit-028/label/002,,,label 002: def:monoid-action; baris target 521,admitted:admitted
concept,urn:uuid:be2d0aab-637f-5a9c-88ba-8273d3da57f3,surface/unit-028/label/003,,,label 003: prop:orbit-decomp; baris target 583,admitted:admitted
concept,urn:uuid:3e566197-0d5d-5116-b1ad-211717c1ae5b,surface/unit-028/label/004,,,label 004: eg:conj-action; baris target 633,admitted:admitted
concept,urn:uuid:70f331da-9185-5f4d-aeb6-11a714b6c411,surface/unit-028/label/005,,,label 005: prop:torsor-criterion; baris target 654,admitted:admitted
concept,urn:uuid:70e2006b-fe1f-5f44-b382-e04ea08a1afb,surface/unit-028/protected-math-zone/001-inline,,,zona matematika terlindungi inline 001; baris target 522; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:0e1e09b1-7c1c-5ae4-9f8e-002180ea4b50,surface/unit-028/protected-math-zone/002-inline,,,zona matematika terlindungi inline 002; baris target 522; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:4b90bfe3-040b-55bd-ba2b-9e94c16777b2,surface/unit-028/protected-math-zone/003-inline,,,zona matematika terlindungi inline 003; baris target 522; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:e42d9a0c-d12e-550c-81b3-ef258b735b92,surface/unit-028/protected-math-zone/004-inline,,,zona matematika terlindungi inline 004; baris target 522; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:411ada45-561a-599b-aae9-2658431a5cba,surface/unit-028/protected-math-zone/005-display-bracket,,,zona matematika terlindungi display-bracket 005; baris target 523; SHA-256 d477bec2d23ab89ae487c086a8bb1f6da17bdc523974e37ce0d2146e0ee3deb2,admitted:admitted
concept,urn:uuid:c35bdb64-2a04-5ba9-8fa7-e32ef694460f,surface/unit-028/protected-math-zone/006-inline,,,zona matematika terlindungi inline 006; baris target 526; SHA-256 2514840b38b92a2fba0065ea4245686cfb840633126b268235f127c0adc0761f,admitted:admitted
concept,urn:uuid:21d9a163-bfdb-59e5-adff-0ea0dd3470ac,surface/unit-028/protected-math-zone/007-inline,,,zona matematika terlindungi inline 007; baris target 526; SHA-256 858979f0c33c5f45e30780b82e2fa00184311296fbb7ef6bf3f4a6007c9b9cb1,admitted:admitted
concept,urn:uuid:96445b79-a477-5eb3-996a-e92bea6ebea2,surface/unit-028/protected-math-zone/008-inline,,,zona matematika terlindungi inline 008; baris target 526; SHA-256 84585a8478192c03efaf0ab8343001f50eea487f608d05a0743faa2f37288267,admitted:admitted
concept,urn:uuid:f989ff39-d7a5-526f-8d0a-6dc72373c931,surface/unit-028/protected-math-zone/009-inline,,,zona matematika terlindungi inline 009; baris target 527; SHA-256 858979f0c33c5f45e30780b82e2fa00184311296fbb7ef6bf3f4a6007c9b9cb1,admitted:admitted
concept,urn:uuid:61f555e5-e72b-5457-81a6-f27dd9fe14cb,surface/unit-028/protected-math-zone/010-inline,,,zona matematika terlindungi inline 010; baris target 527; SHA-256 4a8f253e6d1cc73b6bd2f42fd36d931e8f7c3a89e0337ca6a0379e5b6ca82a65,admitted:admitted
concept,urn:uuid:17f0ddca-5832-586b-a5b6-ee6b481211af,surface/unit-028/protected-math-zone/011-inline,,,zona matematika terlindungi inline 011; baris target 529; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:678da34b-f540-5659-a1a9-ba4a43c07740,surface/unit-028/protected-math-zone/012-inline,,,zona matematika terlindungi inline 012; baris target 529; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:d0dbdee0-15f1-54ff-a67d-f1a1f5462872,surface/unit-028/protected-math-zone/013-inline,,,zona matematika terlindungi inline 013; baris target 529; SHA-256 ec9f2fcedd5fb2a5946ca2bfa428998bb3f2792ddc65ed1f6450cb1964672bb5,admitted:admitted
concept,urn:uuid:c292a41d-268d-5b59-9062-c2d9ebe4c1ca,surface/unit-028/protected-math-zone/014-inline,,,zona matematika terlindungi inline 014; baris target 529; SHA-256 9bbdb3d695480bfe0ed903752ca9d186ec906aabc8f315e2beb87f1a15895325,admitted:admitted
concept,urn:uuid:3f570d84-d3a4-5ee1-b5ba-3c6dd070fca3,surface/unit-028/protected-math-zone/015-inline,,,zona matematika terlindungi inline 015; baris target 529; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:3cc59caa-59dc-581a-ae62-1e889156459f,surface/unit-028/protected-math-zone/016-inline,,,zona matematika terlindungi inline 016; baris target 529; SHA-256 1d1d93c75db993b79816f6fcaf4442ae4c58cfbfb09723a7d6ea422fe08f2e33,admitted:admitted
concept,urn:uuid:92b12caf-83b4-51a3-9413-2dfed5c4db16,surface/unit-028/protected-math-zone/017-display-bracket,,,zona matematika terlindungi display-bracket 017; baris target 530; SHA-256 459ee28e93f14cd751a2d029f939644ffd19d6b507be57a800f4a03841dbd4c1,admitted:admitted
concept,urn:uuid:609a1195-c165-5f3f-bef7-a49aa0e235d1,surface/unit-028/protected-math-zone/018-inline,,,zona matematika terlindungi inline 018; baris target 531; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:1ca7e32d-7d5e-50b5-97e6-36a75bb5b916,surface/unit-028/protected-math-zone/019-display-environment,,,zona matematika terlindungi display-environment 019; baris target 532; SHA-256 a024d2837eb40e154bdacb8fcd6c1595763c060cc2937a4d5aca772ed548631b,admitted:admitted
concept,urn:uuid:7b9e96f7-a861-50b2-8c3f-9984c0268207,surface/unit-028/protected-math-zone/020-inline,,,zona matematika terlindungi inline 020; baris target 535; SHA-256 ffe6aaaab72ede3c685f39d71613c944209bbf3489c82255c151fe117ef7d228,admitted:admitted
concept,urn:uuid:2a35d0a0-6f04-5901-bcf5-ccf1e7396f0f,surface/unit-028/protected-math-zone/021-inline,,,zona matematika terlindungi inline 021; baris target 535; SHA-256 f7d4b38b83f8792d7e910ba6ddf404d8b23e9d79feaa53e06710812c948d4d01,admitted:admitted
concept,urn:uuid:eae54292-6f45-5444-8dd7-8617407f46f8,surface/unit-028/protected-math-zone/022-inline,,,zona matematika terlindungi inline 022; baris target 535; SHA-256 88fbd7979ebef5522bdd608cd5a051b9c2a3fa6a9eb541cac67044f75a5027cc,admitted:admitted
concept,urn:uuid:265cf9e8-f27c-5d3b-83c1-c4adee7df86e,surface/unit-028/protected-math-zone/023-inline,,,zona matematika terlindungi inline 023; baris target 535; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:a5dd70a6-e7d2-5775-b581-f96dc967d89f,surface/unit-028/protected-math-zone/024-inline,,,zona matematika terlindungi inline 024; baris target 539; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:afbfc32e-7ade-5bdb-af9f-ccc9c557c0eb,surface/unit-028/protected-math-zone/025-inline,,,zona matematika terlindungi inline 025; baris target 539; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:93089252-d85b-58f0-8fdd-5d5ea4d9b878,surface/unit-028/protected-math-zone/026-inline,,,zona matematika terlindungi inline 026; baris target 539; SHA-256 ca14d99079a666f4c032cced902e9599d06a11e00e00cbcf0c84ab3524df7862,admitted:admitted
concept,urn:uuid:12354118-c44f-58f7-a21a-19ca9468f67a,surface/unit-028/protected-math-zone/027-inline,,,zona matematika terlindungi inline 027; baris target 539; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:02a5c8ef-1a0b-5efe-9845-5ee3b5bc937b,surface/unit-028/protected-math-zone/028-inline,,,zona matematika terlindungi inline 028; baris target 539; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:9ea5d9db-9ced-5121-a29e-e0b1c2e06044,surface/unit-028/protected-math-zone/029-inline,,,zona matematika terlindungi inline 029; baris target 539; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:7a635183-0155-5757-baeb-f3c2491768f8,surface/unit-028/protected-math-zone/030-inline,,,zona matematika terlindungi inline 030; baris target 539; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:415865fc-d49e-57c0-b214-e2032fd4ea49,surface/unit-028/protected-math-zone/031-inline,,,zona matematika terlindungi inline 031; baris target 539; SHA-256 a75aaa7bfb646ef9174637946cb0a638dea08fd1cd06bcc216ee335e91c5fe4c,admitted:admitted
concept,urn:uuid:e49f9584-bf59-5946-82da-b83953c8f3eb,surface/unit-028/protected-math-zone/032-inline,,,zona matematika terlindungi inline 032; baris target 542; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:58453aae-cbe0-5123-a902-1fccb4c569e4,surface/unit-028/protected-math-zone/033-inline,,,zona matematika terlindungi inline 033; baris target 542; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:cdc5feee-7764-5434-b54a-46168af38c39,surface/unit-028/protected-math-zone/034-inline,,,zona matematika terlindungi inline 034; baris target 542; SHA-256 3695afd4a023ea989fb195f5c5a6e9689a83ecfab49bf94b85dacc299747f98e,admitted:admitted
concept,urn:uuid:c657dfc4-e612-594b-ac78-78613a63ae85,surface/unit-028/protected-math-zone/035-inline,,,zona matematika terlindungi inline 035; baris target 542; SHA-256 b34e2088ea204b6d979b1dbe444c393af614c9e40f4a43a3c67fb4a75db5083a,admitted:admitted
concept,urn:uuid:97bb96ae-dd39-5824-8f44-c1d09d8c843c,surface/unit-028/protected-math-zone/036-inline,,,zona matematika terlindungi inline 036; baris target 542; SHA-256 4cd0eb8d22e90b36605c89ff41703fbb7f1206bc7edd39908689c7d823a9c596,admitted:admitted
concept,urn:uuid:8758157a-eea1-5169-aec8-69b2eba0b38d,surface/unit-028/protected-math-zone/037-inline,,,zona matematika terlindungi inline 037; baris target 544; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:d6181796-e56d-551c-9f1c-90cb565e8c81,surface/unit-028/protected-math-zone/038-inline,,,zona matematika terlindungi inline 038; baris target 544; SHA-256 0398fc4725d21941f734a60efe431bc1196961191d0474f2af991e1e563e028b,admitted:admitted
concept,urn:uuid:9351d6c5-e5c9-5b0b-8341-10487d4af74b,surface/unit-028/protected-math-zone/039-inline,,,zona matematika terlindungi inline 039; baris target 544; SHA-256 26d903a4e5f9539bf50686432d272f7c6794dd1c85fe33ee3933a73356e20ef3,admitted:admitted
concept,urn:uuid:ba80973e-a6e9-58b5-9da4-4ee04ed64df7,surface/unit-028/protected-math-zone/040-inline,,,zona matematika terlindungi inline 040; baris target 544; SHA-256 d7f890c4f72a3d49b69870b2dc2850c698e7b841eb2dd7cd21e4de551a29f4c4,admitted:admitted
concept,urn:uuid:6f56a9d8-e6d9-5bf8-91fb-9699583ececf,surface/unit-028/protected-math-zone/041-display-environment,,,zona matematika terlindungi display-environment 041; baris target 545; SHA-256 2ed64f28330597e2eea7eea85643a25f922d34662620de91f8ebffa687f5f5c2,admitted:admitted
concept,urn:uuid:9cde41fd-f1f9-57a6-9470-8703b45a6d0b,surface/unit-028/protected-math-zone/042-inline,,,zona matematika terlindungi inline 042; baris target 550; SHA-256 9362a1747da68d6afc946aeb1d48016a99e20470fa17460b0e28c80e53900411,admitted:admitted
concept,urn:uuid:6e16c86a-b3d8-56f0-8b41-811353e270da,surface/unit-028/protected-math-zone/043-inline,,,zona matematika terlindungi inline 043; baris target 550; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:3334d2f3-3b73-522d-9f54-dcb36eee752b,surface/unit-028/protected-math-zone/044-inline,,,zona matematika terlindungi inline 044; baris target 550; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:d461af23-a492-5865-84a4-914fb9d80a9b,surface/unit-028/protected-math-zone/045-inline,,,zona matematika terlindungi inline 045; baris target 550; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:1f425d50-c029-515b-a6d3-73b45e1544ea,surface/unit-028/protected-math-zone/046-inline,,,zona matematika terlindungi inline 046; baris target 550; SHA-256 9d203ae173f0d9fa9b0049636123c3cb1f9f86a1a40038b88ab69bf8ed99b5a9,admitted:admitted
concept,urn:uuid:a8bc3838-4af6-5eac-a499-78e7bcc05e9f,surface/unit-028/protected-math-zone/047-inline,,,zona matematika terlindungi inline 047; baris target 550; SHA-256 0db84100526cf6208d8ccd40c40cdc8ca3022dd3474d40642fe353074fc71a18,admitted:admitted
concept,urn:uuid:62e33239-63f1-53af-809c-b5bee28e65d1,surface/unit-028/protected-math-zone/048-inline,,,zona matematika terlindungi inline 048; baris target 550; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:186ea49d-9ebc-5cd4-bd87-a91a31d40ea1,surface/unit-028/protected-math-zone/049-inline,,,zona matematika terlindungi inline 049; baris target 550; SHA-256 9580363004b375bae340fdbf8e48e43ed7837b9b088314c034d427fa81c2b50f,admitted:admitted
concept,urn:uuid:a5fa7cf8-4927-52b9-a0bc-41ec303531fb,surface/unit-028/protected-math-zone/050-inline,,,zona matematika terlindungi inline 050; baris target 553; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
