entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:6c3e4e2e-23f2-57e8-a189-5ae191278612,surface/unit-019/formula/display-bracket/004,,,rumus pajang 004; baris target 137-140; SHA-256 9b6150900a690ae1091af826aa91e69ad7bfd7054dad3fa1023216e298089370,admitted:admitted
concept,urn:uuid:ac4ff5ea-ab4b-5ffe-8deb-cd5792190e95,surface/unit-019/formula/display-bracket/005,,,rumus pajang 005; baris target 158-161; SHA-256 1a525ec4ea8d54cd45535ae33eb4d984775e6f2d78b79a622cd1649250f8ecf9,admitted:admitted
concept,urn:uuid:512ea929-9807-5961-a8a0-3635824eaee1,surface/unit-019/formula/display-bracket/006,,,rumus pajang 006; baris target 165-169; SHA-256 6074fe76119672e9f61aa8df79ab438c99eff0b54178a2784dd2c714fcfe02f1,admitted:admitted
concept,urn:uuid:8c62af59-743d-5ca8-8a4e-0b9d7e846de2,surface/unit-019/formula/display-bracket/007,,,rumus pajang 007; baris target 179-179; SHA-256 066b68776f5cda63d1a09379a51975fb79397f842d5d95379c1bb248287fa7ce,admitted:admitted
concept,urn:uuid:7a1f0787-68db-587b-aa78-0e9750d37a2e,surface/unit-019/formula/display-bracket/008,,,rumus pajang 008; baris target 181-185; SHA-256 53b3c519b71218eff689e86a3606e05e818c7f113f3685d4bc6488aa81c165e4,admitted:admitted
concept,urn:uuid:b14eccfa-79ed-5ff6-bf6a-5261efd7195d,surface/unit-019/formula/display-bracket/009,,,rumus pajang 009; baris target 219-222; SHA-256 d11db9588409e3730d867bb19de7b8efa13103cf724e69503a9662005422a3ff,admitted:admitted
concept,urn:uuid:d2dc6dbd-fa9c-5331-8376-023772aa7353,surface/unit-019/formula/display-environment/001,,,rumus align 001; baris target 110-114; SHA-256 9e4237aa4d6d0996df4e5966085e154551274163ca37964cd4e495a21dc7d13c,admitted:admitted
concept,urn:uuid:2b6c7985-7685-50ff-8ded-8d61d9779c8d,surface/unit-019/formula/display-environment/002,,,rumus equation 002; baris target 116-119; SHA-256 6e4fee3529abe47a98c0254c4ebabd59965936148153cdcec9d882cf42423b06,admitted:admitted
concept,urn:uuid:491f0b0b-bd95-50fb-b736-69474475e135,surface/unit-019/formula/display-environment/003,,,rumus equation 003; baris target 121-128; SHA-256 18f7ead23b7f8f91152ce804ad5a5b8aeba2103127909336632b6ab08377ae80,admitted:admitted
concept,urn:uuid:497dbfef-c89e-58f1-8a44-7368ccfbef59,surface/unit-019/formula/display-environment/004,,,rumus equation 004; baris target 130-133; SHA-256 11f3f55003d3db9d5262314989e150f9112af13ae26f5620effbf4803eda477b,admitted:admitted
concept,urn:uuid:343e7360-a78a-5211-ad39-f58a53ee6837,surface/unit-019/formula/display-environment/005,,,rumus equation 005; baris target 144-148; SHA-256 069da0ccb9bd4c4c2bcdd21fb583ea35ff952d91deb6aa0cc06d91089e67e003,admitted:admitted
concept,urn:uuid:b79eb808-5d85-5273-bbe6-ff045ac1e084,surface/unit-019/formula/display-environment/006,,,rumus equation* 006; baris target 152-156; SHA-256 5f0f456440009306e74474c5950b6d692b56571980718a1b7410a780e5e077e6,admitted:admitted
concept,urn:uuid:b09f17ff-a8ca-54b2-9d4a-2d07d915b8e4,surface/unit-019/formula/display-environment/007,,,rumus equation 007; baris target 190-197; SHA-256 98b8f2c96525b989884bb31b5103eeb4de048c943635ad9560afde8147770be3,admitted:admitted
concept,urn:uuid:5bc15528-13a4-5b9d-a563-a7bca1fadd10,surface/unit-019/formula/display-environment/008,,,rumus equation 008; baris target 199-206; SHA-256 7393c562e37dd5cf2989b7e261567ace3bc499846cdf29c11f089619d13542e3,admitted:admitted
concept,urn:uuid:bb4dbabb-ca80-5ed8-b3a1-457ac450ca61,surface/unit-019/formula/inline/001,,,rumus sebaris 001; baris target 10; SHA-256 a56a245d784821652ecb838c666defba5f52a698c743780f46ba44a8b4a31a54,admitted:admitted
concept,urn:uuid:0fc6b58a-f575-599f-a265-80de82912fd5,surface/unit-019/formula/inline/002,,,rumus sebaris 002; baris target 10; SHA-256 ab69f4d1f1c220faaf035095f8cb50eebe48a7db27c77d99955231a399ef15da,admitted:admitted
concept,urn:uuid:c693a6bf-da2d-58bb-9816-5ca7703c0491,surface/unit-019/formula/inline/003,,,rumus sebaris 003; baris target 12; SHA-256 a56a245d784821652ecb838c666defba5f52a698c743780f46ba44a8b4a31a54,admitted:admitted
concept,urn:uuid:d741b7f6-9613-576e-8dcb-569b438b66a9,surface/unit-019/formula/inline/004,,,rumus sebaris 004; baris target 13; SHA-256 05e9c1d79927a9bd3a26116dcad08356e0b107a1bc1f557a60546c150438cfd2,admitted:admitted
concept,urn:uuid:4db5076e-244d-5cde-b6ff-675863fac6cb,surface/unit-019/formula/inline/005,,,rumus sebaris 005; baris target 16; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:069ac497-5cb9-5944-8ef8-c290efb9ffc1,surface/unit-019/formula/inline/006,,,rumus sebaris 006; baris target 21; SHA-256 a56a245d784821652ecb838c666defba5f52a698c743780f46ba44a8b4a31a54,admitted:admitted
concept,urn:uuid:138b16f0-bd8a-5df7-ba0e-b64a65453999,surface/unit-019/formula/inline/007,,,rumus sebaris 007; baris target 21; SHA-256 7f2315ed2fa0ec0812af179c8fdd98a8bc4c935c2236d0684ad444a2528bb732,admitted:admitted
concept,urn:uuid:371c9cce-0c00-59fa-8b23-d36c550d0512,surface/unit-019/formula/inline/008,,,rumus sebaris 008; baris target 21; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:0a766d9b-8538-544b-a861-21304b9834fd,surface/unit-019/formula/inline/009,,,rumus sebaris 009; baris target 25; SHA-256 a56a245d784821652ecb838c666defba5f52a698c743780f46ba44a8b4a31a54,admitted:admitted
concept,urn:uuid:626ab5d0-1341-5442-92d2-25e451edd012,surface/unit-019/formula/inline/010,,,rumus sebaris 010; baris target 31; SHA-256 a56a245d784821652ecb838c666defba5f52a698c743780f46ba44a8b4a31a54,admitted:admitted
concept,urn:uuid:8ca94a3b-e300-515f-9635-e84bb10d80cb,surface/unit-019/formula/inline/011,,,rumus sebaris 011; baris target 32; SHA-256 cd87dc4a38c710ad6a14dfa521040777ed998ea51de6d0e86672e1bca1ec374a,admitted:admitted
concept,urn:uuid:cd3f587f-3c29-5126-be24-84909ebd11c6,surface/unit-019/formula/inline/012,,,rumus sebaris 012; baris target 34; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:f9b6e120-380f-57e6-99c2-e0bca9275da6,surface/unit-019/formula/inline/013,,,rumus sebaris 013; baris target 35; SHA-256 3f484654a5ac141dd5c61aa56e0437fc1d3d3066cee8a5ec3de5d224705a9540,admitted:admitted
concept,urn:uuid:378a311a-56b4-532e-8210-757d59fba266,surface/unit-019/formula/inline/014,,,rumus sebaris 014; baris target 35; SHA-256 1cf1b4d980f5f64093d13fd66e9f320f59bcdd96395868e81ab53d00370401f4,admitted:admitted
concept,urn:uuid:15474a7d-8b9a-516a-b5c1-412ff59153ef,surface/unit-019/formula/inline/015,,,rumus sebaris 015; baris target 35; SHA-256 74a878fa48b97c65459c2330944687a7826d87efec468a57d08ab1cc076d28f9,admitted:admitted
concept,urn:uuid:28631c18-a660-5450-84e8-7231777f0893,surface/unit-019/formula/inline/016,,,rumus sebaris 016; baris target 36; SHA-256 ca978112ca1bbdcafac231b39a23dc4da786eff8147c4e72b9807785afee48bb,admitted:admitted
concept,urn:uuid:3a7146e3-a5dc-52b0-8418-2ff7d853acb2,surface/unit-019/formula/inline/017,,,rumus sebaris 017; baris target 36; SHA-256 8fe267a1a14c39e7ec37b34970bb57923ddd926bf2a9e8f15874f6778678e9ab,admitted:admitted
concept,urn:uuid:1092b7dd-451e-5daf-983d-88427f8e4a19,surface/unit-019/formula/inline/018,,,rumus sebaris 018; baris target 38; SHA-256 8677fe354803d38126f5041c23a4976ecb67b407f0b3a8e77356143e54cfa4b2,admitted:admitted
concept,urn:uuid:37169da9-8dbf-5679-91c9-14de367e8bf3,surface/unit-019/formula/inline/019,,,rumus sebaris 019; baris target 40; SHA-256 922b73de2c1de3f8e6c127c67a132e2f3baa17063f57ca2555e04738c4fda6ec,admitted:admitted
concept,urn:uuid:d9a41a89-c631-540f-9cff-153a9f8a621a,surface/unit-019/formula/inline/020,,,rumus sebaris 020; baris target 41; SHA-256 a12ccfd24ce1307335ec4262af9938db969b985c2d478e8edf507b7250100d9e,admitted:admitted
concept,urn:uuid:074fd210-a1cf-5176-86f9-c68f1c5abf54,surface/unit-019/formula/inline/021,,,rumus sebaris 021; baris target 42; SHA-256 40955626c3815f95400f0da81c20be497f01d66b5d0f0803ac836b97cf9292fd,admitted:admitted
