entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:596494ca-1f12-5de8-b7f3-08365bc917b9,surface/unit-020/formula/inline/055,,,rumus sebaris 055; baris target 293; SHA-256 72dfcfb0c470ac255cde83fb8fe38de8a128188e03ea5ba5b2a93adbea1062fa,admitted:admitted
concept,urn:uuid:f8efe366-5d45-543c-981a-e553af8e11e5,surface/unit-020/formula/inline/056,,,rumus sebaris 056; baris target 296; SHA-256 72dfcfb0c470ac255cde83fb8fe38de8a128188e03ea5ba5b2a93adbea1062fa,admitted:admitted
concept,urn:uuid:7a5417e0-b51d-53e7-a897-5ebaa956ae21,surface/unit-020/formula/inline/057,,,rumus sebaris 057; baris target 296; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:77086a58-a0b1-54cb-9dc6-ddc16929fee4,surface/unit-020/formula/inline/058,,,rumus sebaris 058; baris target 296; SHA-256 ee970d80f9f4b64df17f7f2a8e9e4e1672b3ffc6da8701be729c0f3e56463a63,admitted:admitted
concept,urn:uuid:5b756240-7e99-52e0-97de-cf73cdc4ed30,surface/unit-020/formula/inline/059,,,rumus sebaris 059; baris target 296; SHA-256 8bbc327eacc6d33b958e8f0e118ebf433d1bd0a8046526b248014186d3fd34f8,admitted:admitted
concept,urn:uuid:fee2bf77-c905-572c-a570-7843fd2b3e9c,surface/unit-020/formula/inline/060,,,rumus sebaris 060; baris target 298; SHA-256 72dfcfb0c470ac255cde83fb8fe38de8a128188e03ea5ba5b2a93adbea1062fa,admitted:admitted
concept,urn:uuid:8a8b72c9-4ff5-5569-833b-0dc6b6cff3e5,surface/unit-020/formula/inline/061,,,rumus sebaris 061; baris target 298; SHA-256 b18d5a1a6052d4a322d6ecfd22ac730968be76993bae8371c9321a9007a92e8f,admitted:admitted
concept,urn:uuid:62d83e73-bdf6-52a4-a878-42de84f04128,surface/unit-020/formula/inline/062,,,rumus sebaris 062; baris target 299; SHA-256 72dfcfb0c470ac255cde83fb8fe38de8a128188e03ea5ba5b2a93adbea1062fa,admitted:admitted
concept,urn:uuid:d88dbead-e975-5f22-a785-ea246e9078ff,surface/unit-020/formula/inline/063,,,rumus sebaris 063; baris target 299; SHA-256 8c934da753c7f60cc216c7f6f2abdf565ef46d66e67ad55ad5615f342883cafb,admitted:admitted
concept,urn:uuid:f70fe868-196a-502f-bee2-ba7f59f5a83c,surface/unit-020/formula/inline/064,,,rumus sebaris 064; baris target 299; SHA-256 e69f541ec4a3524d26755c47bb90f940d335da0573e812bcf3a3aca24ef28b40,admitted:admitted
concept,urn:uuid:a075f786-4a05-5170-8a9d-751d5b5f5710,surface/unit-020/item/001,,,butir daftar 001; baris target 230,admitted:admitted
concept,urn:uuid:e37626bb-f970-56f8-a55c-dda854c93a23,surface/unit-020/item/002,,,butir daftar 002; baris target 231,admitted:admitted
concept,urn:uuid:870b5f96-fd83-5819-af94-c8760a0d0a8e,surface/unit-020/item/003,,,butir daftar 003; baris target 238,admitted:admitted
concept,urn:uuid:c0a200d6-6062-5677-9d08-2d5950e66afa,surface/unit-020/item/004,,,butir daftar 004; baris target 239,admitted:admitted
concept,urn:uuid:e9398d9a-acb7-5ea2-8c8a-80f728c7a588,surface/unit-020/item/005,,,butir daftar 005; baris target 253,admitted:admitted
concept,urn:uuid:95872b8b-5edd-54e0-bbba-a59dc67e7bca,surface/unit-020/item/006,,,butir daftar 006; baris target 270,admitted:admitted
concept,urn:uuid:4de04d95-222f-5fcd-9193-880055c9cfce,surface/unit-020/item/007,,,butir daftar 007; baris target 276,admitted:admitted
concept,urn:uuid:0cb8e112-8fa0-5223-953e-fbd93313756a,surface/unit-020/item/008,,,butir daftar 008; baris target 277,admitted:admitted
concept,urn:uuid:171a7ff1-af2b-5311-9408-a5dac0900503,surface/unit-020/item/009,,,butir daftar 009; baris target 298,admitted:admitted
concept,urn:uuid:13bd3653-4861-5562-91a7-f1e22d028830,surface/unit-020/item/010,,,butir daftar 010; baris target 299,admitted:admitted
concept,urn:uuid:8a679c81-01d6-5dc5-8cbd-1588d78be83b,surface/unit-020/label/001,,,label TeX 001: sec:coherence; baris target 227,admitted:admitted
concept,urn:uuid:ad0fbaec-503b-56e0-8ea0-9080f15150e2,surface/unit-020/label/002,,,label TeX 002: def:strict-monoidal-cat; baris target 235,admitted:admitted
concept,urn:uuid:f04edb74-a5fc-5ef4-a895-b80840d18269,surface/unit-020/label/003,,,label TeX 003: prop:ML-coherence; baris target 247,admitted:admitted
concept,urn:uuid:66569d28-3725-507d-b462-fee2a9e8fde4,surface/unit-020/reference/ordinary/001,,,rujukan ordinary 001: def:monoidal-cat; baris target 231,admitted:admitted
concept,urn:uuid:fcca0faf-c26a-5451-ada7-9b045e6736b2,surface/unit-020/reference/ordinary/002,,,rujukan ordinary 002: sec:monoidal-cat-def; baris target 245,admitted:admitted
concept,urn:uuid:e55481cf-ed29-5712-920a-12adb5c84cc9,surface/unit-020/reference/ordinary/003,,,rujukan ordinary 003: eg:monoidal-cat; baris target 245,admitted:admitted
concept,urn:uuid:d25b8ba5-57e7-5216-924c-73906eee293f,surface/unit-020/reference/ordinary/004,,,rujukan ordinary 004: prop:ML-coherence; baris target 251,admitted:admitted
concept,urn:uuid:2090715e-f652-5557-96d5-74e89fd828a6,surface/unit-020/reference/ordinary/005,,,rujukan ordinary 005: prop:ML-coherence; baris target 304,admitted:admitted
concept,urn:uuid:15b4c44b-38dd-52ad-ba66-66cf0585f4f0,surface/unit-020/terminology-row/001,,,baris terminologi 001: strict monoidal category -> kategori monoidal ketat; status admitted; scope monoidal category theory,admitted:admitted
concept,urn:uuid:575cb794-b4e1-5de2-8100-eff9940762e1,surface/unit-020/terminology-row/002,,,baris terminologi 002: strictness (monoidal category) -> keketatan; status admitted; scope monoidal category theory,admitted:admitted
concept,urn:uuid:cc92c7cc-b750-5b97-9421-3ef2d56387b6,surface/unit-020/terminology-row/003,,,baris terminologi 003: coherence (category theory) -> koherensi; status admitted; scope category theory,admitted:admitted
concept,urn:uuid:4a3807ac-865e-59b6-8290-11831aa17915,surface/unit-020/terminology-row/004,,,baris terminologi 004: Mac Lane's coherence theorem -> teorema koherensi Mac Lane; status admitted; scope monoidal category theory,admitted:admitted
