entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:58797332-2543-5f37-b543-21da1862ad5c,surface/unit-029/protected-math-zone/006-inline,,,zona matematika terlindungi inline 006; baris target 669; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:1ffc80a6-699c-5318-94ac-dead53d4ef4c,surface/unit-029/protected-math-zone/007-inline,,,zona matematika terlindungi inline 007; baris target 669; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:63236474-53a8-5580-8f43-719587a95422,surface/unit-029/protected-math-zone/008-inline,,,zona matematika terlindungi inline 008; baris target 671; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:f0211f40-094b-5a69-9f98-3e3b98f829b7,surface/unit-029/protected-math-zone/009-inline,,,zona matematika terlindungi inline 009; baris target 671; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:ff536673-14ae-5380-8966-0c308151d7fa,surface/unit-029/protected-math-zone/010-inline,,,zona matematika terlindungi inline 010; baris target 674; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:83180e63-af6c-5ac1-8a63-8ba186983a9a,surface/unit-029/protected-math-zone/011-inline,,,zona matematika terlindungi inline 011; baris target 674; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:a4ca1bc2-ebd1-5c38-a02e-3045c2cc3299,surface/unit-029/protected-math-zone/012-inline,,,zona matematika terlindungi inline 012; baris target 674; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:c48a7f43-43e8-580c-b62e-fd8b711fdf52,surface/unit-029/protected-math-zone/013-inline,,,zona matematika terlindungi inline 013; baris target 674; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:7d6e7d68-74d0-5cb7-8c00-00f8e95e39ab,surface/unit-029/protected-math-zone/014-display-bracket,,,zona matematika terlindungi display-bracket 014; baris target 675; SHA-256 f8f343fc914963f334e188d5c74f3c46f93f22146a73aeac12e0a265b030a929,admitted:admitted
concept,urn:uuid:68753388-b30c-5e94-a212-e9b7513bcd8f,surface/unit-029/protected-math-zone/015-inline,,,zona matematika terlindungi inline 015; baris target 678; SHA-256 858979f0c33c5f45e30780b82e2fa00184311296fbb7ef6bf3f4a6007c9b9cb1,admitted:admitted
concept,urn:uuid:abdc2646-b14e-539c-9ea3-a4021ce44488,surface/unit-029/protected-math-zone/016-inline,,,zona matematika terlindungi inline 016; baris target 678; SHA-256 46fe27fbf482dcc5c4924712ef9249ba9614d512d4a0d4edaa5df9d18c611f9d,admitted:admitted
concept,urn:uuid:ce3b6f82-13cb-5533-ae03-0541eb0d626a,surface/unit-029/protected-math-zone/017-inline,,,zona matematika terlindungi inline 017; baris target 678; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:63e995ab-ff10-586b-9b04-d5f1d3d3daef,surface/unit-029/protected-math-zone/018-display-bracket,,,zona matematika terlindungi display-bracket 018; baris target 679; SHA-256 9d99161862a88325522e0f786083f6b98e129ca45a65e0a1890cdf418edccd4e,admitted:admitted
concept,urn:uuid:1a9af3a4-3c7f-5237-97f1-206a42d096c3,surface/unit-029/protected-math-zone/019-inline,,,zona matematika terlindungi inline 019; baris target 684; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:01c5c6f7-5b0d-5787-90c1-328f146c41be,surface/unit-029/protected-math-zone/020-inline,,,zona matematika terlindungi inline 020; baris target 684; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:d8765b92-8afb-5cb4-9fd7-212614e2ff45,surface/unit-029/protected-math-zone/021-inline,,,zona matematika terlindungi inline 021; baris target 684; SHA-256 d112cd88805bccac9b656f06c9671ff0cc073b2f80750b0d7ade547e75adbc93,admitted:admitted
concept,urn:uuid:6455db87-a59a-5e91-bcfb-381d24f41972,surface/unit-029/protected-math-zone/022-inline,,,zona matematika terlindungi inline 022; baris target 687; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:5c7ad455-f0c6-59e9-be2e-1f1158f8bfb8,surface/unit-029/protected-math-zone/023-display-bracket,,,zona matematika terlindungi display-bracket 023; baris target 688; SHA-256 8738052fbe9da64eecabb5fae75bda89dcc200c7687cda6168142bed04d684e0,admitted:admitted
concept,urn:uuid:9d341dde-c242-52dc-b1ee-3f375acec080,surface/unit-029/protected-math-zone/024-inline,,,zona matematika terlindungi inline 024; baris target 689; SHA-256 e7582e01960477027305efc4d1ca74b6f00d183f5fdb46e2b0c53b876f0a2839,admitted:admitted
concept,urn:uuid:e8d117ef-fcc4-5a86-8714-9e50fd1dbcc6,surface/unit-029/protected-math-zone/025-inline,,,zona matematika terlindungi inline 025; baris target 692; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:35c6c972-4864-5eb0-8260-59fca51770ee,surface/unit-029/protected-math-zone/026-inline,,,zona matematika terlindungi inline 026; baris target 694; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:20c68f6d-8eb9-5550-8986-f80c2df006c6,surface/unit-029/protected-math-zone/027-inline,,,zona matematika terlindungi inline 027; baris target 694; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:0edac4b8-8df6-5244-9992-3c18b2fff628,surface/unit-029/protected-math-zone/028-inline,,,zona matematika terlindungi inline 028; baris target 694; SHA-256 88349d505caf1747cc7b62caf69c719eee68fd40df107339b824b0dda430b0de,admitted:admitted
concept,urn:uuid:24ddb610-f1c3-583f-a3b7-5ce43fb0015a,surface/unit-029/protected-math-zone/029-inline,,,zona matematika terlindungi inline 029; baris target 694; SHA-256 36b48a7ba9c95de8b36f69341fa01ee6436b7343bd9e7b89ecc1ec50ab64bfaa,admitted:admitted
concept,urn:uuid:e69097cb-cb1e-57f5-b2d8-6bb526e6fe82,surface/unit-029/protected-math-zone/030-inline,,,zona matematika terlindungi inline 030; baris target 694; SHA-256 5fd16e5bdcfd8e5416c47337c4d9300aff49901d1fa572837af9863ae133e5e5,admitted:admitted
concept,urn:uuid:3641f9c3-2a3d-55d0-817e-b2bc55c7eb14,surface/unit-029/protected-math-zone/031-inline,,,zona matematika terlindungi inline 031; baris target 694; SHA-256 ac08bfc25c1a9e03d1970036204ef17541ce6589b9605cd2cb3a1c25e88f9648,admitted:admitted
concept,urn:uuid:743bfebd-ed5a-54b7-8148-69ad84e9c4c1,surface/unit-029/protected-math-zone/032-inline,,,zona matematika terlindungi inline 032; baris target 697; SHA-256 002e7b932201ea6629d761bbafe81ff1921aedc6e0da1bf2fad69e18894ac533,admitted:admitted
concept,urn:uuid:e4ec5714-21b1-5277-9337-17dee3a8fe22,surface/unit-029/protected-math-zone/033-inline,,,zona matematika terlindungi inline 033; baris target 697; SHA-256 3f9256f54bfa32e90c7e5ae95eef334d090eaeb3731e36e100a8be53c7607d95,admitted:admitted
concept,urn:uuid:3d21fb5a-5ce2-5516-a647-4ab8cfda3a90,surface/unit-029/protected-math-zone/034-inline,,,zona matematika terlindungi inline 034; baris target 697; SHA-256 0b8fef14169a0652c63c2d6a5adab9a8315b4a256d8d5bcc19c455be43facfb5,admitted:admitted
concept,urn:uuid:c0903825-9dd1-5f3f-b0d2-e33395e958c1,surface/unit-029/protected-math-zone/035-inline,,,zona matematika terlindungi inline 035; baris target 697; SHA-256 0a03891784064695493533bea74648c30054bdf789f20283b9e43fa3e3789481,admitted:admitted
concept,urn:uuid:bb6caf79-d162-521c-a22c-6b5b12bbcc8b,surface/unit-029/protected-math-zone/036-inline,,,zona matematika terlindungi inline 036; baris target 697; SHA-256 94b38edce2856e9988cc5ffe4a43290db957a020e5b4a2046aac0216b494fd74,admitted:admitted
concept,urn:uuid:1dc812f0-be28-5016-95bf-11b9c7dec4b6,surface/unit-029/protected-math-zone/037-inline,,,zona matematika terlindungi inline 037; baris target 697; SHA-256 17ae9736e9152689babd72e19b006e9fc6bf7a3e357ec3223ec0d4e434364a7d,admitted:admitted
concept,urn:uuid:ae20eb29-d9e7-53bb-9ae0-7750c8b4c386,surface/unit-029/protected-math-zone/038-inline,,,zona matematika terlindungi inline 038; baris target 697; SHA-256 a7a9d6b416e4aec6b751db53da1fa4a979c40f752768c5b09260fd7033eb489e,admitted:admitted
concept,urn:uuid:ddaa03c3-5cbf-5599-87ee-6b24a28b8e0b,surface/unit-029/protected-math-zone/039-inline,,,zona matematika terlindungi inline 039; baris target 697; SHA-256 777d619dc363a10f7ba13b0503309143c33ba3683490fd2629b5228f202b88fe,admitted:admitted
concept,urn:uuid:60ecb4d1-a756-50fa-b239-3c44fa7eee55,surface/unit-029/protected-math-zone/040-display-bracket,,,zona matematika terlindungi display-bracket 040; baris target 698; SHA-256 e689df7704beaac4d590fd80815ff2d191f215ddffffb3ced604e11db64b3af0,admitted:admitted
concept,urn:uuid:1542d2f5-8032-5392-8ab3-c5abe32e9d9d,surface/unit-029/protected-math-zone/041-inline,,,zona matematika terlindungi inline 041; baris target 699; SHA-256 5a1f525764dfe23f1ace333093419fbe3b085d56a7c9c476c35502a478ff7f3a,admitted:admitted
concept,urn:uuid:61a5f95d-1e17-547d-a4e9-4b079c418a52,surface/unit-029/protected-math-zone/042-inline,,,zona matematika terlindungi inline 042; baris target 699; SHA-256 36b48a7ba9c95de8b36f69341fa01ee6436b7343bd9e7b89ecc1ec50ab64bfaa,admitted:admitted
concept,urn:uuid:15a1b9f6-05f6-5c46-8007-4bfd51c3e294,surface/unit-029/protected-math-zone/043-inline,,,zona matematika terlindungi inline 043; baris target 702; SHA-256 f890bd8a169841a8e4c425e62d012427d5ad44ba0a41eee342be8094ad1fd32f,admitted:admitted
concept,urn:uuid:7022cbb6-b554-53b3-bb41-76a61315ed14,surface/unit-029/protected-math-zone/044-inline,,,zona matematika terlindungi inline 044; baris target 702; SHA-256 e591181b24d0477a967d8ab1c52d226337cb4c96fbd03e1b75d434e9576bacc6,admitted:admitted
concept,urn:uuid:e964f5cd-0c85-5678-b6b2-5dfb7fa03ec1,surface/unit-029/protected-math-zone/045-inline,,,zona matematika terlindungi inline 045; baris target 704; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:4d3c647c-81a9-544c-b4ab-0ea1633db7ab,surface/unit-029/protected-math-zone/046-inline,,,zona matematika terlindungi inline 046; baris target 704; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:5ec8ec42-2840-5d74-b2d1-f6b2b50950ff,surface/unit-029/protected-math-zone/047-inline,,,zona matematika terlindungi inline 047; baris target 704; SHA-256 17ae9736e9152689babd72e19b006e9fc6bf7a3e357ec3223ec0d4e434364a7d,admitted:admitted
concept,urn:uuid:8fa843b5-4bd3-5b55-a289-7e207b3d4bad,surface/unit-029/protected-math-zone/048-inline,,,zona matematika terlindungi inline 048; baris target 704; SHA-256 f890bd8a169841a8e4c425e62d012427d5ad44ba0a41eee342be8094ad1fd32f,admitted:admitted
concept,urn:uuid:2f2bbeac-22ed-581a-b349-f7ae71d7031c,surface/unit-029/protected-math-zone/049-inline,,,zona matematika terlindungi inline 049; baris target 704; SHA-256 6f3d0b835a0573da2cf83fdfbc7fd6e9002e164e39f87ce1cccc5a65c65a9c62,admitted:admitted
concept,urn:uuid:a27927dd-04b3-52ac-bccb-6d821719f102,surface/unit-029/protected-math-zone/050-display-bracket,,,zona matematika terlindungi display-bracket 050; baris target 708; SHA-256 afef56157efb30c4e62e5a1efdc3c73c66eca1746151fc369edd9674934f3207,admitted:admitted
concept,urn:uuid:0fc98014-24f3-58d2-9495-f10a372b3fed,surface/unit-029/protected-math-zone/051-inline,,,zona matematika terlindungi inline 051; baris target 709; SHA-256 4d3df49a4df1bf7afacf80a6d28904918f4ca386bff0cb693e19f3aaad181d91,admitted:admitted
concept,urn:uuid:1aa26429-8266-58c8-8e68-ba3a7f440896,surface/unit-029/protected-math-zone/052-inline,,,zona matematika terlindungi inline 052; baris target 709; SHA-256 10d62255ac4e1c5ccd87c81f12670690a6aa9b2f58171e744c12233edb9e9fbb,admitted:admitted
concept,urn:uuid:d3cb2ce8-269c-56fa-b5fa-549f325ebe3d,surface/unit-029/protected-math-zone/053-inline,,,zona matematika terlindungi inline 053; baris target 709; SHA-256 10d62255ac4e1c5ccd87c81f12670690a6aa9b2f58171e744c12233edb9e9fbb,admitted:admitted
concept,urn:uuid:41f4679c-b08e-527c-b3fa-8aa9e4da2a6c,surface/unit-029/protected-math-zone/054-inline,,,zona matematika terlindungi inline 054; baris target 709; SHA-256 89d5e60ade50d285d478714899a63ce1316adc2bfc3a3114ad25bb1e479d81b6,admitted:admitted
concept,urn:uuid:58dd3ce5-23c9-5d95-a29a-ec061d81e82b,surface/unit-029/protected-math-zone/055-inline,,,zona matematika terlindungi inline 055; baris target 709; SHA-256 64601768ef9bbc2e58bd5f1aabc19708009a1ab6dc47601ab81e30ed7bc9fe2f,admitted:admitted
concept,urn:uuid:87ea0bb9-2400-5481-8dcc-982eead92477,surface/unit-029/protected-math-zone/056-display-bracket,,,zona matematika terlindungi display-bracket 056; baris target 710; SHA-256 27e72a5d2ba0865e332debcb8db50b4fd70b916ec1bdf5a2da0993f159fc234a,admitted:admitted
concept,urn:uuid:db8bd00d-fdf1-5e09-a57d-f0bca219ae0c,surface/unit-029/protected-math-zone/057-inline,,,zona matematika terlindungi inline 057; baris target 711; SHA-256 89d5e60ade50d285d478714899a63ce1316adc2bfc3a3114ad25bb1e479d81b6,admitted:admitted
concept,urn:uuid:63c641e2-962b-51a7-8116-dda9aea61723,surface/unit-029/protected-math-zone/058-inline,,,zona matematika terlindungi inline 058; baris target 711; SHA-256 a8de8aa13b0788a78a11f767f46aa5377242ea4aaeb18b5b48527828ca2b456b,admitted:admitted
concept,urn:uuid:5f08c76a-a794-5d50-aed0-8dd42e57182e,surface/unit-029/protected-math-zone/059-inline,,,zona matematika terlindungi inline 059; baris target 711; SHA-256 1cac1ccde7abbbc65912ea988da30c14b322111acc701f4c44dc4c6adea95c6e,admitted:admitted
concept,urn:uuid:2d9c85b2-5d5a-5153-be8f-a596ff5c10f9,surface/unit-029/protected-math-zone/060-inline,,,zona matematika terlindungi inline 060; baris target 711; SHA-256 3d6ccc4211ae57a6c5cdba47f9730e82f4c7a129e21a944c894eebf9d02e7e4d,admitted:admitted
concept,urn:uuid:795e3541-848b-5d0b-bc6b-de6bed296163,surface/unit-029/protected-math-zone/061-inline,,,zona matematika terlindungi inline 061; baris target 711; SHA-256 bf173953a9e841d74581faeb7ca36ed5973583ba0ecfecd7ec042f9c92aaf9f7,admitted:admitted
concept,urn:uuid:30a12e7f-25c6-524f-9b71-afd17ccaceec,surface/unit-029/protected-math-zone/062-inline,,,zona matematika terlindungi inline 062; baris target 711; SHA-256 72772448f3e5940d530f109829c78792c9860756a2fed9e048e8504f672a266b,admitted:admitted
concept,urn:uuid:fe3ad0db-cf28-52cf-946f-369f4d539ceb,surface/unit-029/protected-math-zone/063-inline,,,zona matematika terlindungi inline 063; baris target 711; SHA-256 81f1f4fb4fa5758270cbe5667560de58498f9d31a7304e65bed51add0473a8dc,admitted:admitted
concept,urn:uuid:c794fd6c-44b6-5bf6-9f30-62e340a2db47,surface/unit-029/protected-math-zone/064-inline,,,zona matematika terlindungi inline 064; baris target 711; SHA-256 7f85fcf71039e5797777a154635a72dd64acf789b79795a2214c8c0da276baed,admitted:admitted
concept,urn:uuid:5f7e1cfa-36d3-5e95-85e4-c392d40c874b,surface/unit-029/protected-math-zone/065-inline,,,zona matematika terlindungi inline 065; baris target 711; SHA-256 6f3d0b835a0573da2cf83fdfbc7fd6e9002e164e39f87ce1cccc5a65c65a9c62,admitted:admitted
