entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:5c7e3b39-7aad-5882-a582-9ed68fe49ce3,concept/o013-li-chapter8/section-09,,,Ekstensi Transenden,admitted:admitted
concept,urn:uuid:1b36059c-8231-54c8-b299-0942dc158afd,concept/o013-li-chapter8/section-10,,,Aplikasi Produk Tensor,admitted:admitted
concept,urn:uuid:10cfa2cb-fbff-5ee4-ae87-b696e1c4ab23,surface/unit-046/exercise/001,,,Unit 046 kemunculan latihan 001,admitted:admitted
concept,urn:uuid:1b8a9f9c-47b6-5cc7-8e62-1246bdd91b7e,surface/unit-046/exercise/002,,,Unit 046 kemunculan latihan 002,admitted:admitted
concept,urn:uuid:2b37f2ae-0e3f-5397-974b-954973634879,surface/unit-046/exercise/003,,,Unit 046 kemunculan latihan 003,admitted:admitted
concept,urn:uuid:23577c4d-6c1d-51f7-9e19-75af9fb27502,surface/unit-046/exercise/004,,,Unit 046 kemunculan latihan 004,admitted:admitted
concept,urn:uuid:088f3181-c022-5f16-a637-89f2e157b189,surface/unit-046/exercise/005,,,Unit 046 kemunculan latihan 005,admitted:admitted
concept,urn:uuid:0a30eb24-bd25-58ae-8b13-ff1db80aa315,surface/unit-046/exercise/006,,,Unit 046 kemunculan latihan 006,admitted:admitted
concept,urn:uuid:511eb150-77fb-5fd1-9ffc-dfc55b64d03e,surface/unit-046/exercise/007,,,Unit 046 kemunculan latihan 007,admitted:admitted
concept,urn:uuid:72eb107c-5b2a-5de9-a189-76763955e646,surface/unit-046/exercise/008,,,Unit 046 kemunculan latihan 008,admitted:admitted
concept,urn:uuid:16a5f5f9-5844-5b1d-a9ed-c26f67ba17f0,surface/unit-046/exercise/009,,,Unit 046 kemunculan latihan 009,admitted:admitted
concept,urn:uuid:784f22b1-a528-546c-90b7-a5502c7094c0,surface/unit-046/exercise/010,,,Unit 046 kemunculan latihan 010,admitted:admitted
concept,urn:uuid:34104571-420f-52f7-9ef7-60d20e6cb868,surface/unit-046/exercise/011,,,Unit 046 kemunculan latihan 011,admitted:admitted
concept,urn:uuid:9b22ea24-9b4a-56d2-86b0-9def8358ce82,surface/unit-046/exercise/012,,,Unit 046 kemunculan latihan 012,admitted:admitted
concept,urn:uuid:972b86d2-e966-52ae-8d94-a7db96e719e9,surface/unit-046/exercise/013,,,Unit 046 kemunculan latihan 013,admitted:admitted
concept,urn:uuid:2a7039c4-0a27-5727-b488-d0d9da626c18,surface/unit-046/exercise/014,,,Unit 046 kemunculan latihan 014,admitted:admitted
concept,urn:uuid:ca99e11d-ccf6-58f0-9db5-22857b420f7c,surface/unit-046/exercise/015,,,Unit 046 kemunculan latihan 015,admitted:admitted
concept,urn:uuid:0c077194-0f01-57c5-83ce-1dbf9e4fa976,surface/unit-046/exercise/016,,,Unit 046 kemunculan latihan 016,admitted:admitted
concept,urn:uuid:b15019f4-1d41-50ea-9a97-ee9ec97955b0,surface/unit-046/hint/001,,,Unit 046 kemunculan petunjuk 001,admitted:admitted
concept,urn:uuid:e226b580-844c-530a-8864-9beca6c2d7bc,surface/unit-046/hint/002,,,Unit 046 kemunculan petunjuk 002,admitted:admitted
concept,urn:uuid:aa73f990-7a20-5a14-a93f-25ff484a7a0d,surface/unit-046/hint/003,,,Unit 046 kemunculan petunjuk 003,admitted:admitted
concept,urn:uuid:de4d3ce3-58a1-5978-8069-a33d0185c1d2,surface/unit-046/hint/004,,,Unit 046 kemunculan petunjuk 004,admitted:admitted
concept,urn:uuid:2024bf51-b6d4-5e52-b40a-961bbded4bb6,surface/unit-046/hint/005,,,Unit 046 kemunculan petunjuk 005,admitted:admitted
concept,urn:uuid:47ecd7b0-8947-5299-bc58-e6923c9eeb2a,surface/unit-046/hint/006,,,Unit 046 kemunculan petunjuk 006,admitted:admitted
concept,urn:uuid:854e63ec-f199-5047-a9de-cc3963bdd79b,surface/unit-046/hint/007,,,Unit 046 kemunculan petunjuk 007,admitted:admitted
concept,urn:uuid:7efa65e6-0db6-58b5-bf6a-6506eb6b5603,surface/unit-046/hint/008,,,Unit 046 kemunculan petunjuk 008,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:94c3ba2a-4992-5438-9459-6877725b606f,diagram/unit-046/tikzcd-01,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,1,tikzcd-01,admitted:admitted
diagram,urn:uuid:438b7541-6fc9-5282-b8f5-0279376df8db,diagram/unit-046/tikzcd-02,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,2,tikzcd-02,admitted:admitted
diagram,urn:uuid:55e6f5ae-58dd-5153-b641-7bb9a6edfe06,diagram/unit-046/tikzcd-03,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,3,tikzcd-03,admitted:admitted
diagram,urn:uuid:332b3521-b0f3-5c9c-ac04-c3c794fc0896,diagram/unit-046/tikzcd-04,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,4,tikzcd-04,admitted:admitted
diagram,urn:uuid:3a42162f-3b1c-5379-978c-3a46c1464b1c,diagram/unit-046/tikzcd-05,urn:uuid:1e346ec4-bc49-5c81-b1e0-75a8e2215210,5,tikzcd-05,admitted:admitted
diagram,urn:uuid:0f68cd0a-3e6a-5f21-9498-76b9797ee90b,diagram/unit-046/tikzcd-06,urn:uuid:30490a6d-371d-5f35-bc97-837a8dcde0d6,6,tikzcd-06,admitted:admitted
diagram,urn:uuid:6dfd6794-7b60-5877-8cec-f0fa40c23c32,diagram/unit-046/tikzcd-07,urn:uuid:30490a6d-371d-5f35-bc97-837a8dcde0d6,7,tikzcd-07,admitted:admitted
diagram,urn:uuid:440313f9-ff14-5e56-9596-0a00762d040c,diagram/unit-046/tikzcd-08,urn:uuid:f9e2d608-62b2-50ae-86e7-73fa3b8e1627,8,tikzcd-08,admitted:admitted
diagram,urn:uuid:b8481549-8afe-5e18-8ab2-acf8ae0fcd3d,diagram/unit-046/tikzcd-09,urn:uuid:8adda767-7800-5996-90ab-80d70f02dc71,10,tikzcd-09,admitted:admitted
diagram,urn:uuid:ab14e1a5-897b-56f2-8b7c-988e81e98727,diagram/unit-046/tikzpicture-01,urn:uuid:3649386c-2a9b-5129-ac5f-bb770e869311,9,tikzpicture-01,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:c4f5f963-c666-5d97-a51b-b95f3ea89fb3,index-entry/unit-046/main/001,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,1,001,admitted:admitted
index_entry,urn:uuid:e5b6144a-6868-5824-9ee0-625bd34378b7,index-entry/unit-046/main/003,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,3,003,admitted:admitted
index_entry,urn:uuid:6305b39f-d2c4-5472-9478-70f8ef19df75,index-entry/unit-046/main/004,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,4,004,admitted:admitted
index_entry,urn:uuid:feb2807d-b3a6-56e2-babd-9a9a424537c5,index-entry/unit-046/main/005,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,5,005,admitted:admitted
index_entry,urn:uuid:42b2f767-d7d0-522a-b5d3-002e88021d63,index-entry/unit-046/main/007,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,7,007,admitted:admitted
index_entry,urn:uuid:f37c6086-1ead-5dda-9c3f-f74f7901d736,index-entry/unit-046/main/008,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,8,008,admitted:admitted
index_entry,urn:uuid:b789e623-9ba0-5b74-a522-25cb7db8c2d0,index-entry/unit-046/main/010,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,10,010,admitted:admitted
index_entry,urn:uuid:23c84313-1698-5c30-8620-e42e597a28ed,index-entry/unit-046/main/011,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,11,011,admitted:admitted
index_entry,urn:uuid:e08faf29-b7ee-5969-8d32-f051a392cd57,index-entry/unit-046/main/013,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,13,013,admitted:admitted
index_entry,urn:uuid:59a95fcc-98a4-5f9b-a440-ca8f0c0e8d8b,index-entry/unit-046/main/014,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,14,014,admitted:admitted
index_entry,urn:uuid:e7443363-5299-5dd5-94c6-c0a6d3a0ac98,index-entry/unit-046/main/015,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,15,015,admitted:admitted
index_entry,urn:uuid:b5f64568-6e15-5fa6-99f0-023cf50c83cb,index-entry/unit-046/main/016,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,16,016,admitted:admitted
index_entry,urn:uuid:4b61d1fd-f66c-5b5e-9107-f3f42e40dab4,index-entry/unit-046/main/017,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,17,017,admitted:admitted
index_entry,urn:uuid:5de038b7-506d-5da6-a5bc-29750012b4e4,index-entry/unit-046/main/018,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,18,018,admitted:admitted
index_entry,urn:uuid:e378b863-57df-54eb-905e-aa76d9267fee,index-entry/unit-046/main/019,urn:uuid:1e346ec4-bc49-5c81-b1e0-75a8e2215210,19,019,admitted:admitted
index_entry,urn:uuid:0ad6e679-f229-5804-a1fb-341c1387eb7b,index-entry/unit-046/main/020,urn:uuid:1e346ec4-bc49-5c81-b1e0-75a8e2215210,20,020,admitted:admitted
index_entry,urn:uuid:dffe4202-6fdf-5bf8-bef2-3ce34251987d,index-entry/unit-046/main/021,urn:uuid:30490a6d-371d-5f35-bc97-837a8dcde0d6,21,021,admitted:admitted
index_entry,urn:uuid:b3e66af3-1a5a-5501-b8e3-926facaf04df,index-entry/unit-046/main/022,urn:uuid:30490a6d-371d-5f35-bc97-837a8dcde0d6,22,022,admitted:admitted
index_entry,urn:uuid:95cfd12b-4317-52d3-8bd0-226afe618f24,index-entry/unit-046/main/023,urn:uuid:30490a6d-371d-5f35-bc97-837a8dcde0d6,23,023,admitted:admitted
index_entry,urn:uuid:913f9a02-9b89-5681-aade-a5030150f85f,index-entry/unit-046/main/024,urn:uuid:30490a6d-371d-5f35-bc97-837a8dcde0d6,24,024,admitted:admitted
index_entry,urn:uuid:524ac716-3620-5107-beff-f6e80b6d5fe6,index-entry/unit-046/main/026,urn:uuid:97b67a3c-56ca-55a3-bf60-57eda7e0088a,26,026,admitted:admitted
index_entry,urn:uuid:093ba433-bc31-5bcd-8925-0e65c09ffe04,index-entry/unit-046/main/027,urn:uuid:97b67a3c-56ca-55a3-bf60-57eda7e0088a,27,027,admitted:admitted
index_entry,urn:uuid:74b121df-ada8-5725-8dad-faa3a5df608a,index-entry/unit-046/main/029,urn:uuid:97b67a3c-56ca-55a3-bf60-57eda7e0088a,29,029,admitted:admitted
index_entry,urn:uuid:7aa9dc93-1581-5972-bdd4-718d051efe45,index-entry/unit-046/main/030,urn:uuid:97b67a3c-56ca-55a3-bf60-57eda7e0088a,30,030,admitted:admitted
index_entry,urn:uuid:fca8f493-b00a-5c6d-a7fc-a66e64f40de3,index-entry/unit-046/main/031,urn:uuid:97b67a3c-56ca-55a3-bf60-57eda7e0088a,31,031,admitted:admitted
index_entry,urn:uuid:7d55ac6b-1ad2-5aca-820a-182337175d85,index-entry/unit-046/main/032,urn:uuid:97b67a3c-56ca-55a3-bf60-57eda7e0088a,32,032,admitted:admitted
index_entry,urn:uuid:8f42cbb7-da66-5e1c-a166-12eb23ded34a,index-entry/unit-046/main/033,urn:uuid:f9e2d608-62b2-50ae-86e7-73fa3b8e1627,33,033,admitted:admitted
index_entry,urn:uuid:f08c037a-bd01-5c65-b6aa-605c1b7b7bfb,index-entry/unit-046/main/034,urn:uuid:3649386c-2a9b-5129-ac5f-bb770e869311,34,034,admitted:admitted
index_entry,urn:uuid:8a695400-6294-5e7f-87d7-596c60e094e1,index-entry/unit-046/main/035,urn:uuid:3649386c-2a9b-5129-ac5f-bb770e869311,35,035,admitted:admitted
index_entry,urn:uuid:58a6ef55-55a7-5be7-9074-0b1c3cb1abff,index-entry/unit-046/main/036,urn:uuid:34b10d45-d7e8-5079-99c6-c395701b7468,36,036,admitted:admitted
index_entry,urn:uuid:5dd5d1cd-486e-5492-a8dd-06525d344094,index-entry/unit-046/main/037,urn:uuid:f4c0da69-3951-58a9-8ca7-017b5037ed7e,37,037,admitted:admitted
index_entry,urn:uuid:25974c31-377f-51a7-a571-9ed2c8a7fc65,index-entry/unit-046/main/038,urn:uuid:f4c0da69-3951-58a9-8ca7-017b5037ed7e,38,038,admitted:admitted
index_entry,urn:uuid:0032512f-25d9-53ac-8f4f-45b9962dc9ec,index-entry/unit-046/main/039,urn:uuid:f4c0da69-3951-58a9-8ca7-017b5037ed7e,39,039,admitted:admitted
index_entry,urn:uuid:228c1eed-6d3b-59df-8be5-c6f0ccc2a7b0,index-entry/unit-046/main/041,urn:uuid:f4c0da69-3951-58a9-8ca7-017b5037ed7e,41,041,admitted:admitted
index_entry,urn:uuid:504cf036-d335-5acf-8286-ba74b43b9504,index-entry/unit-046/main/042,urn:uuid:f4c0da69-3951-58a9-8ca7-017b5037ed7e,42,042,admitted:admitted
index_entry,urn:uuid:e1586190-93f4-52d3-a5da-16594f839b4c,index-entry/unit-046/main/043,urn:uuid:f4c0da69-3951-58a9-8ca7-017b5037ed7e,43,043,admitted:admitted
index_entry,urn:uuid:45b0abb0-27d4-542f-8223-b15ef829c83a,index-entry/unit-046/main/044,urn:uuid:8adda767-7800-5996-90ab-80d70f02dc71,44,044,admitted:admitted
index_entry,urn:uuid:64fbd0a3-64ec-5bee-92ca-198736a36291,index-entry/unit-046/main/045,urn:uuid:8adda767-7800-5996-90ab-80d70f02dc71,45,045,admitted:admitted
index_entry,urn:uuid:4981d445-b989-5b9d-9b3e-c46e3d7e2e28,index-entry/unit-046/main/046,urn:uuid:8adda767-7800-5996-90ab-80d70f02dc71,46,046,admitted:admitted
index_entry,urn:uuid:2114c328-496d-5d89-9431-243f6c928c72,index-entry/unit-046/main/047,urn:uuid:8adda767-7800-5996-90ab-80d70f02dc71,47,047,admitted:admitted
index_entry,urn:uuid:9c46823e-37af-55ea-bd87-5f7eb1b14e09,index-entry/unit-046/sym1/002,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,2,002,admitted:admitted
index_entry,urn:uuid:4fd60cb1-7797-573e-9f6f-f45a3bf23025,index-entry/unit-046/sym1/006,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,6,006,admitted:admitted
index_entry,urn:uuid:c31a83c8-7165-5293-8bcb-8a5fa260f70c,index-entry/unit-046/sym1/009,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,9,009,admitted:admitted
index_entry,urn:uuid:4878d0a9-b844-5126-9466-26fbb8e888a9,index-entry/unit-046/sym1/012,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,12,012,admitted:admitted
index_entry,urn:uuid:85996021-cbe3-5a20-acb9-87d992ebf37b,index-entry/unit-046/sym1/025,urn:uuid:97b67a3c-56ca-55a3-bf60-57eda7e0088a,25,025,admitted:admitted
index_entry,urn:uuid:1a0f4f99-01e4-5de3-a829-c33e0deda829,index-entry/unit-046/sym1/028,urn:uuid:97b67a3c-56ca-55a3-bf60-57eda7e0088a,28,028,admitted:admitted
index_entry,urn:uuid:66c7d5de-7333-50ee-91f9-d9e619ae5800,index-entry/unit-046/sym1/040,urn:uuid:f4c0da69-3951-58a9-8ca7-017b5037ed7e,40,040,admitted:admitted
prerequisite,urn:uuid:3f5dc8e0-0198-5016-b767-ded1b9ec3d13,prerequisite/basic-group-theory,,,pengetahuan dasar tentang grup,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:ecd787ee-f056-5200-91e7-f98b3d80d458,prerequisite/group-homomorphisms-kernels-and-quotients,,,"homomorfisme grup, kernel, dan grup hasil bagi",admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:d09561d9-2c20-53a8-b474-8a1c8891dec1,qa/unit-046/01-translation,urn:uuid:ef134ea2-93ea-5c43-85c7-3668c4234d6e,,01-translation,pass
qa_event,urn:uuid:12bcd1d7-24e7-5515-bd13-2193618c7857,qa/unit-046/02-build,urn:uuid:ef134ea2-93ea-5c43-85c7-3668c4234d6e,,02-build,pass
qa_event,urn:uuid:6d87e1dc-f1c9-52c4-adf1-0a7a406dcdfe,qa/unit-046/03-visual,urn:uuid:ef134ea2-93ea-5c43-85c7-3668c4234d6e,,03-visual,pass
qa_event,urn:uuid:9b70d30b-b085-5685-a479-fc4664ab0e0e,qa/unit-046/04-rights,urn:uuid:ef134ea2-93ea-5c43-85c7-3668c4234d6e,,04-rights,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights/fandol-gpl-3.0-with-font-exception,,,Fandol 0.3 fonts used by the XeLaTeX closure and embedded as subsets where needed,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:c4475a36-9bb7-5d9e-a32b-c1778d837785,unit/bab-8-teori-medan/section/01,urn:uuid:ef134ea2-93ea-5c43-85c7-3668c4234d6e,1,Pengantar Bab 8,admitted:admitted
section,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,unit/bab-8-teori-medan/section/02,urn:uuid:ef134ea2-93ea-5c43-85c7-3668c4234d6e,2,Beberapa Jenis Ekstensi,admitted:admitted
section,urn:uuid:1e346ec4-bc49-5c81-b1e0-75a8e2215210,unit/bab-8-teori-medan/section/03,urn:uuid:ef134ea2-93ea-5c43-85c7-3668c4234d6e,3,Penutup Aljabar,admitted:admitted
section,urn:uuid:30490a6d-371d-5f35-bc97-837a8dcde0d6,unit/bab-8-teori-medan/section/04,urn:uuid:ef134ea2-93ea-5c43-85c7-3668c4234d6e,4,Medan Pemisah dan Ekstensi Normal,admitted:admitted
section,urn:uuid:97b67a3c-56ca-55a3-bf60-57eda7e0088a,unit/bab-8-teori-medan/section/05,urn:uuid:ef134ea2-93ea-5c43-85c7-3668c4234d6e,5,Separabilitas,admitted:admitted
section,urn:uuid:f9e2d608-62b2-50ae-86e7-73fa3b8e1627,unit/bab-8-teori-medan/section/06,urn:uuid:ef134ea2-93ea-5c43-85c7-3668c4234d6e,6,Teorema Unsur Primitif,admitted:admitted
section,urn:uuid:3649386c-2a9b-5129-ac5f-bb770e869311,unit/bab-8-teori-medan/section/07,urn:uuid:ef134ea2-93ea-5c43-85c7-3668c4234d6e,7,Norma dan Teras dalam Ekstensi Medan,admitted:admitted
section,urn:uuid:34b10d45-d7e8-5079-99c6-c395701b7468,unit/bab-8-teori-medan/section/08,urn:uuid:ef134ea2-93ea-5c43-85c7-3668c4234d6e,8,Ekstensi Murni Tak Separabel,admitted:admitted
section,urn:uuid:f4c0da69-3951-58a9-8ca7-017b5037ed7e,unit/bab-8-teori-medan/section/09,urn:uuid:ef134ea2-93ea-5c43-85c7-3668c4234d6e,9,Ekstensi Transenden,admitted:admitted
section,urn:uuid:8adda767-7800-5996-90ab-80d70f02dc71,unit/bab-8-teori-medan/section/10,urn:uuid:ef134ea2-93ea-5c43-85c7-3668c4234d6e,10,Aplikasi Produk Tensor,admitted:admitted
unit,urn:uuid:ef134ea2-93ea-5c43-85c7-3668c4234d6e,unit/bab-8-teori-medan,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,46,Bab 8: Teori Medan,admitted:admitted
