entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:5ce0573c-89e2-5e61-997e-4637ad4d84be,surface/unit-033/diagram-arrow/001,,,panah tikzcd; baris target 1556,admitted:admitted
concept,urn:uuid:9cd93438-71bf-5610-9b88-ed342168d2c6,surface/unit-033/diagram-arrow/002,,,panah tikzcd; baris target 1556,admitted:admitted
concept,urn:uuid:a50f51b9-28a4-570e-aa89-7d314f5a954e,surface/unit-033/diagram-arrow/003,,,panah tikzcd; baris target 1556,admitted:admitted
concept,urn:uuid:8b763cd7-be52-56ae-b658-2f8c42ac4c48,surface/unit-033/diagram-arrow/004,,,panah tikzcd; baris target 1557,admitted:admitted
concept,urn:uuid:2043a5e4-93cf-597c-8113-33a146a3ba25,surface/unit-033/drawing-command/001-braid,,,perintah TikZ braid; baris target 1494,admitted:admitted
concept,urn:uuid:cfb7e29e-ec2f-5947-b79f-e8394fc9d86b,surface/unit-033/drawing-command/002-braid,,,perintah TikZ braid; baris target 1496,admitted:admitted
concept,urn:uuid:1eb7cefe-08eb-5a99-aa56-6c88368f8673,surface/unit-033/drawing-command/003-braid,,,perintah TikZ braid; baris target 1500,admitted:admitted
concept,urn:uuid:2a6b15b5-21bb-530c-9f81-985843bd5a3a,surface/unit-033/drawing-command/004-braid,,,perintah TikZ braid; baris target 1502,admitted:admitted
concept,urn:uuid:256392e1-3fae-5126-90aa-b0f04ea58433,surface/unit-033/drawing-command/005-braid,,,perintah TikZ braid; baris target 1504,admitted:admitted
concept,urn:uuid:70f7ffa8-bc0a-5a83-a485-bac43fbeebf0,surface/unit-033/drawing-command/006-draw,,,perintah TikZ draw; baris target 1507,admitted:admitted
concept,urn:uuid:6db58c23-7146-59f3-b893-c6d8a1148093,surface/unit-033/drawing-command/007-draw,,,perintah TikZ draw; baris target 1508,admitted:admitted
concept,urn:uuid:c0930dc3-5346-5db2-bbc2-566bf3addb2e,surface/unit-033/drawing-command/008-braid,,,perintah TikZ braid; baris target 1517,admitted:admitted
concept,urn:uuid:c7cd401e-7cd4-5e86-9e35-cd2833161f83,surface/unit-033/drawing-command/009-node,,,perintah TikZ node; baris target 1518,admitted:admitted
concept,urn:uuid:4a642d83-8950-584e-b496-307825052f39,surface/unit-033/drawing-command/010-node,,,perintah TikZ node; baris target 1519,admitted:admitted
concept,urn:uuid:c737e393-54fa-5ff0-8961-576165c3ecae,surface/unit-033/drawing-command/011-braid,,,perintah TikZ braid; baris target 1523,admitted:admitted
concept,urn:uuid:49458b36-dbc1-51ef-9749-d7cf4525b907,surface/unit-033/drawing-command/012-node,,,perintah TikZ node; baris target 1524,admitted:admitted
concept,urn:uuid:1fd10c4f-44ad-567f-a3c9-123bd4f9c5d4,surface/unit-033/drawing-command/013-node,,,perintah TikZ node; baris target 1525,admitted:admitted
concept,urn:uuid:9b48057b-cb60-58da-a805-24d11abb03ef,surface/unit-033/drawing-command/014-node,,,perintah TikZ node; baris target 1526,admitted:admitted
concept,urn:uuid:83f8c93f-3abd-52f5-8c62-e6ce5b749172,surface/unit-033/drawing-command/015-braid,,,perintah TikZ braid; baris target 1530,admitted:admitted
concept,urn:uuid:18407817-11c5-56df-92f3-cfbe88d35089,surface/unit-033/drawing-command/016-node,,,perintah TikZ node; baris target 1531,admitted:admitted
concept,urn:uuid:1720288e-249f-5b3a-873e-3610def64d10,surface/unit-033/drawing-command/017-node,,,perintah TikZ node; baris target 1532,admitted:admitted
concept,urn:uuid:e5fedc53-ef03-5bc6-89f1-7fea0e779979,surface/unit-033/drawing-command/018-node,,,perintah TikZ node; baris target 1533,admitted:admitted
concept,urn:uuid:1736f10d-e0ca-5423-8c91-3b75c1e9849a,surface/unit-033/drawing-command/019-node,,,perintah TikZ node; baris target 1550,admitted:admitted
concept,urn:uuid:5208ab7b-ac30-5ddd-9a63-62d48a84c765,surface/unit-033/drawing-command/020-node,,,perintah TikZ node; baris target 1551,admitted:admitted
concept,urn:uuid:abc889eb-8911-5434-aaef-37a09c35e7b2,surface/unit-033/drawing-command/021-draw,,,perintah TikZ draw; baris target 1552,admitted:admitted
concept,urn:uuid:3d5043da-080f-5adb-9f93-f171530c96b1,surface/unit-033/drawing-command/022-braid,,,perintah TikZ braid; baris target 1577,admitted:admitted
concept,urn:uuid:3263ff2c-7995-513b-a871-dd439274f77d,surface/unit-033/environment/001-definition-01,,,"lingkungan TeX 001: definition, kemunculan 1; target 1389-1396",admitted:admitted
concept,urn:uuid:10e49d6b-125c-5369-94d3-afe7c85ee129,surface/unit-033/environment/002-gather-01,,,"lingkungan TeX 002: gather*, kemunculan 1; target 1391-1394",admitted:admitted
concept,urn:uuid:777fb001-d327-512b-9646-b28ed19598c0,surface/unit-033/environment/003-proposition-01,,,"lingkungan TeX 003: proposition, kemunculan 1; target 1399-1403",admitted:admitted
concept,urn:uuid:2e87b3da-b3fd-5443-8446-d5f68cfd21e1,surface/unit-033/environment/004-proof-01,,,"lingkungan TeX 004: proof, kemunculan 1; target 1404-1406",admitted:admitted
concept,urn:uuid:f4db831a-e9b1-5100-b005-c0a3457d30c4,surface/unit-033/environment/005-lemma-01,,,"lingkungan TeX 005: lemma, kemunculan 1; target 1411-1415",admitted:admitted
concept,urn:uuid:44322fb6-f813-5d1a-9634-97ed3704f091,surface/unit-033/environment/006-proof-02,,,"lingkungan TeX 006: proof, kemunculan 2; target 1416-1418",admitted:admitted
concept,urn:uuid:815fb1f1-96ce-5fca-9b64-809516f015f9,surface/unit-033/environment/007-lemma-02,,,"lingkungan TeX 007: lemma, kemunculan 2; target 1421-1423",admitted:admitted
concept,urn:uuid:91bd7bd6-9249-5257-88b3-2b8c5e30ae6a,surface/unit-033/environment/008-proof-03,,,"lingkungan TeX 008: proof, kemunculan 3; target 1424-1426",admitted:admitted
concept,urn:uuid:f77de89a-4cbb-5d8f-ac42-ed9a8efb3eee,surface/unit-033/environment/009-lemma-03,,,"lingkungan TeX 009: lemma, kemunculan 3; target 1428-1430",admitted:admitted
concept,urn:uuid:72e053de-397c-5c02-99bf-9c2a0445e2b1,surface/unit-033/environment/010-proof-04,,,"lingkungan TeX 010: proof, kemunculan 4; target 1431-1439",admitted:admitted
concept,urn:uuid:d1d9948d-690d-5bb6-8f24-6f30c9c5d4d0,surface/unit-033/environment/011-definition-02,,,"lingkungan TeX 011: definition, kemunculan 2; target 1441-1443",admitted:admitted
concept,urn:uuid:a6c0b518-9fe5-5f65-b9e1-fa414e320a71,surface/unit-033/environment/012-itemize-01,,,"lingkungan TeX 012: itemize, kemunculan 1; target 1447-1460",admitted:admitted
concept,urn:uuid:54d691fd-7254-5da6-be4b-60a3a3d2ff73,surface/unit-033/environment/013-cases-01,,,"lingkungan TeX 013: cases, kemunculan 1; target 1453-1457",admitted:admitted
concept,urn:uuid:b559b9b5-8f35-5ce8-9500-db51c2f20feb,surface/unit-033/environment/014-theorem-01,,,"lingkungan TeX 014: theorem, kemunculan 1; target 1463-1465",admitted:admitted
concept,urn:uuid:119e1564-0ef8-5024-8099-101273013a52,surface/unit-033/environment/015-proof-05,,,"lingkungan TeX 015: proof, kemunculan 5; target 1466-1480",admitted:admitted
concept,urn:uuid:606f6284-38f9-5d5b-a0fc-4dae138c2139,surface/unit-033/environment/016-equation-01,,,"lingkungan TeX 016: equation, kemunculan 1; target 1470-1472",admitted:admitted
concept,urn:uuid:a314cfdd-da2d-5895-af79-a09251be1380,surface/unit-033/environment/017-corollary-01,,,"lingkungan TeX 017: corollary, kemunculan 1; target 1483-1485",admitted:admitted
concept,urn:uuid:7c3eb85d-e267-524c-b47f-f1a39ea94528,surface/unit-033/environment/018-proof-06,,,"lingkungan TeX 018: proof, kemunculan 6; target 1486-1488",admitted:admitted
concept,urn:uuid:b3bdab09-38c5-583b-ac56-c293d972bcb2,surface/unit-033/environment/019-center-01,,,"lingkungan TeX 019: center, kemunculan 1; target 1493-1497",admitted:admitted
concept,urn:uuid:19615566-315a-5cd4-9ddd-7d43f3651f5f,surface/unit-033/environment/020-tikzpicture-01,,,"lingkungan TeX 020: tikzpicture, kemunculan 1; target 1493-1495",admitted:admitted
concept,urn:uuid:fb5acb75-fd18-5edb-a72e-22f079b9a9ff,surface/unit-033/environment/021-tikzpicture-02,,,"lingkungan TeX 021: tikzpicture, kemunculan 2; target 1495-1497",admitted:admitted
concept,urn:uuid:7040e58c-7381-57bb-bbba-096cf7d1d205,surface/unit-033/environment/022-center-02,,,"lingkungan TeX 022: center, kemunculan 2; target 1499-1510",admitted:admitted
concept,urn:uuid:f0a8e723-b610-5c5e-a249-3223462309ef,surface/unit-033/environment/023-tikzpicture-03,,,"lingkungan TeX 023: tikzpicture, kemunculan 3; target 1499-1501",admitted:admitted
concept,urn:uuid:3e40ee48-9af4-596e-9465-5b88b95ff6e8,surface/unit-033/environment/024-tikzpicture-04,,,"lingkungan TeX 024: tikzpicture, kemunculan 4; target 1501-1503",admitted:admitted
concept,urn:uuid:da70f53f-9bf7-5bb2-afeb-1b3560121181,surface/unit-033/environment/025-tikzpicture-05,,,"lingkungan TeX 025: tikzpicture, kemunculan 5; target 1503-1505",admitted:admitted
concept,urn:uuid:55662fe1-35fc-5ea0-a37a-c926b2f33d34,surface/unit-033/environment/026-tikzpicture-06,,,"lingkungan TeX 026: tikzpicture, kemunculan 6; target 1506-1510",admitted:admitted
concept,urn:uuid:7e463914-28ee-5687-859b-8b8cd2d6da99,surface/unit-033/environment/027-center-03,,,"lingkungan TeX 027: center, kemunculan 3; target 1516-1520",admitted:admitted
concept,urn:uuid:8ee8a445-b1f2-5f1b-9f10-f5ae39cd3b78,surface/unit-033/environment/028-tikzpicture-07,,,"lingkungan TeX 028: tikzpicture, kemunculan 7; target 1516-1520",admitted:admitted
concept,urn:uuid:f0c42b8b-085a-5fde-bba9-ab008f39b985,surface/unit-033/environment/029-tikzpicture-08,,,"lingkungan TeX 029: tikzpicture, kemunculan 8; target 1522-1527",admitted:admitted
concept,urn:uuid:dc2721f0-ecf9-562e-8e59-8c0577fadc2b,surface/unit-033/environment/030-tikzpicture-09,,,"lingkungan TeX 030: tikzpicture, kemunculan 9; target 1529-1534",admitted:admitted
concept,urn:uuid:06001518-245b-5c51-ad60-f0ffe494057b,surface/unit-033/environment/031-inparaenum-01,,,"lingkungan TeX 031: inparaenum, kemunculan 1; target 1536-1539",admitted:admitted
concept,urn:uuid:a8946ee2-f28a-58fe-817f-f21ed94ef86e,surface/unit-033/environment/032-equation-02,,,"lingkungan TeX 032: equation, kemunculan 2; target 1541-1544",admitted:admitted
concept,urn:uuid:f343bd70-ffc3-572f-b8f9-91c97e186207,surface/unit-033/environment/033-array-01,,,"lingkungan TeX 033: array, kemunculan 1; target 1541-1544",admitted:admitted
concept,urn:uuid:72230cb3-5a56-5270-9901-0bd6f2f59062,surface/unit-033/environment/034-center-04,,,"lingkungan TeX 034: center, kemunculan 4; target 1549-1553",admitted:admitted
concept,urn:uuid:5cadb173-b7ee-52fb-aa80-4e6b67ef9076,surface/unit-033/environment/035-tikzpicture-10,,,"lingkungan TeX 035: tikzpicture, kemunculan 10; target 1549-1553",admitted:admitted
concept,urn:uuid:fc0f1d05-380f-59fe-9740-469c93bfb974,surface/unit-033/environment/036-tikzcd-01,,,"lingkungan TeX 036: tikzcd, kemunculan 1; target 1555-1558",admitted:admitted
concept,urn:uuid:a1fba847-8a16-5d54-84d1-7b13b86693f4,surface/unit-033/environment/037-gather-02,,,"lingkungan TeX 037: gather*, kemunculan 2; target 1562-1566",admitted:admitted
concept,urn:uuid:4a9fdc63-e451-5672-8c17-430f7dd7a515,surface/unit-033/environment/038-equation-03,,,"lingkungan TeX 038: equation, kemunculan 3; target 1570-1574",admitted:admitted
concept,urn:uuid:2ab121e2-f164-5bf2-9efe-012bc84b2f01,surface/unit-033/environment/039-gathered-01,,,"lingkungan TeX 039: gathered, kemunculan 1; target 1570-1574",admitted:admitted
concept,urn:uuid:19afb8be-ba15-5b0c-917b-906157bfbbb5,surface/unit-033/environment/040-tikzpicture-11,,,"lingkungan TeX 040: tikzpicture, kemunculan 11; target 1576-1578",admitted:admitted
concept,urn:uuid:2aaaadf6-b594-516d-b71d-9d116cba62c0,surface/unit-033/environment/041-theorem-02,,,"lingkungan TeX 041: theorem, kemunculan 2; target 1580-1582",admitted:admitted
concept,urn:uuid:fc599ea5-48ca-55bd-a31b-afc3afb48891,surface/unit-033/environment/042-proof-07,,,"lingkungan TeX 042: proof, kemunculan 7; target 1583-1593",admitted:admitted
concept,urn:uuid:66e11181-f736-516d-beb2-93b28877303e,surface/unit-033/environment/043-compactitem-01,,,"lingkungan TeX 043: compactitem, kemunculan 1; target 1596-1601",admitted:admitted
concept,urn:uuid:5692ced1-634f-5216-bbe4-9a2599b20347,surface/unit-033/item/001,,,butir daftar; baris target 1448,admitted:admitted
concept,urn:uuid:54995cb7-cc00-527d-bc72-231fc94b9cdd,surface/unit-033/item/002,,,butir daftar; baris target 1451,admitted:admitted
concept,urn:uuid:7954ce9f-accf-56c1-99f0-ab181441edb7,surface/unit-033/item/003,,,butir daftar; baris target 1452,admitted:admitted
concept,urn:uuid:85e939a6-485a-5eba-bd5f-bcb3f84a1561,surface/unit-033/item/004,,,butir daftar; baris target 1459,admitted:admitted
concept,urn:uuid:6b2b975e-5bd6-5e27-8868-dea080aeedfe,surface/unit-033/item/005,,,butir daftar; baris target 1537,admitted:admitted
concept,urn:uuid:47b5bc97-fc81-5378-a8a7-5f6d3ba0253a,surface/unit-033/item/006,,,butir daftar; baris target 1538,admitted:admitted
concept,urn:uuid:6187b500-24f8-541f-bfc4-eb789237523e,surface/unit-033/item/007,,,butir daftar; baris target 1597,admitted:admitted
concept,urn:uuid:a2048c38-dd24-55e1-aa55-4de8f517b0f6,surface/unit-033/item/008,,,butir daftar; baris target 1598,admitted:admitted
concept,urn:uuid:7c678185-5bfa-5bdf-9c6e-3f7815d229be,surface/unit-033/item/009,,,butir daftar; baris target 1599,admitted:admitted
concept,urn:uuid:21e8a733-ef11-5864-8279-d39d85ea36ac,surface/unit-033/item/010,,,butir daftar; baris target 1600,admitted:admitted
concept,urn:uuid:c052d09f-625e-56c1-842b-01404a49c56c,surface/unit-033/label/001,,,label sec:symmetric-group; baris target 1384,admitted:admitted
concept,urn:uuid:ad542ae5-c76d-5ccf-8009-49e62c1778e8,surface/unit-033/label/002,,,label prop:cyclic-decomposition; baris target 1399,admitted:admitted
concept,urn:uuid:4893318c-e9c0-525c-a8b8-a32ca3091d01,surface/unit-033/label/003,,,label prop:cycle-type; baris target 1411,admitted:admitted
concept,urn:uuid:24b922b1-0ba5-5811-8262-9de00bd6fd4b,surface/unit-033/label/004,,,label prop:S_n-generation; baris target 1421,admitted:admitted
concept,urn:uuid:b72bf666-9fba-5e77-97ac-3fac2e8d1c4b,surface/unit-033/label/005,,,label prop:A_n-simple; baris target 1463,admitted:admitted
concept,urn:uuid:d57445b4-2a19-5b70-bd4b-c2d4421572d0,surface/unit-033/label/006,,,label eqn:tau-sigma-simple; baris target 1470,admitted:admitted
concept,urn:uuid:7722d90f-e35e-5c0a-a28d-a37af75b073c,surface/unit-033/label/007,,,label prop:S_n-unsolvable; baris target 1483,admitted:admitted
concept,urn:uuid:344ee663-da57-5ab7-87fe-56e64affedb6,surface/unit-033/label/008,,,label eqn:braid-presentation; baris target 1541,admitted:admitted
concept,urn:uuid:9b63029d-71f4-57bf-a052-df4fa140a221,surface/unit-033/label/009,,,label eqn:S_n-presentation; baris target 1570,admitted:admitted
concept,urn:uuid:85cfd82e-51da-532f-b90c-bdb52fa2af21,surface/unit-033/label/010,,,label prop:S_n-presentation; baris target 1580,admitted:admitted
concept,urn:uuid:a75e14b3-fce8-5b85-96f6-1b899d589b1f,surface/unit-033/protected-math-zone/001-inline,,,zona matematika terlindungi inline; baris target 1385; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:3eb1bdc9-2efa-5b4b-ba02-541b11f08261,surface/unit-033/protected-math-zone/002-inline,,,zona matematika terlindungi inline; baris target 1385; SHA-256 50b6241f8ce0c7c9c8c996d98db91df222267c7e82b6b730c58ed73de30c0649,admitted:admitted
concept,urn:uuid:ae3843c3-425e-59b4-8597-d87c1269cdbb,surface/unit-033/protected-math-zone/003-inline,,,zona matematika terlindungi inline; baris target 1385; SHA-256 66415afb73512d3aea6cfdcd1d029d10b7e8c553cb8e8d6160b0aba8abafe411,admitted:admitted
concept,urn:uuid:0f3cb956-e132-521a-abd5-312fe9e1f0d6,surface/unit-033/protected-math-zone/004-inline,,,zona matematika terlindungi inline; baris target 1385; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:1262cf41-d062-5398-80ca-f638b0bd7508,surface/unit-033/protected-math-zone/005-inline,,,zona matematika terlindungi inline; baris target 1385; SHA-256 b35283a5382ff6226aa4f3856087577c994c9e3cd502e566679413d50bbb8fdf,admitted:admitted
concept,urn:uuid:3a062106-3d05-51ed-9b29-5b3a5998f24a,surface/unit-033/protected-math-zone/006-inline,,,zona matematika terlindungi inline; baris target 1385; SHA-256 f3e36d34e9de75632f1cc23b6003493c1544b0ac85e031eae2c301dda37f3607,admitted:admitted
concept,urn:uuid:2a281c6f-f935-5795-aab4-02e7fa6665f5,surface/unit-033/protected-math-zone/007-inline,,,zona matematika terlindungi inline; baris target 1385; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:09c18989-cbbf-545a-ac79-36689aaf614c,surface/unit-033/protected-math-zone/008-inline,,,zona matematika terlindungi inline; baris target 1385; SHA-256 44b0bd4cbd5c56d1881cad2d87e52b0de7043b59375e8f991267ae783b02e239,admitted:admitted
concept,urn:uuid:961f033a-8bab-5266-8dff-e2ce6feaa11f,surface/unit-033/protected-math-zone/009-inline,,,zona matematika terlindungi inline; baris target 1385; SHA-256 cc550a9f4a775428ff31becc4689deb2730da899dcff500520309e3df1fda307,admitted:admitted
concept,urn:uuid:8e04bc7e-6c08-5a6f-ab05-23a8fe14409a,surface/unit-033/protected-math-zone/010-inline,,,zona matematika terlindungi inline; baris target 1387; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:0407e4d3-3483-598d-8072-9b919e64663e,surface/unit-033/protected-math-zone/011-inline,,,zona matematika terlindungi inline; baris target 1387; SHA-256 18f5384d58bcb1bba0bcd9e6a6781d1a6ac2cc280c330ecbab6cb7931b721552,admitted:admitted
concept,urn:uuid:0533fcfd-3136-5e7f-b6de-823eee6a5eb6,surface/unit-033/protected-math-zone/012-inline,,,zona matematika terlindungi inline; baris target 1387; SHA-256 ae4eacf0cd28fbd9d634699ae3ef91c8b46c704d298a256e3c36019619d13681,admitted:admitted
concept,urn:uuid:a3af72e4-0c97-54c9-a8b7-bfaa828558de,surface/unit-033/protected-math-zone/013-inline,,,zona matematika terlindungi inline; baris target 1387; SHA-256 9c29403cc08c549df8ffb172e54e916b487f479d09748c8ff0d5080a1f9e3d83,admitted:admitted
concept,urn:uuid:c8938f98-3d5c-5978-abb1-06d8113974e7,surface/unit-033/protected-math-zone/014-inline,,,zona matematika terlindungi inline; baris target 1387; SHA-256 50b6241f8ce0c7c9c8c996d98db91df222267c7e82b6b730c58ed73de30c0649,admitted:admitted
