entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:901d64dc-d9df-57a6-8211-1b6c4de2d39d,surface/unit-030/environment/003-gather-01,,,"lingkungan TeX 003: gather*, kemunculan 1; target 810-813; keadaan aktif",admitted:admitted
concept,urn:uuid:89987aba-d004-5d35-a2a1-0a117ba70de8,surface/unit-030/environment/004-definition-03,,,"lingkungan TeX 004: definition, kemunculan 3; target 817-819; keadaan aktif",admitted:admitted
concept,urn:uuid:ad6737a2-4166-59bc-86ef-6470baa35237,surface/unit-030/environment/005-lemma-01,,,"lingkungan TeX 005: lemma, kemunculan 1; target 822-830; keadaan aktif",admitted:admitted
concept,urn:uuid:511ad095-fcb1-568b-8c6e-d24ec88e07a2,surface/unit-030/environment/006-gather-02,,,"lingkungan TeX 006: gather*, kemunculan 2; target 824-827; keadaan aktif",admitted:admitted
concept,urn:uuid:17543ecf-3b11-52e7-9b87-3436085578eb,surface/unit-030/environment/007-proof-01,,,"lingkungan TeX 007: proof, kemunculan 1; target 831-870; keadaan aktif",admitted:admitted
concept,urn:uuid:721b2842-e318-53a4-a3fb-20b013a61b7d,surface/unit-030/environment/008-tikzcd-01,,,"lingkungan TeX 008: tikzcd, kemunculan 1; target 833-835; keadaan aktif",admitted:admitted
concept,urn:uuid:1b5dc6b1-7297-5fb6-be59-86bfe04399a2,surface/unit-030/environment/009-tikzcd-02,,,"lingkungan TeX 009: tikzcd, kemunculan 2; target 836-838; keadaan aktif",admitted:admitted
concept,urn:uuid:0489d584-dc5f-5786-8bc8-a8a88068b15a,surface/unit-030/environment/010-tikzcd-03,,,"lingkungan TeX 010: tikzcd, kemunculan 3; target 839-842; keadaan aktif",admitted:admitted
concept,urn:uuid:7a90c720-48e3-5d34-aa1a-fac42990c187,surface/unit-030/environment/011-tikzcd-04,,,"lingkungan TeX 011: tikzcd, kemunculan 4; target 843-846; keadaan aktif",admitted:admitted
concept,urn:uuid:f8ad307e-2403-5c6c-a650-d776f7fda0ba,surface/unit-030/environment/012-tikzcd-05,,,"lingkungan TeX 012: tikzcd, kemunculan 5; target 848-855; keadaan aktif",admitted:admitted
concept,urn:uuid:8926c7f6-6fa1-5868-8f6d-76c879117a0b,surface/unit-030/environment/013-align-01,,,"lingkungan TeX 013: align*, kemunculan 1; target 857-861; keadaan aktif",admitted:admitted
concept,urn:uuid:ef49131b-8877-52d7-8544-6f0904aacb5a,surface/unit-030/environment/014-equation-01,,,"lingkungan TeX 014: equation*, kemunculan 1; target 865-868; keadaan aktif",admitted:admitted
concept,urn:uuid:d3187bcc-e6c3-594c-a8c9-67238b99fe82,surface/unit-030/environment/015-tikzcd-06,,,"lingkungan TeX 015: tikzcd, kemunculan 6; target 865-868; keadaan aktif",admitted:admitted
concept,urn:uuid:52b128eb-4b60-586e-ad2f-af5f5de4f984,surface/unit-030/environment/016-definition-04,,,"lingkungan TeX 016: definition, kemunculan 4; target 872-874; keadaan aktif",admitted:admitted
concept,urn:uuid:57e688cb-2892-596d-89e5-1ef03aa84e5f,surface/unit-030/environment/017-theorem-01,,,"lingkungan TeX 017: theorem, kemunculan 1; target 876-883; keadaan aktif",admitted:admitted
concept,urn:uuid:2580fa79-ba3f-5217-a594-f0b2b619aa71,surface/unit-030/environment/018-align-02,,,"lingkungan TeX 018: align*, kemunculan 2; target 878-881; keadaan aktif",admitted:admitted
concept,urn:uuid:c63d43d9-2960-50b0-9606-1ef21349d67e,surface/unit-030/environment/019-proof-02,,,"lingkungan TeX 019: proof, kemunculan 2; target 884-898; keadaan aktif",admitted:admitted
concept,urn:uuid:ae9c679e-12f2-5639-aa4d-085f96cb67c2,surface/unit-030/environment/020-align-03,,,"lingkungan TeX 020: align*, kemunculan 3; target 886-889; keadaan aktif",admitted:admitted
concept,urn:uuid:3c5eb77a-bce8-5a3e-86d8-1804fa7175f9,surface/unit-030/environment/021-theorem-02,,,"lingkungan TeX 021: theorem, kemunculan 2; target 900-902; keadaan aktif",admitted:admitted
concept,urn:uuid:bdae419d-8d42-5f59-aa10-8f6c5e242870,surface/unit-030/environment/022-proof-03,,,"lingkungan TeX 022: proof, kemunculan 3; target 903-905; keadaan aktif",admitted:admitted
concept,urn:uuid:0297c81b-55f4-5c80-8b97-39a4e6072d6f,surface/unit-030/environment/023-definition-05,,,"lingkungan TeX 023: definition, kemunculan 5; target 908-910; keadaan aktif",admitted:admitted
concept,urn:uuid:30e84982-fdd6-56f8-b1b6-3e6299d011af,surface/unit-030/environment/024-gather-01,,,"lingkungan TeX 024: gather, kemunculan 1; target 915-917; keadaan aktif",admitted:admitted
concept,urn:uuid:f94a7e6d-813a-59d1-adfe-f5ba2398b2b0,surface/unit-030/environment/025-proposition-01,,,"lingkungan TeX 025: proposition, kemunculan 1; target 922-924; keadaan aktif",admitted:admitted
concept,urn:uuid:69027ec8-1df1-5810-866e-810b9a686096,surface/unit-030/environment/026-proof-04,,,"lingkungan TeX 026: proof, kemunculan 4; target 926-930; keadaan aktif",admitted:admitted
concept,urn:uuid:01abd279-926c-5f3a-8201-b87e448fdbfd,surface/unit-030/label/001,,,label 001: sec:composition-series-grp; baris target 794,admitted:admitted
concept,urn:uuid:c70af6c6-1a5f-5800-a228-ac4ac08bbfd1,surface/unit-030/label/002,,,label 002: def:normal-series; baris target 797,admitted:admitted
concept,urn:uuid:5c8c1d11-2be1-5bac-81d2-81212ba8a97b,surface/unit-030/label/003,,,label 003: def:central-series; baris target 808,admitted:admitted
concept,urn:uuid:fb7dc69e-bd6b-596a-9e93-9afd58858d4b,surface/unit-030/label/004,,,label 004: def:composition-series; baris target 817,admitted:admitted
concept,urn:uuid:3abcec4d-e3fe-5ac5-8bd3-f68e297723c3,surface/unit-030/label/005,,,label 005: prop:Zassenhaus; baris target 822,admitted:admitted
concept,urn:uuid:74f03a9d-b505-55ae-a5cc-63361152d057,surface/unit-030/label/006,,,label 006: def:JH-subquotients; baris target 872,admitted:admitted
concept,urn:uuid:4c1a8159-29a1-5649-968e-a362eb475160,surface/unit-030/label/007,,,label 007: prop:Schreier; baris target 876,admitted:admitted
concept,urn:uuid:b4d6ffda-975f-5c17-9403-baeecfa679be,surface/unit-030/label/008,,,label 008: prop:JH-group; baris target 900,admitted:admitted
concept,urn:uuid:cbac510e-c2d7-53d4-a9e5-2a03e89b7d02,surface/unit-030/label/009,,,label 009: eqn:JH-ses; baris target 915,admitted:admitted
concept,urn:uuid:ad825fc7-b99f-5c87-9f6f-16a469c975ed,surface/unit-030/label/010,,,label 010: prop:abelian-composition-series; baris target 922,admitted:admitted
concept,urn:uuid:7550a792-4b16-546d-8fc4-2a40a1e6f8be,surface/unit-030/protected-math-zone/001-inline,,,zona matematika terlindungi inline 001; baris target 798; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:02968525-9a66-5ded-a1c0-e6b0fdd2fd94,surface/unit-030/protected-math-zone/002-display-bracket,,,zona matematika terlindungi display-bracket 002; baris target 799; SHA-256 f17f87d9991c9b0737bec6c180055b31b47ec673350a7a6cbc18c051d00e8551,admitted:admitted
concept,urn:uuid:72e73ec8-897f-5b44-911e-2ba7ef28a828,surface/unit-030/protected-math-zone/003-inline,,,zona matematika terlindungi inline 003; baris target 800; SHA-256 e902727ca1c2bd43e8894e8bdb7ebe4269ed7497ef6dc9bf710ffbe84722be04,admitted:admitted
concept,urn:uuid:d2387f14-7429-5898-8b16-4d6a1b3cc409,surface/unit-030/protected-math-zone/004-display-bracket,,,zona matematika terlindungi display-bracket 004; baris target 801; SHA-256 bca3d0bc49a2c4134d194e83a421a6f0929c45b2cd5e57b0b99dae4a905ce7f3,admitted:admitted
concept,urn:uuid:f482bfd6-9351-5f75-847b-b9bc6e253e3f,surface/unit-030/protected-math-zone/005-display-bracket,,,zona matematika terlindungi display-bracket 005; baris target 803; SHA-256 2a9b94858bb5eadaaeb9597864a62f0c65add42d29c1149b1f401a9b0909df50,admitted:admitted
concept,urn:uuid:502e007b-bea9-5cb1-8eb2-7408ea045fc8,surface/unit-030/protected-math-zone/006-inline,,,zona matematika terlindungi inline 006; baris target 804; SHA-256 1422a6cb15104638e22363c79fd01733c9ac46d1a5900358dfe54b9eb07b68cc,admitted:admitted
concept,urn:uuid:762a3ada-7043-59b2-a9e0-4a1bd194c850,surface/unit-030/protected-math-zone/007-inline,,,zona matematika terlindungi inline 007; baris target 804; SHA-256 78a1c74c44055d058ae3ee3ace991e8d26bee83aaf17b8fa000ff82d18bf2df4,admitted:admitted
concept,urn:uuid:76368360-20d6-5b93-a7df-223d92c8ebad,surface/unit-030/protected-math-zone/008-inline,,,zona matematika terlindungi inline 008; baris target 809; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:cd509a06-9711-5957-969d-3e0491fe9684,surface/unit-030/protected-math-zone/009-inline,,,zona matematika terlindungi inline 009; baris target 809; SHA-256 88228cf09c061bab77f29e4a8d13d6147bcfb70fa02f01d0d1d3282f72f05c3a,admitted:admitted
concept,urn:uuid:c5b2314d-77a0-5823-8442-8a37433920d3,surface/unit-030/protected-math-zone/010-inline,,,zona matematika terlindungi inline 010; baris target 809; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:08bafd41-3479-5ded-bf18-17bce49ce911,surface/unit-030/protected-math-zone/011-display-environment,,,zona matematika terlindungi display-environment 011; baris target 810; SHA-256 d14c489c9b0df0f9c859e2e350596fe7b55c21f52b82eaf3abdc3ff279b53ec2,admitted:admitted
concept,urn:uuid:45fd793a-d9cd-56d9-b2c9-4e7568ba1ac6,surface/unit-030/protected-math-zone/012-inline,,,zona matematika terlindungi inline 012; baris target 818; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:240f384a-e0d2-5d18-9bf8-c686c45584dc,surface/unit-030/protected-math-zone/013-inline,,,zona matematika terlindungi inline 013; baris target 818; SHA-256 88228cf09c061bab77f29e4a8d13d6147bcfb70fa02f01d0d1d3282f72f05c3a,admitted:admitted
concept,urn:uuid:bf56fe6d-3b76-5f9f-931f-1bbe10be923c,surface/unit-030/protected-math-zone/014-inline,,,zona matematika terlindungi inline 014; baris target 818; SHA-256 96cc68e490f0a6d13a1f51ff4401f68ecf5de76fd0f70c1992af7c7e1f72e60e,admitted:admitted
concept,urn:uuid:45e58034-83ba-597e-9619-52567db6b623,surface/unit-030/protected-math-zone/015-inline,,,zona matematika terlindungi inline 015; baris target 823; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:dace8f01-bfd6-5b65-ac97-b4066a3a78ec,surface/unit-030/protected-math-zone/016-inline,,,zona matematika terlindungi inline 016; baris target 823; SHA-256 afacd864cfa21c3dcc24edef84e332892fe6a6889776faa1fdc853575a210939,admitted:admitted
concept,urn:uuid:da47b04a-f7d5-5c2c-9ab0-3b6f18bc5e25,surface/unit-030/protected-math-zone/017-inline,,,zona matematika terlindungi inline 017; baris target 823; SHA-256 831666895c608656187fe7fbfee2f4c17812cfacbbd3e87df8c095a788797e2a,admitted:admitted
concept,urn:uuid:8647b350-25cd-5035-b617-52e860176644,surface/unit-030/protected-math-zone/018-inline,,,zona matematika terlindungi inline 018; baris target 823; SHA-256 a802f764680355584e57a1e41e28766fc616f686b341caab26ea0ef7276dd086,admitted:admitted
concept,urn:uuid:9566e453-e928-506f-9562-da28dfe4247d,surface/unit-030/protected-math-zone/019-display-environment,,,zona matematika terlindungi display-environment 019; baris target 824; SHA-256 b6dfaf38f9da4b63b0629efdf7e1544abafde61787a43ba241c5db7b78445e95,admitted:admitted
concept,urn:uuid:503e4e83-0d67-5532-b1aa-63d45c3572bc,surface/unit-030/protected-math-zone/020-display-bracket,,,zona matematika terlindungi display-bracket 020; baris target 829; SHA-256 2caf151490fc4f6698844869f3642a9c2bcddda4519645cb4ce2eadb6181ee5a,admitted:admitted
concept,urn:uuid:fb7ae8be-59a3-5169-9da4-682c63fb4a9d,surface/unit-030/protected-math-zone/021-display-bracket,,,zona matematika terlindungi display-bracket 021; baris target 833; SHA-256 9604d1512ea0eb1cfa9f6f77526aafb7bb1044ec42bd7cdd09fd9097215c5de9,admitted:admitted
concept,urn:uuid:8dc418b6-e809-5e1c-b2db-f3ca59f18129,surface/unit-030/protected-math-zone/022-display-environment,,,zona matematika terlindungi display-environment 022; baris target 833; SHA-256 d3c79c6e8173340a7d0a764ac0f5594d93450df98b34857fe8e197229100a676,admitted:admitted
concept,urn:uuid:15c456a4-a685-5f4f-aa80-717f30733d9e,surface/unit-030/protected-math-zone/023-display-environment,,,zona matematika terlindungi display-environment 023; baris target 836; SHA-256 4c6ac8f780f7b8d4af5a4fc900ca423af540b9deac141cc2d3d2db61d65dd549,admitted:admitted
concept,urn:uuid:c515b647-042b-5a9a-b346-26895bfaa484,surface/unit-030/protected-math-zone/024-display-environment,,,zona matematika terlindungi display-environment 024; baris target 839; SHA-256 d053e2d7886181f1a8168bd1648993d060bc42dc79aa2eb502882e25525ff672,admitted:admitted
concept,urn:uuid:7ef95a47-7960-58df-8bd7-2a8baf9cd4b6,surface/unit-030/protected-math-zone/025-display-environment,,,zona matematika terlindungi display-environment 025; baris target 843; SHA-256 26bbd54ddea598cbf46b67e9f298a040e6c4cb4c7b3d50c43e89d0a9f6e17266,admitted:admitted
concept,urn:uuid:ba7220c3-beac-56c1-ad92-dbb056878ee3,surface/unit-030/protected-math-zone/026-inline,,,zona matematika terlindungi inline 026; baris target 847; SHA-256 fe9affa3d17d81cc3893ae8dd6cbfef87eb88a8178c6622e08c008506912c556,admitted:admitted
concept,urn:uuid:bf3ddbf9-d9d4-5787-8897-d63967c0754e,surface/unit-030/protected-math-zone/027-display-bracket,,,zona matematika terlindungi display-bracket 027; baris target 848; SHA-256 a05c861e9a7cff4a2b2b9206b8aba85aa1478652ef298bbc2b310ce4750da8fb,admitted:admitted
concept,urn:uuid:152ed1a9-76da-5669-ba79-5d649efb7ee6,surface/unit-030/protected-math-zone/028-display-environment,,,zona matematika terlindungi display-environment 028; baris target 848; SHA-256 ee59ffd728d30c09eb5cff6d8661cdeb8fed81787796074a1c4041beee860ebc,admitted:admitted
concept,urn:uuid:e30df156-af7a-5ec6-82a4-9cb2da1bb891,surface/unit-030/protected-math-zone/029-inline,,,zona matematika terlindungi inline 029; baris target 856; SHA-256 f742dc55fce3f58fc495e3aabeb307446af061c327a1d070cf59f3105f0c2d6d,admitted:admitted
concept,urn:uuid:810c2e17-807d-5413-955e-01ff26217ff8,surface/unit-030/protected-math-zone/030-inline,,,zona matematika terlindungi inline 030; baris target 856; SHA-256 ac63dad8c953dee2f8385ab0acb8dcf61fe6cf372196ffba2d3f25c72de833f3,admitted:admitted
concept,urn:uuid:333053ed-e60c-5928-8006-f1b8e3d9c609,surface/unit-030/protected-math-zone/031-display-environment,,,zona matematika terlindungi display-environment 031; baris target 857; SHA-256 bb66fab4ab897e02b28b3e1f80a8545de9c92966f898f19d64264b307d63407a,admitted:admitted
concept,urn:uuid:72c16f46-8290-518f-918a-e48d3fc38fa5,surface/unit-030/protected-math-zone/032-inline,,,zona matematika terlindungi inline 032; baris target 862; SHA-256 a802f764680355584e57a1e41e28766fc616f686b341caab26ea0ef7276dd086,admitted:admitted
concept,urn:uuid:a9d36a19-4d97-5bb2-b432-db97e59f5c06,surface/unit-030/protected-math-zone/033-inline,,,zona matematika terlindungi inline 033; baris target 862; SHA-256 4cb0efb92f3e47901a924f716524c2b855aebe568215370b01a077ba778d3b01,admitted:admitted
concept,urn:uuid:60de41e5-e82a-551d-977b-79f74f1d0d98,surface/unit-030/protected-math-zone/034-inline,,,zona matematika terlindungi inline 034; baris target 862; SHA-256 87993a58585268c7124029f92cb80d94144e966a748f7eba7cbc22facf53c034,admitted:admitted
concept,urn:uuid:6ae0cf8b-c4ba-59fa-bd3e-91fc5ae257ce,surface/unit-030/protected-math-zone/035-inline,,,zona matematika terlindungi inline 035; baris target 862; SHA-256 535debc8e7fb629bef7b6f09660c71924f42f0fd1cb80ec1d52b5ef749913a92,admitted:admitted
concept,urn:uuid:de6d37d6-dc7f-50e1-9c94-468c9191698b,surface/unit-030/protected-math-zone/036-inline,,,zona matematika terlindungi inline 036; baris target 862; SHA-256 968dccdd896d45409edadd738c4f5d9d13ff883b3da7880ef2aba9b1cf24323b,admitted:admitted
concept,urn:uuid:a6e2791b-0897-5c58-a3ce-0c61a037a4a5,surface/unit-030/protected-math-zone/037-display-environment,,,zona matematika terlindungi display-environment 037; baris target 865; SHA-256 83e3f6c46a4bf56bc592ffa3cf364a6f493ae019b0b76ae48f1ddaa0efa28144,admitted:admitted
concept,urn:uuid:76cd5022-e497-5501-b9f8-2aaad1834907,surface/unit-030/protected-math-zone/038-inline,,,zona matematika terlindungi inline 038; baris target 873; SHA-256 ad80b5b1ec54f5bafd6ee8213ec3c376784f858c3a018604f5ce9e85e0f3dd17,admitted:admitted
concept,urn:uuid:6e093664-129e-5844-a0ea-284c9cbc9601,surface/unit-030/protected-math-zone/039-inline,,,zona matematika terlindungi inline 039; baris target 873; SHA-256 df9bb77814c984f19baf144ff6500c215b95dd7016f8925a35bcabcb7702c779,admitted:admitted
concept,urn:uuid:64cca1d3-2e56-5e46-9b06-4d0f676c7c34,surface/unit-030/protected-math-zone/040-display-environment,,,zona matematika terlindungi display-environment 040; baris target 878; SHA-256 753f3ee6d1f4509182a6f3549872075661f99e303720c83ff3bf0d9be6e36fce,admitted:admitted
concept,urn:uuid:450fa754-9238-512b-b66f-1b3402e7073b,surface/unit-030/protected-math-zone/041-inline,,,zona matematika terlindungi inline 041; baris target 882; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:0783d9f5-6d46-536d-90bb-a457061cadb6,surface/unit-030/protected-math-zone/042-inline,,,zona matematika terlindungi inline 042; baris target 885; SHA-256 81f4d2ccd1aa2a6531c75e1f2ed46121f3fb66031511aa79dad0dc28b96c8e39,admitted:admitted
concept,urn:uuid:b26d28ba-a656-5541-8e81-e81f93b2f139,surface/unit-030/protected-math-zone/043-inline,,,zona matematika terlindungi inline 043; baris target 885; SHA-256 dfac6a31ccd569cbb3ee4339c54a084fc2e09238bbafdb168510f1e0a472e24b,admitted:admitted
concept,urn:uuid:25364473-a70f-569b-8784-d0d738f055c9,surface/unit-030/protected-math-zone/044-display-environment,,,zona matematika terlindungi display-environment 044; baris target 886; SHA-256 5294213db2669c5d23ad8612f3b290b4d8e40472f818083641dc3e9b7ab01248,admitted:admitted
concept,urn:uuid:eda4c71b-043a-5e28-a3a1-7a537aebe0db,surface/unit-030/protected-math-zone/045-inline,,,zona matematika terlindungi inline 045; baris target 890; SHA-256 bac4d086862fd6214d7e49b0c71a775188e7923d14e0fa6b9e84435da6672a12,admitted:admitted
concept,urn:uuid:f0749119-844e-5f05-805b-dd328f52003c,surface/unit-030/protected-math-zone/046-inline,,,zona matematika terlindungi inline 046; baris target 890; SHA-256 184af8aa1d78cfeaf33f62850ffb33e6f4426d1b5b89ed439c6aacf374fbb7a7,admitted:admitted
concept,urn:uuid:90363cac-3358-56b3-9361-2e866aca970e,surface/unit-030/protected-math-zone/047-inline,,,zona matematika terlindungi inline 047; baris target 890; SHA-256 06e8854dbf558839b5da089254093da4f24956ab4e6047b33ea308ae1e5c1e2a,admitted:admitted
concept,urn:uuid:622761b7-aa6e-5e1e-9f1a-b728409bebfd,surface/unit-030/protected-math-zone/048-display-bracket,,,zona matematika terlindungi display-bracket 048; baris target 891; SHA-256 fd8d8412476758de4adc1ad4941779ff3e3f48f66861938dc1174859f6e11e11,admitted:admitted
concept,urn:uuid:08611ab9-0b89-5930-ac77-41bc38a24021,surface/unit-030/protected-math-zone/049-inline,,,zona matematika terlindungi inline 049; baris target 892; SHA-256 f1922db1730a81a8dc3c106f086ad04ec846a7e3820700e87fcbe74407c4330a,admitted:admitted
