entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:015512d0-9fbf-59ac-b08c-d69521d53d14,protected-text-localization/o013-li-u031-loc-007,,,lokalisasi teks terlindungi O013-LI-U031-LOC-007; baris target 1094; 逐点乘以  menjadi perkalian titik demi titik dengan  tanpa mengubah topologi matematika; bukti qa/UNIT_031_TRANSLATION_REVIEW_20260826.md,admitted:admitted
concept,urn:uuid:1c0763b7-2d09-5461-86af-a79540aac020,protected-text-localization/o013-li-u031-loc-008,,,lokalisasi teks terlindungi O013-LI-U031-LOC-008; baris target 1095; 方向导数 menjadi turunan berarah tanpa mengubah topologi matematika; bukti qa/UNIT_031_TRANSLATION_REVIEW_20260826.md,admitted:admitted
concept,urn:uuid:adbabb80-8322-5f30-8c08-5b0d7b0d7beb,provenance/o013-li-u031-production,,,"Provenans produksi: OpenAI Codex gpt-5.6-sol, Ultra, bertindak atas instruksi pengguna; kredit penulis dan sumber tetap dipertahankan.",admitted:admitted
concept,urn:uuid:99b2b769-500e-5788-8dff-2a03fc913552,surface/unit-031/diagram-arrow/001,,,panah tikzcd 001; baris target 974,admitted:admitted
concept,urn:uuid:c995e54f-c92f-5152-9341-f5c15d3d5405,surface/unit-031/diagram-arrow/002,,,panah tikzcd 002; baris target 974,admitted:admitted
concept,urn:uuid:9d3eca4a-f30f-5ad7-b291-58a0fbac5c9c,surface/unit-031/diagram-arrow/003,,,panah tikzcd 003; baris target 974,admitted:admitted
concept,urn:uuid:e4a24968-f603-5245-94d1-16eb52011c89,surface/unit-031/drawing-command/001-node,,,perintah gambar TikZ 001: node; baris target 954,admitted:admitted
concept,urn:uuid:5d380886-54df-562b-bf31-8d77fc476355,surface/unit-031/drawing-command/002-node,,,perintah gambar TikZ 002: node; baris target 958,admitted:admitted
concept,urn:uuid:a1298684-0e7a-5d67-9d20-349b324068ae,surface/unit-031/environment/001-definition-01,,,"lingkungan TeX 001: definition, kemunculan 1; target 936-943; keadaan aktif",admitted:admitted
concept,urn:uuid:1760296d-86b7-517a-949e-dd28c91ca8fd,surface/unit-031/environment/002-enumerate-01,,,"lingkungan TeX 002: enumerate, kemunculan 1; target 938-942; keadaan aktif",admitted:admitted
concept,urn:uuid:e96f9fd6-6167-53b3-8c9f-675ade5de650,surface/unit-031/environment/003-definition-02,,,"lingkungan TeX 003: definition, kemunculan 2; target 946-960; keadaan aktif",admitted:admitted
concept,urn:uuid:84c4eae5-0c3a-5067-812b-96bc7beb8712,surface/unit-031/environment/004-itemize-01,,,"lingkungan TeX 004: itemize, kemunculan 1; target 950-959; keadaan aktif",admitted:admitted
concept,urn:uuid:6778a1b0-bcdd-56ef-8b79-79b6690d6232,surface/unit-031/environment/005-tikzpicture-01,,,"lingkungan TeX 005: tikzpicture, kemunculan 1; target 951-954; keadaan aktif",admitted:admitted
concept,urn:uuid:cfc3d3b6-fc7f-52d5-80f5-17d3a0f13d59,surface/unit-031/environment/006-tikzpicture-02,,,"lingkungan TeX 006: tikzpicture, kemunculan 2; target 955-958; keadaan aktif",admitted:admitted
concept,urn:uuid:c98084a2-32f7-59e6-87c9-1bcf0b79de9c,surface/unit-031/environment/007-compactitem-01,,,"lingkungan TeX 007: compactitem, kemunculan 1; target 963-968; keadaan aktif",admitted:admitted
concept,urn:uuid:8fc43dc8-6472-5c3b-9718-cbfad16431c9,surface/unit-031/environment/008-lemma-01,,,"lingkungan TeX 008: lemma, kemunculan 1; target 971-978; keadaan aktif",admitted:admitted
concept,urn:uuid:2cb7e008-2103-5675-ba67-50c4723bb646,surface/unit-031/environment/009-tikzcd-01,,,"lingkungan TeX 009: tikzcd, kemunculan 1; target 973-976; keadaan aktif",admitted:admitted
concept,urn:uuid:c845cbda-3811-5cb2-bc73-5c6bd7f4ceac,surface/unit-031/environment/010-proof-01,,,"lingkungan TeX 010: proof, kemunculan 1; target 979-981; keadaan aktif",admitted:admitted
concept,urn:uuid:274ee0b4-d387-5535-bd02-f7920bf0b035,surface/unit-031/environment/011-lemma-02,,,"lingkungan TeX 011: lemma, kemunculan 2; target 983-990; keadaan aktif",admitted:admitted
concept,urn:uuid:f722403e-5d37-5486-9dd4-95d6f4f69bd4,surface/unit-031/environment/012-compactenum-01,,,"lingkungan TeX 012: compactenum, kemunculan 1; target 985-989; keadaan aktif",admitted:admitted
concept,urn:uuid:456058e7-ed2c-5b3c-b483-5f279bab26b5,surface/unit-031/environment/013-proof-02,,,"lingkungan TeX 013: proof, kemunculan 2; target 991-997; keadaan aktif",admitted:admitted
concept,urn:uuid:757c3803-8231-5a10-8882-58441239ce08,surface/unit-031/environment/014-remark-01,,,"lingkungan TeX 014: remark, kemunculan 1; target 999-1001; keadaan aktif",admitted:admitted
concept,urn:uuid:8458d59b-5052-5cc0-9b01-14ebff1f07ec,surface/unit-031/environment/015-lemma-03,,,"lingkungan TeX 015: lemma, kemunculan 3; target 1003-1009; keadaan aktif",admitted:admitted
concept,urn:uuid:491ab4eb-d351-5591-a531-4e58fdca076d,surface/unit-031/environment/016-compactitem-02,,,"lingkungan TeX 016: compactitem, kemunculan 2; target 1005-1008; keadaan aktif",admitted:admitted
concept,urn:uuid:90fb8f5c-e990-5834-9b27-1ffa91deaaa2,surface/unit-031/environment/017-proof-03,,,"lingkungan TeX 017: proof, kemunculan 3; target 1010-1014; keadaan aktif",admitted:admitted
concept,urn:uuid:f1e9267e-b7f4-55d7-9368-2ca57e5d8e00,surface/unit-031/environment/018-lemma-04,,,"lingkungan TeX 018: lemma, kemunculan 4; target 1017-1019; keadaan aktif",admitted:admitted
concept,urn:uuid:9f63ff73-dcea-52f7-b84d-3105b6473fb8,surface/unit-031/environment/019-proof-04,,,"lingkungan TeX 019: proof, kemunculan 4; target 1020-1028; keadaan aktif",admitted:admitted
concept,urn:uuid:47eb013f-4443-51f7-9f1c-e1cfe7a6370b,surface/unit-031/environment/020-example-01,,,"lingkungan TeX 020: example, kemunculan 1; target 1032-1070; keadaan aktif",admitted:admitted
concept,urn:uuid:d4e0bdef-67ec-590c-abad-171c72a0286e,surface/unit-031/environment/021-pmatrix-01,,,"lingkungan TeX 021: pmatrix, kemunculan 1; target 1035-1039; keadaan aktif",admitted:admitted
concept,urn:uuid:8a610b13-930a-5342-979c-9f1997ba9203,surface/unit-031/environment/022-pmatrix-02,,,"lingkungan TeX 022: pmatrix, kemunculan 2; target 1040-1044; keadaan aktif",admitted:admitted
concept,urn:uuid:7c6b7047-eec7-5011-a7ee-6112f3c1c02a,surface/unit-031/environment/023-equation-01,,,"lingkungan TeX 023: equation*, kemunculan 1; target 1048-1050; keadaan aktif",admitted:admitted
concept,urn:uuid:9b3c79e2-b21f-555b-9d6d-d92b727cdfb9,surface/unit-031/environment/024-multline-01,,,"lingkungan TeX 024: multline*, kemunculan 1; target 1056-1059; keadaan aktif",admitted:admitted
concept,urn:uuid:460bfb33-91b3-5e19-ab89-5f8aa89cdb7d,surface/unit-031/environment/025-align-01,,,"lingkungan TeX 025: align*, kemunculan 1; target 1063-1066; keadaan aktif",admitted:admitted
concept,urn:uuid:a484bfe9-f5d0-5489-a727-20cc7f0cf974,surface/unit-031/environment/026-proposition-01,,,"lingkungan TeX 026: proposition, kemunculan 1; target 1074-1076; keadaan aktif",admitted:admitted
concept,urn:uuid:f264db91-080c-561e-97e2-2770c7ca7eca,surface/unit-031/environment/027-proof-05,,,"lingkungan TeX 027: proof, kemunculan 5; target 1077-1079; keadaan aktif",admitted:admitted
concept,urn:uuid:83651c21-fbe4-577c-ba5b-bf481b899f2c,surface/unit-031/environment/028-example-02,,,"lingkungan TeX 028: example, kemunculan 2; target 1081-1103; keadaan aktif",admitted:admitted
concept,urn:uuid:bbcda010-0c7c-5125-956f-d6973a3b5f82,surface/unit-031/environment/029-align-02,,,"lingkungan TeX 029: align*, kemunculan 2; target 1093-1096; keadaan aktif",admitted:admitted
concept,urn:uuid:75304376-ce1f-57ea-b671-6d2acadaeeba,surface/unit-031/environment/030-gather-01,,,"lingkungan TeX 030: gather*, kemunculan 1; target 1098-1101; keadaan aktif",admitted:admitted
concept,urn:uuid:238d54a5-3097-51ce-8afe-fa3ac5d143a0,surface/unit-031/environment/031-cases-01,,,"lingkungan TeX 031: cases, kemunculan 1; target 1100-1100; keadaan aktif",admitted:admitted
concept,urn:uuid:d504fe21-4860-59ce-b88b-36a6a8051cac,surface/unit-031/item/001,,,butir daftar 001; baris target 939,admitted:admitted
concept,urn:uuid:f0dcb12f-0e73-5956-a644-1db2a12e901a,surface/unit-031/item/002,,,butir daftar 002; baris target 940,admitted:admitted
concept,urn:uuid:91b5fbf8-f2e3-59f1-8753-b47923e374fa,surface/unit-031/item/003,,,butir daftar 003; baris target 941,admitted:admitted
concept,urn:uuid:c4e0ef0b-97b0-55c5-a0f5-f10734314021,surface/unit-031/item/004,,,butir daftar 004; baris target 951,admitted:admitted
concept,urn:uuid:280caaf3-e528-5a08-b370-c21b7932c0e1,surface/unit-031/item/005,,,butir daftar 005; baris target 955,admitted:admitted
concept,urn:uuid:1b780d5c-42f0-51c2-95da-4dafbaab780d,surface/unit-031/item/006,,,butir daftar 006; baris target 964,admitted:admitted
concept,urn:uuid:d184a012-90ef-5b10-9be8-6f740356be7e,surface/unit-031/item/007,,,butir daftar 007; baris target 965,admitted:admitted
concept,urn:uuid:a8804fdc-c018-5bae-9109-17d0932ab600,surface/unit-031/item/008,,,butir daftar 008; baris target 966,admitted:admitted
concept,urn:uuid:78771df7-0eed-5d8a-aab1-86b198c52ab3,surface/unit-031/item/009,,,butir daftar 009; baris target 967,admitted:admitted
concept,urn:uuid:41590282-7954-5e85-8c71-8352c5f68181,surface/unit-031/item/010,,,butir daftar 010; baris target 986,admitted:admitted
concept,urn:uuid:0dddda66-6e7d-5578-9d76-a2262a1e98b5,surface/unit-031/item/011,,,butir daftar 011; baris target 987,admitted:admitted
concept,urn:uuid:dd248bee-c003-537d-bf58-3c39d1821ef4,surface/unit-031/item/012,,,butir daftar 012; baris target 988,admitted:admitted
concept,urn:uuid:ca2baf11-a2b3-59bf-a0b9-e1187e70551f,surface/unit-031/item/013,,,butir daftar 013; baris target 1006,admitted:admitted
concept,urn:uuid:6cf027b8-f588-59a6-9f8d-a2df5bf9a3a1,surface/unit-031/item/014,,,butir daftar 014; baris target 1007,admitted:admitted
concept,urn:uuid:856b34e5-0cd9-56f4-b9c6-c5bb03093237,surface/unit-031/label/001,,,label 001: sec:solvable-groups; baris target 933,admitted:admitted
concept,urn:uuid:5af4485f-0925-54ad-8928-05b930b01b02,surface/unit-031/label/002,,,label 002: def:solvable-nilpotent-group; baris target 936,admitted:admitted
concept,urn:uuid:fa1f2d37-c52e-5ad6-a4b1-b448772dde04,surface/unit-031/label/003,,,label 003: prop:abelianization; baris target 971,admitted:admitted
concept,urn:uuid:71d1f2e3-1b75-5ef0-a0c5-5c1db72ab81e,surface/unit-031/label/004,,,label 004: prop:solvable-nilpotent-characterization; baris target 983,admitted:admitted
concept,urn:uuid:322cbc58-934f-56e8-978f-beba9580f6f5,surface/unit-031/label/005,,,label 005: prop:solvable-ses; baris target 1003,admitted:admitted
concept,urn:uuid:baf80fe6-235a-56fd-82dd-01456ea4c13f,surface/unit-031/label/006,,,label 006: prop:p-group-nilpotent; baris target 1074,admitted:admitted
concept,urn:uuid:e83cc31f-de6d-5015-a3c7-950a16696790,surface/unit-031/protected-math-zone/001-inline,,,zona matematika terlindungi inline 001; baris target 937; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:dae7d4d6-1166-529a-90ef-9db99768c5e4,surface/unit-031/protected-math-zone/002-inline,,,zona matematika terlindungi inline 002; baris target 939; SHA-256 828b35d05e77a1e4a6f1d50801a414c9c637e423455d390baec237f1c69334c0,admitted:admitted
concept,urn:uuid:fb555236-f514-5a09-bd24-72b0141b4e5a,surface/unit-031/protected-math-zone/003-inline,,,zona matematika terlindungi inline 003; baris target 940; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:98d9153a-c09c-5849-bddf-6723569cbea2,surface/unit-031/protected-math-zone/004-inline,,,zona matematika terlindungi inline 004; baris target 940; SHA-256 38e1f73a88ac47c67509bcbdcf3e49e90f6883bb6c8217766da385ba637294db,admitted:admitted
concept,urn:uuid:dc72b10a-fe17-5b39-843d-fc32d6821b75,surface/unit-031/protected-math-zone/005-inline,,,zona matematika terlindungi inline 005; baris target 940; SHA-256 4e4cb1784498f21b65d38ca4e603446951db3c332177d8422c8d195183557131,admitted:admitted
concept,urn:uuid:cd5fe8ab-3ea3-5c70-86b5-19f560f0113d,surface/unit-031/protected-math-zone/006-inline,,,zona matematika terlindungi inline 006; baris target 941; SHA-256 828b35d05e77a1e4a6f1d50801a414c9c637e423455d390baec237f1c69334c0,admitted:admitted
concept,urn:uuid:e5c7aa89-e419-5239-bbb9-d99c44c0fb8a,surface/unit-031/protected-math-zone/007-inline,,,zona matematika terlindungi inline 007; baris target 946; SHA-256 d571e57cb506a710d8591cb4ff4a116bb188660c1c1db7bacdb035f01e998687,admitted:admitted
concept,urn:uuid:bbad048d-e070-59ff-a907-a4bb5e694a73,surface/unit-031/protected-math-zone/008-inline,,,zona matematika terlindungi inline 008; baris target 947; SHA-256 ed8b4addb6e82b9ed68c3680e4d07b366ec517e1da06081e37a411f1cbcf8b5f,admitted:admitted
concept,urn:uuid:6baeadf8-2937-5f4f-9248-fc30b3a73d53,surface/unit-031/protected-math-zone/009-display-bracket,,,zona matematika terlindungi display-bracket 009; baris target 948; SHA-256 32bf6c088694615f73e164b3ce1007a257235d81bfc36e3f373ae7a36d413771,admitted:admitted
concept,urn:uuid:72b17a68-1c17-5f9a-8822-0a543177bc69,surface/unit-031/protected-math-zone/010-inline,,,zona matematika terlindungi inline 010; baris target 949; SHA-256 990d24b9cdb08a9107a0ee77a110fd6392e51924360418bed11cb668debd6323,admitted:admitted
concept,urn:uuid:2e136347-2602-5d3b-9135-ba20336fdd4f,surface/unit-031/protected-math-zone/011-inline,,,zona matematika terlindungi inline 011; baris target 949; SHA-256 5cf7ab7dfcbfbbf739c33bffa13b0eeb6c84554351898bf98a980118383182c4,admitted:admitted
concept,urn:uuid:7178e512-0d09-5b87-8c1a-376d72d6fb01,surface/unit-031/protected-math-zone/012-inline,,,zona matematika terlindungi inline 012; baris target 949; SHA-256 a2c3f85eefce3ce9a563be6142e07d600e9adbad3f23cf1ecb3afbb92bd20678,admitted:admitted
concept,urn:uuid:96125b14-374b-51b0-befa-efaf3ff690a6,surface/unit-031/protected-math-zone/013-inline,,,zona matematika terlindungi inline 013; baris target 949; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:e2085ff8-bc1b-5785-8e40-fa02316288f6,surface/unit-031/protected-math-zone/014-display-environment,,,zona matematika terlindungi display-environment 014; baris target 951; SHA-256 fa512d9268c69a8d235b5f9823ea99c568fb9808d4333b901045767b3bbfe2b1,admitted:admitted
concept,urn:uuid:6ccb94a0-c4b9-5176-b016-b5a520c59e62,surface/unit-031/protected-math-zone/015-inline,,,zona matematika terlindungi inline 015; baris target 954; SHA-256 fd77e61b90b1d6af7981b53fb16d10c3a78052b21caa30c5bbf7bf468f2ed3f5,admitted:admitted
concept,urn:uuid:3f45b644-9115-5ea5-b602-a631d1f252de,surface/unit-031/protected-math-zone/016-display-environment,,,zona matematika terlindungi display-environment 016; baris target 955; SHA-256 a9aa9382254d236c6e876cef9f5ac285258b4bf5fb9fbe82644638916275ec6a,admitted:admitted
concept,urn:uuid:37d0e563-bd19-598d-8c25-e52588519177,surface/unit-031/protected-math-zone/017-inline,,,zona matematika terlindungi inline 017; baris target 958; SHA-256 fd77e61b90b1d6af7981b53fb16d10c3a78052b21caa30c5bbf7bf468f2ed3f5,admitted:admitted
concept,urn:uuid:39750c7e-d612-5219-a10c-345819af57e7,surface/unit-031/protected-math-zone/018-inline,,,zona matematika terlindungi inline 018; baris target 962; SHA-256 a91a54a92d2c274c75568a655e48de9b09a497854cb6d9987171c4a4d042642c,admitted:admitted
concept,urn:uuid:6472e792-ff2f-53ca-8e90-91c438d09efb,surface/unit-031/protected-math-zone/019-inline,,,zona matematika terlindungi inline 019; baris target 964; SHA-256 729053aa07a2de2db6275ec3fdd43d2f4deab82de434c2db430f60bc8aaa5bd7,admitted:admitted
concept,urn:uuid:4e18cc57-61ab-5712-919b-f1e620f0e818,surface/unit-031/protected-math-zone/020-inline,,,zona matematika terlindungi inline 020; baris target 964; SHA-256 ef674245a1b778d77a0445b378aee071f22c6c4b5a0644a597ea99fdda85ab8f,admitted:admitted
concept,urn:uuid:99456b5a-c5ab-505b-92c8-03143fca16ab,surface/unit-031/protected-math-zone/021-inline,,,zona matematika terlindungi inline 021; baris target 965; SHA-256 bee9f24d79190f162977fce9896090fa13936babf9f1df3072e727984f5bb63f,admitted:admitted
concept,urn:uuid:0de6653d-257c-53cf-bd60-3cd91b1e91eb,surface/unit-031/protected-math-zone/022-inline,,,zona matematika terlindungi inline 022; baris target 965; SHA-256 b110d6dec05dfeb37bd9ceddce8547ac6a5f0b5fa2e3d83f146f82d7cb440d1d,admitted:admitted
concept,urn:uuid:e3716474-67c0-5101-86ce-d8d784fbabc6,surface/unit-031/protected-math-zone/023-inline,,,zona matematika terlindungi inline 023; baris target 966; SHA-256 be87575bf2ee00e681d660a3a0f3e20dbd1d3b07cafa949ed3c59d4e2f61b0e0,admitted:admitted
concept,urn:uuid:4cbdcf0f-a718-507f-90dc-d9e1cde1d7b4,surface/unit-031/protected-math-zone/024-inline,,,zona matematika terlindungi inline 024; baris target 967; SHA-256 4b19268138baf8b6ca9d702b3a4e35dde5c7abf465a558ea63cb293777c03226,admitted:admitted
concept,urn:uuid:d1e461ba-1630-56f6-8664-c35ab2752c5a,surface/unit-031/protected-math-zone/025-inline,,,zona matematika terlindungi inline 025; baris target 967; SHA-256 247e5ddcd8effed1b92c3caea9982a41bbde59167762ba99656a71352573e4c5,admitted:admitted
concept,urn:uuid:2fa1779e-130b-542e-853c-eb44d5a6762e,surface/unit-031/protected-math-zone/026-inline,,,zona matematika terlindungi inline 026; baris target 967; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:3053a3b5-68e1-51bc-8340-bc0ed2adc5da,surface/unit-031/protected-math-zone/027-inline,,,zona matematika terlindungi inline 027; baris target 967; SHA-256 83f41c7c109e2a54beb90f37025075e6730334b4514a7dc21526236cf4987356,admitted:admitted
concept,urn:uuid:0a866bd7-fa52-5b92-80cb-dbae10af268a,surface/unit-031/protected-math-zone/028-inline,,,zona matematika terlindungi inline 028; baris target 967; SHA-256 2e51de1fdc5ee0638d8ed2a4d38e0db36579b58d80ba39d0e2941947110fe389,admitted:admitted
concept,urn:uuid:0dab51b5-f9c6-56da-9264-e4012ee627a4,surface/unit-031/protected-math-zone/029-inline,,,zona matematika terlindungi inline 029; baris target 969; SHA-256 83f41c7c109e2a54beb90f37025075e6730334b4514a7dc21526236cf4987356,admitted:admitted
concept,urn:uuid:eaa8b5cf-4712-5faf-b9ce-d52831723d40,surface/unit-031/protected-math-zone/030-inline,,,zona matematika terlindungi inline 030; baris target 969; SHA-256 2e51de1fdc5ee0638d8ed2a4d38e0db36579b58d80ba39d0e2941947110fe389,admitted:admitted
concept,urn:uuid:96deb34e-175c-500f-8ba6-8a35ad47c8f2,surface/unit-031/protected-math-zone/031-inline,,,zona matematika terlindungi inline 031; baris target 969; SHA-256 e67da10ba4bd72c8243da886a0be5cee03f51b0b43e783b592d20be2cddec23b,admitted:admitted
concept,urn:uuid:61eb58db-4357-56b6-b9a4-56105a843520,surface/unit-031/protected-math-zone/032-inline,,,zona matematika terlindungi inline 032; baris target 969; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:e4c702e4-4005-5d3a-a525-560803d032fe,surface/unit-031/protected-math-zone/033-inline,,,zona matematika terlindungi inline 033; baris target 969; SHA-256 921df1122463b046642f37d572e819e4d2aa8ad3e2713c2623efaa0f80b436c7,admitted:admitted
concept,urn:uuid:7275ef27-b4fd-5b76-89c1-65f239d032d1,surface/unit-031/protected-math-zone/034-inline,,,zona matematika terlindungi inline 034; baris target 969; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:a05bd342-076f-5205-88ae-539c043bd979,surface/unit-031/protected-math-zone/035-inline,,,zona matematika terlindungi inline 035; baris target 969; SHA-256 d62939b1cb341293338cf045c84f3efba50eb4579b58c81cc94ae6097cf889b8,admitted:admitted
concept,urn:uuid:b640f75d-79c8-5e9e-a769-7dd361df0a02,surface/unit-031/protected-math-zone/036-inline,,,zona matematika terlindungi inline 036; baris target 969; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:16952c1a-4f81-54f5-8fbb-010b28af706e,surface/unit-031/protected-math-zone/037-inline,,,zona matematika terlindungi inline 037; baris target 969; SHA-256 b2445704ad19c2a92c362952ff74f745b07970063270b8dc63e23fafba8555df,admitted:admitted
concept,urn:uuid:d75b6ccc-5020-5576-95ed-f817b769e4ce,surface/unit-031/protected-math-zone/038-inline,,,zona matematika terlindungi inline 038; baris target 969; SHA-256 87d2d13a032b16fbba673894fcc9ea299dcd8299c423935eb463581c849bf492,admitted:admitted
concept,urn:uuid:9259c26d-ee22-5bb9-ad98-8525e496077c,surface/unit-031/protected-math-zone/039-inline,,,zona matematika terlindungi inline 039; baris target 972; SHA-256 e2b2656243815f46ecb4029c14afd4770870bd4e199404602083b77ee288d828,admitted:admitted
