entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:51c84edb-2431-5ed0-8e0c-2368a1aae0d8,concept/zero-object,,,objek nol,admitted:admitted
concept,urn:uuid:717e2a4c-be1c-5285-b3ff-fe1ce791f9af,correction/o013-li-u022-cor-001,,,koreksi sumber terdeklarasi O013-LI-U022-COR-001; baris sumber 588; baris target 587; The authority uses a tensor product between ordinary Hom-sets; the target uses their Cartesian product so the induced composition map is well-typed. Bukti: qa/UNIT_022_SOURCE_CORRECTIONS_20260824.md.,admitted:admitted
concept,urn:uuid:4b3eac63-686d-5b36-8eb6-705dacd8db58,correction/o013-li-u022-cor-002,,,"koreksi sumber terdeklarasi O013-LI-U022-COR-002; baris sumber 665; baris target 664; The authority gives both biproduct injections domain X_1; the target uses X_i, as required by p_i iota_i = identity_{X_i}. Bukti: qa/UNIT_022_SOURCE_CORRECTIONS_20260824.md.",admitted:admitted
concept,urn:uuid:8d88d52c-1c93-5a48-b955-57271897b1ee,surface/unit-022/citation-occurrence/001,,,kemunculan sitasi 001: Ke05; tanpa lokator; baris target 524,admitted:admitted
concept,urn:uuid:d27843e1-b9a7-539b-b5dd-3c3ec83c6ead,surface/unit-022/citation-occurrence/002,,,kemunculan sitasi 002: May99; Chapter 5; baris target 608,admitted:admitted
concept,urn:uuid:e72d87c1-3cbb-58b0-81ab-c98655d4afe6,surface/unit-022/diagram-arrow/001,,,panah diagram 001; baris target 573,admitted:admitted
concept,urn:uuid:c883e614-201e-5310-91e3-9237adc270ff,surface/unit-022/diagram-arrow/002,,,panah diagram 002; baris target 573,admitted:admitted
concept,urn:uuid:cfc8e699-66c6-521b-aeae-2298356dc881,surface/unit-022/diagram-arrow/003,,,panah diagram 003; baris target 573,admitted:admitted
concept,urn:uuid:4a27c045-f3c9-5e6d-9020-cce65799ca14,surface/unit-022/diagram-arrow/004,,,panah diagram 004; baris target 574,admitted:admitted
concept,urn:uuid:1b1288be-e8d2-52ec-9563-a10c38d3202f,surface/unit-022/diagram-arrow/005,,,panah diagram 005; baris target 577,admitted:admitted
concept,urn:uuid:35c0ca52-838c-522c-8acb-f716ef7e2938,surface/unit-022/diagram-arrow/006,,,panah diagram 006; baris target 578,admitted:admitted
concept,urn:uuid:cf5dd88a-d3a3-5074-8602-111e0d16c335,surface/unit-022/diagram-arrow/007,,,panah diagram 007; baris target 578,admitted:admitted
concept,urn:uuid:73ce171b-9de5-59fc-b124-fb755af57834,surface/unit-022/diagram-arrow/008,,,panah diagram 008; baris target 587,admitted:admitted
concept,urn:uuid:d241617d-733a-5244-a036-770852fbf638,surface/unit-022/diagram-arrow/009,,,panah diagram 009; baris target 588,admitted:admitted
concept,urn:uuid:2b05eafd-08fd-513c-91cd-6cf4106b5740,surface/unit-022/diagram-arrow/010,,,panah diagram 010; baris target 596,admitted:admitted
concept,urn:uuid:bab034e7-551e-5864-b468-2b8253a1b528,surface/unit-022/diagram-arrow/011,,,panah diagram 011; baris target 596,admitted:admitted
concept,urn:uuid:50a3f21f-47cd-5ec4-9ba9-84de22d6edde,surface/unit-022/diagram-arrow/012,,,panah diagram 012; baris target 597,admitted:admitted
concept,urn:uuid:9c5a22de-4373-5c4b-a441-a69946289f0f,surface/unit-022/diagram-arrow/013,,,panah diagram 013; baris target 597,admitted:admitted
concept,urn:uuid:797233ec-ad26-582d-b1b1-3040089368bc,surface/unit-022/diagram-arrow/014,,,panah diagram 014; baris target 598,admitted:admitted
concept,urn:uuid:74b7505f-16cd-5c36-b34d-1442feb5691c,surface/unit-022/diagram-arrow/015,,,panah diagram 015; baris target 598,admitted:admitted
concept,urn:uuid:2480de25-aa1e-5112-b8a1-f73c8c99ada9,surface/unit-022/diagram-arrow/016,,,panah diagram 016; baris target 634,admitted:admitted
concept,urn:uuid:f56253b0-4053-5f3c-9911-8a421d633234,surface/unit-022/diagram-arrow/017,,,panah diagram 017; baris target 634,admitted:admitted
concept,urn:uuid:595563f7-4df3-5887-b5e2-3c5fa4ead74e,surface/unit-022/diagram-arrow/018,,,panah diagram 018; baris target 634,admitted:admitted
concept,urn:uuid:94b4141f-f2c5-5ecf-9d3c-b2fb32f61918,surface/unit-022/diagram-arrow/019,,,panah diagram 019; baris target 634,admitted:admitted
concept,urn:uuid:e37e0e39-6fdf-5e8b-91a1-27df2d803a31,surface/unit-022/diagram-arrow/020,,,panah diagram 020; baris target 638,admitted:admitted
concept,urn:uuid:1f270099-641b-5c93-8224-25649eab01df,surface/unit-022/diagram-arrow/021,,,panah diagram 021; baris target 638,admitted:admitted
concept,urn:uuid:4702f526-093f-57fb-b136-a8da776e3fc6,surface/unit-022/diagram-draw/001,,,perintah gambar 001; baris target 545,admitted:admitted
concept,urn:uuid:6f4a43f6-2168-5f04-af74-c4bc3058ce34,surface/unit-022/diagram-draw/002,,,perintah gambar 002; baris target 546,admitted:admitted
concept,urn:uuid:65c26c20-f2c9-5c0e-8576-2b48f642e4bf,surface/unit-022/diagram-draw/003,,,perintah gambar 003; baris target 547,admitted:admitted
concept,urn:uuid:54cc58ee-25bf-5326-8873-7e50ce5044b6,surface/unit-022/diagram-draw/004,,,perintah gambar 004; baris target 548,admitted:admitted
concept,urn:uuid:a3ff41d5-fffd-55cf-9aee-ec0d36594352,surface/unit-022/diagram-draw/005,,,perintah gambar 005; baris target 549,admitted:admitted
concept,urn:uuid:25262352-fc2c-5f89-8d81-99763414c049,surface/unit-022/diagram-draw/006,,,perintah gambar 006; baris target 555,admitted:admitted
concept,urn:uuid:c90b15f2-0fec-59f4-aae7-b1b0dd605a30,surface/unit-022/diagram-draw/007,,,perintah gambar 007; baris target 556,admitted:admitted
concept,urn:uuid:6c4fde57-a169-54ee-8f6e-1443d4b7eb2a,surface/unit-022/diagram-draw/008,,,perintah gambar 008; baris target 557,admitted:admitted
concept,urn:uuid:43bf8024-3804-53e9-90e9-336312c7cf5a,surface/unit-022/diagram-draw/009,,,perintah gambar 009; baris target 562,admitted:admitted
concept,urn:uuid:3ec8d28c-599d-5f08-b702-d46122f1781d,surface/unit-022/diagram-draw/010,,,perintah gambar 010; baris target 563,admitted:admitted
concept,urn:uuid:6b029f5b-3364-52a6-ad21-fe11d17a1357,surface/unit-022/diagram-draw/011,,,perintah gambar 011; baris target 564,admitted:admitted
concept,urn:uuid:ecef2e4e-d555-5678-9e3a-239e4ee248e4,surface/unit-022/diagram-edge/001,,,sisi diagram 001; baris target 538,admitted:admitted
concept,urn:uuid:7be9fda7-5633-5077-9a94-16662eb5f37f,surface/unit-022/diagram-edge/002,,,sisi diagram 002; baris target 545,admitted:admitted
concept,urn:uuid:6099ea24-5943-579a-b40b-c1fcb8b33348,surface/unit-022/diagram-edge/003,,,sisi diagram 003; baris target 546,admitted:admitted
concept,urn:uuid:398efa8c-c70a-5685-8b02-51d9955013a3,surface/unit-022/diagram-edge/004,,,sisi diagram 004; baris target 547,admitted:admitted
concept,urn:uuid:475b4cac-b844-5593-919a-87989feccabc,surface/unit-022/diagram-edge/005,,,sisi diagram 005; baris target 548,admitted:admitted
concept,urn:uuid:b5742141-7f23-58eb-bb16-ac04dd3d826f,surface/unit-022/diagram-edge/006,,,sisi diagram 006; baris target 549,admitted:admitted
concept,urn:uuid:b3b4c116-b4f2-55f7-a560-5b0e873f0233,surface/unit-022/diagram-edge/007,,,sisi diagram 007; baris target 551,admitted:admitted
concept,urn:uuid:f71680fa-3b71-5338-a448-bdf71eaf13c8,surface/unit-022/diagram-edge/008,,,sisi diagram 008; baris target 555,admitted:admitted
concept,urn:uuid:b4a433e4-6781-56b2-8b54-c562e2c65e67,surface/unit-022/diagram-edge/009,,,sisi diagram 009; baris target 556,admitted:admitted
concept,urn:uuid:d55557b1-9fc2-584c-8f86-8269c5d4ceef,surface/unit-022/diagram-edge/010,,,sisi diagram 010; baris target 557,admitted:admitted
concept,urn:uuid:bdae1dab-a484-5cea-bb53-8e14cc9bf133,surface/unit-022/diagram-edge/011,,,sisi diagram 011; baris target 562,admitted:admitted
concept,urn:uuid:8560be08-928c-5eaf-8cbd-476dbedd4e99,surface/unit-022/diagram-edge/012,,,sisi diagram 012; baris target 563,admitted:admitted
concept,urn:uuid:14288bf8-e0a3-5090-99e7-5b1ad0472361,surface/unit-022/diagram-edge/013,,,sisi diagram 013; baris target 564,admitted:admitted
concept,urn:uuid:661db4bd-e69e-560f-9eed-d715941f7fd8,surface/unit-022/diagram-node/001,,,simpul diagram 001; baris target 520,admitted:admitted
concept,urn:uuid:4e9649ec-8301-58be-bf26-185fa6954ae8,surface/unit-022/diagram-node/002,,,simpul diagram 002; baris target 521,admitted:admitted
concept,urn:uuid:8bb4c5ca-f780-5409-896e-34c1c6a066d9,surface/unit-022/diagram-node/003,,,simpul diagram 003; baris target 522,admitted:admitted
concept,urn:uuid:82b64a4a-4391-54b3-a9c8-69eb78f9819d,surface/unit-022/diagram-node/004,,,simpul diagram 004; baris target 539,admitted:admitted
concept,urn:uuid:acd010ca-3956-5c2f-9592-c02732117b37,surface/unit-022/diagram-node/005,,,simpul diagram 005; baris target 540,admitted:admitted
concept,urn:uuid:c2e8e09e-00be-5f52-b14a-2c77ffd0b9a5,surface/unit-022/diagram-node/006,,,simpul diagram 006; baris target 541,admitted:admitted
concept,urn:uuid:7db2a2ad-1650-5676-a543-4b6fde6efa25,surface/unit-022/diagram-node/007,,,simpul diagram 007; baris target 542,admitted:admitted
concept,urn:uuid:011257cc-dc45-50b4-9561-fe6b53503c2d,surface/unit-022/diagram-node/008,,,simpul diagram 008; baris target 543,admitted:admitted
concept,urn:uuid:6c37b348-73d5-5f4c-9f6a-99f4ae0c6d81,surface/unit-022/diagram-node/009,,,simpul diagram 009; baris target 552,admitted:admitted
concept,urn:uuid:63fc5ee8-e404-52e2-853b-18421c719886,surface/unit-022/diagram-node/010,,,simpul diagram 010; baris target 553,admitted:admitted
concept,urn:uuid:ecc3db27-d103-5e8b-92ec-864847ae0189,surface/unit-022/diagram-node/011,,,simpul diagram 011; baris target 554,admitted:admitted
concept,urn:uuid:1e20d155-a0da-5757-a097-ed0e419e8965,surface/unit-022/diagram-node/012,,,simpul diagram 012; baris target 559,admitted:admitted
concept,urn:uuid:c83ead22-6f6e-5a08-89a3-2493333dbfcc,surface/unit-022/diagram-node/013,,,simpul diagram 013; baris target 560,admitted:admitted
concept,urn:uuid:61c6f58e-b67f-5906-9f91-0e302b1f75cf,surface/unit-022/diagram-node/014,,,simpul diagram 014; baris target 561,admitted:admitted
concept,urn:uuid:afb90d3d-bbf0-50e7-b2bd-eab14902c16f,surface/unit-022/environment/001-compactitem-01,,,lingkungan 001: compactitem kemunculan 1; baris target 514-517,admitted:admitted
concept,urn:uuid:0eb9f84b-0477-5db5-8c6c-a2ac4aa025c4,surface/unit-022/environment/002-center-01,,,lingkungan 002: center kemunculan 1; baris target 519-523,admitted:admitted
concept,urn:uuid:e4e11b65-757d-5481-a1d5-e931c1427061,surface/unit-022/environment/003-tikzpicture-01,,,lingkungan 003: tikzpicture kemunculan 1; baris target 519-523,admitted:admitted
concept,urn:uuid:75b3ec07-0f2d-56a2-9850-54ed8d5fa76e,surface/unit-022/environment/004-definition-01,,,lingkungan 004: definition kemunculan 1; baris target 526-566,admitted:admitted
concept,urn:uuid:1997b574-cbdf-59c5-b18f-2e63d4b5be2c,surface/unit-022/environment/005-enumerate-01,,,lingkungan 005: enumerate kemunculan 1; baris target 528-536,admitted:admitted
concept,urn:uuid:4894ad2d-da6c-5e3b-9a61-4fe305df81e5,surface/unit-022/environment/006-center-02,,,lingkungan 006: center kemunculan 2; baris target 538-565,admitted:admitted
concept,urn:uuid:26cf496d-f895-5935-af2e-b99f56a931f4,surface/unit-022/environment/007-tikzpicture-02,,,lingkungan 007: tikzpicture kemunculan 2; baris target 538-550,admitted:admitted
concept,urn:uuid:4066b40d-6f1c-5ce0-a679-3d7450f37f63,surface/unit-022/environment/008-tikzpicture-03,,,lingkungan 008: tikzpicture kemunculan 3; baris target 551-565,admitted:admitted
concept,urn:uuid:cab90362-3ab2-5a41-937b-2e71ad3f7e96,surface/unit-022/environment/009-definition-02,,,lingkungan 009: definition kemunculan 2; baris target 570-580,admitted:admitted
concept,urn:uuid:d52e5950-fdc7-5489-8bee-fa47888e130b,surface/unit-022/environment/010-tikzcd-01,,,lingkungan 010: tikzcd kemunculan 1; baris target 572-575,admitted:admitted
concept,urn:uuid:b29e82fc-af2c-5b36-b6a8-6b3e52fdb490,surface/unit-022/environment/011-tikzcd-02,,,lingkungan 011: tikzcd kemunculan 2; baris target 576-579,admitted:admitted
concept,urn:uuid:940b10d4-ccb9-5f43-afc7-4e9c9dfe5af4,surface/unit-022/environment/012-remark-01,,,lingkungan 012: remark kemunculan 1; baris target 582-591,admitted:admitted
concept,urn:uuid:1e8e20ae-b52f-5755-9728-95960348d4fa,surface/unit-022/environment/013-tikzcd-03,,,lingkungan 013: tikzcd kemunculan 3; baris target 586-590,admitted:admitted
concept,urn:uuid:73fd859e-f575-5ac5-96fe-d10e0e42a149,surface/unit-022/environment/014-definition-03,,,lingkungan 014: definition kemunculan 3; baris target 593-600,admitted:admitted
concept,urn:uuid:55ca3368-bf07-581f-a952-699848a4e9f1,surface/unit-022/environment/015-tikzcd-04,,,lingkungan 015: tikzcd kemunculan 4; baris target 595-599,admitted:admitted
concept,urn:uuid:8eb2f037-55dc-5dbc-87c6-97a17a637463,surface/unit-022/environment/016-example-01,,,lingkungan 016: example kemunculan 1; baris target 603-605,admitted:admitted
concept,urn:uuid:b153f03c-f63b-58d2-b26c-3b17d39dbac5,surface/unit-022/environment/017-example-02,,,lingkungan 017: example kemunculan 2; baris target 607-609,admitted:admitted
concept,urn:uuid:d7d49cfe-7c86-53c9-b5ca-e06f350b3bd9,surface/unit-022/environment/018-example-03,,,lingkungan 018: example kemunculan 3; baris target 611-627,admitted:admitted
concept,urn:uuid:4e194c75-0f02-5544-9e39-a2177979092f,surface/unit-022/environment/019-compactitem-02,,,lingkungan 019: compactitem kemunculan 2; baris target 613-618,admitted:admitted
concept,urn:uuid:1b15914f-57a5-5557-b1ff-717850c92278,surface/unit-022/environment/020-align-01,,,lingkungan 020: align* kemunculan 1; baris target 622-625,admitted:admitted
concept,urn:uuid:021343bf-2751-5473-929c-cb12e0d9a87b,surface/unit-022/environment/021-definition-04,,,lingkungan 021: definition kemunculan 4; baris target 631-637,admitted:admitted
concept,urn:uuid:6edb8c38-e313-5b35-a7bd-2868cffa1a88,surface/unit-022/environment/022-tikzcd-05,,,lingkungan 022: tikzcd kemunculan 5; baris target 633-635,admitted:admitted
concept,urn:uuid:843097db-bb79-52c7-bd48-d4c4ee5fc090,surface/unit-022/environment/023-tikzcd-06,,,lingkungan 023: tikzcd kemunculan 6; baris target 638-638,admitted:admitted
concept,urn:uuid:d16cf22e-4220-51f7-adc4-b109ee880384,surface/unit-022/environment/024-gather-01,,,lingkungan 024: gather* kemunculan 1; baris target 639-642,admitted:admitted
concept,urn:uuid:a593facf-921f-52de-803a-fdc313052838,surface/unit-022/environment/025-cases-01,,,lingkungan 025: cases kemunculan 1; baris target 640-640,admitted:admitted
concept,urn:uuid:89781571-25ba-58ee-ac0d-a78eaaadd13e,surface/unit-022/environment/026-theorem-01,,,lingkungan 026: theorem kemunculan 1; baris target 644-652,admitted:admitted
concept,urn:uuid:3b2f24aa-0900-5747-a9ef-a1a7ae8545cc,surface/unit-022/environment/027-compactenum-01,,,lingkungan 027: compactenum kemunculan 1; baris target 646-650,admitted:admitted
concept,urn:uuid:0b6df2c5-185b-5b00-9b26-625397f439ba,surface/unit-022/environment/028-proof-01,,,lingkungan 028: proof kemunculan 1; baris target 654-677,admitted:admitted
concept,urn:uuid:e5eb5dba-b0b0-5f27-afb4-d30f524d60be,surface/unit-022/environment/029-align-02,,,lingkungan 029: align* kemunculan 2; baris target 656-659,admitted:admitted
concept,urn:uuid:f5f15044-fa1b-57cb-ad7d-7a59c5a1cd22,surface/unit-022/environment/030-cases-02,,,lingkungan 030: cases kemunculan 2; baris target 666-669,admitted:admitted
concept,urn:uuid:944f3c29-30d3-51a7-8785-3fa8169b7214,surface/unit-022/environment/031-align-03,,,lingkungan 031: align* kemunculan 3; baris target 672-675,admitted:admitted
concept,urn:uuid:6c41af6c-e622-5a8d-b91e-f219d6437967,surface/unit-022/environment/032-remark-02,,,lingkungan 032: remark kemunculan 2; baris target 678-686,admitted:admitted
concept,urn:uuid:39faf053-aaaf-5f7f-b588-df9d8305d723,surface/unit-022/environment/033-cases-03,,,lingkungan 033: cases kemunculan 3; baris target 681-684,admitted:admitted
concept,urn:uuid:ce962742-655e-521a-a85f-7c93031fdf3d,surface/unit-022/environment/034-lemma-01,,,lingkungan 034: lemma kemunculan 1; baris target 688-697,admitted:admitted
concept,urn:uuid:2fa4d0ee-3a9a-5f93-88c8-267cedb62383,surface/unit-022/environment/035-compactenum-02,,,lingkungan 035: compactenum kemunculan 2; baris target 690-695,admitted:admitted
concept,urn:uuid:a33e2228-520d-5b1d-a029-8d76306cd137,surface/unit-022/environment/036-proof-02,,,lingkungan 036: proof kemunculan 2; baris target 698-700,admitted:admitted
concept,urn:uuid:2bfe1d00-1496-5234-8ef6-996c41b52a0e,surface/unit-022/environment/037-definition-05,,,lingkungan 037: definition kemunculan 5; baris target 702-704,admitted:admitted
concept,urn:uuid:11552d06-8f09-5e48-8329-6b23b5e231d4,surface/unit-022/environment/038-proposition-01,,,lingkungan 038: proposition kemunculan 1; baris target 708-710,admitted:admitted
concept,urn:uuid:091b546e-3a44-5df6-813b-806542064532,surface/unit-022/environment/039-proof-03,,,lingkungan 039: proof kemunculan 3; baris target 711-713,admitted:admitted
concept,urn:uuid:578850d9-e9f5-573d-89b0-2d9347a707d1,surface/unit-022/environment/040-proposition-02,,,lingkungan 040: proposition kemunculan 2; baris target 715-717,admitted:admitted
concept,urn:uuid:adf24a0c-aa9e-5a1a-a74c-a703994710c3,surface/unit-022/environment/041-proof-04,,,lingkungan 041: proof kemunculan 4; baris target 718-720,admitted:admitted
concept,urn:uuid:cf785a1f-af04-58b1-8efb-847cb09f60ff,surface/unit-022/formula/display-bracket/001,,,rumus pajang 001; baris target 532-532; SHA-256 4065325d36587dbb736a04db9c9b613b84c951570f3c184b58d55dc188debf3c,admitted:admitted
concept,urn:uuid:ad5222d7-f961-5fa3-9736-801d055d8413,surface/unit-022/formula/display-bracket/002,,,rumus pajang 002; baris target 535-535; SHA-256 aa2e780ebc447c2f9fa0a225bdadc2700c1dec2687cd1e7fc86dee36449f4c07,admitted:admitted
concept,urn:uuid:b9594d17-8b55-57bb-bea5-fbba746062d9,surface/unit-022/formula/display-bracket/003,,,rumus pajang 003; baris target 572-575; SHA-256 93994eb14f2b843d3761cb4eb5e2609ffbd2cd39d1a11db96a31ba586afd579f,admitted:admitted
concept,urn:uuid:1b14cde7-d9eb-50f2-bc89-5efc874ac262,surface/unit-022/formula/display-bracket/004,,,rumus pajang 004; baris target 576-579; SHA-256 f96aebf5ed374b947c0540bf958cc0fac8b0492b9d22dc94f7b719f7e51ec6ea,admitted:admitted
concept,urn:uuid:5808247c-de9d-5522-b309-df1b70fa5df6,surface/unit-022/formula/display-bracket/005,,,rumus pajang 005; baris target 584-584; SHA-256 03967037a8a59b345d2c0db6004b34ccf7c6030e6a23f6736789089a184a0427,admitted:admitted
concept,urn:uuid:b55b3b21-1839-5794-a6ef-05a09fb0013e,surface/unit-022/formula/display-bracket/006,,,rumus pajang 006; baris target 586-590; SHA-256 e266033e8087ef3ccb256845e9f00592f678d86ba00a3f05ef8297a3b45379ae,admitted:admitted
concept,urn:uuid:a8c3d9ff-894c-561f-9912-350dbb231484,surface/unit-022/formula/display-bracket/007,,,rumus pajang 007; baris target 595-599; SHA-256 71ec0e1328732b3e442354f23084437d6d4e34635f5339ddb7a40ad306ce7288,admitted:admitted
concept,urn:uuid:1ad1c38d-f995-53a0-a2ac-d16996a27f7c,surface/unit-022/formula/display-bracket/008,,,rumus pajang 008; baris target 633-635; SHA-256 1be47237c44cdc068d228ece86f9a6ca8e25e602102f999034cca1fc818b66b8,admitted:admitted
concept,urn:uuid:e5cf4869-2aa3-5900-a80c-08bfe5d7ddd6,surface/unit-022/formula/display-bracket/009,,,rumus pajang 009; baris target 661-661; SHA-256 ae4f73ccf5a710fb635f1929296c4626db464ede060ae68315f11846e0ab0bb1,admitted:admitted
concept,urn:uuid:f002893d-b940-5c70-baee-850bfd5c83d6,surface/unit-022/formula/display-bracket/010,,,rumus pajang 010; baris target 665-670; SHA-256 1a4545021c7a8b14fdb7e320c4a43c570e89d619e672823274e7c23081145ffe,admitted:admitted
concept,urn:uuid:1ce9f653-887c-5a76-b966-ec50e76999a0,surface/unit-022/formula/display-bracket/011,,,rumus pajang 011; baris target 680-684; SHA-256 1e863dadca65ca715b47588d1276aec7c5b20bfd7a6ea2befc593e3121a34f47,admitted:admitted
concept,urn:uuid:a6b47c58-3adc-5e8e-8154-4b925f362593,surface/unit-022/formula/display-environment/001,,,rumus align* 001; baris target 622-625; SHA-256 f2c9904a60d22c68e151fff5c9c002ec0c67097794aa5c3db590f9642bc938e3,admitted:admitted
concept,urn:uuid:3b04b881-f563-5470-8dab-74c9f485f5b5,surface/unit-022/formula/display-environment/002,,,rumus gather* 002; baris target 639-642; SHA-256 b0154e9382ba7cd12239f5a96c5ae62c54213c92c1d5db1559bb0f11d12e5951,admitted:admitted
concept,urn:uuid:fd2ebe3b-ce58-51f0-9145-c1ccf5632c88,surface/unit-022/formula/display-environment/003,,,rumus align* 003; baris target 656-659; SHA-256 44802fdf53e4d82f4e5b96a6d3841d8b895169842efcfa3384a76500d799d9aa,admitted:admitted
concept,urn:uuid:f105f293-a649-5322-a021-163ff675befa,surface/unit-022/formula/display-environment/004,,,rumus align* 004; baris target 672-675; SHA-256 01ff9daa063b931fb9ae6a99967415b2540ee1ccb63376f202cd6b090d453413,admitted:admitted
concept,urn:uuid:06431397-d5e8-590b-af98-78f810b4e778,surface/unit-022/formula/inline/001,,,rumus sebaris 001; baris target 516; SHA-256 5bcdae19d97f07cefd04a58c03f25b1e0893dcb9f7a6511f3c2f744409bdb2ff,admitted:admitted
concept,urn:uuid:2da64d90-d783-5192-ac0b-7edef06f6786,surface/unit-022/formula/inline/002,,,rumus sebaris 002; baris target 518; SHA-256 5bcdae19d97f07cefd04a58c03f25b1e0893dcb9f7a6511f3c2f744409bdb2ff,admitted:admitted
concept,urn:uuid:76504df0-2a2c-5e0c-8bad-cb97ed4ce52b,surface/unit-022/formula/inline/003,,,rumus sebaris 003; baris target 520; SHA-256 5bcdae19d97f07cefd04a58c03f25b1e0893dcb9f7a6511f3c2f744409bdb2ff,admitted:admitted
concept,urn:uuid:75061d43-b36b-54bf-8365-49d7ff5ec4b4,surface/unit-022/formula/inline/004,,,rumus sebaris 004; baris target 521; SHA-256 5bcdae19d97f07cefd04a58c03f25b1e0893dcb9f7a6511f3c2f744409bdb2ff,admitted:admitted
concept,urn:uuid:e288d3ce-5a09-51d3-83e3-2b9dc2f79485,surface/unit-022/formula/inline/005,,,rumus sebaris 005; baris target 522; SHA-256 148ad23d6012286197d1f5bcc774081b6e072b8086f4f4a2b67d5edbd3733d93,admitted:admitted
concept,urn:uuid:d20f7a95-b55d-573c-81c0-8595e5b814da,surface/unit-022/formula/inline/006,,,rumus sebaris 006; baris target 524; SHA-256 5bcdae19d97f07cefd04a58c03f25b1e0893dcb9f7a6511f3c2f744409bdb2ff,admitted:admitted
