entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:42cd55e3-ab08-5cb4-bab4-a26447d5ab60,concept/one-category,,,1-kategori,admitted:admitted
concept,urn:uuid:410c4695-78f9-5737-97c0-4b89732b2678,concept/one-morphism,,,1-morfisme,admitted:admitted
concept,urn:uuid:ddbc4cf7-3bb4-523e-91e7-a64701627664,concept/strict-two-category,,,2-kategori ketat,admitted:admitted
concept,urn:uuid:b7a019e2-dd00-5fa7-8905-88e0e6f9d130,concept/triangle-identities,,,identitas segitiga,admitted:admitted
concept,urn:uuid:ba97bc99-c26e-5ad4-9038-77393a5bcd6c,concept/two-category,,,2-kategori,admitted:admitted
concept,urn:uuid:a199d350-f14e-51b6-ae9c-f66ab2a35518,concept/two-cell,,,2-sel,admitted:admitted
concept,urn:uuid:86d8bc89-5064-558c-aa58-5d78ea39b9a3,concept/two-functor,,,2-fungtor,admitted:admitted
concept,urn:uuid:cd0a666b-bca7-5578-9801-21845d8b794a,concept/two-morphism,,,2-morfisme,admitted:admitted
concept,urn:uuid:14678eaf-b978-50c2-b27a-2fe4d39b2061,concept/two-natural-transformation,,,2-transformasi natural,admitted:admitted
concept,urn:uuid:a51e9286-6123-5bfb-b988-4b9818f91c58,concept/vertical-category,,,kategori vertikal,admitted:admitted
concept,urn:uuid:4db95878-bfb1-5afb-9c18-883cfa5950c3,concept/vertical-composition,,,komposisi vertikal,admitted:admitted
concept,urn:uuid:4a6e6ef8-1059-5fe7-93bf-c598a656a9d0,concept/vertical-identity,,,identitas vertikal,admitted:admitted
concept,urn:uuid:484096a0-b7a6-50e9-91df-74c3853af459,concept/zero-category,,,0-kategori,admitted:admitted
concept,urn:uuid:3ee2b3c6-b375-58e8-b3e2-ac2ae917c1ff,concept/zero-morphism,,,0-morfisme,admitted:admitted
concept,urn:uuid:d3ba4e7e-2241-57df-9941-2eb2e40a5709,editorial/o013-li-u023-ed-001,,,normalisasi editorial terdeklarasi O013-LI-U023-ED-001; baris sumber 865; baris target 864; The target preserves the authority's romanized adjunction sort key and adds only the learner-visible Indonesian display payload 'pasangan adjoin'. Bukti: qa/UNIT_023_TRANSLATION_SOURCE_REVIEW_20260824.md.,admitted:admitted
concept,urn:uuid:6d04639d-dedf-5f86-a22c-0711e0607c8c,surface/unit-023/diagram-arrow/001,,,panah diagram 001; baris target 741,admitted:admitted
concept,urn:uuid:3b239b79-8ed7-5341-9548-374464605e23,surface/unit-023/diagram-arrow/002,,,panah diagram 002; baris target 742,admitted:admitted
concept,urn:uuid:c5d6b5db-69a9-5875-b836-92a11c29f9d1,surface/unit-023/diagram-arrow/003,,,panah diagram 003; baris target 743,admitted:admitted
concept,urn:uuid:471eaa83-daeb-54fe-bdb7-9ff44559e29d,surface/unit-023/diagram-arrow/004,,,panah diagram 004; baris target 744,admitted:admitted
concept,urn:uuid:77d56d0f-4be1-5532-8a67-9a469f44e966,surface/unit-023/diagram-arrow/005,,,panah diagram 005; baris target 744,admitted:admitted
concept,urn:uuid:376266c1-34c8-5208-b6a3-f82a212f426e,surface/unit-023/diagram-arrow/006,,,panah diagram 006; baris target 749,admitted:admitted
concept,urn:uuid:96b997cb-ce60-54eb-a89d-faf912ee8f1e,surface/unit-023/diagram-arrow/007,,,panah diagram 007; baris target 750,admitted:admitted
concept,urn:uuid:93530f61-c48b-5a85-b5cd-b30d74b88259,surface/unit-023/diagram-arrow/008,,,panah diagram 008; baris target 751,admitted:admitted
concept,urn:uuid:d23180e8-d528-5afb-9274-5ca60dae3976,surface/unit-023/diagram-arrow/009,,,panah diagram 009; baris target 753,admitted:admitted
concept,urn:uuid:667417fc-6728-5252-b819-7ada06629412,surface/unit-023/diagram-arrow/010,,,panah diagram 010; baris target 753,admitted:admitted
concept,urn:uuid:28b977f9-d7b7-5672-91d0-661b2e2409f4,surface/unit-023/diagram-arrow/011,,,panah diagram 011; baris target 753,admitted:admitted
concept,urn:uuid:542928a1-0f62-5b54-b801-cbb183d23ca3,surface/unit-023/diagram-arrow/012,,,panah diagram 012; baris target 753,admitted:admitted
concept,urn:uuid:df19c23f-b1f3-523b-984a-3e9661799ab3,surface/unit-023/diagram-arrow/013,,,panah diagram 013; baris target 755,admitted:admitted
concept,urn:uuid:a37be4ac-dd1f-5873-ae25-2cfe1ae21b34,surface/unit-023/diagram-arrow/014,,,panah diagram 014; baris target 755,admitted:admitted
concept,urn:uuid:6056c73d-f15d-5cf4-92a0-6f1afe089b90,surface/unit-023/diagram-arrow/015,,,panah diagram 015; baris target 756,admitted:admitted
concept,urn:uuid:c49441a3-99c0-5faf-9cf0-126cd98ed6bd,surface/unit-023/diagram-arrow/016,,,panah diagram 016; baris target 756,admitted:admitted
concept,urn:uuid:b391a7aa-50cc-5d5f-8a05-2c0928d0396c,surface/unit-023/diagram-arrow/017,,,panah diagram 017; baris target 757,admitted:admitted
concept,urn:uuid:b5c04d76-0e47-5753-bb2b-b0f43515c7d7,surface/unit-023/diagram-arrow/018,,,panah diagram 018; baris target 757,admitted:admitted
concept,urn:uuid:ec577157-2e89-50f5-93a9-bfe4caaf2708,surface/unit-023/diagram-arrow/019,,,panah diagram 019; baris target 762,admitted:admitted
concept,urn:uuid:68ba695e-3025-5afc-a36d-61c00f470b06,surface/unit-023/diagram-arrow/020,,,panah diagram 020; baris target 763,admitted:admitted
concept,urn:uuid:f4e136b0-7ae5-54f7-98b1-7fa37d1fb7a3,surface/unit-023/diagram-arrow/021,,,panah diagram 021; baris target 764,admitted:admitted
concept,urn:uuid:146db74f-7a06-588b-9f27-f86e4aeac3db,surface/unit-023/diagram-arrow/022,,,panah diagram 022; baris target 769,admitted:admitted
concept,urn:uuid:08fc70bc-1a2e-5096-b9e3-95fecf7cdb4b,surface/unit-023/diagram-arrow/023,,,panah diagram 023; baris target 770,admitted:admitted
concept,urn:uuid:b69cf687-6758-5bd5-bfc4-434e4fc4d484,surface/unit-023/diagram-arrow/024,,,panah diagram 024; baris target 771,admitted:admitted
concept,urn:uuid:986f1e88-da6a-5065-bcde-417f5fc0b33b,surface/unit-023/diagram-arrow/025,,,panah diagram 025; baris target 777,admitted:admitted
concept,urn:uuid:49af99c4-cf99-5479-b917-705f6c14369a,surface/unit-023/diagram-arrow/026,,,panah diagram 026; baris target 777,admitted:admitted
concept,urn:uuid:a303a108-589c-53d1-8dfd-1f84507a58e8,surface/unit-023/diagram-arrow/027,,,panah diagram 027; baris target 778,admitted:admitted
concept,urn:uuid:a79d7981-9231-59c6-b106-c53fa7c6e9a1,surface/unit-023/diagram-arrow/028,,,panah diagram 028; baris target 778,admitted:admitted
concept,urn:uuid:942c708a-8049-53b6-8020-974880eecb51,surface/unit-023/diagram-arrow/029,,,panah diagram 029; baris target 779,admitted:admitted
concept,urn:uuid:d2a04fc9-64ad-5e95-91c9-d0ea9eff9b75,surface/unit-023/diagram-arrow/030,,,panah diagram 030; baris target 779,admitted:admitted
concept,urn:uuid:e7d12832-c2ac-56e0-b323-e8ed0e9a6f15,surface/unit-023/diagram-arrow/031,,,panah diagram 031; baris target 784,admitted:admitted
concept,urn:uuid:4406588b-4ea1-53c1-a4d4-a5dc274f0224,surface/unit-023/diagram-arrow/032,,,panah diagram 032; baris target 785,admitted:admitted
concept,urn:uuid:16b24940-a1ae-5635-a1f6-c4eee0106f15,surface/unit-023/diagram-arrow/033,,,panah diagram 033; baris target 786,admitted:admitted
concept,urn:uuid:b3f476a7-e22e-5790-9d08-24614c6ebbee,surface/unit-023/diagram-arrow/034,,,panah diagram 034; baris target 791,admitted:admitted
concept,urn:uuid:1f9ab646-50da-5109-85a5-5e463ca3cd44,surface/unit-023/diagram-arrow/035,,,panah diagram 035; baris target 792,admitted:admitted
concept,urn:uuid:9694e832-8540-5aca-bac4-bbeb1c82338d,surface/unit-023/diagram-arrow/036,,,panah diagram 036; baris target 793,admitted:admitted
concept,urn:uuid:6761a774-4ddc-544d-b930-dbc76060320f,surface/unit-023/diagram-arrow/037,,,panah diagram 037; baris target 794,admitted:admitted
concept,urn:uuid:65d699ab-2a28-5070-a3ff-7dcb9ed30b76,surface/unit-023/diagram-arrow/038,,,panah diagram 038; baris target 794,admitted:admitted
concept,urn:uuid:b145de35-ee1d-5651-9cb7-3add1f3c5af2,surface/unit-023/diagram-arrow/039,,,panah diagram 039; baris target 795,admitted:admitted
concept,urn:uuid:9db618a7-c175-57ed-a170-e8b64ebaedf6,surface/unit-023/diagram-arrow/040,,,panah diagram 040; baris target 796,admitted:admitted
concept,urn:uuid:0fb07ca6-c5a3-583b-8c63-8d1d05cb1165,surface/unit-023/diagram-arrow/041,,,panah diagram 041; baris target 797,admitted:admitted
concept,urn:uuid:9680ed77-fd11-5ce9-8fe3-c19e829bc21b,surface/unit-023/diagram-arrow/042,,,panah diagram 042; baris target 798,admitted:admitted
concept,urn:uuid:0eef16e6-c67c-5349-94f6-e05789af74f4,surface/unit-023/diagram-arrow/043,,,panah diagram 043; baris target 798,admitted:admitted
concept,urn:uuid:a92166d4-cfa9-57f4-8ae0-18f90a7b0bb4,surface/unit-023/diagram-arrow/044,,,panah diagram 044; baris target 848,admitted:admitted
concept,urn:uuid:c5641c75-79d7-59a6-a789-83a1117a20fd,surface/unit-023/diagram-arrow/045,,,panah diagram 045; baris target 848,admitted:admitted
concept,urn:uuid:9c6e5354-ad6e-5cd5-b086-4754ac61cd5b,surface/unit-023/diagram-arrow/046,,,panah diagram 046; baris target 848,admitted:admitted
concept,urn:uuid:74119ead-8eae-52f3-9916-b5582c3264e8,surface/unit-023/diagram-arrow/047,,,panah diagram 047; baris target 848,admitted:admitted
concept,urn:uuid:96bac3df-1da2-570a-8c0a-7b04c223763c,surface/unit-023/diagram-arrow/048,,,panah diagram 048; baris target 848,admitted:admitted
concept,urn:uuid:c06ef26b-53a2-5f19-b1a4-07406c45942f,surface/unit-023/diagram-arrow/049,,,panah diagram 049; baris target 852,admitted:admitted
concept,urn:uuid:f94f217a-f8b4-519b-9bb1-98dc3ecdadf9,surface/unit-023/diagram-arrow/050,,,panah diagram 050; baris target 852,admitted:admitted
concept,urn:uuid:e8bca75d-5f77-5b58-a869-5b0c56528bf3,surface/unit-023/diagram-arrow/051,,,panah diagram 051; baris target 852,admitted:admitted
concept,urn:uuid:45cc4e14-af19-56e2-ae8f-c58b310550bc,surface/unit-023/diagram-arrow/052,,,panah diagram 052; baris target 853,admitted:admitted
concept,urn:uuid:16a05515-586b-5cb1-a750-8806232c00d1,surface/unit-023/diagram-arrow/053,,,panah diagram 053; baris target 853,admitted:admitted
concept,urn:uuid:4136fefb-70b3-507f-bad4-0cc8ea4c647b,surface/unit-023/diagram-arrow/054,,,panah diagram 054; baris target 853,admitted:admitted
concept,urn:uuid:c1c113f0-3c82-5c09-b33c-003e75517bd7,surface/unit-023/diagram-arrow/055,,,panah diagram 055; baris target 853,admitted:admitted
concept,urn:uuid:b9544f0c-25f3-5e76-85eb-b0cd31093a54,surface/unit-023/diagram-arrow/056,,,panah diagram 056; baris target 857,admitted:admitted
concept,urn:uuid:651bdeaa-a26c-5aea-b54a-af77ef1b1121,surface/unit-023/diagram-arrow/057,,,panah diagram 057; baris target 857,admitted:admitted
concept,urn:uuid:d3712781-a436-5071-84be-b527da6d8375,surface/unit-023/diagram-arrow/058,,,panah diagram 058; baris target 858,admitted:admitted
concept,urn:uuid:86edafb6-e725-5296-96b4-5469eb560427,surface/unit-023/diagram-arrow/059,,,panah diagram 059; baris target 858,admitted:admitted
concept,urn:uuid:014a05ab-7a35-59a4-8898-0062f6098fea,surface/unit-023/diagram-arrow/060,,,panah diagram 060; baris target 858,admitted:admitted
concept,urn:uuid:814e3241-0a9f-58bd-b344-70de1e90934f,surface/unit-023/diagram-arrow/061,,,panah diagram 061; baris target 859,admitted:admitted
concept,urn:uuid:97984de8-37dc-579a-ab60-9f6ea3d31cfb,surface/unit-023/diagram-arrow/062,,,panah diagram 062; baris target 859,admitted:admitted
concept,urn:uuid:3e5fe575-272b-5094-9dad-da62b3e2473e,surface/unit-023/diagram-arrow/063,,,panah diagram 063; baris target 867,admitted:admitted
concept,urn:uuid:73bc0b40-d353-555b-9108-25f76c0d91d5,surface/unit-023/diagram-arrow/064,,,panah diagram 064; baris target 867,admitted:admitted
concept,urn:uuid:8da3b8e1-feba-5389-b8fd-0d52774930db,surface/unit-023/environment/001-definition-01,,,lingkungan 001: definition kemunculan 1; baris target 727-803,admitted:admitted
concept,urn:uuid:416e65ac-3a3d-519d-ac29-ba5a2ad04cef,surface/unit-023/environment/002-itemize-01,,,lingkungan 002: itemize kemunculan 1; baris target 729-733,admitted:admitted
concept,urn:uuid:2da728a9-03b2-5eee-a7ad-2e45da0dc1e3,surface/unit-023/environment/003-enumerate-01,,,lingkungan 003: enumerate kemunculan 1; baris target 735-802,admitted:admitted
concept,urn:uuid:79c5b920-ac45-552a-b3b4-3a931986f46a,surface/unit-023/environment/004-tikzcd-01,,,lingkungan 004: tikzcd kemunculan 1; baris target 739-745,admitted:admitted
concept,urn:uuid:456a2559-7598-54f7-a695-161b9b012172,surface/unit-023/environment/005-tikzcd-02,,,lingkungan 005: tikzcd kemunculan 2; baris target 747-752,admitted:admitted
concept,urn:uuid:9641e7e8-a2a1-57bc-891f-db715ee29440,surface/unit-023/environment/006-tikzcd-03,,,lingkungan 006: tikzcd kemunculan 3; baris target 753-753,admitted:admitted
concept,urn:uuid:d48120cc-8a44-52c0-b5bc-77f5016791b8,surface/unit-023/environment/007-tikzcd-04,,,lingkungan 007: tikzcd kemunculan 4; baris target 753-753,admitted:admitted
concept,urn:uuid:de46c707-1a78-510d-88d0-98c9227a558e,surface/unit-023/environment/008-tikzcd-05,,,lingkungan 008: tikzcd kemunculan 5; baris target 754-758,admitted:admitted
concept,urn:uuid:50300f89-e295-529c-a36b-90326a18c443,surface/unit-023/environment/009-tikzcd-06,,,lingkungan 009: tikzcd kemunculan 6; baris target 760-765,admitted:admitted
concept,urn:uuid:5de0612e-3a7c-55d0-95e4-0ea91983653f,surface/unit-023/environment/010-tikzcd-07,,,lingkungan 010: tikzcd kemunculan 7; baris target 767-772,admitted:admitted
concept,urn:uuid:5ca7b762-c4ad-55b9-b5af-c412a388cf15,surface/unit-023/environment/011-tikzcd-08,,,lingkungan 011: tikzcd kemunculan 8; baris target 776-780,admitted:admitted
concept,urn:uuid:274062a6-5ebe-523b-af64-3052edc174d4,surface/unit-023/environment/012-tikzcd-09,,,lingkungan 012: tikzcd kemunculan 9; baris target 782-787,admitted:admitted
concept,urn:uuid:435ae827-2778-521b-9dd3-089911aa840d,surface/unit-023/environment/013-tikzcd-10,,,lingkungan 013: tikzcd kemunculan 10; baris target 789-799,admitted:admitted
concept,urn:uuid:bb8e181f-f682-56ac-9796-6cf5cbb4152e,surface/unit-023/environment/014-remark-01,,,lingkungan 014: remark kemunculan 1; baris target 805-807,admitted:admitted
concept,urn:uuid:efcd9676-1f32-5815-a2e2-2d7c0ba1fa71,surface/unit-023/environment/015-example-01,,,lingkungan 015: example kemunculan 1; baris target 809-818,admitted:admitted
concept,urn:uuid:9e617652-4783-51dc-8f4c-4cfb3225a3f3,surface/unit-023/environment/016-compactitem-01,,,lingkungan 016: compactitem kemunculan 1; baris target 811-816,admitted:admitted
concept,urn:uuid:680fd44d-800f-5c7a-b43b-093ebe0d486b,surface/unit-023/environment/017-remark-02,,,lingkungan 017: remark kemunculan 2; baris target 822-838,admitted:admitted
concept,urn:uuid:235b4322-7af1-5348-a29a-0f9cbe732e64,surface/unit-023/environment/018-compactitem-02,,,lingkungan 018: compactitem kemunculan 2; baris target 826-834,admitted:admitted
concept,urn:uuid:a1a0ee99-f194-58d9-b8c9-b9c0f95491e1,surface/unit-023/environment/019-definition-02,,,lingkungan 019: definition kemunculan 2; baris target 840-842,admitted:admitted
concept,urn:uuid:7dcdf254-4b59-5c3b-a0d2-6993c486a80b,surface/unit-023/environment/020-convention-01,,,lingkungan 020: convention kemunculan 1; baris target 845-862,admitted:admitted
concept,urn:uuid:2f263eb8-3de8-59ef-a3f3-5388257b4dc1,surface/unit-023/environment/021-tikzcd-11,,,lingkungan 021: tikzcd kemunculan 11; baris target 847-849,admitted:admitted
concept,urn:uuid:dab123ac-f387-50bc-a6fc-b26136ee69ec,surface/unit-023/environment/022-tikzcd-12,,,lingkungan 022: tikzcd kemunculan 12; baris target 851-854,admitted:admitted
concept,urn:uuid:5a1ee1da-f412-55b9-99e5-206a2e53fa39,surface/unit-023/environment/023-tikzcd-13,,,lingkungan 023: tikzcd kemunculan 13; baris target 856-861,admitted:admitted
concept,urn:uuid:96aa96e0-8832-5b7d-99f7-ee870648c79b,surface/unit-023/environment/024-remark-03,,,lingkungan 024: remark kemunculan 3; baris target 864-870,admitted:admitted
concept,urn:uuid:03995eb5-f6d7-5eba-a551-6cd818ea2fa8,surface/unit-023/environment/025-tikzcd-14,,,lingkungan 025: tikzcd kemunculan 14; baris target 866-868,admitted:admitted
concept,urn:uuid:6fbba14e-e0f1-50b7-b27a-88ceca935343,surface/unit-023/formula/display-bracket/001,,,rumus pajang 001; baris target 739-752; SHA-256 11e04322bf7df0b729f58c5defe129199de7a6b3664fda4dfa08aa707236b4fc,admitted:admitted
concept,urn:uuid:09d7cd6b-9497-5670-ae2b-e40dd830b420,surface/unit-023/formula/display-bracket/002,,,rumus pajang 002; baris target 754-765; SHA-256 887b958ef57418b8fad16576fb4ba8f42c3c7fd022d46e1826554461d5575874,admitted:admitted
concept,urn:uuid:e0fe6420-e39f-5412-ad73-9d04b4ed9e75,surface/unit-023/formula/display-bracket/003,,,rumus pajang 003; baris target 776-787; SHA-256 c14542744aefd3cd1ea5fd56b8935fe1a12369a3850e1466ecc051c980de4fcd,admitted:admitted
concept,urn:uuid:fc0b5ddc-c21b-5dd4-97ea-b87e2058930e,surface/unit-023/formula/display-bracket/004,,,rumus pajang 004; baris target 789-799; SHA-256 72765726bf1706a0edf5b7074be606727f999b951ffbae74afc01a825149bf9c,admitted:admitted
concept,urn:uuid:21085c5d-ba40-5eed-91d8-64af1e35f3d1,surface/unit-023/formula/display-bracket/005,,,rumus pajang 005; baris target 801-801; SHA-256 f9c2939135adf3f67b6f5a75d0b6899fa2f749a160af50c469b1a80953c6f194,admitted:admitted
concept,urn:uuid:b69dbebf-c088-56a7-bacd-8f1adc9a74aa,surface/unit-023/formula/display-bracket/006,,,rumus pajang 006; baris target 830-830; SHA-256 4a80c6e9aab7e72b3b5f5f3dd199dbc75b3e80edb74b94917fcf35792a29c333,admitted:admitted
concept,urn:uuid:ec36a0a5-dc1b-5e28-bf88-0e0f868ec4ad,surface/unit-023/formula/display-bracket/007,,,rumus pajang 007; baris target 832-832; SHA-256 a2218bc2e6e21061feba78379defc50c1cdc23c5654bbef8d887921de4410fe0,admitted:admitted
concept,urn:uuid:25f180fa-7ea7-5c10-8337-8805e970c386,surface/unit-023/formula/display-bracket/008,,,rumus pajang 008; baris target 847-849; SHA-256 209f9d17ac355bf1dccc4aa6270114b8c6c09ace7e4603071226d09c284189cd,admitted:admitted
concept,urn:uuid:16b5bca5-bab3-5366-8cae-c5dcf5419fef,surface/unit-023/formula/display-bracket/009,,,rumus pajang 009; baris target 851-854; SHA-256 0c292971db62d4126581539385d203b9d3ec48e2ca612c9dd5353d69a2f21dd4,admitted:admitted
concept,urn:uuid:d5a71de4-81d4-5625-a818-1c1bb02559ee,surface/unit-023/formula/display-bracket/010,,,rumus pajang 010; baris target 856-861; SHA-256 69ef154974c643a6416122ace918672775c19b0892108ac4c5dad7524167afa5,admitted:admitted
concept,urn:uuid:5fc5be06-4513-5340-8450-eb64181663fd,surface/unit-023/formula/display-bracket/011,,,rumus pajang 011; baris target 866-868; SHA-256 23c2d3d168ea13be77b6a339f379b9693740e0587ce5ce235d1c591641fd336b,admitted:admitted
concept,urn:uuid:a7762c0e-2f03-5557-8fd8-565575c8a79a,surface/unit-023/formula/inline/001,,,rumus sebaris 001; baris target 722; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:e0ba31f8-0a0f-5031-a072-d2245bd9073a,surface/unit-023/formula/inline/002,,,rumus sebaris 002; baris target 723; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:1b491eb5-6941-5e45-be0c-810b2d3a2afd,surface/unit-023/formula/inline/003,,,rumus sebaris 003; baris target 723; SHA-256 5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,admitted:admitted
concept,urn:uuid:8a66d5ac-0fae-5faa-92bf-68d0c6966145,surface/unit-023/formula/inline/004,,,rumus sebaris 004; baris target 723; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:17cf3027-9afe-51c6-89e3-ba544a39bff7,surface/unit-023/formula/inline/005,,,rumus sebaris 005; baris target 723; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:d04a0b2e-7473-5da1-bc22-74907cf9ae56,surface/unit-023/formula/inline/006,,,rumus sebaris 006; baris target 723; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:b62db6ad-56b1-5dda-80ff-892053dbc7d1,surface/unit-023/formula/inline/007,,,rumus sebaris 007; baris target 725; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:085f1665-71bf-5ff1-bdfa-9ce03214942e,surface/unit-023/formula/inline/008,,,rumus sebaris 008; baris target 725; SHA-256 ae48c73a20081b02d52e8885480e805dac53eb4fdf87c2a12ca916bbcef22df7,admitted:admitted
concept,urn:uuid:40f1b640-f746-519c-acb6-da5bb6cecdf0,surface/unit-023/formula/inline/009,,,rumus sebaris 009; baris target 725; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:08680159-037c-5b82-a29a-526965347ec9,surface/unit-023/formula/inline/010,,,rumus sebaris 010; baris target 725; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:3c3e03d7-98d3-554a-a9ff-6c5506f730ca,surface/unit-023/formula/inline/011,,,rumus sebaris 011; baris target 727; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:2dfb0a24-4d8e-50ed-aff6-5d41c327ff28,surface/unit-023/formula/inline/012,,,rumus sebaris 012; baris target 728; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:b4dae2db-8ec6-5ae3-9e0f-9c8fcaa842ad,surface/unit-023/formula/inline/013,,,rumus sebaris 013; baris target 728; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:edaad230-cc2c-562e-b36e-5eec8a966e21,surface/unit-023/formula/inline/014,,,rumus sebaris 014; baris target 730; SHA-256 5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,admitted:admitted
concept,urn:uuid:b1e9da74-c3d9-577c-a7cd-c2c298b670e4,surface/unit-023/formula/inline/015,,,rumus sebaris 015; baris target 730; SHA-256 6f90320686760325272b079935437ce2edffe000985a997e258ba4deffda355e,admitted:admitted
concept,urn:uuid:3b3570e0-487a-56de-9cc6-3b23e6403e96,surface/unit-023/formula/inline/016,,,rumus sebaris 016; baris target 731; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:e08973ef-a1ef-5202-b53b-5ca9745dcd8a,surface/unit-023/formula/inline/017,,,rumus sebaris 017; baris target 731; SHA-256 c5fec72f46cb065957a40b653ed2503b0d0717c68ed966c019eff979352cf54b,admitted:admitted
concept,urn:uuid:b778faa6-2919-57ea-9032-bb80d254fd32,surface/unit-023/formula/inline/018,,,rumus sebaris 018; baris target 732; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:19773d68-dafa-5a92-9860-cdea602fcd81,surface/unit-023/formula/inline/019,,,rumus sebaris 019; baris target 732; SHA-256 e640bee6bedbdd98922228618d6e533981e69597807721462b841b30ff93143f,admitted:admitted
concept,urn:uuid:4948b516-5765-502e-b41b-f043110e187b,surface/unit-023/formula/inline/020,,,rumus sebaris 020; baris target 734; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:b943f614-7f5a-56f6-b7de-06ee79ba509b,surface/unit-023/formula/inline/021,,,rumus sebaris 021; baris target 734; SHA-256 433961cc2d48fc0294b1dec3f62574308835850cfdc166f519be1b1d3860586f,admitted:admitted
concept,urn:uuid:35662eee-6a98-5eeb-bd85-b2e44447f621,surface/unit-023/formula/inline/022,,,rumus sebaris 022; baris target 734; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
