entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:45d3cf3c-1033-54e6-9e81-66b3f66c374d,surface/unit-010/correction/index-equivalence-line-415,,,normalisasi entri indeks ekuivalensi kategori pada baris 415,admitted:admitted
concept,urn:uuid:4937af0f-3f1e-5633-a220-a45f99c45ad4,surface/unit-010/label/con-naturaltrans-morphism,,,label con:naturaltrans-morphism,admitted:admitted
concept,urn:uuid:8824431c-9adf-542c-8f37-775954a0ade5,surface/unit-010/label/def-cat-equivalence,,,label def:cat-equivalence,admitted:admitted
concept,urn:uuid:57ff1f52-c950-563d-b451-a69fb65511fe,surface/unit-010/label/def-functor,,,label def:functor,admitted:admitted
concept,urn:uuid:4b24f4c8-2d61-551f-97aa-86ff0012b17c,surface/unit-010/label/eg-functors,,,label eg:functors,admitted:admitted
concept,urn:uuid:fdd36dee-006e-5e5c-9ef7-7559ab861215,surface/unit-010/label/eg-vectf-duality,,,label eg:vectf-duality,admitted:admitted
concept,urn:uuid:26c18b30-1c89-5ea0-83b3-02fd4d500fd2,surface/unit-010/label/eqn-horizontal-comp,,,label eqn:horizontal-comp,admitted:admitted
concept,urn:uuid:d73d90a0-bb44-599d-a9e8-fd2a9849ae68,surface/unit-010/label/eqn-naturaltrans-def,,,label eqn:naturaltrans-def,admitted:admitted
concept,urn:uuid:586b2609-6d1d-5beb-8343-4ae38683739c,surface/unit-010/label/prop-functor-equiv-criterion,,,label prop:functor-equiv-criterion,admitted:admitted
concept,urn:uuid:c613e4d6-8ba5-5546-84a6-c7311b5efe6f,surface/unit-010/label/prop-naturaltrans-associativity,,,label prop:naturaltrans-associativity,admitted:admitted
concept,urn:uuid:4e8bddc9-cb5c-5bad-9679-713f24be1e5b,surface/unit-010/label/prop-skeletal-cat-isom,,,label prop:skeletal-cat-isom,admitted:admitted
concept,urn:uuid:6f792d32-3b8b-5d34-9aac-c35ed39cdd78,surface/unit-010/label/rem-op-functor,,,label rem:op-functor,admitted:admitted
concept,urn:uuid:8c22abb3-234f-5c90-aaae-f1c29dede5a1,surface/unit-010/label/rem-strict-or-not,,,label rem:strict-or-not,admitted:admitted
concept,urn:uuid:548368ff-bfce-5774-9446-c6383fc2030d,surface/unit-010/label/sec-functors,,,label sec:functors,admitted:admitted
concept,urn:uuid:bbdb7278-82a6-5e76-bbc1-e86f20587dd4,surface/unit-010/reference/prop-abelianization,,,rujukan eksternal prop:abelianization,admitted:admitted
concept,urn:uuid:bf94a64f-3647-5c51-a689-8bcc9ffd7500,surface/unit-010/reference/prop-adjoint-equivalence,,,rujukan eksternal prop:adjoint-equivalence,admitted:admitted
concept,urn:uuid:a9dad0fb-014b-53de-b8ff-b5f43876af63,surface/unit-010/reference/sec-2-cat,,,rujukan eksternal sec:2-cat,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:36f2e7d8-417b-5da8-a7ec-99293cc66c0f,diagram/unit-010/category-equivalence-pair,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,16,category-equivalence-pair,admitted:admitted
diagram,urn:uuid:38b8e505-6d35-5841-aafa-255d1840f0b1,diagram/unit-010/evaluation-naturality-square,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,19,evaluation-naturality-square,admitted:admitted
diagram,urn:uuid:e4c72188-e838-580e-a41b-0118d7fb2859,diagram/unit-010/fully-faithful-hom-chain,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,18,fully-faithful-hom-chain,admitted:admitted
diagram,urn:uuid:c2ddce87-80c0-563c-ac47-4813fdb3f863,diagram/unit-010/gelfand-naimark-equivalence,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,17,gelfand-naimark-equivalence,admitted:admitted
diagram,urn:uuid:4e0cf907-c6f1-5abe-85d4-b194ede12058,diagram/unit-010/horizontal-associativity-diamond,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,13,horizontal-associativity-diamond,admitted:admitted
diagram,urn:uuid:63672cdd-a1c5-518b-a3cb-88b4e3c04f1d,diagram/unit-010/horizontal-associativity-input,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,12,horizontal-associativity-input,admitted:admitted
diagram,urn:uuid:4d5641ef-4b6d-512a-8bc0-863c0da27d7e,diagram/unit-010/horizontal-associativity-lower-path,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,15,horizontal-associativity-lower-path,admitted:admitted
diagram,urn:uuid:f81f1bf2-7058-506b-af49-9b551d392dd6,diagram/unit-010/horizontal-associativity-upper-path,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,14,horizontal-associativity-upper-path,admitted:admitted
diagram,urn:uuid:b64864f4-105b-58a7-a477-da1f50d234e8,diagram/unit-010/horizontal-composition-chain,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,5,horizontal-composition-chain,admitted:admitted
diagram,urn:uuid:68d0353e-bb0e-5e3c-8f5a-a37b188869bd,diagram/unit-010/horizontal-composition-input,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,7,horizontal-composition-input,admitted:admitted
diagram,urn:uuid:71e9a024-71bf-5c2a-8c08-be4e5cf05896,diagram/unit-010/horizontal-composition-naturality-square,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,6,horizontal-composition-naturality-square,admitted:admitted
diagram,urn:uuid:9d9feb38-c244-532c-ab41-d920ef28df4e,diagram/unit-010/horizontal-composition-proof-square,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,11,horizontal-composition-proof-square,admitted:admitted
diagram,urn:uuid:cf83af73-c673-5c89-8d82-3a260e81832f,diagram/unit-010/horizontal-composition-result,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,8,horizontal-composition-result,admitted:admitted
diagram,urn:uuid:b5ef5e9c-a72f-5c57-9352-2be51a85d01e,diagram/unit-010/interchange-law,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,10,interchange-law,admitted:admitted
diagram,urn:uuid:91482fb9-4937-5920-88eb-8bd3ccebbdf1,diagram/unit-010/natural-transformation-two-cell,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,2,natural-transformation-two-cell,admitted:admitted
diagram,urn:uuid:37e298f3-4d8e-518a-870e-146a385be1b5,diagram/unit-010/naturality-square,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,1,naturality-square,admitted:admitted
diagram,urn:uuid:ff376414-6506-5bb8-a822-1b45f7636703,diagram/unit-010/vertical-composition-input,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,3,vertical-composition-input,admitted:admitted
diagram,urn:uuid:48e6d4e2-126f-5f36-946a-46bfa22f6586,diagram/unit-010/vertical-composition-result,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,4,vertical-composition-result,admitted:admitted
diagram,urn:uuid:ae904042-85f2-517d-b8ee-aea6dac0d7c3,diagram/unit-010/whiskering,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,9,whiskering,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:8b368147-9398-5ece-bea2-69feaed7126f,index-entry/unit-010/adjoint-equivalence,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,13,adjoint-equivalence,admitted:admitted
index_entry,urn:uuid:41329e34-a105-5169-9962-0a8d6be3522f,index-entry/unit-010/canonical,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,9,canonical,admitted:admitted
index_entry,urn:uuid:e09a41b9-e123-5a66-ab65-df2f07d3945c,index-entry/unit-010/category-equivalence-criterion,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,15,category-equivalence-criterion,admitted:admitted
index_entry,urn:uuid:8f3d74bd-e77a-537f-87a0-163a7d538f86,index-entry/unit-010/category-equivalence-definition,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,11,category-equivalence-definition,admitted:admitted
index_entry,urn:uuid:0a57afb0-2851-5354-b152-a6006c3fdb1d,index-entry/unit-010/category-skeleton,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,14,category-skeleton,admitted:admitted
index_entry,urn:uuid:a01a14b8-aabf-5b3e-9e6c-8bb5b36c2aea,index-entry/unit-010/forgetful-functor,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,5,forgetful-functor,admitted:admitted
index_entry,urn:uuid:7e46f142-8ae5-5663-b792-423ca471d26f,index-entry/unit-010/functor,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,1,functor,admitted:admitted
index_entry,urn:uuid:cb7b8bc1-b3d3-5a03-9a89-8f983f4111cd,index-entry/unit-010/functor-essentially-surjective,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,3,functor-essentially-surjective,admitted:admitted
index_entry,urn:uuid:282c4c5e-1346-5b26-9ab0-52d972d780b5,index-entry/unit-010/functor-faithful,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,4,functor-faithful,admitted:admitted
index_entry,urn:uuid:be9b8dba-6d96-5741-9559-1c770eaff242,index-entry/unit-010/functor-full,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,2,functor-full,admitted:admitted
index_entry,urn:uuid:b2305856-7b32-5b40-9638-e056a7df31d8,index-entry/unit-010/functor-quasi-inverse,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,12,functor-quasi-inverse,admitted:admitted
index_entry,urn:uuid:f815e77f-ae1c-529a-abc6-d4553bd3ae47,index-entry/unit-010/natural,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,8,natural,admitted:admitted
index_entry,urn:uuid:2a41dae4-45a1-5347-a9f5-3ab1c524f452,index-entry/unit-010/natural-transformation,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,7,natural-transformation,admitted:admitted
index_entry,urn:uuid:99e82477-85ea-5cf0-86ed-2554178b04c4,index-entry/unit-010/natural-transformation-composition,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,10,natural-transformation-composition,admitted:admitted
index_entry,urn:uuid:31d1f0ff-2317-505d-8536-f6e1cac42141,index-entry/unit-010/vector-space-dual-symbol,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,6,vector-space-dual-symbol,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:6778b9e9-2790-5754-b49c-ab31bba37283,qa/unit-010/admission-gate,urn:uuid:3ac93dd7-5f28-5cb6-a8ce-2174bb83edf4,,admission-gate,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,unit/bab-2-fungtor-dan-transformasi-natural/section/fungtor-dan-transformasi-natural,urn:uuid:3ac93dd7-5f28-5cb6-a8ce-2174bb83edf4,1,2.2 Fungtor dan Transformasi Natural,admitted:admitted
unit,urn:uuid:3ac93dd7-5f28-5cb6-a8ce-2174bb83edf4,unit/bab-2-fungtor-dan-transformasi-natural,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,10,Bab 2: Dasar-Dasar Teori Kategori; Fungtor dan Transformasi Natural,admitted:admitted
