entity_type,id,stable_key,parent_id,order,label_id,status
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:a3df2a8e-d5ad-5720-a442-13b0dea9ae32,qa/unit-006/admission-gate,urn:uuid:1420a147-151a-5369-a6e7-5ee987791fd0,,admission-gate,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:ffe4db8a-7826-58fe-be6d-87e781443133,unit/bab-1-semesta-grothendieck/section/cumulative-hierarchy-and-set-membership,urn:uuid:1420a147-151a-5369-a6e7-5ee987791fd0,2,Hierarki Kumulatif dan Keanggotaan Setiap Himpunan,admitted:admitted
section,urn:uuid:7e6674ac-e8c2-5139-a1e8-201b20d52ef5,unit/bab-1-semesta-grothendieck/section/hereditarily-finite-sets-and-universe-definition,urn:uuid:1420a147-151a-5369-a6e7-5ee987791fd0,3,Himpunan Berhingga secara Herediter dan Definisi Semesta,admitted:admitted
section,urn:uuid:88d44457-fbcb-5621-96f8-ca00661b5455,unit/bab-1-semesta-grothendieck/section/strongly-inaccessible-cardinals-and-universe-characterization,urn:uuid:1420a147-151a-5369-a6e7-5ee987791fd0,4,Kardinal Tak Terjangkau Kuat dan Karakterisasi Semesta,admitted:admitted
section,urn:uuid:b61408d9-ce17-5160-9238-5912633f6cc2,unit/bab-1-semesta-grothendieck/section/universe-definition-closure-and-hypothesis,urn:uuid:1420a147-151a-5369-a6e7-5ee987791fd0,1,"Definisi, Ketertutupan, dan Hipotesis Semesta Grothendieck",admitted:admitted
section,urn:uuid:21c924ad-5769-53ea-9841-4dd485ce9ef8,unit/bab-1-semesta-grothendieck/section/zfc-models-and-strength-of-the-universe-hypothesis,urn:uuid:1420a147-151a-5369-a6e7-5ee987791fd0,5,Model ZFC dan Kekuatan Hipotesis Semesta,admitted:admitted
unit,urn:uuid:1420a147-151a-5369-a6e7-5ee987791fd0,unit/bab-1-semesta-grothendieck,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,6,Bab 1: Teori Himpunan; Semesta Grothendieck,admitted:admitted
