entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:6017519e-a574-5c46-bc6f-7491b1dc8201,concept/finite-colimit,,,kolimit berhingga,admitted:admitted
concept,urn:uuid:aad41589-5c63-55c7-aed7-9e685dce7251,concept/finite-limit,,,limit berhingga,admitted:admitted
concept,urn:uuid:be8fdd79-2e4f-5a45-b766-4b88e50e387a,concept/forgetful-functor,,,fungtor pelupa,admitted:admitted
concept,urn:uuid:18d362f1-4433-5934-aaec-0dbadbf18371,concept/free-product-of-groups,,,produk bebas grup,admitted:admitted
concept,urn:uuid:9fc85b65-c025-505e-8930-e0d536d72632,concept/freyd-small-completeness-theorem,,,teorema kelengkapan kecil Freyd,admitted:admitted
concept,urn:uuid:705b82f6-b6ac-5a59-a5b7-20b649a0d790,concept/group-coequalizer,,,koekualiser homomorfisme grup,admitted:admitted
concept,urn:uuid:bcf05e1f-268f-5a04-8e58-3fb4f2a1b309,concept/hom-functor-limit-preservation,,,fungtor Hom mempertahankan limit,admitted:admitted
concept,urn:uuid:bb184ac9-04d6-5b55-8537-a1f597f8c750,concept/infimum,,,infimum,admitted:admitted
concept,urn:uuid:d3138919-381a-5912-b913-7467c6083ca3,concept/initial-object,,,objek awal,admitted:admitted
concept,urn:uuid:c2782e34-02b4-5acc-b3c1-3c463c7ba5b4,concept/left-adjoint-preserves-colimits,,,adjoin kiri mempertahankan kolimit,admitted:admitted
concept,urn:uuid:0c728fa8-f039-5d25-b876-5ead21e11cd9,concept/limit-building-blocks,,,blok pembangun limit,admitted:admitted
concept,urn:uuid:00ded514-abf6-51ef-8cac-e662e580fbde,concept/limit-comparison-morphism,,,morfisme pembanding limit,admitted:admitted
concept,urn:uuid:fb0104cf-a774-536f-8431-4890859b416b,concept/limit-preservation,,,mempertahankan limit,admitted:admitted
concept,urn:uuid:d6bfd13c-0645-5472-b6be-2bd2cc5ce0b9,concept/preordered-category,,,kategori praterurut,admitted:admitted
concept,urn:uuid:cd552f29-06ce-5025-92b9-ae3543b57991,concept/product,,,produk,admitted:admitted
concept,urn:uuid:347879c2-b7cb-5c04-ab87-0892d01685be,concept/pullback,,,tarik balik,admitted:admitted
concept,urn:uuid:f65cd5ee-6410-5e60-9b27-71a54070d726,concept/pushout,,,dorong keluar,admitted:admitted
concept,urn:uuid:0e09661e-2615-55ce-aef1-ec4d6f600053,concept/representability-of-limits,,,representabilitas limit,admitted:admitted
concept,urn:uuid:4774f505-cd80-5b14-aa1b-fcec730ec141,concept/right-adjoint-preserves-limits,,,adjoin kanan mempertahankan limit,admitted:admitted
concept,urn:uuid:b21465f0-0c7b-5426-8cdd-1043376b33a7,concept/small-category,,,kategori kecil,admitted:admitted
concept,urn:uuid:1968fd41-174f-541f-967c-f7f36856daa3,concept/small-colimit,,,kolimit kecil,admitted:admitted
concept,urn:uuid:b01e69f7-74d1-57b1-9c67-2635fd6a8a24,concept/small-limit,,,limit kecil,admitted:admitted
concept,urn:uuid:549f5df0-9fbb-5028-b4da-e81f9e13604d,concept/terminal-object,,,objek terminal,admitted:admitted
concept,urn:uuid:931d9308-3265-5e06-be09-79af87c4181d,correction/o013-li-u017-cor-001,,,"koreksi sumber terdeklarasi O013-LI-U017-COR-001; baris 1525: The left comparison leg starts at F alpha(i), but the authority labels it with alpha(j); the target changes only that label to alpha(i).",admitted:admitted
concept,urn:uuid:bba3a12f-bd5b-5594-8f59-0dc502b86e53,correction/o013-li-u017-cor-002,,,koreksi sumber terdeklarasi O013-LI-U017-COR-002; baris 1554: The authority calls the coproduct in Ab a direct product; the target correctly says direct sum.,admitted:admitted
concept,urn:uuid:d817c599-787a-5b20-81b8-d6fb24689f9b,correction/o013-li-u017-cor-003,,,koreksi sumber terdeklarasi O013-LI-U017-COR-003; baris 1585: The authority quantifies j over Obj(i); the target repairs the category index to Obj(I).,admitted:admitted
concept,urn:uuid:a88b72e1-9aa2-54f0-95a2-3059012358ca,correction/o013-li-u017-cor-004,,,koreksi sumber terdeklarasi O013-LI-U017-COR-004; baris 1588: Two Hom terms with F(-) and beta(j) are ill-typed over C1; the target changes both subscripts to C2 on lines 1588-1589.,admitted:admitted
concept,urn:uuid:0b474c80-ec13-5b3e-accc-1248ae47bbef,correction/o013-li-u017-cor-005,,,koreksi sumber terdeklarasi O013-LI-U017-COR-005; baris 1589: The two canonical limit projections need not be surjective; the target removes the twoheadrightarrow arrowheads on lines 1589-1590.,admitted:admitted
concept,urn:uuid:2ed1e1e3-3655-5d9e-bb4f-436e9b3fe8f4,correction/o013-li-u017-cor-006,,,koreksi sumber terdeklarasi O013-LI-U017-COR-006; baris 1547: The C2 existence claim omits F from the projective-limit diagram; the target repairs it to lim(F beta).,admitted:admitted
concept,urn:uuid:4f541fa2-6045-5a5c-ad4c-61eafcf349aa,surface/unit-017/formula/display-bracket/001,,,rumus pajang 001; baris target 1431-1434; SHA-256 64d87599c3b29ff7fb63d827e2c76be569ce7d1e7c7204904eb65cbba0d72b6d,admitted:admitted
concept,urn:uuid:c3f9669c-4ca5-55b9-a1fe-9d088b5fd322,surface/unit-017/formula/display-bracket/002,,,rumus pajang 002; baris target 1507-1507; SHA-256 a2b832a4bf5f0af3a6b5db87ebc3dd62f5525d3cf31c064850a6d1d7078e2ea3,admitted:admitted
concept,urn:uuid:f7a22072-1f4b-5862-a000-3ac278edd269,surface/unit-017/formula/display-bracket/003,,,rumus pajang 003; baris target 1523-1528; SHA-256 f84222ab3761fbadd3c5419fdbbfd428a075ab2e8a067a4e1501fdee1985c979,admitted:admitted
concept,urn:uuid:88d08797-d0c6-54c8-81c6-7cbc63a6f661,surface/unit-017/formula/display-bracket/004,,,rumus pajang 004; baris target 1586-1591; SHA-256 e421d7fc74bc1b5223564ac3b8a4d5c1a21e0f4afc7eca15b2d91c24d6c19aaa,admitted:admitted
concept,urn:uuid:e1be13b0-b872-5764-950a-0eddfb361859,surface/unit-017/formula/display-environment/001,,,rumus equation 001; baris target 1440-1442; SHA-256 f40ae9a70924f9f884fa1ad3e5191899f72a891c452cc1043a61bb49db994250,admitted:admitted
concept,urn:uuid:f857b25d-95f7-5610-9b0d-fd381b7556b0,surface/unit-017/formula/display-environment/002,,,rumus align* 002; baris target 1445-1448; SHA-256 7825a36f929ec359fe468e3872ba3cc3347427af88642faabad00d6d45481d31,admitted:admitted
concept,urn:uuid:2847f492-4685-59f9-ba51-cd39e3a4c20c,surface/unit-017/formula/display-environment/003,,,rumus equation 003; baris target 1468-1481; SHA-256 dbcf9220a0d942be7c00d5127e518aab345b1f82ca0c13929b1b27d2fc482a03,admitted:admitted
concept,urn:uuid:418e2e38-f127-5e8e-8c78-264515b05eec,surface/unit-017/formula/display-environment/004,,,rumus equation 004; baris target 1485-1493; SHA-256 dcd5baeec6a245516f9240165c6d975fa6f7c4e2f2583b2f5d88e384e4ab485d,admitted:admitted
concept,urn:uuid:b22d75dd-d4f5-5402-97b9-caacfa4d571c,surface/unit-017/formula/display-environment/005,,,rumus align* 005; baris target 1532-1535; SHA-256 557c24f01426f986afef97f0f6b0ec5693a138fb6de5108decb4aff4a0330019,admitted:admitted
concept,urn:uuid:62876ea5-f908-5bc6-a3c7-3946a00cf06b,surface/unit-017/formula/display-environment/006,,,rumus align* 006; baris target 1578-1582; SHA-256 3e2e4822d88273372d38b840ea2b223fbe18c6d5616fad499aa841e3e7f18ffa,admitted:admitted
concept,urn:uuid:cf6b95d0-da66-53d4-8dda-94e32cf733a2,surface/unit-017/formula/inline/001,,,rumus sebaris 001; baris target 1410; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:070d79e7-18af-54f0-954f-3e3f99aad9bd,surface/unit-017/formula/inline/002,,,rumus sebaris 002; baris target 1410; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:06c1ca3c-38e8-5ea0-8d16-d673c10ec50c,surface/unit-017/formula/inline/003,,,rumus sebaris 003; baris target 1410; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:1725d91b-542e-5ff5-a52e-5b1171e514e3,surface/unit-017/formula/inline/004,,,rumus sebaris 004; baris target 1410; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:1b95dfe3-1e9a-5cd6-b889-57faf80124b5,surface/unit-017/formula/inline/005,,,rumus sebaris 005; baris target 1410; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:89ea6e06-0cd4-5fec-94be-7780e72a578e,surface/unit-017/formula/inline/006,,,rumus sebaris 006; baris target 1410; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:a0583a6b-7e63-53f6-93fb-db95d7a0558b,surface/unit-017/formula/inline/007,,,rumus sebaris 007; baris target 1412; SHA-256 a9be4f00a3451c286e3c0316121eda70ebb5b91c0b4bd9b6508067a4b19e4c9f,admitted:admitted
concept,urn:uuid:c747fc14-b59f-5ba2-a5da-04cf30a60113,surface/unit-017/formula/inline/008,,,rumus sebaris 008; baris target 1412; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:5c5926bb-7758-564c-ac3b-658de83e8aa3,surface/unit-017/formula/inline/009,,,rumus sebaris 009; baris target 1412; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:cbeaf3e0-04d5-5262-bceb-738d55870cef,surface/unit-017/formula/inline/010,,,rumus sebaris 010; baris target 1414; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:1a53182e-3fb0-55e0-9c5d-88fc07dd9b21,surface/unit-017/formula/inline/011,,,rumus sebaris 011; baris target 1414; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:48a349ab-75f8-5992-bd6a-449d6f6022e4,surface/unit-017/formula/inline/012,,,rumus sebaris 012; baris target 1414; SHA-256 1bb091fbfc4f941579192420a5eed519b5d07d84d863443d4497adce8e948c08,admitted:admitted
concept,urn:uuid:8380d28c-5b3c-5f10-8249-63b574e39b16,surface/unit-017/formula/inline/013,,,rumus sebaris 013; baris target 1417; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:4dc1f58f-c738-5e0b-8fd5-a5c2030d5c04,surface/unit-017/formula/inline/014,,,rumus sebaris 014; baris target 1417; SHA-256 d546244474010b6280d687f6218092952b4b4a1419145d7d06445536ac1e8ee4,admitted:admitted
concept,urn:uuid:09a38c64-4f63-57e5-88d1-72b987f19b73,surface/unit-017/formula/inline/015,,,rumus sebaris 015; baris target 1417; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:d3b4414f-8c5d-5515-9959-0f70e6ebe60a,surface/unit-017/formula/inline/016,,,rumus sebaris 016; baris target 1417; SHA-256 9ec60a1efdc95a230c735b60d79ca2f42290c6c2e524e01851336cad7825147e,admitted:admitted
concept,urn:uuid:79e5b011-91f9-5c5c-86dc-514a3969ea50,surface/unit-017/formula/inline/017,,,rumus sebaris 017; baris target 1417; SHA-256 12c98a79d0d481b69e036c769ea0513e9e467bdee609160474dd5462e0612d35,admitted:admitted
concept,urn:uuid:4d9189c9-0b80-5591-a4a1-b8f6da0dee5e,surface/unit-017/formula/inline/018,,,rumus sebaris 018; baris target 1417; SHA-256 368002145d1a92d47ffa9d03d30b09832c1c91c316776366fc1f91b8e16df3b0,admitted:admitted
concept,urn:uuid:74d9ed32-fdfb-5017-ba10-2083bc4ea3c2,surface/unit-017/formula/inline/019,,,rumus sebaris 019; baris target 1417; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:00dcf02d-cf19-5035-a88d-7675b0ae33a4,surface/unit-017/formula/inline/020,,,rumus sebaris 020; baris target 1417; SHA-256 1bb091fbfc4f941579192420a5eed519b5d07d84d863443d4497adce8e948c08,admitted:admitted
concept,urn:uuid:9b7d82b6-c177-547a-863d-d6327e3cc51a,surface/unit-017/formula/inline/021,,,rumus sebaris 021; baris target 1417; SHA-256 dafd05a74499ffa38b890ee03a610ff0eaa16643bcba11aef2d51f1972815225,admitted:admitted
concept,urn:uuid:85069173-fde2-52c8-b8c1-2d7bea4988ed,surface/unit-017/formula/inline/022,,,rumus sebaris 022; baris target 1417; SHA-256 6fdc46eb60c9d97d6af93c9c083a6653eb30b5a39aa1f023e4c6e18d5574edd7,admitted:admitted
concept,urn:uuid:763291c5-ecfa-5e8b-974e-cf657c7bcaa9,surface/unit-017/formula/inline/023,,,rumus sebaris 023; baris target 1421; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:ab2023ac-8dba-5b02-ab5b-1500cfcdc8dc,surface/unit-017/formula/inline/024,,,rumus sebaris 024; baris target 1421; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:0e5a7161-d771-5f45-8161-c0b63449ca00,surface/unit-017/formula/inline/025,,,rumus sebaris 025; baris target 1423; SHA-256 5d5612ad03ef13591f3e7c33fdbe5135a40e458658d04000142312bae6f793a8,admitted:admitted
concept,urn:uuid:5de064ac-0b7e-5c92-b667-5c43ca0d45d4,surface/unit-017/formula/inline/026,,,rumus sebaris 026; baris target 1423; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:331eb762-ba20-51ce-90bb-910f34d375f5,surface/unit-017/formula/inline/027,,,rumus sebaris 027; baris target 1423; SHA-256 9db7c4fedf952a39d201b520ffa4c8f3c083f1bc32155424e06f9eb7bed28100,admitted:admitted
concept,urn:uuid:40e0a5c0-87fc-5976-9fc7-56aa41ddd3da,surface/unit-017/formula/inline/028,,,rumus sebaris 028; baris target 1423; SHA-256 168e27cf69f30bd40898c783e977251e46ebf22b67836071ede918295313c32a,admitted:admitted
concept,urn:uuid:30c2c18e-e3f3-54e4-9ac0-ac5284e41363,surface/unit-017/formula/inline/029,,,rumus sebaris 029; baris target 1423; SHA-256 d546244474010b6280d687f6218092952b4b4a1419145d7d06445536ac1e8ee4,admitted:admitted
concept,urn:uuid:4568c3ae-614d-5797-823f-1c2c115197b4,surface/unit-017/formula/inline/030,,,rumus sebaris 030; baris target 1423; SHA-256 78668229e14aee473c6f92b9a59d4aa65ebedaf7016895c1e5a92c699df3b0e4,admitted:admitted
concept,urn:uuid:f8c7ebdc-afed-51e5-a799-3866fb0eac7b,surface/unit-017/formula/inline/031,,,rumus sebaris 031; baris target 1423; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:5dadf5ee-d30f-551a-9bfd-d0d2d9f37ca6,surface/unit-017/formula/inline/032,,,rumus sebaris 032; baris target 1423; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:c733145e-46e7-5de2-ae1e-901782a52a0d,surface/unit-017/formula/inline/033,,,rumus sebaris 033; baris target 1423; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:7383a539-452c-5a45-b229-2f3fd366722c,surface/unit-017/formula/inline/034,,,rumus sebaris 034; baris target 1424; SHA-256 5d5612ad03ef13591f3e7c33fdbe5135a40e458658d04000142312bae6f793a8,admitted:admitted
concept,urn:uuid:15ab18db-61c8-5332-aaba-225236d43f4d,surface/unit-017/formula/inline/035,,,rumus sebaris 035; baris target 1424; SHA-256 9db7c4fedf952a39d201b520ffa4c8f3c083f1bc32155424e06f9eb7bed28100,admitted:admitted
concept,urn:uuid:c36707eb-7cea-59f5-97e0-426aae6e1f31,surface/unit-017/formula/inline/036,,,rumus sebaris 036; baris target 1424; SHA-256 535115cc2e423c47410b835ceb0e6e56176084099b8b3a547dea76b2b11c203b,admitted:admitted
concept,urn:uuid:2fc46e49-183c-515f-9b07-f2fcb720c43b,surface/unit-017/formula/inline/037,,,rumus sebaris 037; baris target 1424; SHA-256 d546244474010b6280d687f6218092952b4b4a1419145d7d06445536ac1e8ee4,admitted:admitted
concept,urn:uuid:8693077e-27fd-5887-8ca4-7e55525db913,surface/unit-017/formula/inline/038,,,rumus sebaris 038; baris target 1424; SHA-256 6f9bbe52615babd7222717b268c42d8fe6decd52dc006b303d5dd7b1af618c87,admitted:admitted
concept,urn:uuid:8eacc96c-1606-576f-b132-2e3da4af823c,surface/unit-017/formula/inline/039,,,rumus sebaris 039; baris target 1424; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:b63e1e61-e7c4-599a-b15e-e06fab388a14,surface/unit-017/formula/inline/040,,,rumus sebaris 040; baris target 1424; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:5bcd6961-b459-5af8-915e-10204719b738,surface/unit-017/formula/inline/041,,,rumus sebaris 041; baris target 1424; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:fcd79016-c56c-535c-91ef-08b6ff397b0c,surface/unit-017/formula/inline/042,,,rumus sebaris 042; baris target 1428; SHA-256 d14cb0bba770d43e14f41981d25975dd031649753f0d17da3bde8afc902cd632,admitted:admitted
concept,urn:uuid:a5a74d38-dcf0-566e-94e9-e435363f240a,surface/unit-017/formula/inline/043,,,rumus sebaris 043; baris target 1428; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:87aea7c0-f290-5a7d-855d-b3a349a662a9,surface/unit-017/formula/inline/044,,,rumus sebaris 044; baris target 1428; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:fe7e1393-7334-589d-a983-0e555a85e36c,surface/unit-017/formula/inline/045,,,rumus sebaris 045; baris target 1430; SHA-256 b532180108369089979a078754db47d43e03f2f6a6b239acc54a3c43d14739c5,admitted:admitted
concept,urn:uuid:97653eb2-293b-572b-a607-c1d3f27e1f35,surface/unit-017/formula/inline/046,,,rumus sebaris 046; baris target 1430; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:dc28d23e-757b-54c2-84bf-fef004e9ea4e,surface/unit-017/formula/inline/047,,,rumus sebaris 047; baris target 1430; SHA-256 37abdfed90aa646dea64f2bd125712eb931cadd346a9ce2d424525b647c29742,admitted:admitted
concept,urn:uuid:1811d34d-e978-5301-9258-c6c421d26edd,surface/unit-017/formula/inline/048,,,rumus sebaris 048; baris target 1430; SHA-256 7bcbe2c167bc858f5f345279b2a7cab4a9f7de61e2487adfdb8608a54b01b2ef,admitted:admitted
concept,urn:uuid:b9596ecc-a865-5ea1-bc80-f5ee7d2dddf2,surface/unit-017/formula/inline/049,,,rumus sebaris 049; baris target 1430; SHA-256 bcb732f4aa3885e5be26ada810375389c3ff9a716bd1c43fbd9f6675e68143e5,admitted:admitted
concept,urn:uuid:d6e6bc77-dd90-52d7-946a-dfef6b73601c,surface/unit-017/formula/inline/050,,,rumus sebaris 050; baris target 1430; SHA-256 874d4b0e52db306dc14b2148821728b4bb254710482b2c3ff4c9a764aa5e052f,admitted:admitted
concept,urn:uuid:d998c90f-200d-53dd-9f4a-2c97dc56e867,surface/unit-017/formula/inline/051,,,rumus sebaris 051; baris target 1430; SHA-256 9f5ae93657edbabcf7cdb55d287edfb56dc29509a4b64a3a7634b3884af77a14,admitted:admitted
concept,urn:uuid:8d02bb46-e6c4-5292-ac33-65710852e383,surface/unit-017/formula/inline/052,,,rumus sebaris 052; baris target 1430; SHA-256 89c04798f5891c145adb1494fad6e534071e64466026257e6e387c56242585df,admitted:admitted
concept,urn:uuid:6dd1ef82-c4d2-5d7e-ac99-18f3a5eed743,surface/unit-017/formula/inline/053,,,rumus sebaris 053; baris target 1439; SHA-256 06580789d39a26280257e8967289c2c58708b09c1a7e48bf7ef131ade526ff21,admitted:admitted
concept,urn:uuid:62242d7e-4fb0-53b8-a343-9e047381e5f7,surface/unit-017/formula/inline/054,,,rumus sebaris 054; baris target 1444; SHA-256 426dfc7d21c80006f55b0a8cbea8494eac9bd0dced4ce6172ece99a091d84bed,admitted:admitted
concept,urn:uuid:f5fcea03-8fdd-5f92-9ed0-356aaa30963e,surface/unit-017/formula/inline/055,,,rumus sebaris 055; baris target 1444; SHA-256 f9a804e55dec51f0a28e084b41ff42b007c96221bcdcfcca2705da5615e18560,admitted:admitted
concept,urn:uuid:758492b7-9577-51e1-9d77-64b855eeba13,surface/unit-017/formula/inline/056,,,rumus sebaris 056; baris target 1449; SHA-256 f9a804e55dec51f0a28e084b41ff42b007c96221bcdcfcca2705da5615e18560,admitted:admitted
concept,urn:uuid:b9fe6967-8178-5708-9569-c08c99c726f3,surface/unit-017/formula/inline/057,,,rumus sebaris 057; baris target 1449; SHA-256 ecfc6d63a3b68fb8dd0c430264975544442838594acc0cc7d5d289452c598750,admitted:admitted
concept,urn:uuid:381f67a1-fd69-54a1-8e95-25d77a55afff,surface/unit-017/formula/inline/058,,,rumus sebaris 058; baris target 1449; SHA-256 c9df839d8425de70cfe368d4a80ac5426864ddfddcf3b1eb50aed4c4975ece0d,admitted:admitted
concept,urn:uuid:e482ee3a-11fe-54fd-b807-ba3f91c70d3c,surface/unit-017/formula/inline/059,,,rumus sebaris 059; baris target 1449; SHA-256 ddfba0e24dbaa2ba931fda07219c53ad1fc91d1f544ccf028dda4c318faba839,admitted:admitted
concept,urn:uuid:393d7b55-617c-5e4e-9c09-c90dd491c3a8,surface/unit-017/formula/inline/060,,,rumus sebaris 060; baris target 1452; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:fb28cf25-a5b8-5e15-8d5d-8c6d9623cb34,surface/unit-017/formula/inline/061,,,rumus sebaris 061; baris target 1454; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:12d5f3d4-3d1c-5804-9961-ad0e556b9862,surface/unit-017/formula/inline/062,,,rumus sebaris 062; baris target 1456; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:60863573-a68c-5f7d-9757-5f09185427c7,surface/unit-017/formula/inline/063,,,rumus sebaris 063; baris target 1456; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:4cd533b3-3aeb-572c-8703-664dc1ad3e59,surface/unit-017/formula/inline/064,,,rumus sebaris 064; baris target 1456; SHA-256 78668229e14aee473c6f92b9a59d4aa65ebedaf7016895c1e5a92c699df3b0e4,admitted:admitted
concept,urn:uuid:b4e581f2-b5af-545e-a608-8aff7d23586e,surface/unit-017/formula/inline/065,,,rumus sebaris 065; baris target 1456; SHA-256 f275c4dcfdd87226c6a6a9a38fdc9c33cd7e1280b9e224f1365533eb9de418ab,admitted:admitted
concept,urn:uuid:467952a7-57cc-5e5f-8392-352ace48d3af,surface/unit-017/formula/inline/066,,,rumus sebaris 066; baris target 1456; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:fee96e35-f6ce-5fd6-b316-2d25186ba1dc,surface/unit-017/formula/inline/067,,,rumus sebaris 067; baris target 1456; SHA-256 6f9bbe52615babd7222717b268c42d8fe6decd52dc006b303d5dd7b1af618c87,admitted:admitted
concept,urn:uuid:ff320e44-1609-5d71-8b56-7c138dad45ee,surface/unit-017/formula/inline/068,,,rumus sebaris 068; baris target 1456; SHA-256 019d4141d8bc6a30b02606ff16d497fe77d22ad08aeea029309bb60a4cca8b11,admitted:admitted
concept,urn:uuid:cfc6f9e1-b914-56ea-83fa-26a4e58eae84,surface/unit-017/formula/inline/069,,,rumus sebaris 069; baris target 1461; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:a5657559-d658-5f9a-8fb4-58e9fe5d19ca,surface/unit-017/formula/inline/070,,,rumus sebaris 070; baris target 1461; SHA-256 88569c483442b0f9afdbb065dcfda7b7194f472db8526a8b9010e1fb71128ed4,admitted:admitted
concept,urn:uuid:bdfca36d-c3a4-5394-bb8c-a5acd56a7124,surface/unit-017/formula/inline/071,,,rumus sebaris 071; baris target 1463; SHA-256 b532180108369089979a078754db47d43e03f2f6a6b239acc54a3c43d14739c5,admitted:admitted
