entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:c90ee62b-b65c-5aae-ae71-efe73453bbd5,surface/unit-025/formula/inline/028,,,rumus sebaris 028; baris target 37; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:bba84304-e797-5b4f-9852-80a1f4b9929f,surface/unit-025/formula/inline/029,,,rumus sebaris 029; baris target 37; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:bca2bdba-66b7-5a3b-a35c-0d9415881a42,surface/unit-025/formula/inline/030,,,rumus sebaris 030; baris target 37; SHA-256 9fea96feb9950d530671c757fed15a4b171f3367ed4a90a89e0dbbfe7d69d224,admitted:admitted
concept,urn:uuid:8e02c695-12c3-58e6-a358-ddfcf5697444,surface/unit-025/formula/inline/031,,,rumus sebaris 031; baris target 37; SHA-256 0bfe935e70c321c7ca3afc75ce0d0ca2f98b5422e008bb31c00c6d7f1f1c0ad6,admitted:admitted
concept,urn:uuid:0c44acbf-9fce-58a6-aef6-69d826f68402,surface/unit-025/formula/inline/032,,,rumus sebaris 032; baris target 37; SHA-256 d07f92ab00d99ae37e18e6b30692839f601bc1544eff3d61f9f6448ba7048cb2,admitted:admitted
concept,urn:uuid:9fccd1d6-7bcc-5ef1-bd74-93d8255c8154,surface/unit-025/formula/inline/033,,,rumus sebaris 033; baris target 37; SHA-256 0bfe935e70c321c7ca3afc75ce0d0ca2f98b5422e008bb31c00c6d7f1f1c0ad6,admitted:admitted
concept,urn:uuid:3bf03617-020b-5d92-911b-6ef877ee1482,surface/unit-025/formula/inline/034,,,rumus sebaris 034; baris target 38; SHA-256 b17c8419f544abd0648345006bbe975b43acf9fc878712a1116312f3e1e24b2e,admitted:admitted
concept,urn:uuid:3228b6cd-c1b2-5852-8009-092170f770e0,surface/unit-025/formula/inline/035,,,rumus sebaris 035; baris target 38; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:d5b6712e-40d7-5e10-9052-479b4dae842b,surface/unit-025/formula/inline/036,,,rumus sebaris 036; baris target 40; SHA-256 559aead08264d5795d3909718cdd05abd49572e84fe55590eef31a88a08fdffd,admitted:admitted
concept,urn:uuid:245af7db-07bb-57b3-9e25-be95ed83f9e0,surface/unit-025/formula/inline/037,,,rumus sebaris 037; baris target 40; SHA-256 df7e70e5021544f4834bbee64a9e3789febc4be81470df629cad6ddb03320a5c,admitted:admitted
concept,urn:uuid:459ab1bb-72e2-5b7d-849d-aa6b53a6bf45,surface/unit-025/formula/inline/038,,,rumus sebaris 038; baris target 40; SHA-256 aea71cbfc818e6c47fb505484c0c772b19e321f99cb46a338a5b7c1931a1204d,admitted:admitted
concept,urn:uuid:d23a0da3-9c85-59c6-a409-d020bfcb12a2,surface/unit-025/formula/inline/039,,,rumus sebaris 039; baris target 40; SHA-256 38164fbd17603d73f696b8b4d72664d735bb6a7c88577687fd2ae33fd6964153,admitted:admitted
concept,urn:uuid:00864986-60d2-5cd5-8d2a-3b65fcec3a35,surface/unit-025/formula/inline/040,,,rumus sebaris 040; baris target 40; SHA-256 cee6c645555441df5957ad29a06a8aab2667a9de67ab722371fcb5cc5aeb1d9d,admitted:admitted
concept,urn:uuid:b0504d2f-05ba-5c61-9650-62cdbc1cc9e4,surface/unit-025/formula/inline/041,,,rumus sebaris 041; baris target 40; SHA-256 0f341bc7cf9eb5bd73e51cf67ed8b4f3d031ad57549484baad241202ab839e7f,admitted:admitted
concept,urn:uuid:3da4731e-0125-50e1-af48-055469303043,surface/unit-025/formula/inline/042,,,rumus sebaris 042; baris target 40; SHA-256 b5d4045c3f466fa91fe2cc6abe79232a1a57cdf104f7a26e716e0a1e2789df78,admitted:admitted
concept,urn:uuid:1e005597-bed5-5173-8379-45c3c3592ac9,surface/unit-025/formula/inline/043,,,rumus sebaris 043; baris target 40; SHA-256 e12e115acf4552b2568b55e93cbd39394c4ef81c82447fafc997882a02d23677,admitted:admitted
concept,urn:uuid:520b56ad-d67a-554c-ae2d-af271b6dc585,surface/unit-025/formula/inline/044,,,rumus sebaris 044; baris target 41; SHA-256 559aead08264d5795d3909718cdd05abd49572e84fe55590eef31a88a08fdffd,admitted:admitted
concept,urn:uuid:6cce756c-0e0e-5fb5-a163-e116f5238c3c,surface/unit-025/formula/inline/045,,,rumus sebaris 045; baris target 41; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:8ed57406-d99e-58c2-9cc4-3baf34aecbf4,surface/unit-025/formula/inline/046,,,rumus sebaris 046; baris target 41; SHA-256 a3405ed7e4665ccd2f921966df88dee341e0f91385f30150c08c91f6775dad17,admitted:admitted
concept,urn:uuid:13232a58-b219-5d86-acd8-07cda1a82a6d,surface/unit-025/formula/inline/047,,,rumus sebaris 047; baris target 41; SHA-256 559aead08264d5795d3909718cdd05abd49572e84fe55590eef31a88a08fdffd,admitted:admitted
concept,urn:uuid:88596b8d-8a77-5ae9-b37f-a1ce6a194a15,surface/unit-025/formula/inline/048,,,rumus sebaris 048; baris target 42; SHA-256 6fd120cf87f5058a4b9b69532c6a0309ee492986e6a9e1eee6f441e0851fb673,admitted:admitted
concept,urn:uuid:9901de34-b0ea-5624-a3be-5b064cfa08ca,surface/unit-025/formula/inline/049,,,rumus sebaris 049; baris target 44; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:f784dfad-b743-5592-bbfe-5d6f5b554d52,surface/unit-025/formula/inline/050,,,rumus sebaris 050; baris target 44; SHA-256 7a91ede546c9d1fa0d8b330461df470e02596350aae339775b2b1a0a7ea37ce3,admitted:admitted
concept,urn:uuid:292f99f9-3d08-54ae-b582-422592562043,surface/unit-025/formula/inline/051,,,rumus sebaris 051; baris target 44; SHA-256 c7c2e6d53fe736b86e7990ce46aefbe38c5c73ebd3ebc21cf428f1025d597e07,admitted:admitted
concept,urn:uuid:71ffd427-21e8-50e6-b21a-edbde3e03093,surface/unit-025/formula/inline/052,,,rumus sebaris 052; baris target 44; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:610e85b8-5abf-5cdb-b749-84bbe655d44d,surface/unit-025/formula/inline/053,,,rumus sebaris 053; baris target 44; SHA-256 a70047622b175e1283a4c97b88c653b7a846dc61838d42415f6a900f9dc473d3,admitted:admitted
concept,urn:uuid:8f81c352-b9d4-52af-90ef-6389366531ba,surface/unit-025/formula/inline/054,,,rumus sebaris 054; baris target 44; SHA-256 3f79bb7b435b05321651daefd374cdc681dc06faa65e374e38337b88ca046dea,admitted:admitted
concept,urn:uuid:1d57c135-dd5b-539b-8136-695baba47a40,surface/unit-025/formula/inline/055,,,rumus sebaris 055; baris target 45; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:afabee9f-4c9c-5769-9784-c10756828f4d,surface/unit-025/formula/inline/056,,,rumus sebaris 056; baris target 45; SHA-256 073950fc02a4c8b084bc7661d3b4d94f05afbc69b2db0f00468609a7594d5d53,admitted:admitted
concept,urn:uuid:7e880752-ed9d-5be1-ae5a-05b28370fbfb,surface/unit-025/formula/inline/057,,,rumus sebaris 057; baris target 45; SHA-256 c48253f623b6809294271052c616de117723e520a140aef5f0d479949aafd61a,admitted:admitted
concept,urn:uuid:8ee60d21-0c30-57f1-a41d-271d4481da90,surface/unit-025/formula/inline/058,,,rumus sebaris 058; baris target 45; SHA-256 03bacd31c73eca6f8e11297c97391fc11a2627ba06b1db351e5925ad63a6837e,admitted:admitted
concept,urn:uuid:0a2b2264-af84-5714-9a36-fca6eb78d805,surface/unit-025/formula/inline/059,,,rumus sebaris 059; baris target 45; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:c208587b-267c-538d-82d9-e2711debdf17,surface/unit-025/formula/inline/060,,,rumus sebaris 060; baris target 45; SHA-256 a1fce4363854ff888cff4b8e7875d600c2682390412a8cf79b37d0b11148b0fa,admitted:admitted
concept,urn:uuid:3c40ae4a-2b68-50dc-b030-d6ae467d013f,surface/unit-025/formula/inline/061,,,rumus sebaris 061; baris target 45; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:8ca4e020-2ad7-5f39-ad64-05a7fd96a305,surface/unit-025/formula/inline/062,,,rumus sebaris 062; baris target 45; SHA-256 8dd7afc8f2c5e6cb50d29b3823b75699beed787e2860f1ec4ddfa1501744e3c8,admitted:admitted
concept,urn:uuid:d6b57ca1-489c-57a1-82a1-289ba4e2894d,surface/unit-025/formula/inline/063,,,rumus sebaris 063; baris target 45; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:c88fa39c-3bda-5c13-82cc-0d75d4e3a210,surface/unit-025/formula/inline/064,,,rumus sebaris 064; baris target 49; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:cfcfcaa5-0fdd-5147-b140-1c807c8a34cf,surface/unit-025/formula/inline/065,,,rumus sebaris 065; baris target 49; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
