entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:59423463-dd4c-5c54-a07b-45c7d7e8651f,concept/o013-li-chapter6/projective-injective-flat,,,"Modul Projektif, Modul Injektif, dan Modul Datar",admitted:admitted
concept,urn:uuid:c63ea0ff-9512-593d-97c5-4b8883cfce00,concept/o013-li-chapter6/semisimple-modules,,,Modul Semisederhana,admitted:admitted
concept,urn:uuid:4543f43f-e2b3-55ae-98a2-56b36f9b2fd0,concept/o013-li-chapter6/tensor-products,,,Hasil Kali Tensor Modul,admitted:admitted
concept,urn:uuid:777d7888-e787-5e78-9840-3d30a16255c4,concept/o013-li-chapter6/vector-spaces,,,Ruang Vektor,admitted:admitted
concept,urn:uuid:3d79f06a-fb17-5b35-b90d-2248dc61efb3,surface/unit-044/exercise/001,,,Unit 044 kemunculan latihan 001,admitted:admitted
concept,urn:uuid:9f33e432-f367-5784-b637-4a7fbcd85515,surface/unit-044/exercise/002,,,Unit 044 kemunculan latihan 002,admitted:admitted
concept,urn:uuid:13b81d08-12c1-521c-91fa-a8205aff75ed,surface/unit-044/exercise/003,,,Unit 044 kemunculan latihan 003,admitted:admitted
concept,urn:uuid:99a038db-55f2-5130-96ef-e0dba6b7e9e7,surface/unit-044/exercise/004,,,Unit 044 kemunculan latihan 004,admitted:admitted
concept,urn:uuid:9a80094b-dcac-50ab-96e2-c8040b9034cc,surface/unit-044/exercise/005,,,Unit 044 kemunculan latihan 005,admitted:admitted
concept,urn:uuid:f7e44814-f937-5498-8166-981f59e545e5,surface/unit-044/exercise/006,,,Unit 044 kemunculan latihan 006,admitted:admitted
concept,urn:uuid:55fc5b2a-51c5-5562-a6e3-db4ef41cc3fa,surface/unit-044/exercise/007,,,Unit 044 kemunculan latihan 007,admitted:admitted
concept,urn:uuid:f613d1e2-af33-5b01-876d-0204869760b4,surface/unit-044/exercise/008,,,Unit 044 kemunculan latihan 008,admitted:admitted
concept,urn:uuid:3e905231-b78b-510d-9132-a82277a62e1a,surface/unit-044/exercise/009,,,Unit 044 kemunculan latihan 009,admitted:admitted
concept,urn:uuid:191395a6-c068-5b2b-a480-7f21d1e37d51,surface/unit-044/exercise/010,,,Unit 044 kemunculan latihan 010,admitted:admitted
concept,urn:uuid:6359c827-741a-54cc-8e5a-378e70c109a1,surface/unit-044/exercise/011,,,Unit 044 kemunculan latihan 011,admitted:admitted
concept,urn:uuid:98df45c6-baae-582c-b71c-63dc399b3d70,surface/unit-044/exercise/012,,,Unit 044 kemunculan latihan 012,admitted:admitted
concept,urn:uuid:476b91fa-98b8-56e3-95ce-d9c8b2629eb3,surface/unit-044/exercise/013,,,Unit 044 kemunculan latihan 013,admitted:admitted
concept,urn:uuid:29d4d7f5-e364-5d72-989e-9985b0cf0c56,surface/unit-044/exercise/014,,,Unit 044 kemunculan latihan 014,admitted:admitted
concept,urn:uuid:23b9b902-0c6a-5222-8c77-51117eee513f,surface/unit-044/hint/001,,,Unit 044 kemunculan petunjuk 001,admitted:admitted
concept,urn:uuid:ab3b7da1-953c-533a-af73-f752924a4eb9,surface/unit-044/hint/002,,,Unit 044 kemunculan petunjuk 002,admitted:admitted
concept,urn:uuid:265c7a2c-b95a-5c45-b5af-a74f64b8e732,surface/unit-044/hint/003,,,Unit 044 kemunculan petunjuk 003,admitted:admitted
concept,urn:uuid:4a9a85ad-07cc-5898-b1cf-44452acb9211,surface/unit-044/hint/004,,,Unit 044 kemunculan petunjuk 004,admitted:admitted
concept,urn:uuid:6f5450a8-60a6-579a-826d-aff0cf0817b5,surface/unit-044/hint/005,,,Unit 044 kemunculan petunjuk 005,admitted:admitted
concept,urn:uuid:4730e133-55e5-5ce2-820f-49c9ddcf9ea5,surface/unit-044/hint/006,,,Unit 044 kemunculan petunjuk 006,admitted:admitted
concept,urn:uuid:1cb9525c-558b-541c-aa6c-1f0c50131184,surface/unit-044/hint/007,,,Unit 044 kemunculan petunjuk 007,admitted:admitted
concept,urn:uuid:450de87e-f318-5d1f-8c7f-892ad4b68aef,surface/unit-044/hint/008,,,Unit 044 kemunculan petunjuk 008,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:f8b16873-77a3-59c4-bb54-d1d490c919d3,diagram/unit-044/tikzcd-01,urn:uuid:cb0b9b57-f616-5b9d-ac48-c2271d1a482a,1,tikzcd-01,admitted:admitted
diagram,urn:uuid:0b36c76a-93a6-5504-9a49-1b9d942f583b,diagram/unit-044/tikzcd-02,urn:uuid:cb0b9b57-f616-5b9d-ac48-c2271d1a482a,2,tikzcd-02,admitted:admitted
diagram,urn:uuid:1a249cba-1c4b-5c84-ad7a-cf9d7fac7716,diagram/unit-044/tikzcd-03,urn:uuid:5f647d9d-de3b-51ff-aad7-2d18fbc4f755,3,tikzcd-03,admitted:admitted
diagram,urn:uuid:fc4124ef-6dd6-5c6a-8451-733dae1ac7f3,diagram/unit-044/tikzcd-04,urn:uuid:5f647d9d-de3b-51ff-aad7-2d18fbc4f755,4,tikzcd-04,admitted:admitted
diagram,urn:uuid:77817428-748b-5365-b650-8a8b7b884abf,diagram/unit-044/tikzcd-05,urn:uuid:5f647d9d-de3b-51ff-aad7-2d18fbc4f755,5,tikzcd-05,admitted:admitted
diagram,urn:uuid:a3aab418-7704-5033-a9a6-364960164f4d,diagram/unit-044/tikzcd-06,urn:uuid:281fe917-5f43-5ff5-bea9-19d3c06a3307,6,tikzcd-06,admitted:admitted
diagram,urn:uuid:aa18c3c6-94fe-5a2a-8a84-e636fbee1cf5,diagram/unit-044/tikzcd-07,urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,7,tikzcd-07,admitted:admitted
diagram,urn:uuid:5a8a3fc3-667b-565d-b4dc-5adf2630559c,diagram/unit-044/tikzcd-08,urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,8,tikzcd-08,admitted:admitted
diagram,urn:uuid:cffb8320-b098-5369-b3f5-b662c907a597,diagram/unit-044/tikzcd-09,urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,9,tikzcd-09,admitted:admitted
diagram,urn:uuid:8ad0f30c-5eb0-58d3-a3e1-e7b72f62257a,diagram/unit-044/tikzcd-10,urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,10,tikzcd-10,admitted:admitted
diagram,urn:uuid:9db274db-42c4-583c-a5c5-d1fb85458853,diagram/unit-044/tikzcd-11,urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,11,tikzcd-11,admitted:admitted
diagram,urn:uuid:dd302a4d-2731-5dbf-8b4b-266c40bbc38f,diagram/unit-044/tikzcd-12,urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,12,tikzcd-12,admitted:admitted
diagram,urn:uuid:24f0500c-727f-502b-a5a0-0bd1c57efa50,diagram/unit-044/tikzcd-13,urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,13,tikzcd-13,admitted:admitted
diagram,urn:uuid:2a28cd0c-c93d-5e38-9668-20df34e809d2,diagram/unit-044/tikzcd-14,urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,14,tikzcd-14,admitted:admitted
diagram,urn:uuid:ea5e7ca1-ef02-585e-9dc2-736ef38b9cd8,diagram/unit-044/tikzcd-15,urn:uuid:711a1854-d6ab-5aa4-b905-37972ea11211,15,tikzcd-15,admitted:admitted
diagram,urn:uuid:44ff20ac-484a-5f3b-b9a1-2bf43dcc6fae,diagram/unit-044/tikzcd-16,urn:uuid:711a1854-d6ab-5aa4-b905-37972ea11211,16,tikzcd-16,admitted:admitted
diagram,urn:uuid:a906dfc6-16a4-54c6-a6e7-b28c52ba2782,diagram/unit-044/tikzcd-17,urn:uuid:711a1854-d6ab-5aa4-b905-37972ea11211,18,tikzcd-17,admitted:admitted
diagram,urn:uuid:2e8c7856-9b0a-51bc-a867-bee9436a8b56,diagram/unit-044/tikzcd-18,urn:uuid:711a1854-d6ab-5aa4-b905-37972ea11211,19,tikzcd-18,admitted:admitted
diagram,urn:uuid:4325f45c-a99f-5ec7-b229-e0f332cbb832,diagram/unit-044/tikzcd-19,urn:uuid:711a1854-d6ab-5aa4-b905-37972ea11211,20,tikzcd-19,admitted:admitted
diagram,urn:uuid:7dce5d47-9290-50b4-8146-fe7f30ffc8fd,diagram/unit-044/tikzcd-20,urn:uuid:f561359c-6b25-5004-b943-b2a24ccd5ec3,21,tikzcd-20,admitted:admitted
diagram,urn:uuid:f8eebf23-ec69-5162-a5e4-b7ce0fe35f98,diagram/unit-044/tikzcd-21,urn:uuid:f561359c-6b25-5004-b943-b2a24ccd5ec3,22,tikzcd-21,admitted:admitted
diagram,urn:uuid:991ad004-c856-5932-9994-04f9e2c53bfd,diagram/unit-044/tikzcd-22,urn:uuid:f561359c-6b25-5004-b943-b2a24ccd5ec3,23,tikzcd-22,admitted:admitted
diagram,urn:uuid:4c3cc533-06ea-5400-bad1-e0a920f88ea8,diagram/unit-044/tikzcd-23,urn:uuid:f561359c-6b25-5004-b943-b2a24ccd5ec3,24,tikzcd-23,admitted:admitted
diagram,urn:uuid:8963c54b-0d88-56f2-99bf-03f855f18cd7,diagram/unit-044/tikzcd-24,urn:uuid:585d9846-b0d9-57eb-96ac-20b5ade4c83f,25,tikzcd-24,admitted:admitted
diagram,urn:uuid:8e002b75-9cd7-5795-8bb8-d1e46b312628,diagram/unit-044/tikzcd-25,urn:uuid:585d9846-b0d9-57eb-96ac-20b5ade4c83f,26,tikzcd-25,admitted:admitted
diagram,urn:uuid:ff2de5ee-adb4-5321-a42f-9b9531387e5b,diagram/unit-044/tikzcd-26,urn:uuid:585d9846-b0d9-57eb-96ac-20b5ade4c83f,27,tikzcd-26,admitted:admitted
diagram,urn:uuid:2a823c7c-2cd5-5009-81f5-8dad1cc2f6dc,diagram/unit-044/tikzcd-27,urn:uuid:585d9846-b0d9-57eb-96ac-20b5ade4c83f,28,tikzcd-27,admitted:admitted
diagram,urn:uuid:c70e5677-3a3c-5531-a31a-83cfe7b9f067,diagram/unit-044/tikzcd-28,urn:uuid:585d9846-b0d9-57eb-96ac-20b5ade4c83f,29,tikzcd-28,admitted:admitted
diagram,urn:uuid:6e498e9f-6ca8-5257-b70c-df8406bc5109,diagram/unit-044/tikzcd-29,urn:uuid:73d0560c-be33-541e-83e2-51d66cdb6b6b,30,tikzcd-29,admitted:admitted
diagram,urn:uuid:d101f7ad-3013-5fc9-aba3-4a96572fdd79,diagram/unit-044/tikzcd-30,urn:uuid:73d0560c-be33-541e-83e2-51d66cdb6b6b,31,tikzcd-30,admitted:admitted
diagram,urn:uuid:6afd2e1c-dc32-5230-9579-80d6694020bb,diagram/unit-044/tikzcd-31,urn:uuid:73d0560c-be33-541e-83e2-51d66cdb6b6b,32,tikzcd-31,admitted:admitted
diagram,urn:uuid:4424b889-8757-5b16-9a2e-6c79620b6a59,diagram/unit-044/tikzcd-32,urn:uuid:73d0560c-be33-541e-83e2-51d66cdb6b6b,33,tikzcd-32,admitted:admitted
diagram,urn:uuid:dc0ef31f-45e5-510d-b8a4-b8528400609e,diagram/unit-044/tikzcd-33,urn:uuid:73d0560c-be33-541e-83e2-51d66cdb6b6b,34,tikzcd-33,admitted:admitted
diagram,urn:uuid:6b0c5ce5-9c9d-5fff-8cb6-24959c3b5803,diagram/unit-044/tikzcd-34,urn:uuid:c6f76ff0-679e-5173-a426-206bf47bcd7d,35,tikzcd-34,admitted:admitted
diagram,urn:uuid:b8f96cad-f7ca-53bb-8a3a-cde77e0efb86,diagram/unit-044/tikzcd-35,urn:uuid:c6f76ff0-679e-5173-a426-206bf47bcd7d,36,tikzcd-35,admitted:admitted
diagram,urn:uuid:9e79e271-57d0-5bcb-8469-1fce48ce94a4,diagram/unit-044/tikzcd-36,urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,37,tikzcd-36,admitted:admitted
diagram,urn:uuid:e5982ac0-8b5a-5601-834b-1a89414ab51a,diagram/unit-044/tikzcd-37,urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,38,tikzcd-37,admitted:admitted
diagram,urn:uuid:8f13733c-6f99-5544-8dcb-61f8f97a50b0,diagram/unit-044/tikzpicture-01,urn:uuid:711a1854-d6ab-5aa4-b905-37972ea11211,17,tikzpicture-01,admitted:admitted
diagram,urn:uuid:f531e6ba-82ac-5e28-afdb-f716a60d3107,diagram/unit-044/tikzpicture-02,urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,39,tikzpicture-02,admitted:admitted
diagram,urn:uuid:c29373d7-945c-53ce-916c-0449dfdce4ee,diagram/unit-044/tikzpicture-03,urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,40,tikzpicture-03,admitted:admitted
diagram,urn:uuid:14c43c1c-449a-502b-bd42-d6148e366c9a,diagram/unit-044/tikzpicture-04,urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,41,tikzpicture-04,admitted:admitted
diagram,urn:uuid:1428e049-da8f-553e-947f-9a757287c4d7,diagram/unit-044/tikzpicture-05,urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,42,tikzpicture-05,admitted:admitted
diagram,urn:uuid:c9907af4-b85f-51d4-a05c-36b518631f16,diagram/unit-044/tikzpicture-06,urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,43,tikzpicture-06,admitted:admitted
diagram,urn:uuid:dd1b61c2-064f-5ed1-8797-5a2f44d3ffb5,diagram/unit-044/tikzpicture-07,urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,44,tikzpicture-07,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:4a7836ed-5535-5d02-a9a9-6a6e2ad2445c,index-entry/unit-044/main/001,urn:uuid:cb0b9b57-f616-5b9d-ac48-c2271d1a482a,1,001,admitted:admitted
index_entry,urn:uuid:96cdd9c7-240c-5489-90d4-7d0eec86fdde,index-entry/unit-044/main/002,urn:uuid:cb0b9b57-f616-5b9d-ac48-c2271d1a482a,2,002,admitted:admitted
index_entry,urn:uuid:c35ddf1d-3bf4-585e-b24a-c3f7b8109193,index-entry/unit-044/main/003,urn:uuid:cb0b9b57-f616-5b9d-ac48-c2271d1a482a,3,003,admitted:admitted
index_entry,urn:uuid:91cda6be-ad6c-5d30-9867-5e3bae29e413,index-entry/unit-044/main/004,urn:uuid:cb0b9b57-f616-5b9d-ac48-c2271d1a482a,4,004,admitted:admitted
index_entry,urn:uuid:f908b2b7-f289-5573-af2f-011f61007f12,index-entry/unit-044/main/005,urn:uuid:cb0b9b57-f616-5b9d-ac48-c2271d1a482a,5,005,admitted:admitted
index_entry,urn:uuid:4b93d24d-9b37-5aa2-b034-addb78defe6a,index-entry/unit-044/main/006,urn:uuid:cb0b9b57-f616-5b9d-ac48-c2271d1a482a,6,006,admitted:admitted
index_entry,urn:uuid:185170fe-260a-50a6-8cf7-f690c555edb0,index-entry/unit-044/main/007,urn:uuid:cb0b9b57-f616-5b9d-ac48-c2271d1a482a,7,007,admitted:admitted
index_entry,urn:uuid:b0d5dd90-84c2-58c0-852d-9fc85117eb60,index-entry/unit-044/main/009,urn:uuid:5f647d9d-de3b-51ff-aad7-2d18fbc4f755,9,009,admitted:admitted
index_entry,urn:uuid:ff585c78-c9ab-550a-b0a4-4a4d76c8f456,index-entry/unit-044/main/012,urn:uuid:5f647d9d-de3b-51ff-aad7-2d18fbc4f755,12,012,admitted:admitted
index_entry,urn:uuid:86b28f46-df5d-55c0-aa9f-2f5c8728c86a,index-entry/unit-044/main/013,urn:uuid:5f647d9d-de3b-51ff-aad7-2d18fbc4f755,13,013,admitted:admitted
index_entry,urn:uuid:ac6aeffc-9501-54dc-a370-5e401cf2ce12,index-entry/unit-044/main/014,urn:uuid:5f647d9d-de3b-51ff-aad7-2d18fbc4f755,14,014,admitted:admitted
index_entry,urn:uuid:05081c2e-a75a-5521-a539-c0f81f285165,index-entry/unit-044/main/015,urn:uuid:281fe917-5f43-5ff5-bea9-19d3c06a3307,15,015,admitted:admitted
index_entry,urn:uuid:d77cca43-daf9-5f5c-aff9-b5a287972f65,index-entry/unit-044/main/016,urn:uuid:281fe917-5f43-5ff5-bea9-19d3c06a3307,16,016,admitted:admitted
index_entry,urn:uuid:66daf40d-b0fc-56a2-94a3-459483618d6d,index-entry/unit-044/main/018,urn:uuid:281fe917-5f43-5ff5-bea9-19d3c06a3307,18,018,admitted:admitted
index_entry,urn:uuid:1f1b815c-0535-58e9-ae3b-acd0ba3d3e00,index-entry/unit-044/main/019,urn:uuid:b0608ef2-939e-58ff-8e39-871617aeb054,19,019,admitted:admitted
index_entry,urn:uuid:e85b5f77-25af-503e-b8d5-8c61260f2e92,index-entry/unit-044/main/020,urn:uuid:b0608ef2-939e-58ff-8e39-871617aeb054,20,020,admitted:admitted
index_entry,urn:uuid:8776f37c-e6ec-5bec-9b72-3066b9b4986a,index-entry/unit-044/main/021,urn:uuid:b0608ef2-939e-58ff-8e39-871617aeb054,21,021,admitted:admitted
index_entry,urn:uuid:9aab7ba9-26e1-57bd-904c-60c40ecc10cd,index-entry/unit-044/main/023,urn:uuid:b0608ef2-939e-58ff-8e39-871617aeb054,23,023,admitted:admitted
index_entry,urn:uuid:c82d074c-9b20-5966-8e4f-2ed4d158a720,index-entry/unit-044/main/024,urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,24,024,admitted:admitted
index_entry,urn:uuid:7e54ee28-c830-5ec3-91ad-3014c7849583,index-entry/unit-044/main/026,urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,26,026,admitted:admitted
index_entry,urn:uuid:dd5a6c85-0b69-50ba-84ae-bcea79aeb06c,index-entry/unit-044/main/027,urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,27,027,admitted:admitted
index_entry,urn:uuid:2b82a138-1502-5b4d-9b44-2bbeeb8e354d,index-entry/unit-044/main/029,urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,29,029,admitted:admitted
index_entry,urn:uuid:94592dfb-63c8-5fab-8be6-ea9db6183096,index-entry/unit-044/main/030,urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,30,030,admitted:admitted
index_entry,urn:uuid:2b32e54c-a8b0-5e44-b4ed-55410219f5ad,index-entry/unit-044/main/031,urn:uuid:711a1854-d6ab-5aa4-b905-37972ea11211,31,031,admitted:admitted
index_entry,urn:uuid:92163863-4ed3-5147-9c2b-5d4e2ca471a6,index-entry/unit-044/main/032,urn:uuid:711a1854-d6ab-5aa4-b905-37972ea11211,32,032,admitted:admitted
index_entry,urn:uuid:6ab55242-fb94-5fc5-b4ee-cbf6b15fb94a,index-entry/unit-044/main/033,urn:uuid:711a1854-d6ab-5aa4-b905-37972ea11211,33,033,admitted:admitted
index_entry,urn:uuid:62a8e199-cd6a-5eba-aa38-09872781a88c,index-entry/unit-044/main/034,urn:uuid:711a1854-d6ab-5aa4-b905-37972ea11211,34,034,admitted:admitted
index_entry,urn:uuid:5aa9340e-7fe4-50be-ac66-045cd78c11b7,index-entry/unit-044/main/037,urn:uuid:711a1854-d6ab-5aa4-b905-37972ea11211,37,037,admitted:admitted
index_entry,urn:uuid:9c2eb303-e0d7-57b1-be2c-875de894a435,index-entry/unit-044/main/041,urn:uuid:f561359c-6b25-5004-b943-b2a24ccd5ec3,41,041,admitted:admitted
index_entry,urn:uuid:4d838a75-14b1-55eb-ba62-ac46d187768c,index-entry/unit-044/main/042,urn:uuid:f561359c-6b25-5004-b943-b2a24ccd5ec3,42,042,admitted:admitted
index_entry,urn:uuid:a0f0e39a-97d8-5c90-949d-db18f7ab7a70,index-entry/unit-044/main/043,urn:uuid:f561359c-6b25-5004-b943-b2a24ccd5ec3,43,043,admitted:admitted
index_entry,urn:uuid:77b9ace4-3307-57f4-9984-e8ae157beba2,index-entry/unit-044/main/044,urn:uuid:f561359c-6b25-5004-b943-b2a24ccd5ec3,44,044,admitted:admitted
index_entry,urn:uuid:da93273f-e67c-5d68-adcf-6cf7d45d11fc,index-entry/unit-044/main/045,urn:uuid:585d9846-b0d9-57eb-96ac-20b5ade4c83f,45,045,admitted:admitted
index_entry,urn:uuid:e7d05de5-864c-5f75-a656-f8c822058001,index-entry/unit-044/main/046,urn:uuid:585d9846-b0d9-57eb-96ac-20b5ade4c83f,46,046,admitted:admitted
index_entry,urn:uuid:0c8bf009-3fc3-52c2-b864-922014aa1eb5,index-entry/unit-044/main/047,urn:uuid:585d9846-b0d9-57eb-96ac-20b5ade4c83f,47,047,admitted:admitted
index_entry,urn:uuid:eb011196-04db-5b11-bfce-5cc8e18f027b,index-entry/unit-044/main/049,urn:uuid:585d9846-b0d9-57eb-96ac-20b5ade4c83f,49,049,admitted:admitted
index_entry,urn:uuid:e6fa14ae-dc11-55ae-8618-a3ce15c7e0d4,index-entry/unit-044/main/050,urn:uuid:585d9846-b0d9-57eb-96ac-20b5ade4c83f,50,050,admitted:admitted
index_entry,urn:uuid:4509eb91-6153-5296-a67f-24a6aa76248e,index-entry/unit-044/main/051,urn:uuid:585d9846-b0d9-57eb-96ac-20b5ade4c83f,51,051,admitted:admitted
index_entry,urn:uuid:d842d7a0-d023-5f3a-8f53-e564926f95a0,index-entry/unit-044/main/052,urn:uuid:585d9846-b0d9-57eb-96ac-20b5ade4c83f,52,052,admitted:admitted
index_entry,urn:uuid:245eab10-4dc0-561b-bae1-97674bb73f0f,index-entry/unit-044/main/053,urn:uuid:73d0560c-be33-541e-83e2-51d66cdb6b6b,53,053,admitted:admitted
index_entry,urn:uuid:ba226d97-8d4d-57d1-9225-6955e0b5815a,index-entry/unit-044/main/054,urn:uuid:73d0560c-be33-541e-83e2-51d66cdb6b6b,54,054,admitted:admitted
index_entry,urn:uuid:64a7f14e-c660-5299-8dfc-e3f2f2a6d959,index-entry/unit-044/main/055,urn:uuid:c6f76ff0-679e-5173-a426-206bf47bcd7d,55,055,admitted:admitted
index_entry,urn:uuid:ba117a89-7bf1-589b-b943-02e05527d26f,index-entry/unit-044/main/056,urn:uuid:c6f76ff0-679e-5173-a426-206bf47bcd7d,56,056,admitted:admitted
index_entry,urn:uuid:4e327297-bfcd-5547-8958-484b5a90f68b,index-entry/unit-044/main/057,urn:uuid:c6f76ff0-679e-5173-a426-206bf47bcd7d,57,057,admitted:admitted
index_entry,urn:uuid:ec3a74fc-8e7b-5f6d-ba66-cfc3a0697b1f,index-entry/unit-044/main/058,urn:uuid:c6f76ff0-679e-5173-a426-206bf47bcd7d,58,058,admitted:admitted
index_entry,urn:uuid:395b91a8-242a-51f8-a8ef-016ad2e012d2,index-entry/unit-044/main/059,urn:uuid:c6f76ff0-679e-5173-a426-206bf47bcd7d,59,059,admitted:admitted
index_entry,urn:uuid:28c9400b-2e3b-52d4-bda2-73addb77bc0a,index-entry/unit-044/main/060,urn:uuid:c6f76ff0-679e-5173-a426-206bf47bcd7d,60,060,admitted:admitted
index_entry,urn:uuid:f8b10787-90f7-5329-a455-951317e3acb7,index-entry/unit-044/main/062,urn:uuid:37657c6d-ed6c-5384-9309-f64aadeaa4ab,62,062,admitted:admitted
index_entry,urn:uuid:934230a8-5a56-520b-8afd-c8e27e58c701,index-entry/unit-044/main/063,urn:uuid:37657c6d-ed6c-5384-9309-f64aadeaa4ab,63,063,admitted:admitted
index_entry,urn:uuid:5367f1df-4915-544e-98a4-8e4d6c5921b7,index-entry/unit-044/main/064,urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,64,064,admitted:admitted
index_entry,urn:uuid:eabc742f-7cb8-5d31-8bd3-7808462b6a1e,index-entry/unit-044/main/065,urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,65,065,admitted:admitted
index_entry,urn:uuid:4fbba867-8046-5283-b1c9-adbe3470b25a,index-entry/unit-044/main/066,urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,66,066,admitted:admitted
index_entry,urn:uuid:5783e0ce-b86a-5bad-be8f-8f6c2ddc3973,index-entry/unit-044/main/067,urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,67,067,admitted:admitted
index_entry,urn:uuid:58664747-2422-522a-933e-199ce19a274a,index-entry/unit-044/main/068,urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,68,068,admitted:admitted
index_entry,urn:uuid:66904d84-b898-5ce7-a2e1-fba729cc73e4,index-entry/unit-044/main/069,urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,69,069,admitted:admitted
