entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:dc46bb8e-3a44-5cbb-8d2a-6cf9d99dc265,surface/unit-026/diagram-arrow/011,,,panah tikzcd 011; baris target 340,admitted:admitted
concept,urn:uuid:347d4a81-6a15-5311-ad12-69c2c345854b,surface/unit-026/diagram-arrow/012,,,panah tikzcd 012; baris target 340,admitted:admitted
concept,urn:uuid:8216478b-d851-5a02-aec6-af98ac9083fa,surface/unit-026/environment/001-definition-01,,,"lingkungan TeX 001: definition, kemunculan 1; target 182-191; keadaan active",admitted:admitted
concept,urn:uuid:3d0a1253-950c-5652-9ab7-523830c71351,surface/unit-026/environment/002-compactenum-01,,,"lingkungan TeX 002: compactenum, kemunculan 1; target 184-187; keadaan active",admitted:admitted
concept,urn:uuid:b4206202-274b-5d2d-8def-fe9769cec8a6,surface/unit-026/environment/003-compactitem-01,,,"lingkungan TeX 003: compactitem, kemunculan 1; target 194-199; keadaan active",admitted:admitted
concept,urn:uuid:02ad52db-9908-5eea-b714-e467e2ed020a,surface/unit-026/environment/004-proposition-01,,,"lingkungan TeX 004: proposition, kemunculan 1; target 202-204; keadaan active",admitted:admitted
concept,urn:uuid:70a17532-99bc-5144-a76e-c478bbb1bbba,surface/unit-026/environment/005-proof-01,,,"lingkungan TeX 005: proof, kemunculan 1; target 205-207; keadaan active",admitted:admitted
concept,urn:uuid:220383bd-db6b-537e-a95a-111b9174ebb8,surface/unit-026/environment/006-align-01,,,"lingkungan TeX 006: align*, kemunculan 1; target 210-213; keadaan active",admitted:admitted
concept,urn:uuid:08189b25-599c-5247-bd27-a5d70affef1a,surface/unit-026/environment/007-align-02,,,"lingkungan TeX 007: align*, kemunculan 2; target 215-218; keadaan active",admitted:admitted
concept,urn:uuid:37b63b8f-2f49-5879-b5b1-d18bc04e9a19,surface/unit-026/environment/008-definition-02,,,"lingkungan TeX 008: definition, kemunculan 2; target 220-223; keadaan active",admitted:admitted
concept,urn:uuid:2a868bbb-1051-51d3-a772-ead4bf7e87c7,surface/unit-026/environment/009-gather-01,,,"lingkungan TeX 009: gather, kemunculan 1; target 229-231; keadaan active",admitted:admitted
concept,urn:uuid:5c5cbbcc-4a0d-5190-8197-97262e5f58d5,surface/unit-026/environment/010-proposition-02,,,"lingkungan TeX 010: proposition, kemunculan 2; target 235-241; keadaan active",admitted:admitted
concept,urn:uuid:00dc10d5-257d-501c-907b-af12e050c74a,surface/unit-026/environment/011-tikzcd-01,,,"lingkungan TeX 011: tikzcd, kemunculan 1; target 237-240; keadaan active",admitted:admitted
concept,urn:uuid:d21001a9-c5ac-5e65-a4c3-c2f5e9b71ab4,surface/unit-026/environment/012-proof-02,,,"lingkungan TeX 012: proof, kemunculan 2; target 243-245; keadaan active",admitted:admitted
concept,urn:uuid:e4fabec3-6a11-5dc0-859d-e67e303a85c6,surface/unit-026/environment/013-proposition-03,,,"lingkungan TeX 013: proposition, kemunculan 3; target 247-249; keadaan active",admitted:admitted
concept,urn:uuid:0f8e3e7f-a02b-5b5c-ae64-1420933e8797,surface/unit-026/environment/014-proof-03,,,"lingkungan TeX 014: proof, kemunculan 3; target 250-252; keadaan active",admitted:admitted
concept,urn:uuid:7be94fa7-4096-5466-b7ad-81be6c6fdfa7,surface/unit-026/environment/015-gather-02,,,"lingkungan TeX 015: gather, kemunculan 2; target 255-257; keadaan active",admitted:admitted
concept,urn:uuid:00936d26-70bf-5965-b1d0-fe70b6a5145b,surface/unit-026/environment/016-align-03,,,"lingkungan TeX 016: align*, kemunculan 3; target 259-262; keadaan active",admitted:admitted
concept,urn:uuid:c26ac998-8688-5297-90db-401faf3a421c,surface/unit-026/environment/017-definition-03,,,"lingkungan TeX 017: definition, kemunculan 3; target 265-274; keadaan active",admitted:admitted
concept,urn:uuid:5cf2cdff-d01c-5ca1-9a3b-002646a6e1de,surface/unit-026/environment/018-align-04,,,"lingkungan TeX 018: align*, kemunculan 4; target 269-272; keadaan active",admitted:admitted
concept,urn:uuid:c5ef59ea-8253-5e97-a4e4-7cd39a9fbf6c,surface/unit-026/environment/019-proposition-04,,,"lingkungan TeX 019: proposition, kemunculan 4; target 277-279; keadaan active",admitted:admitted
concept,urn:uuid:8334a074-71af-5e7e-952d-5d848aae38ab,surface/unit-026/environment/020-proof-04,,,"lingkungan TeX 020: proof, kemunculan 4; target 280-282; keadaan active",admitted:admitted
concept,urn:uuid:810e7e23-e318-5f99-be3c-2a9006f155d7,surface/unit-026/environment/021-proposition-05,,,"lingkungan TeX 021: proposition, kemunculan 5; target 284-293; keadaan active",admitted:admitted
concept,urn:uuid:7ddf0ecd-07e1-5f91-a71d-9778f801fe51,surface/unit-026/environment/022-tikzcd-02,,,"lingkungan TeX 022: tikzcd, kemunculan 2; target 286-291; keadaan active",admitted:admitted
concept,urn:uuid:2c25f0ad-eec4-53e1-ac77-cf8bc7fce5be,surface/unit-026/environment/023-proof-05,,,"lingkungan TeX 023: proof, kemunculan 5; target 295-299; keadaan active",admitted:admitted
concept,urn:uuid:fc2ecfd2-d335-5fd6-af05-757b11232816,surface/unit-026/environment/024-proposition-06,,,"lingkungan TeX 024: proposition, kemunculan 6; target 301-305; keadaan active",admitted:admitted
concept,urn:uuid:92a86283-79a2-5eb6-8508-7cc14c767427,surface/unit-026/environment/025-proof-06,,,"lingkungan TeX 025: proof, kemunculan 6; target 307-315; keadaan active",admitted:admitted
concept,urn:uuid:825db485-a948-56ee-b666-9f5cc972e0a5,surface/unit-026/environment/026-align-05,,,"lingkungan TeX 026: align*, kemunculan 5; target 309-312; keadaan source-disabled comment",admitted:admitted
concept,urn:uuid:9cacfd7c-dafa-5b01-a31f-8ed2957d1418,surface/unit-026/environment/027-example-01,,,"lingkungan TeX 027: example, kemunculan 1; target 317-325; keadaan active",admitted:admitted
concept,urn:uuid:723a5706-f86a-5926-a447-8753a2c276b0,surface/unit-026/environment/028-compactenum-02,,,"lingkungan TeX 028: compactenum, kemunculan 2; target 319-323; keadaan active",admitted:admitted
concept,urn:uuid:e079820e-9644-5971-acc6-706e52e8c647,surface/unit-026/environment/029-proposition-07,,,"lingkungan TeX 029: proposition, kemunculan 7; target 327-329; keadaan active",admitted:admitted
concept,urn:uuid:e2edfd6d-aa50-5bae-8160-a2171dc70e6a,surface/unit-026/environment/030-proof-07,,,"lingkungan TeX 030: proof, kemunculan 7; target 330-332; keadaan active",admitted:admitted
concept,urn:uuid:0d7bbdaf-2b57-5aae-bdf4-37022765775d,surface/unit-026/environment/031-definition-theorem-01,,,"lingkungan TeX 031: definition-theorem, kemunculan 1; target 335-344; keadaan active",admitted:admitted
concept,urn:uuid:00007b6a-b79a-5544-8c52-37d55ab4faae,surface/unit-026/environment/032-tikzcd-03,,,"lingkungan TeX 032: tikzcd, kemunculan 3; target 339-342; keadaan active",admitted:admitted
concept,urn:uuid:2c308bee-26a6-5e8c-afe7-7552900344b0,surface/unit-026/environment/033-proof-08,,,"lingkungan TeX 033: proof, kemunculan 8; target 345-347; keadaan active",admitted:admitted
concept,urn:uuid:403dfa1c-203f-5662-8df5-18be6bad72bd,surface/unit-026/environment/034-remark-01,,,"lingkungan TeX 034: remark, kemunculan 1; target 350-358; keadaan active",admitted:admitted
concept,urn:uuid:0fee51c2-79a2-5096-8a79-44c4d2e49aaa,surface/unit-026/environment/035-compactitem-02,,,"lingkungan TeX 035: compactitem, kemunculan 2; target 352-356; keadaan active",admitted:admitted
concept,urn:uuid:1743366f-1c8c-546a-a98c-027b0a3d13e6,surface/unit-026/environment/036-align-06,,,"lingkungan TeX 036: align*, kemunculan 6; target 361-364; keadaan active",admitted:admitted
concept,urn:uuid:aee5c115-faaa-573c-95f2-ca546324e15e,surface/unit-026/item/001,,,butir daftar 001; baris target 185,admitted:admitted
concept,urn:uuid:e80cfb63-85fe-5a07-9224-190caba7bdd0,surface/unit-026/item/002,,,butir daftar 002; baris target 186,admitted:admitted
concept,urn:uuid:5d80d44e-86ac-51d5-9445-fee62b53d0ff,surface/unit-026/item/003,,,butir daftar 003; baris target 195,admitted:admitted
concept,urn:uuid:c5ed0035-06a8-5f38-b444-4bb1d7e3766b,surface/unit-026/item/004,,,butir daftar 004; baris target 196,admitted:admitted
concept,urn:uuid:43ce6bd8-c452-58df-af01-691fc88e457d,surface/unit-026/item/005,,,butir daftar 005; baris target 197,admitted:admitted
concept,urn:uuid:4d423d32-2ad8-58d9-bba6-33678d2ccca2,surface/unit-026/item/006,,,butir daftar 006; baris target 198,admitted:admitted
concept,urn:uuid:6df266e1-48ec-5261-b556-b1eb04ef4370,surface/unit-026/item/007,,,butir daftar 007; baris target 320,admitted:admitted
concept,urn:uuid:99a8143f-081d-5730-9f10-d54ecaa8d1d7,surface/unit-026/item/008,,,butir daftar 008; baris target 321,admitted:admitted
concept,urn:uuid:447adc5c-789e-5a36-a577-dd6c89218705,surface/unit-026/item/009,,,butir daftar 009; baris target 322,admitted:admitted
concept,urn:uuid:90b38864-92fd-5a3e-b466-261e13cf462f,surface/unit-026/item/010,,,butir daftar 010; baris target 353,admitted:admitted
concept,urn:uuid:3555dce9-5ee0-5ef4-b39f-a37fe0ba21dd,surface/unit-026/item/011,,,butir daftar 011; baris target 354,admitted:admitted
concept,urn:uuid:027d59e8-75a5-549c-8e2f-cb38ae10b1e9,surface/unit-026/item/012,,,butir daftar 012; baris target 355,admitted:admitted
concept,urn:uuid:416a7586-8847-51d6-a69b-c1485bf56ce4,surface/unit-026/label/001,,,label 001: sec:homomorphism; baris target 179,admitted:admitted
concept,urn:uuid:065f3b38-2495-5112-88db-752700a557ef,surface/unit-026/label/002,,,label 002: eqn:quotient-condition; baris target 229,admitted:admitted
concept,urn:uuid:ff354952-2857-5c2d-b21b-5bd97af4c5f2,surface/unit-026/label/003,,,label 003: prop:quotient-monoid-univ-prop; baris target 235,admitted:admitted
concept,urn:uuid:9ea14bd0-a77e-58fb-85d3-1f2e35c506a8,surface/unit-026/label/004,,,label 004: prop:1st-homomorphism-monoid; baris target 247,admitted:admitted
concept,urn:uuid:2e681930-30c9-5534-b879-3f9e4f3a06fa,surface/unit-026/label/005,,,label 005: eqn:quotient-condition-group; baris target 255,admitted:admitted
concept,urn:uuid:773b7b20-3aec-5c27-a81b-fcadd86fc95b,surface/unit-026/label/006,,,label 006: prop:1st-homomorphism; baris target 277,admitted:admitted
concept,urn:uuid:b049f0bd-7656-50f8-905f-56f3af554ae0,surface/unit-026/label/007,,,label 007: prop:2nd-homomorphism; baris target 284,admitted:admitted
concept,urn:uuid:451ce959-da1b-545a-85e0-fd7431d83b4c,surface/unit-026/label/008,,,label 008: prop:3rd-homomorphism; baris target 301,admitted:admitted
concept,urn:uuid:e69d78c7-edff-5591-b561-596d7837ac70,surface/unit-026/label/009,,,label 009: eg:cyclic-group; baris target 317,admitted:admitted
concept,urn:uuid:faeb0754-ccae-5efa-8f1b-2bf1ef794631,surface/unit-026/label/010,,,label 010: prop:ord-power; baris target 327,admitted:admitted
concept,urn:uuid:f2e34ee8-09cb-5eca-bd97-eb38243693aa,surface/unit-026/label/011,,,label 011: def:K-group; baris target 335,admitted:admitted
concept,urn:uuid:8b82b16b-8adf-5d39-a5c2-78b6ae492157,surface/unit-026/label/012,,,label 012: rem:grp-cat; baris target 350,admitted:admitted
concept,urn:uuid:3a80a8cb-e1a7-5552-8e53-9a5109e19b3a,surface/unit-026/protected-math-zone/001-inline,,,zona matematika terlindungi inline 001; baris target 180; SHA-256 e4b086e5fb8b678e9303affb631cf1d3522f7f4b47e3445247fc75e5cbf7152d,admitted:admitted
concept,urn:uuid:62077429-0ec9-5c63-9b9f-eec03ed55efd,surface/unit-026/protected-math-zone/002-inline,,,zona matematika terlindungi inline 002; baris target 180; SHA-256 20efed3bf05c5b30ba69817d0e51043dc6c6edc7a84db1d8bc3627b4ebee9d64,admitted:admitted
concept,urn:uuid:b0f22511-bbc4-5c7f-a3d6-0281c7065da5,surface/unit-026/protected-math-zone/003-inline,,,zona matematika terlindungi inline 003; baris target 180; SHA-256 5330fd3c623e8cc56acc0f496204e0f496e2c79fa1a540771f35746576563e94,admitted:admitted
concept,urn:uuid:b486bd08-0b60-58e8-bf65-858782f39274,surface/unit-026/protected-math-zone/004-inline,,,zona matematika terlindungi inline 004; baris target 183; SHA-256 5691503594db1c4f51e6a9ff2b593350acd283a4c9c844cde32d52e1ef816b4b,admitted:admitted
concept,urn:uuid:9ae97e17-8f7d-5177-b321-5a8ce10bc0eb,surface/unit-026/protected-math-zone/005-inline,,,zona matematika terlindungi inline 005; baris target 183; SHA-256 5921b689632990fafab35023086e6ccd10683fe2b39c510214370a400fda5ce5,admitted:admitted
concept,urn:uuid:8ae487c4-35fe-50b8-b54b-415f8519459f,surface/unit-026/protected-math-zone/006-inline,,,zona matematika terlindungi inline 006; baris target 185; SHA-256 fd574cb35e57cec487e9240fea873587126f1bf9a5400d70188b6a899f4b7d2b,admitted:admitted
concept,urn:uuid:e9edc72c-4080-5a22-b41c-e8db9d56a6b0,surface/unit-026/protected-math-zone/007-inline,,,zona matematika terlindungi inline 007; baris target 186; SHA-256 c956ec78778948071869c5ef269cba8028964bc32c59b397a11f444689d99caf,admitted:admitted
concept,urn:uuid:24405e88-6db7-5475-a094-5edd29a87f6f,surface/unit-026/protected-math-zone/008-inline,,,zona matematika terlindungi inline 008; baris target 188; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:eabe6aca-1fa7-5341-af45-a71c7eeb6e57,surface/unit-026/protected-math-zone/009-inline,,,zona matematika terlindungi inline 009; baris target 188; SHA-256 7245d21769c81e2f478cd7de6138c0842ecded8c6a4a2dcef8ef0d7e9113a479,admitted:admitted
concept,urn:uuid:60186e41-b6f7-53bc-a8eb-023c030215e3,surface/unit-026/protected-math-zone/010-inline,,,zona matematika terlindungi inline 010; baris target 188; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:e07584cf-d2dd-59a2-b1d2-68275d3870de,surface/unit-026/protected-math-zone/011-inline,,,zona matematika terlindungi inline 011; baris target 190; SHA-256 b107ea084716839fe37f7176fa0e860b1ca47f416b0168c41fdf53a664563b38,admitted:admitted
concept,urn:uuid:12e4a38e-e39f-5dc0-9ae3-75f4602f75f7,surface/unit-026/protected-math-zone/012-inline,,,zona matematika terlindungi inline 012; baris target 190; SHA-256 48f69abab4ffaf73b2e9e266a0c418611de3f7149c7d96733b3306ca12c8bb4d,admitted:admitted
concept,urn:uuid:3a8b271f-ed68-5f2f-9449-b1c2f7505f48,surface/unit-026/protected-math-zone/013-inline,,,zona matematika terlindungi inline 013; baris target 190; SHA-256 5e0f9d9360f467d760a188b42f78b25af3b24653b3fd2aacd674a9f690cf58d7,admitted:admitted
concept,urn:uuid:6a2e1964-435a-5006-b9c1-d51eef07c6bb,surface/unit-026/protected-math-zone/014-inline,,,zona matematika terlindungi inline 014; baris target 190; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:042be32b-b9e1-53b9-904a-efdeb2e19538,surface/unit-026/protected-math-zone/015-inline,,,zona matematika terlindungi inline 015; baris target 190; SHA-256 f301f970eb09c336d31954a22511ffad807e5a02b0371810267307048c281891,admitted:admitted
concept,urn:uuid:e091074e-95a1-548b-a180-c3c9f270627c,surface/unit-026/protected-math-zone/016-inline,,,zona matematika terlindungi inline 016; baris target 190; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:faca724d-94de-5b37-b2c3-d46399766efe,surface/unit-026/protected-math-zone/017-inline,,,zona matematika terlindungi inline 017; baris target 190; SHA-256 946f34b39a6b65891037e3398d38df4b47651a6882cd7f4076a0b6027207a85f,admitted:admitted
concept,urn:uuid:940f2e56-2c2b-54cb-be99-d8e97b5ce19a,surface/unit-026/protected-math-zone/018-inline,,,zona matematika terlindungi inline 018; baris target 190; SHA-256 df701b27f24bbe71493c9006593d224f5516f8a4f16b334945191428cb391f91,admitted:admitted
concept,urn:uuid:02f2469b-2577-51d3-a48b-31d5f4d5a075,surface/unit-026/protected-math-zone/019-inline,,,zona matematika terlindungi inline 019; baris target 190; SHA-256 e945b5ddcecdc573299f67dddca1fe8581f856dcd49c90b851995cb6d6a04573,admitted:admitted
concept,urn:uuid:4d517f4b-1ab8-5af4-abd9-b07d00c9ed00,surface/unit-026/protected-math-zone/020-inline,,,zona matematika terlindungi inline 020; baris target 193; SHA-256 df701b27f24bbe71493c9006593d224f5516f8a4f16b334945191428cb391f91,admitted:admitted
concept,urn:uuid:52764b49-22eb-523b-99fd-f35efe02c88a,surface/unit-026/protected-math-zone/021-inline,,,zona matematika terlindungi inline 021; baris target 193; SHA-256 e945b5ddcecdc573299f67dddca1fe8581f856dcd49c90b851995cb6d6a04573,admitted:admitted
concept,urn:uuid:41ea84b5-1849-5c78-9ba7-9d6a494ac72a,surface/unit-026/protected-math-zone/022-inline,,,zona matematika terlindungi inline 022; baris target 193; SHA-256 5bc8b33d809e5f37250c0bd8d6f0d0c76e051cebf6a39799ea6226b987d1632c,admitted:admitted
concept,urn:uuid:0504dfa5-dbb5-58e4-86d3-5296f997e395,surface/unit-026/protected-math-zone/023-inline,,,zona matematika terlindungi inline 023; baris target 195; SHA-256 5921b689632990fafab35023086e6ccd10683fe2b39c510214370a400fda5ce5,admitted:admitted
concept,urn:uuid:b30a6299-c6df-56df-9a6f-5540838cedd5,surface/unit-026/protected-math-zone/024-inline,,,zona matematika terlindungi inline 024; baris target 195; SHA-256 c5b0c900ab30123df36797e0816c0947c6b03b2e8dbfee16120270096b759721,admitted:admitted
concept,urn:uuid:697a1b2a-28ee-5862-9cbb-12265c3faa9a,surface/unit-026/protected-math-zone/025-inline,,,zona matematika terlindungi inline 025; baris target 196; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:dfe8dfc4-74ec-5282-84de-83e2661bc80f,surface/unit-026/protected-math-zone/026-inline,,,zona matematika terlindungi inline 026; baris target 196; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:0280c683-a1de-5dfc-8dd0-8e49bab634c9,surface/unit-026/protected-math-zone/027-inline,,,zona matematika terlindungi inline 027; baris target 197; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:91d2c5c4-7a0d-561c-8973-70d8fb6c924b,surface/unit-026/protected-math-zone/028-inline,,,zona matematika terlindungi inline 028; baris target 197; SHA-256 1de61d7922267cbcb23aaba8e3835e02f794b43b01c5d1377ff5b6c6b04efdee,admitted:admitted
concept,urn:uuid:411a2771-d631-5e49-bc53-26e90682e010,surface/unit-026/protected-math-zone/029-inline,,,zona matematika terlindungi inline 029; baris target 197; SHA-256 6c5d3fb7be668058bdc840d94be9faa0a68b1096a4f4f4aa5fcaf055f28fbf8a,admitted:admitted
concept,urn:uuid:afcad06b-665c-5dc2-9b18-97db5153d5c8,surface/unit-026/protected-math-zone/030-inline,,,zona matematika terlindungi inline 030; baris target 198; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:3e856f0c-7019-5499-bcbd-d2f3978eb7bb,surface/unit-026/protected-math-zone/031-inline,,,zona matematika terlindungi inline 031; baris target 198; SHA-256 fcc886982cee80779fc5b7f2b3c3041c86df1cc82e3a20ed35fc1d0e9d957e6d,admitted:admitted
concept,urn:uuid:d77b9ed3-b50a-5794-811a-0192fc4c8c1f,surface/unit-026/protected-math-zone/032-inline,,,zona matematika terlindungi inline 032; baris target 198; SHA-256 d42dcb1175ce0160bbf44f5c2e86e5852bc888168a2183951e948b57e2d5e0ef,admitted:admitted
concept,urn:uuid:55abd3d2-161b-56bf-87a6-93c80bf7ba1c,surface/unit-026/protected-math-zone/033-inline,,,zona matematika terlindungi inline 033; baris target 198; SHA-256 6fa5c6df462db8f286557c41392f5283ceb6b2e2e50129f5b3244b8d1a2fe22b,admitted:admitted
concept,urn:uuid:8e665543-b1a3-58c9-9107-f167022768b2,surface/unit-026/protected-math-zone/034-inline,,,zona matematika terlindungi inline 034; baris target 198; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:ceebcad5-f019-53d1-b950-aba8b8e3d5eb,surface/unit-026/protected-math-zone/035-inline,,,zona matematika terlindungi inline 035; baris target 203; SHA-256 0c06bd5499e4979b052233e95340d29b3bafeec990b8a7e69440a208aa37e454,admitted:admitted
