entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:168a49b3-f968-5460-883e-75f186b10488,concept/monoidal-category,,,kategori monoidal,admitted:admitted
concept,urn:uuid:304e676e-9029-5814-8bcc-b9d28a89fc0e,concept/ring,,,gelanggang,admitted:admitted
concept,urn:uuid:cab6f5ea-c892-5176-8877-4f4a4fe94b79,concept/set-theory,,,teori himpunan,admitted:admitted
concept,urn:uuid:bcc204c3-ea84-5a39-a9fb-e1524dd050d7,concept/valuation,,,valuasi,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:4c7e8510-0b18-5919-913b-aa9bb5e57755,diagram/commutative-grid,urn:uuid:3a6bdd48-d768-54e8-8dc7-36f39b99aebf,5,commutative-grid,admitted:admitted
diagram,urn:uuid:f5d70e5e-8d4a-5a72-85fc-296edd8212c6,diagram/commutative-triangle,urn:uuid:3a6bdd48-d768-54e8-8dc7-36f39b99aebf,4,commutative-triangle,admitted:admitted
diagram,urn:uuid:be375237-2aba-51c1-9901-d91929819cef,diagram/inverse-homomorphisms,urn:uuid:3a6bdd48-d768-54e8-8dc7-36f39b99aebf,3,inverse-homomorphisms,admitted:admitted
diagram,urn:uuid:c26c5563-a8d8-59f3-a3ce-10dbf207742a,diagram/matrix-indexing,urn:uuid:8e2bc79c-87f7-5693-9f02-1b57778a1bef,2,matrix-indexing,admitted:admitted
diagram,urn:uuid:4de6ef7c-1a1f-5d77-8bc7-59351fe113af,diagram/number-system-inclusions,urn:uuid:8e2bc79c-87f7-5693-9f02-1b57778a1bef,1,number-system-inclusions,admitted:admitted
diagram,urn:uuid:7a8f64cc-8a4c-55f1-adfa-20ed119925a2,diagram/square-subdiagram,urn:uuid:3a6bdd48-d768-54e8-8dc7-36f39b99aebf,7,square-subdiagram,admitted:admitted
diagram,urn:uuid:59a233fd-f2d9-5a3c-9e1b-4e104d392bbb,diagram/triangle-subdiagram,urn:uuid:3a6bdd48-d768-54e8-8dc7-36f39b99aebf,6,triangle-subdiagram,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:aa9927dc-26f8-5914-9a1e-092c9ec2156e,index-entry/well-defined,urn:uuid:8e2bc79c-87f7-5693-9f02-1b57778a1bef,1,well-defined,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:f910c21e-b564-5b09-9114-1b5e75893976,qa/unit-001/backend-binding,urn:uuid:d89144e1-3e29-5650-aa43-e1e0f12633b6,,backend-binding,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:3a6bdd48-d768-54e8-8dc7-36f39b99aebf,unit/prelude/section/common-algebraic-structures,urn:uuid:d89144e1-3e29-5650-aa43-e1e0f12633b6,5,Struktur aljabar yang umum,admitted:admitted
section,urn:uuid:d8ad3a18-6e66-5779-915e-137ea4c2e7e5,unit/prelude/section/contents-summary,urn:uuid:d89144e1-3e29-5650-aa43-e1e0f12633b6,3,Ringkasan isi,admitted:admitted
section,urn:uuid:8e2bc79c-87f7-5693-9f02-1b57778a1bef,unit/prelude/section/conventions,urn:uuid:d89144e1-3e29-5650-aa43-e1e0f12633b6,4,Konvensi,admitted:admitted
section,urn:uuid:9e2cf2f1-0b2d-5821-9326-7a1253d00305,unit/prelude/section/overview,urn:uuid:d89144e1-3e29-5650-aa43-e1e0f12633b6,1,Gambaran umum,admitted:admitted
section,urn:uuid:542ad815-ed88-5a2a-9832-f5e54c103646,unit/prelude/section/prerequisites,urn:uuid:d89144e1-3e29-5650-aa43-e1e0f12633b6,2,Prasyarat,admitted:admitted
unit,urn:uuid:d89144e1-3e29-5650-aa43-e1e0f12633b6,unit/prelude,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,1,Pendahuluan,admitted:admitted
