entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:4adb2428-116b-5f4a-abe7-e3781236dbed,concept/o013-li-chapter10/section-03,,,Valuasi Krull dan Pelengkapan,admitted:admitted
concept,urn:uuid:2a9b7900-ad03-5a18-80e9-de37e97414d0,concept/o013-li-chapter10/section-04,,,Valuasi pada Medan,admitted:admitted
concept,urn:uuid:59322e79-680b-5488-a9ea-2f5260e281e8,concept/o013-li-chapter10/section-05,,,"Nilai Mutlak, Medan Lokal, dan Medan Global",admitted:admitted
concept,urn:uuid:fc4f2cb6-861d-5220-b7be-4f4e9b5f9405,concept/o013-li-chapter10/section-06,,,Studi Kasus: Cakram Satuan Tertutup,admitted:admitted
concept,urn:uuid:47d306aa-ce08-5d08-beb5-da7ee2c78229,concept/o013-li-chapter10/section-07,,,Valuasi pada Perluasan Medan Umum,admitted:admitted
concept,urn:uuid:0eef3b8b-30e1-517b-a8d8-8164301ad738,concept/o013-li-chapter10/section-08,,,Valuasi pada Perluasan Medan Aljabar,admitted:admitted
concept,urn:uuid:0a997294-afe9-52b0-b7f6-ecbdd17c3814,concept/o013-li-chapter10/section-09,,,Mencari Akar dalam Medan Lengkap,admitted:admitted
concept,urn:uuid:0222fc58-2823-544d-a05e-0a20ab66a18b,concept/o013-li-chapter10/section-10,,,Vektor Witt,admitted:admitted
concept,urn:uuid:30f8474f-d3b4-59e2-acf2-9b928739e983,surface/unit-048/exercise/001,,,Unit 048 kemunculan latihan 001,admitted:admitted
concept,urn:uuid:f7b509f6-7636-5897-a275-709738542664,surface/unit-048/exercise/002,,,Unit 048 kemunculan latihan 002,admitted:admitted
concept,urn:uuid:11b4a3c9-0279-585f-a442-d15f00f10b3a,surface/unit-048/exercise/003,,,Unit 048 kemunculan latihan 003,admitted:admitted
concept,urn:uuid:2ae22a3b-2d5d-5fca-a6b6-d77ac354dac9,surface/unit-048/exercise/004,,,Unit 048 kemunculan latihan 004,admitted:admitted
concept,urn:uuid:76e1b65a-7520-5094-92e1-1825517440d0,surface/unit-048/exercise/005,,,Unit 048 kemunculan latihan 005,admitted:admitted
concept,urn:uuid:cecc5ab0-a9d7-5732-bec0-7dc4084c2b2f,surface/unit-048/exercise/006,,,Unit 048 kemunculan latihan 006,admitted:admitted
concept,urn:uuid:a0d9ec4b-6cd1-5988-9227-60d83248d9ff,surface/unit-048/exercise/007,,,Unit 048 kemunculan latihan 007,admitted:admitted
concept,urn:uuid:8db84e21-e8b9-5dfc-a924-ff724c62117c,surface/unit-048/exercise/008,,,Unit 048 kemunculan latihan 008,admitted:admitted
concept,urn:uuid:4af0e94c-d584-5ff0-88aa-d3851c0661b0,surface/unit-048/exercise/009,,,Unit 048 kemunculan latihan 009,admitted:admitted
concept,urn:uuid:aef4cc08-6587-5eb0-90e7-1279a188aba6,surface/unit-048/exercise/010,,,Unit 048 kemunculan latihan 010,admitted:admitted
concept,urn:uuid:f5ca7121-9e78-5469-9be5-c1b55d10a837,surface/unit-048/exercise/011,,,Unit 048 kemunculan latihan 011,admitted:admitted
concept,urn:uuid:5cd91935-19f4-5ce2-b4d5-64ae6469f3d7,surface/unit-048/exercise/012,,,Unit 048 kemunculan latihan 012,admitted:admitted
concept,urn:uuid:a0fa932c-4895-5466-8a34-56ba475867d6,surface/unit-048/exercise/013,,,Unit 048 kemunculan latihan 013,admitted:admitted
concept,urn:uuid:e45f3c1c-e140-50c8-8060-34e079ee3335,surface/unit-048/exercise/014,,,Unit 048 kemunculan latihan 014,admitted:admitted
concept,urn:uuid:26e10414-b718-55b0-910f-ed5785d6a59b,surface/unit-048/exercise/015,,,Unit 048 kemunculan latihan 015,admitted:admitted
concept,urn:uuid:06c6468d-21ed-5bd3-acdd-a907ac03cf46,surface/unit-048/exercise/016,,,Unit 048 kemunculan latihan 016,admitted:admitted
concept,urn:uuid:2201284e-59b2-57c0-a849-6819b7a0d11f,surface/unit-048/exercise/017,,,Unit 048 kemunculan latihan 017,admitted:admitted
concept,urn:uuid:66544023-dbe7-5825-9b93-7a603a8d039c,surface/unit-048/exercise/018,,,Unit 048 kemunculan latihan 018,admitted:admitted
concept,urn:uuid:60e68694-08fc-5280-9e7b-463ce1cbf085,surface/unit-048/exercise/019,,,Unit 048 kemunculan latihan 019,admitted:admitted
concept,urn:uuid:cd68e5a1-6ef9-5471-b47e-5330c5af6fbb,surface/unit-048/exercise/020,,,Unit 048 kemunculan latihan 020,admitted:admitted
concept,urn:uuid:3cffb9c5-b15a-57f0-aa57-a1092632e115,surface/unit-048/exercise/021,,,Unit 048 kemunculan latihan 021,admitted:admitted
concept,urn:uuid:d79e63f9-3a68-5b83-899f-7dcf41a55435,surface/unit-048/exercise/022,,,Unit 048 kemunculan latihan 022,admitted:admitted
concept,urn:uuid:f13f8035-462d-537d-9f72-3dcd57c4976c,surface/unit-048/hint/001,,,Unit 048 kemunculan petunjuk 001,admitted:admitted
concept,urn:uuid:293c11fd-25df-5765-b5b9-7bd4908b7441,surface/unit-048/hint/002,,,Unit 048 kemunculan petunjuk 002,admitted:admitted
concept,urn:uuid:2279f38c-ef10-56e7-9365-51e2f87f469d,surface/unit-048/hint/003,,,Unit 048 kemunculan petunjuk 003,admitted:admitted
concept,urn:uuid:e1d52cff-69c6-5b19-8ac4-dc4ac5745b8a,surface/unit-048/hint/004,,,Unit 048 kemunculan petunjuk 004,admitted:admitted
concept,urn:uuid:2bdbe607-0c3e-503c-83fa-8765707400b5,surface/unit-048/hint/005,,,Unit 048 kemunculan petunjuk 005,admitted:admitted
concept,urn:uuid:a980403d-01a3-5aca-9269-179d2605485d,surface/unit-048/hint/006,,,Unit 048 kemunculan petunjuk 006,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:83ba5ae4-53d5-5398-95ef-9a046964c010,diagram/unit-048/tikzcd-01,urn:uuid:6c57ff05-90c7-50b4-943d-d4dd3ce477a8,1,tikzcd-01,admitted:admitted
diagram,urn:uuid:f3e19bf5-c77d-5c54-ad05-7efaa782d72e,diagram/unit-048/tikzcd-02,urn:uuid:6c57ff05-90c7-50b4-943d-d4dd3ce477a8,2,tikzcd-02,admitted:admitted
diagram,urn:uuid:bdee8560-dea7-5cb1-b015-303496f1b991,diagram/unit-048/tikzcd-03,urn:uuid:6c57ff05-90c7-50b4-943d-d4dd3ce477a8,3,tikzcd-03,admitted:admitted
diagram,urn:uuid:16173125-b2d2-5efe-ac47-c7b8641c0ff8,diagram/unit-048/tikzcd-04,urn:uuid:e626fc3c-5aea-5b5b-bd40-4439a32d24f8,4,tikzcd-04,admitted:admitted
diagram,urn:uuid:44543502-8aba-542c-88be-237a3aa5ce6a,diagram/unit-048/tikzcd-05,urn:uuid:96cc0ca4-62b1-5300-9643-fb90e347f58b,5,tikzcd-05,admitted:admitted
diagram,urn:uuid:ccccb784-a4a1-5282-bc0e-7205dddc0103,diagram/unit-048/tikzcd-06,urn:uuid:96cc0ca4-62b1-5300-9643-fb90e347f58b,6,tikzcd-06,admitted:admitted
diagram,urn:uuid:39d70209-3222-528b-a5f8-1a54cd3ed899,diagram/unit-048/tikzcd-07,urn:uuid:66a46ae7-28d6-51a3-acf5-4bc2c318091d,9,tikzcd-07,admitted:admitted
diagram,urn:uuid:23d324e4-4cd3-5924-ba8b-0e65013234be,diagram/unit-048/tikzcd-08,urn:uuid:66a46ae7-28d6-51a3-acf5-4bc2c318091d,10,tikzcd-08,admitted:admitted
diagram,urn:uuid:073c833d-a78e-5d87-ba16-90a1045dd722,diagram/unit-048/tikzcd-09,urn:uuid:66a46ae7-28d6-51a3-acf5-4bc2c318091d,11,tikzcd-09,admitted:admitted
diagram,urn:uuid:639cf606-4051-5d87-829a-074229a33235,diagram/unit-048/tikzcd-10,urn:uuid:66a46ae7-28d6-51a3-acf5-4bc2c318091d,12,tikzcd-10,admitted:admitted
diagram,urn:uuid:cb58330f-9197-53e2-b57b-b25c798e74a0,diagram/unit-048/tikzcd-11,urn:uuid:7544e709-fb4c-5947-84ea-0ba36c1278f6,14,tikzcd-11,admitted:admitted
diagram,urn:uuid:689daf58-2b47-5228-b460-5fd2d4cd480b,diagram/unit-048/tikzcd-12,urn:uuid:27106581-377a-5884-9c54-283c0525f353,15,tikzcd-12,admitted:admitted
diagram,urn:uuid:832fb6c4-f6d1-5105-a19e-748b105563b2,diagram/unit-048/tikzcd-13,urn:uuid:27106581-377a-5884-9c54-283c0525f353,16,tikzcd-13,admitted:admitted
diagram,urn:uuid:bbae130d-02c1-52b7-8a5a-c9d3c17e55b1,diagram/unit-048/tikzcd-14,urn:uuid:27106581-377a-5884-9c54-283c0525f353,17,tikzcd-14,admitted:admitted
diagram,urn:uuid:20130888-1bdb-5216-be45-e6ba8bf19732,diagram/unit-048/tikzcd-15,urn:uuid:27106581-377a-5884-9c54-283c0525f353,18,tikzcd-15,admitted:admitted
diagram,urn:uuid:e1f906c7-cb8d-5a22-81ac-97dcf2e41754,diagram/unit-048/tikzcd-16,urn:uuid:27106581-377a-5884-9c54-283c0525f353,19,tikzcd-16,admitted:admitted
diagram,urn:uuid:3bffa00b-c808-5e92-8f15-1865a2d7e7a5,diagram/unit-048/tikzcd-17,urn:uuid:27106581-377a-5884-9c54-283c0525f353,20,tikzcd-17,admitted:admitted
diagram,urn:uuid:1d9a8e6f-5afd-54d5-bac7-750aaad67ab5,diagram/unit-048/tikzcd-18,urn:uuid:27106581-377a-5884-9c54-283c0525f353,21,tikzcd-18,admitted:admitted
diagram,urn:uuid:99a4c864-689a-547c-8ff0-0bf167ce407f,diagram/unit-048/tikzcd-19,urn:uuid:27106581-377a-5884-9c54-283c0525f353,22,tikzcd-19,admitted:admitted
diagram,urn:uuid:ecfee501-1571-5324-8537-d4acc6e382a1,diagram/unit-048/tikzcd-20,urn:uuid:27106581-377a-5884-9c54-283c0525f353,23,tikzcd-20,admitted:admitted
diagram,urn:uuid:c31dd6d4-03a5-507e-b6e0-3b6a1c61b2ec,diagram/unit-048/tikzcd-21,urn:uuid:27106581-377a-5884-9c54-283c0525f353,24,tikzcd-21,admitted:admitted
diagram,urn:uuid:b78821c3-ed87-5840-80af-112bc4f495d5,diagram/unit-048/tikzpicture-01,urn:uuid:0a7c9310-c781-5b99-83c3-c540ae21d8dd,7,tikzpicture-01,admitted:admitted
diagram,urn:uuid:c8d86b7a-0ec8-57f1-aeb1-662f542e3aaf,diagram/unit-048/tikzpicture-02,urn:uuid:0a7c9310-c781-5b99-83c3-c540ae21d8dd,8,tikzpicture-02,admitted:admitted
diagram,urn:uuid:555d4a05-6874-5d6a-8e26-41a0a99db623,diagram/unit-048/tikzpicture-03,urn:uuid:7544e709-fb4c-5947-84ea-0ba36c1278f6,13,tikzpicture-03,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:4e77a6fd-1498-5013-90f9-a048ecfeee2a,index-entry/unit-048/main/001,urn:uuid:6c57ff05-90c7-50b4-943d-d4dd3ce477a8,1,001,admitted:admitted
index_entry,urn:uuid:63398f67-4ae0-5b78-baef-51a9012ef45c,index-entry/unit-048/main/002,urn:uuid:6c57ff05-90c7-50b4-943d-d4dd3ce477a8,2,002,admitted:admitted
index_entry,urn:uuid:df18501e-ff08-5b8e-9dbf-716c48429336,index-entry/unit-048/main/004,urn:uuid:6c57ff05-90c7-50b4-943d-d4dd3ce477a8,4,004,admitted:admitted
index_entry,urn:uuid:bc3c537a-5427-54bd-be3b-6c413db9aee1,index-entry/unit-048/main/005,urn:uuid:6c57ff05-90c7-50b4-943d-d4dd3ce477a8,5,005,admitted:admitted
index_entry,urn:uuid:34af50da-21d1-586f-a305-f47c761c2566,index-entry/unit-048/main/006,urn:uuid:6c57ff05-90c7-50b4-943d-d4dd3ce477a8,6,006,admitted:admitted
index_entry,urn:uuid:0eccf553-fad4-5a08-9d5c-df0b5cc05f3d,index-entry/unit-048/main/007,urn:uuid:e626fc3c-5aea-5b5b-bd40-4439a32d24f8,7,007,admitted:admitted
index_entry,urn:uuid:375a60c9-3302-5117-9450-11d95ab5259a,index-entry/unit-048/main/011,urn:uuid:e626fc3c-5aea-5b5b-bd40-4439a32d24f8,11,011,admitted:admitted
index_entry,urn:uuid:45efa477-a281-5117-aa4d-5a3c08661096,index-entry/unit-048/main/012,urn:uuid:e626fc3c-5aea-5b5b-bd40-4439a32d24f8,12,012,admitted:admitted
index_entry,urn:uuid:dbd35781-6491-53ba-a191-5497459c4b96,index-entry/unit-048/main/013,urn:uuid:e626fc3c-5aea-5b5b-bd40-4439a32d24f8,13,013,admitted:admitted
index_entry,urn:uuid:a0826ffa-2485-52cf-8a3f-ca5b0520a108,index-entry/unit-048/main/014,urn:uuid:96cc0ca4-62b1-5300-9643-fb90e347f58b,14,014,admitted:admitted
index_entry,urn:uuid:fc21d1cd-75eb-5e03-808b-0d50b4938656,index-entry/unit-048/main/015,urn:uuid:96cc0ca4-62b1-5300-9643-fb90e347f58b,15,015,admitted:admitted
index_entry,urn:uuid:bb283d74-8ee9-55eb-aec9-da1c5803e835,index-entry/unit-048/main/017,urn:uuid:96cc0ca4-62b1-5300-9643-fb90e347f58b,17,017,admitted:admitted
index_entry,urn:uuid:f97ba841-4b56-5780-82d4-ba24d74f1dd9,index-entry/unit-048/main/018,urn:uuid:96cc0ca4-62b1-5300-9643-fb90e347f58b,18,018,admitted:admitted
index_entry,urn:uuid:62538ce1-1cd4-5bcc-829f-4ac155fe2791,index-entry/unit-048/main/020,urn:uuid:f5d1ad4a-1be0-5b39-b361-8d9137039c65,20,020,admitted:admitted
index_entry,urn:uuid:b6037834-98c8-5631-b34a-9130cfcfcac4,index-entry/unit-048/main/021,urn:uuid:f5d1ad4a-1be0-5b39-b361-8d9137039c65,21,021,admitted:admitted
index_entry,urn:uuid:ad48d53f-232d-5b2a-a016-5edc1b89b58e,index-entry/unit-048/main/022,urn:uuid:f5d1ad4a-1be0-5b39-b361-8d9137039c65,22,022,admitted:admitted
index_entry,urn:uuid:537d4677-e888-52a5-90d0-964d8405e3e0,index-entry/unit-048/main/023,urn:uuid:f5d1ad4a-1be0-5b39-b361-8d9137039c65,23,023,admitted:admitted
index_entry,urn:uuid:2a74d0b9-b951-51b9-ab04-fe40890d7d41,index-entry/unit-048/main/025,urn:uuid:0a7c9310-c781-5b99-83c3-c540ae21d8dd,25,025,admitted:admitted
index_entry,urn:uuid:283340ea-c071-5edf-8f17-88521e4a8afe,index-entry/unit-048/main/026,urn:uuid:0a7c9310-c781-5b99-83c3-c540ae21d8dd,26,026,admitted:admitted
index_entry,urn:uuid:ea036501-b67c-5917-b59d-ca843db358bc,index-entry/unit-048/main/027,urn:uuid:0a7c9310-c781-5b99-83c3-c540ae21d8dd,27,027,admitted:admitted
index_entry,urn:uuid:5ca70ff0-588c-573e-896c-26f161139a49,index-entry/unit-048/main/028,urn:uuid:0a7c9310-c781-5b99-83c3-c540ae21d8dd,28,028,admitted:admitted
index_entry,urn:uuid:ff6ff6a7-9ff5-5adc-b774-9926b2c8130b,index-entry/unit-048/main/029,urn:uuid:6f3a759c-3792-5c98-916a-f99c91f0b961,29,029,admitted:admitted
index_entry,urn:uuid:cb448757-056c-5ea8-8628-ad6c133bbea4,index-entry/unit-048/main/030,urn:uuid:6f3a759c-3792-5c98-916a-f99c91f0b961,30,030,admitted:admitted
index_entry,urn:uuid:2745d785-6426-5398-b1f9-26ba46dc652e,index-entry/unit-048/main/031,urn:uuid:6f3a759c-3792-5c98-916a-f99c91f0b961,31,031,admitted:admitted
index_entry,urn:uuid:894d6220-68d9-58d4-a794-9be2146c8600,index-entry/unit-048/main/032,urn:uuid:6f3a759c-3792-5c98-916a-f99c91f0b961,32,032,admitted:admitted
index_entry,urn:uuid:a5ce411a-fba3-5cf9-8e26-96247c7e451a,index-entry/unit-048/main/033,urn:uuid:6f3a759c-3792-5c98-916a-f99c91f0b961,33,033,admitted:admitted
index_entry,urn:uuid:b0a83cc4-f83f-5e03-8213-891609095821,index-entry/unit-048/main/036,urn:uuid:7544e709-fb4c-5947-84ea-0ba36c1278f6,36,036,admitted:admitted
index_entry,urn:uuid:bf51ba13-030c-57bb-aa12-45eea5516f06,index-entry/unit-048/main/037,urn:uuid:7544e709-fb4c-5947-84ea-0ba36c1278f6,37,037,admitted:admitted
index_entry,urn:uuid:4b7aa5ef-9fc0-57ef-ab35-35fadd5ef8ba,index-entry/unit-048/main/038,urn:uuid:27106581-377a-5884-9c54-283c0525f353,38,038,admitted:admitted
index_entry,urn:uuid:0a32812b-c087-53c5-836b-43e1ada42a69,index-entry/unit-048/main/039,urn:uuid:27106581-377a-5884-9c54-283c0525f353,39,039,admitted:admitted
index_entry,urn:uuid:ee40d15d-f1c5-5edc-90d2-d937e704bbe9,index-entry/unit-048/main/040,urn:uuid:27106581-377a-5884-9c54-283c0525f353,40,040,admitted:admitted
index_entry,urn:uuid:bf0c8a25-ed17-53e1-b6ce-61c54833316c,index-entry/unit-048/main/041,urn:uuid:27106581-377a-5884-9c54-283c0525f353,41,041,admitted:admitted
index_entry,urn:uuid:e896d119-6fe8-5373-b7b1-696bed8b5c0c,index-entry/unit-048/main/042,urn:uuid:27106581-377a-5884-9c54-283c0525f353,42,042,admitted:admitted
index_entry,urn:uuid:5fcbc23c-df1d-5383-a003-76e27fdde070,index-entry/unit-048/main/043,urn:uuid:27106581-377a-5884-9c54-283c0525f353,43,043,admitted:admitted
index_entry,urn:uuid:b296ce50-5d1e-5153-a6b8-2ac3218f5780,index-entry/unit-048/main/045,urn:uuid:27106581-377a-5884-9c54-283c0525f353,45,045,admitted:admitted
index_entry,urn:uuid:1a2a0ee3-b387-56af-89d6-b465a150e75b,index-entry/unit-048/sym1/003,urn:uuid:6c57ff05-90c7-50b4-943d-d4dd3ce477a8,3,003,admitted:admitted
index_entry,urn:uuid:0a7e2f35-1fab-5cc4-9e49-81833ab490f7,index-entry/unit-048/sym1/008,urn:uuid:e626fc3c-5aea-5b5b-bd40-4439a32d24f8,8,008,admitted:admitted
index_entry,urn:uuid:c4d06b07-11d6-55e9-ae59-29a250d4a3e7,index-entry/unit-048/sym1/009,urn:uuid:e626fc3c-5aea-5b5b-bd40-4439a32d24f8,9,009,admitted:admitted
index_entry,urn:uuid:37f8c4d1-41e7-5854-828e-23870ceb1e2d,index-entry/unit-048/sym1/010,urn:uuid:e626fc3c-5aea-5b5b-bd40-4439a32d24f8,10,010,admitted:admitted
index_entry,urn:uuid:3f3f2c90-9fb1-5279-9a9c-1228bd5d07b6,index-entry/unit-048/sym1/016,urn:uuid:96cc0ca4-62b1-5300-9643-fb90e347f58b,16,016,admitted:admitted
index_entry,urn:uuid:c3a7df75-8890-5bd5-9636-3be1de5a0d45,index-entry/unit-048/sym1/019,urn:uuid:96cc0ca4-62b1-5300-9643-fb90e347f58b,19,019,admitted:admitted
index_entry,urn:uuid:f1eaebb1-e9c5-5c73-845e-911437907461,index-entry/unit-048/sym1/024,urn:uuid:0a7c9310-c781-5b99-83c3-c540ae21d8dd,24,024,admitted:admitted
index_entry,urn:uuid:a570d755-641a-50bc-8311-6250cedd7bcf,index-entry/unit-048/sym1/034,urn:uuid:6f3a759c-3792-5c98-916a-f99c91f0b961,34,034,admitted:admitted
index_entry,urn:uuid:412e5a5c-9b4b-52ae-bb58-5c60637df05b,index-entry/unit-048/sym1/035,urn:uuid:6f3a759c-3792-5c98-916a-f99c91f0b961,35,035,admitted:admitted
index_entry,urn:uuid:730c96d4-8c25-58d1-b459-e61cc54112e1,index-entry/unit-048/sym1/044,urn:uuid:27106581-377a-5884-9c54-283c0525f353,44,044,admitted:admitted
prerequisite,urn:uuid:3f5dc8e0-0198-5016-b767-ded1b9ec3d13,prerequisite/basic-group-theory,,,pengetahuan dasar tentang grup,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:ecd787ee-f056-5200-91e7-f98b3d80d458,prerequisite/group-homomorphisms-kernels-and-quotients,,,"homomorfisme grup, kernel, dan grup hasil bagi",admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:53a53ca6-2385-5434-ad08-59c966c5cfe2,qa/unit-048/01-translation,urn:uuid:6cf06f1d-e271-5f41-b235-a44106d008eb,,01-translation,pass
qa_event,urn:uuid:d156a116-1b48-5d34-98c6-d793d04bb09e,qa/unit-048/02-build,urn:uuid:6cf06f1d-e271-5f41-b235-a44106d008eb,,02-build,pass
qa_event,urn:uuid:c25e0072-be4f-5564-bf32-113af6c62b09,qa/unit-048/03-visual,urn:uuid:6cf06f1d-e271-5f41-b235-a44106d008eb,,03-visual,pass
qa_event,urn:uuid:55ed1ec8-b505-59b6-8f8b-830bf2578708,qa/unit-048/04-rights,urn:uuid:6cf06f1d-e271-5f41-b235-a44106d008eb,,04-rights,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights/fandol-gpl-3.0-with-font-exception,,,Fandol 0.3 fonts used by the XeLaTeX closure and embedded as subsets where needed,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
