entity_type,id,stable_key,parent_id,order,label_id,status
diagram,urn:uuid:88c907f3-8490-5c93-8a95-15012a77c19a,diagram/unit-014/tikzcd-11,urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,11,tikzcd-11,admitted:admitted
diagram,urn:uuid:5cc9906b-23cf-5903-a6d7-0d011c742c3f,diagram/unit-014/tikzcd-12,urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,12,tikzcd-12,admitted:admitted
diagram,urn:uuid:975a8128-e34c-5cad-a04a-194d8ddd7a1e,diagram/unit-014/tikzcd-13,urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,13,tikzcd-13,admitted:admitted
diagram,urn:uuid:a1fa714f-0c6d-545e-b73d-0a6eed2c0523,diagram/unit-014/tikzcd-2,urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,2,tikzcd-2,admitted:admitted
diagram,urn:uuid:1eef23f7-6394-5dfc-80c8-59019810656b,diagram/unit-014/tikzcd-3,urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,3,tikzcd-3,admitted:admitted
diagram,urn:uuid:f64148af-6a3f-5752-969b-909a1c3b1a4c,diagram/unit-014/tikzcd-4,urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,4,tikzcd-4,admitted:admitted
diagram,urn:uuid:914aa49c-545b-59fd-ae58-bd0eb80dca3a,diagram/unit-014/tikzcd-5,urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,5,tikzcd-5,admitted:admitted
diagram,urn:uuid:120b716e-baa2-52db-9f67-d81f89311360,diagram/unit-014/tikzcd-6,urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,6,tikzcd-6,admitted:admitted
diagram,urn:uuid:252155b3-e485-566f-b576-1853057cf4b1,diagram/unit-014/tikzcd-7,urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,7,tikzcd-7,admitted:admitted
diagram,urn:uuid:b7e671b4-d704-5f3c-9ce3-488be61cb79d,diagram/unit-014/tikzcd-8,urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,8,tikzcd-8,admitted:admitted
diagram,urn:uuid:db5b8175-e5f9-5388-b135-8b600de329a9,diagram/unit-014/tikzcd-9,urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,9,tikzcd-9,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:6ea41bfd-2e9a-50bf-b4aa-0caaba575783,index-entry/unit-014/adjunction-pair,urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,1,adjunction-pair,admitted:admitted
index_entry,urn:uuid:08d87078-5af0-52bc-9f2a-1339af044c99,index-entry/unit-014/adjunction-unit-counit,urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,2,adjunction-unit-counit,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:1452ab0a-357e-5b46-8a08-1ab31580f5d5,qa/unit-014/admission-gate,urn:uuid:7d5a0db6-72a3-5c1e-9cad-19debd55fe1e,,admission-gate,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,unit/bab-2-fungtor-adjoin-dasar/section/fungtor-adjoin-dasar,urn:uuid:7d5a0db6-72a3-5c1e-9cad-19debd55fe1e,1,2.6 Fungtor Adjoin,admitted:admitted
unit,urn:uuid:7d5a0db6-72a3-5c1e-9cad-19debd55fe1e,unit/bab-2-fungtor-adjoin-dasar,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,14,Bab 2: Dasar-Dasar Teori Kategori; Fungtor Adjoin,admitted:admitted
