entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:930f6793-3f87-5f8e-a673-052a344e7179,concept/term/scaling-action,,,aksi penskalaan,admitted:admitted
concept,urn:uuid:7cdc9f7b-54a8-5505-ad35-45800e181a0e,concept/term/splitting-of-a-prime,,,pemisahan,admitted:admitted
concept,urn:uuid:34bd3831-45c6-539e-86cb-01c520d52901,concept/term/symmetric-polynomial,,,polinomial simetris,admitted:admitted
concept,urn:uuid:3943f3aa-5b14-5ed0-80b5-ffbb31e0f987,concept/term/unitriangular-matrix,,,matriks segitiga unipoten,admitted:admitted
concept,urn:uuid:1a75f80f-5c26-5dc2-9267-3a1e27de068d,concept/term/young-diagram,,,diagram Young,admitted:admitted
concept,urn:uuid:083b6376-8823-50ea-a809-06afbd39ed1d,surface/unit-043/exercise/001,,,Unit 043 kemunculan latihan 001,admitted:admitted
concept,urn:uuid:348bb9b7-227a-525b-a41b-0004ac475f1e,surface/unit-043/exercise/002,,,Unit 043 kemunculan latihan 002,admitted:admitted
concept,urn:uuid:a51c8687-1a95-5457-82e8-bc2eee06c952,surface/unit-043/exercise/003,,,Unit 043 kemunculan latihan 003,admitted:admitted
concept,urn:uuid:67a66011-9d5a-5c2c-b60b-c671642a365c,surface/unit-043/exercise/004,,,Unit 043 kemunculan latihan 004,admitted:admitted
concept,urn:uuid:ca0c315a-eb48-5086-807f-238d08e46505,surface/unit-043/exercise/005,,,Unit 043 kemunculan latihan 005,admitted:admitted
concept,urn:uuid:bdb0243f-131f-5af2-9043-39f98c9ae483,surface/unit-043/exercise/006,,,Unit 043 kemunculan latihan 006,admitted:admitted
concept,urn:uuid:fd0115ef-df2a-568e-89e0-44d03c2e4400,surface/unit-043/exercise/007,,,Unit 043 kemunculan latihan 007,admitted:admitted
concept,urn:uuid:d3b051cb-a56e-5bbb-8968-a7f4cccd53d2,surface/unit-043/exercise/008,,,Unit 043 kemunculan latihan 008,admitted:admitted
concept,urn:uuid:640b34d4-21df-5ed2-89eb-aa769cf93f7d,surface/unit-043/exercise/009,,,Unit 043 kemunculan latihan 009,admitted:admitted
concept,urn:uuid:6af91334-90c2-55ce-84c0-f54aa78ec186,surface/unit-043/exercise/010,,,Unit 043 kemunculan latihan 010,admitted:admitted
concept,urn:uuid:f8b73337-3ffb-5047-b190-b171085e42bb,surface/unit-043/exercise/011,,,Unit 043 kemunculan latihan 011,admitted:admitted
concept,urn:uuid:65912d1c-4e22-57ff-87e4-f4bd757118bd,surface/unit-043/exercise/012,,,Unit 043 kemunculan latihan 012,admitted:admitted
concept,urn:uuid:c4367c34-7adf-5faa-9a60-0a47cabf5e71,surface/unit-043/exercise/013,,,Unit 043 kemunculan latihan 013,admitted:admitted
concept,urn:uuid:823eda52-9a56-518e-bfdc-d006b26b983d,surface/unit-043/exercise/014,,,Unit 043 kemunculan latihan 014,admitted:admitted
concept,urn:uuid:cf832ea1-439d-55ff-9900-f9125e320770,surface/unit-043/exercise/015,,,Unit 043 kemunculan latihan 015,admitted:admitted
concept,urn:uuid:962e6442-e8de-55ea-8edb-b48a35d4e120,surface/unit-043/exercise/016,,,Unit 043 kemunculan latihan 016,admitted:admitted
concept,urn:uuid:b1522fe4-1131-551f-93bd-a070e33643d2,surface/unit-043/exercise/017,,,Unit 043 kemunculan latihan 017,admitted:admitted
concept,urn:uuid:100d6c59-05ab-59fa-9656-d0c02e18bb22,surface/unit-043/exercise/018,,,Unit 043 kemunculan latihan 018,admitted:admitted
concept,urn:uuid:1e871c6d-1283-5ef5-8e79-fbfd316c274e,surface/unit-043/exercise/019,,,Unit 043 kemunculan latihan 019,admitted:admitted
concept,urn:uuid:af46449f-e574-5ed4-a4bf-25e257bd95cc,surface/unit-043/exercise/020,,,Unit 043 kemunculan latihan 020,admitted:admitted
concept,urn:uuid:27446ae1-fb56-59a0-9678-4e521800e02d,surface/unit-043/exercise/021,,,Unit 043 kemunculan latihan 021,admitted:admitted
concept,urn:uuid:fe039259-d748-552d-8c51-5738fcc82d47,surface/unit-043/exercise/022,,,Unit 043 kemunculan latihan 022,admitted:admitted
concept,urn:uuid:7f163e5e-b5a5-5706-a523-83b8d066610a,surface/unit-043/hint/001,,,Unit 043 kemunculan petunjuk 001,admitted:admitted
concept,urn:uuid:02ae3902-a88f-5d04-90a4-bd62c8c5245c,surface/unit-043/hint/002,,,Unit 043 kemunculan petunjuk 002,admitted:admitted
concept,urn:uuid:4f5a966d-498a-5471-a376-130ab2455b44,surface/unit-043/hint/003,,,Unit 043 kemunculan petunjuk 003,admitted:admitted
concept,urn:uuid:a6c2be48-d48a-5f68-a49a-68f68e13410c,surface/unit-043/hint/004,,,Unit 043 kemunculan petunjuk 004,admitted:admitted
concept,urn:uuid:3a9ddbad-63e3-5e99-8f11-4b98f6e9437f,surface/unit-043/hint/005,,,Unit 043 kemunculan petunjuk 005,admitted:admitted
concept,urn:uuid:e991874b-47ad-534c-8417-7c8c21f27936,surface/unit-043/hint/006,,,Unit 043 kemunculan petunjuk 006,admitted:admitted
concept,urn:uuid:124ef566-d4c5-5c3d-b5b7-31e80321ed77,surface/unit-043/hint/007,,,Unit 043 kemunculan petunjuk 007,admitted:admitted
concept,urn:uuid:cbb36f49-4224-5240-870e-f32731e0978f,surface/unit-043/hint/008,,,Unit 043 kemunculan petunjuk 008,admitted:admitted
concept,urn:uuid:6ccee20c-c1b3-5753-993a-e4f9d7ea38ab,surface/unit-043/hint/009,,,Unit 043 kemunculan petunjuk 009,admitted:admitted
concept,urn:uuid:7e133825-1c66-5e5e-b6ac-6fe3ea8ab276,surface/unit-043/hint/010,,,Unit 043 kemunculan petunjuk 010,admitted:admitted
concept,urn:uuid:58ba019b-f799-51f4-ac0d-0afbf20e5770,surface/unit-043/hint/011,,,Unit 043 kemunculan petunjuk 011,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:74cd295b-ecd6-536a-9136-e9cda09e8eca,diagram/unit-043/tikzcd-01,urn:uuid:7de7b162-35ac-564b-ab63-25f029814ad9,1,tikzcd-01,admitted:admitted
diagram,urn:uuid:0576f859-0401-56bc-a8bb-02a56b7fc13c,diagram/unit-043/tikzcd-02,urn:uuid:7de7b162-35ac-564b-ab63-25f029814ad9,2,tikzcd-02,admitted:admitted
diagram,urn:uuid:b24bdb99-ec88-5c57-a250-768113cd3ac8,diagram/unit-043/tikzcd-03,urn:uuid:ca8c646f-f9d2-5153-88eb-97e3850edecf,4,tikzcd-03,admitted:admitted
diagram,urn:uuid:e0ea07d4-a042-5871-912f-ca395a2641a8,diagram/unit-043/tikzcd-04,urn:uuid:ca8c646f-f9d2-5153-88eb-97e3850edecf,5,tikzcd-04,admitted:admitted
diagram,urn:uuid:852cfbc9-3bc9-582e-9059-bad4a2fe8754,diagram/unit-043/tikzcd-05,urn:uuid:7418461b-db82-535a-99cc-f880037052df,9,tikzcd-05,admitted:admitted
diagram,urn:uuid:655354ee-3571-560b-b9d4-9d58b795b3e5,diagram/unit-043/tikzcd-06,urn:uuid:7418461b-db82-535a-99cc-f880037052df,10,tikzcd-06,admitted:admitted
diagram,urn:uuid:92833421-3e07-5833-aae9-99308340e3d9,diagram/unit-043/tikzcd-07,urn:uuid:7418461b-db82-535a-99cc-f880037052df,11,tikzcd-07,admitted:admitted
diagram,urn:uuid:717661c5-1b3f-58fe-9310-264324745738,diagram/unit-043/tikzcd-08,urn:uuid:7418461b-db82-535a-99cc-f880037052df,12,tikzcd-08,admitted:admitted
diagram,urn:uuid:53c9c64f-5fac-5405-9bf1-fc044d71cd1a,diagram/unit-043/tikzcd-09,urn:uuid:7418461b-db82-535a-99cc-f880037052df,13,tikzcd-09,admitted:admitted
diagram,urn:uuid:c925415d-a938-5ad0-8048-f33afaf40675,diagram/unit-043/tikzcd-10,urn:uuid:7418461b-db82-535a-99cc-f880037052df,14,tikzcd-10,admitted:admitted
diagram,urn:uuid:1745756a-d2e0-5e52-a831-4f133611aa3a,diagram/unit-043/tikzcd-11,urn:uuid:b37b53e5-8a37-5f7f-8f4d-004cb1e131b1,15,tikzcd-11,admitted:admitted
diagram,urn:uuid:1fbe5c7a-2b3b-537e-9726-bf0f5f1cdb48,diagram/unit-043/tikzcd-12,urn:uuid:b37b53e5-8a37-5f7f-8f4d-004cb1e131b1,16,tikzcd-12,admitted:admitted
diagram,urn:uuid:5eb7c39b-87f5-5078-a2ec-7265f99470a6,diagram/unit-043/tikzpicture-01,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,3,tikzpicture-01,admitted:admitted
diagram,urn:uuid:a7e166e5-dd3f-5c82-944d-9ce44d219e4a,diagram/unit-043/tikzpicture-02,urn:uuid:ca8c646f-f9d2-5153-88eb-97e3850edecf,6,tikzpicture-02,admitted:admitted
diagram,urn:uuid:b768817d-9f0f-50be-91cf-108beec658d4,diagram/unit-043/tikzpicture-03,urn:uuid:ca8c646f-f9d2-5153-88eb-97e3850edecf,7,tikzpicture-03,admitted:admitted
diagram,urn:uuid:be0211c7-508e-5437-a644-6124ba908a2a,diagram/unit-043/tikzpicture-04,urn:uuid:409a02f9-6037-5ece-a9eb-7eaef0ce6b4c,8,tikzpicture-04,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:29edc9e7-e150-5575-90fc-8fc110b63882,index-entry/unit-043/main/001,urn:uuid:7de7b162-35ac-564b-ab63-25f029814ad9,1,001,admitted:admitted
index_entry,urn:uuid:74358e69-222e-5ea0-ae2b-c7e1341d4a54,index-entry/unit-043/main/002,urn:uuid:7de7b162-35ac-564b-ab63-25f029814ad9,2,002,admitted:admitted
index_entry,urn:uuid:6963a214-ee7d-52ae-aabe-8cdac284734f,index-entry/unit-043/main/004,urn:uuid:7de7b162-35ac-564b-ab63-25f029814ad9,4,004,admitted:admitted
index_entry,urn:uuid:c9400eea-18ee-5ade-80a3-e41dcf266d00,index-entry/unit-043/main/005,urn:uuid:7de7b162-35ac-564b-ab63-25f029814ad9,5,005,admitted:admitted
index_entry,urn:uuid:e4ecda03-fb8a-5f99-990f-a2b25f236108,index-entry/unit-043/main/006,urn:uuid:7de7b162-35ac-564b-ab63-25f029814ad9,6,006,admitted:admitted
index_entry,urn:uuid:7d8a5cdc-a78c-5b5e-a62e-008700a9f86c,index-entry/unit-043/main/007,urn:uuid:7de7b162-35ac-564b-ab63-25f029814ad9,7,007,admitted:admitted
index_entry,urn:uuid:cdad31f5-e565-5fcc-adef-e3f24bad7a60,index-entry/unit-043/main/009,urn:uuid:7de7b162-35ac-564b-ab63-25f029814ad9,9,009,admitted:admitted
index_entry,urn:uuid:50dc9f14-354c-5fd8-b615-c6d38656854c,index-entry/unit-043/main/010,urn:uuid:7de7b162-35ac-564b-ab63-25f029814ad9,10,010,admitted:admitted
index_entry,urn:uuid:bf75a2d5-c937-5fee-9c64-5013ccf6544f,index-entry/unit-043/main/011,urn:uuid:7de7b162-35ac-564b-ab63-25f029814ad9,11,011,admitted:admitted
index_entry,urn:uuid:f9651dc2-74f7-5145-b4e6-6750ca5b1268,index-entry/unit-043/main/012,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,12,012,admitted:admitted
index_entry,urn:uuid:f85baa9e-1b79-550e-936f-896d2bb6efff,index-entry/unit-043/main/014,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,14,014,admitted:admitted
index_entry,urn:uuid:8e37cf75-62a2-5084-a89c-aa421e07463b,index-entry/unit-043/main/015,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,15,015,admitted:admitted
index_entry,urn:uuid:a0130d49-dd19-59f7-8c3a-bb9f539d8156,index-entry/unit-043/main/017,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,17,017,admitted:admitted
index_entry,urn:uuid:19f80d43-b9f0-51a9-afe4-0a134bd862f6,index-entry/unit-043/main/018,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,18,018,admitted:admitted
index_entry,urn:uuid:5fc7195b-2dd9-5713-9444-dc26503dbe6e,index-entry/unit-043/main/019,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,19,019,admitted:admitted
index_entry,urn:uuid:95daaab3-047a-5dab-a2d6-f8e90e12ab0b,index-entry/unit-043/main/021,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,21,021,admitted:admitted
index_entry,urn:uuid:c04f730f-9381-5270-b309-8c093af4b5a8,index-entry/unit-043/main/022,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,22,022,admitted:admitted
index_entry,urn:uuid:087839b3-e110-5f5b-a8a9-7b15dbfbcb6e,index-entry/unit-043/main/023,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,23,023,admitted:admitted
index_entry,urn:uuid:b5e88d54-78f1-5a36-8cdf-810e7d18f055,index-entry/unit-043/main/024,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,24,024,admitted:admitted
index_entry,urn:uuid:87a9c31c-49c9-5b83-bc70-6b57696e8c5c,index-entry/unit-043/main/026,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,26,026,admitted:admitted
index_entry,urn:uuid:3241cf7b-adc0-5bcb-859e-e0f55df7bbf9,index-entry/unit-043/main/027,urn:uuid:ca8c646f-f9d2-5153-88eb-97e3850edecf,27,027,admitted:admitted
index_entry,urn:uuid:83c20181-2f7e-5fb6-b129-90a51b85fc15,index-entry/unit-043/main/028,urn:uuid:ca8c646f-f9d2-5153-88eb-97e3850edecf,28,028,admitted:admitted
index_entry,urn:uuid:d7733af3-cff1-557d-ab72-f71a803c3659,index-entry/unit-043/main/031,urn:uuid:ca8c646f-f9d2-5153-88eb-97e3850edecf,31,031,admitted:admitted
index_entry,urn:uuid:f8c89851-3e52-52cf-b00e-cdd4c914b0e6,index-entry/unit-043/main/032,urn:uuid:ca8c646f-f9d2-5153-88eb-97e3850edecf,32,032,admitted:admitted
index_entry,urn:uuid:d0746938-a7db-5a2e-925a-2a83fa0cc34b,index-entry/unit-043/main/033,urn:uuid:ca8c646f-f9d2-5153-88eb-97e3850edecf,33,033,admitted:admitted
index_entry,urn:uuid:636a2cec-be07-5381-8919-cba6f61418d8,index-entry/unit-043/main/035,urn:uuid:ca8c646f-f9d2-5153-88eb-97e3850edecf,35,035,admitted:admitted
index_entry,urn:uuid:dd5461f4-172c-52f6-809b-a0982b62d6aa,index-entry/unit-043/main/037,urn:uuid:409a02f9-6037-5ece-a9eb-7eaef0ce6b4c,37,037,admitted:admitted
index_entry,urn:uuid:b3d96858-e6fe-55be-b20a-682ee9a68526,index-entry/unit-043/main/038,urn:uuid:409a02f9-6037-5ece-a9eb-7eaef0ce6b4c,38,038,admitted:admitted
index_entry,urn:uuid:35143554-0b7b-5f9a-b32c-f566456304c5,index-entry/unit-043/main/039,urn:uuid:409a02f9-6037-5ece-a9eb-7eaef0ce6b4c,39,039,admitted:admitted
index_entry,urn:uuid:0a5c439a-3ea2-52e0-aed2-6549c2218520,index-entry/unit-043/main/041,urn:uuid:409a02f9-6037-5ece-a9eb-7eaef0ce6b4c,41,041,admitted:admitted
index_entry,urn:uuid:8df5c297-a721-5c3c-ad13-2333733c5198,index-entry/unit-043/main/042,urn:uuid:7418461b-db82-535a-99cc-f880037052df,42,042,admitted:admitted
index_entry,urn:uuid:1090368e-2b28-5ce7-8a42-394813c28b4d,index-entry/unit-043/main/044,urn:uuid:7418461b-db82-535a-99cc-f880037052df,44,044,admitted:admitted
index_entry,urn:uuid:ba061e77-66d3-5a0e-bf16-5cf8a097b55f,index-entry/unit-043/main/045,urn:uuid:7418461b-db82-535a-99cc-f880037052df,45,045,admitted:admitted
index_entry,urn:uuid:f4adfe11-69ee-56b1-be53-9ba210f2ee0e,index-entry/unit-043/main/046,urn:uuid:7418461b-db82-535a-99cc-f880037052df,46,046,admitted:admitted
index_entry,urn:uuid:289d5d3e-ee3d-5ec4-8233-1e4d069257e4,index-entry/unit-043/main/048,urn:uuid:b37b53e5-8a37-5f7f-8f4d-004cb1e131b1,48,048,admitted:admitted
index_entry,urn:uuid:11807a83-c200-5756-99b5-56bee2b6e028,index-entry/unit-043/main/050,urn:uuid:b37b53e5-8a37-5f7f-8f4d-004cb1e131b1,50,050,admitted:admitted
index_entry,urn:uuid:cf8440db-a75b-5659-8182-43a695389c5f,index-entry/unit-043/main/051,urn:uuid:b37b53e5-8a37-5f7f-8f4d-004cb1e131b1,51,051,admitted:admitted
index_entry,urn:uuid:2b72d7d3-cadc-54d0-840e-fd099ceddffe,index-entry/unit-043/main/053,urn:uuid:b37b53e5-8a37-5f7f-8f4d-004cb1e131b1,53,053,admitted:admitted
index_entry,urn:uuid:1c0b14af-22a8-51a6-a226-6c7e3517f31b,index-entry/unit-043/main/055,urn:uuid:b37b53e5-8a37-5f7f-8f4d-004cb1e131b1,55,055,admitted:admitted
index_entry,urn:uuid:8aad8fba-e9fc-512d-b953-b4ab5e15a8ef,index-entry/unit-043/main/056,urn:uuid:b37b53e5-8a37-5f7f-8f4d-004cb1e131b1,56,056,admitted:admitted
index_entry,urn:uuid:cbc50133-3234-5319-bd1a-663997a2214c,index-entry/unit-043/main/057,urn:uuid:b37b53e5-8a37-5f7f-8f4d-004cb1e131b1,57,057,admitted:admitted
index_entry,urn:uuid:6c99be8c-c7c8-5ebc-bfde-15f41831311c,index-entry/unit-043/main/059,urn:uuid:9f845793-7cd2-59de-ad81-7784316154e9,59,059,admitted:admitted
index_entry,urn:uuid:7d690c87-3e53-565d-9aca-c38c5ff5184c,index-entry/unit-043/main/060,urn:uuid:9f845793-7cd2-59de-ad81-7784316154e9,60,060,admitted:admitted
index_entry,urn:uuid:b23b9ea7-1abb-5e2b-8f82-eb34d9f599db,index-entry/unit-043/main/061,urn:uuid:9f845793-7cd2-59de-ad81-7784316154e9,61,061,admitted:admitted
index_entry,urn:uuid:9d177368-1b79-57fd-81dd-68de44d1eacc,index-entry/unit-043/main/062,urn:uuid:9f845793-7cd2-59de-ad81-7784316154e9,62,062,admitted:admitted
index_entry,urn:uuid:3cac8171-5576-5824-901d-fe5a35a76af7,index-entry/unit-043/main/063,urn:uuid:9f845793-7cd2-59de-ad81-7784316154e9,63,063,admitted:admitted
index_entry,urn:uuid:1ab452ab-ffaf-52b2-a3ff-69baef13ae8f,index-entry/unit-043/main/064,urn:uuid:9f845793-7cd2-59de-ad81-7784316154e9,64,064,admitted:admitted
index_entry,urn:uuid:47b13712-f2e8-5a72-9037-2e9e06265cfc,index-entry/unit-043/main/065,urn:uuid:9f845793-7cd2-59de-ad81-7784316154e9,65,065,admitted:admitted
index_entry,urn:uuid:5c62a3c8-2d04-5678-9e09-d72ae373f85c,index-entry/unit-043/main/066,urn:uuid:9f845793-7cd2-59de-ad81-7784316154e9,66,066,admitted:admitted
index_entry,urn:uuid:f40ee6f5-84d9-5941-a9aa-08691e7140be,index-entry/unit-043/main/067,urn:uuid:d252b0ce-b4cb-593e-9bb7-b3a16c86a9be,67,067,admitted:admitted
index_entry,urn:uuid:bd1313ba-273b-5eb5-b903-d7fc730b5ba0,index-entry/unit-043/main/068,urn:uuid:d252b0ce-b4cb-593e-9bb7-b3a16c86a9be,68,068,admitted:admitted
index_entry,urn:uuid:b5c42afa-36bc-52fd-ba2b-bab94a98d27c,index-entry/unit-043/main/069,urn:uuid:d252b0ce-b4cb-593e-9bb7-b3a16c86a9be,69,069,admitted:admitted
index_entry,urn:uuid:63d69e03-378f-585b-a36d-be162162ae96,index-entry/unit-043/main/070,urn:uuid:d252b0ce-b4cb-593e-9bb7-b3a16c86a9be,70,070,admitted:admitted
index_entry,urn:uuid:ec975e6f-a0b9-52d7-8bd7-f99e89c433da,index-entry/unit-043/main/071,urn:uuid:d252b0ce-b4cb-593e-9bb7-b3a16c86a9be,71,071,admitted:admitted
index_entry,urn:uuid:bd1b0f97-76ff-504e-a813-0cf3abf7e0be,index-entry/unit-043/main/072,urn:uuid:d252b0ce-b4cb-593e-9bb7-b3a16c86a9be,72,072,admitted:admitted
index_entry,urn:uuid:c0ae2242-a2d3-5584-8668-962eeec0cbc5,index-entry/unit-043/main/073,urn:uuid:d252b0ce-b4cb-593e-9bb7-b3a16c86a9be,73,073,admitted:admitted
index_entry,urn:uuid:67779209-8f90-5645-9cc7-1d8fdda74821,index-entry/unit-043/main/074,urn:uuid:96bd9d21-dd8a-5595-a707-26180be6f880,74,074,admitted:admitted
index_entry,urn:uuid:80c44b52-bb6b-58d3-b161-dfc4929654e8,index-entry/unit-043/sym1/003,urn:uuid:7de7b162-35ac-564b-ab63-25f029814ad9,3,003,admitted:admitted
index_entry,urn:uuid:c903f6b7-6112-5d20-b999-5377c5ead25c,index-entry/unit-043/sym1/008,urn:uuid:7de7b162-35ac-564b-ab63-25f029814ad9,8,008,admitted:admitted
index_entry,urn:uuid:42ef30b8-0517-5f7a-a902-2e4596106766,index-entry/unit-043/sym1/013,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,13,013,admitted:admitted
index_entry,urn:uuid:8761d422-6d0d-57ec-9e63-337119a08a77,index-entry/unit-043/sym1/016,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,16,016,admitted:admitted
index_entry,urn:uuid:2447b2da-2537-5078-b172-2701a5f85f03,index-entry/unit-043/sym1/020,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,20,020,admitted:admitted
index_entry,urn:uuid:dc17a0c0-dba9-5a4b-b212-6abb628ba890,index-entry/unit-043/sym1/025,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,25,025,admitted:admitted
index_entry,urn:uuid:282ba120-f5e8-532f-906c-82625a12805c,index-entry/unit-043/sym1/029,urn:uuid:ca8c646f-f9d2-5153-88eb-97e3850edecf,29,029,admitted:admitted
index_entry,urn:uuid:31bdd13f-238e-55de-bee6-7bf87c5f4405,index-entry/unit-043/sym1/030,urn:uuid:ca8c646f-f9d2-5153-88eb-97e3850edecf,30,030,admitted:admitted
