entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:6abcc4d9-cca4-56dd-9090-54598e0609e5,concept/deformation-retraction,,,deformation retraction,admitted:admitted
concept,urn:uuid:91aa43c8-5bbb-5a04-86d2-4671bc25cbd1,concept/dihedral-group-presentation,,,dihedral group presentation,admitted:admitted
concept,urn:uuid:2634f3b3-6a70-54ce-a14e-5f04760d85d1,concept/direct-sum-finite-support,,,direct sum finite support,admitted:admitted
concept,urn:uuid:a0e56ebb-9781-5a27-aa93-e5dd45b24cef,concept/empty-word,,,empty word,admitted:admitted
concept,urn:uuid:c30f8d99-b2c8-5b6b-a531-c869847d325a,concept/finitely-generated-group,,,finitely generated group,admitted:admitted
concept,urn:uuid:d9c208c6-ed2d-5c5f-8d6c-9e2b213fd4bd,concept/finitely-presented-group,,,finitely presented group,admitted:admitted
concept,urn:uuid:c0e72e47-45dc-5567-83af-3aa99d4d0897,concept/free-commutative-group,,,free commutative group,admitted:admitted
concept,urn:uuid:b42e208f-3c7e-52f4-90ef-484585ded2cf,concept/free-commutative-monoid,,,free commutative monoid,admitted:admitted
concept,urn:uuid:09087965-caa8-5674-8a34-0d9cf67c6977,concept/free-forgetful-adjunction,,,free forgetful adjunction,admitted:admitted
concept,urn:uuid:c60e18c4-f627-5691-87e4-bc0c180763fe,concept/free-group,,,free group,admitted:admitted
concept,urn:uuid:61ecce15-23c8-51d7-93ac-15c8a31ab046,concept/free-group-from-copies-of-integers,,,free group from copies of integers,admitted:admitted
concept,urn:uuid:dc8e29de-e30f-58ad-a85c-f4044186d258,concept/free-monoid,,,free monoid,admitted:admitted
concept,urn:uuid:59f05a9f-8bd3-5a59-8ce2-e4826d8a1212,concept/free-object-universal-property,,,free object universal property,admitted:admitted
concept,urn:uuid:e5b829f3-95a0-5f3c-8aac-779437efe25c,concept/free-product,,,free product,admitted:admitted
concept,urn:uuid:1afb20a1-4e5b-504c-a696-7f7471df5630,concept/graph-fundamental-group,,,graph fundamental group,admitted:admitted
concept,urn:uuid:d290885e-0447-515e-b17b-6682e4c6b0dc,concept/graph-geometric-realization,,,graph geometric realization,admitted:admitted
concept,urn:uuid:c2151759-af84-5794-af66-0d3813d82b07,concept/group-as-quotient-of-free-group,,,group as quotient of free group,admitted:admitted
concept,urn:uuid:1ab90b80-6334-5099-bb3c-8b53b9533614,concept/group-presentation,,,group presentation,admitted:admitted
concept,urn:uuid:f398496b-849a-5fd4-92ba-27abe1856b41,concept/isomorphism-problem,,,isomorphism problem,admitted:admitted
concept,urn:uuid:5cdf3682-8fb2-5294-955b-909f0fa14c0c,concept/maximal-spanning-tree,,,maximal spanning tree,admitted:admitted
concept,urn:uuid:b0a49832-fa79-5a2b-a0b9-ca6929e2162f,concept/nielsen-schreier-theorem,,,nielsen schreier theorem,admitted:admitted
concept,urn:uuid:c8ddb27d-cdcf-5dfe-875d-b26c1d94046b,concept/normal-closure,,,normal closure,admitted:admitted
concept,urn:uuid:ddd64263-3d23-5a86-9b00-92d079da104c,concept/normal-form-action-on-sigma,,,normal form action on sigma,admitted:admitted
concept,urn:uuid:f9b0ff2b-2654-5845-9b38-655d602ef4dd,concept/path-lifting-property,,,path lifting property,admitted:admitted
concept,urn:uuid:7622bab5-03c2-565e-a39d-f10a826caff2,concept/recursion-theory,,,recursion theory,admitted:admitted
concept,urn:uuid:602be37b-3cca-5592-957f-7a54fd574d52,concept/reduced-normal-form,,,reduced normal form,admitted:admitted
concept,urn:uuid:236cc03e-9173-5ab4-922f-063017c26db4,concept/reduced-word,,,reduced word,admitted:admitted
concept,urn:uuid:12282970-5134-5756-8e65-2e9c518e9a2d,concept/subgroup-covering-correspondence,,,subgroup covering correspondence,admitted:admitted
concept,urn:uuid:5df78bc3-0e4b-5fc3-8ee6-f645413019ad,concept/transversal,,,transversal,admitted:admitted
concept,urn:uuid:65085b70-f706-5840-9996-848111d53b6c,concept/two-conjugate-generators-for-finite-simple-groups,,,two conjugate generators for finite simple groups,admitted:admitted
concept,urn:uuid:cd8d3758-228b-5c34-a694-cb2d1284d715,concept/unique-up-to-unique-isomorphism,,,unique up to unique isomorphism,admitted:admitted
concept,urn:uuid:2378010c-70b2-5f6b-a72c-a6fc56a81830,concept/word,,,word,admitted:admitted
concept,urn:uuid:dc9ab8ef-2bd6-5386-9e70-2f19f794b0e3,concept/word-length,,,word length,admitted:admitted
concept,urn:uuid:ba97870c-9c6d-587f-80a7-785a36e4d211,concept/word-problem,,,word problem,admitted:admitted
concept,urn:uuid:17c7d7ba-7f08-566f-984b-55c0b4fd977b,correction/o013-li-u032-cor-001,,,koreksi sumber O013-LI-U032-COR-001; baris target 1331; w_m relation endpoint; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:ceba2441-ab89-561e-b839-688ce608c336,correction/o013-li-u032-cor-002,,,koreksi sumber O013-LI-U032-COR-002; baris target 1341; R. Guralnick; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:bdc8ae3b-017f-5d78-9d2c-655a908ac46d,digital-reflow/o013-li-u032-reflow-001,,,reflow digital khusus target O013-LI-U032-REFLOW-001; baris target 1298; lingkungan aligned; bukti qa/UNIT_032_PREPROMOTION_AUDIT_20260826.md,admitted:admitted
concept,urn:uuid:b893999e-0914-5502-bf7c-4745b8d8d5a8,digital-reflow/o013-li-u032-reflow-002,,,reflow digital khusus target O013-LI-U032-REFLOW-002; baris target 1310; lingkungan aligned; bukti qa/UNIT_032_PREPROMOTION_AUDIT_20260826.md,admitted:admitted
concept,urn:uuid:2ca86cd8-8693-58e3-b011-990e4ad1bb6a,protected-text-localization/o013-li-u032-loc-001,,,lokalisasi teks terlindungi O013-LI-U032-LOC-001; baris target 1183; \text{di dalam $M_i$}; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:b3c4f8d2-360a-535f-8ea5-ed87cb7da9b9,protected-text-localization/o013-li-u032-loc-002,,,lokalisasi teks terlindungi O013-LI-U032-LOC-002; baris target 1183; \text{di dalam $\mathbf{M}(S)$}; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:1e673f82-6966-5c4f-a4af-6e465b4b7183,protected-text-localization/o013-li-u032-loc-003,,,lokalisasi teks terlindungi O013-LI-U032-LOC-003; baris target 1184; \text{unsur identitas $M_i$}; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:3db58f2c-b1f0-51eb-be55-96262e97fe1f,protected-text-localization/o013-li-u032-loc-004,,,lokalisasi teks terlindungi O013-LI-U032-LOC-004; baris target 1184; \text{unsur identitas $\mathbf{M}(S)$}; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:14c6ff73-ea04-5c92-a00d-cf3d8b698714,protected-text-localization/o013-li-u032-loc-005,,,lokalisasi teks terlindungi O013-LI-U032-LOC-005; baris target 1217; \text{ subhimpunan }; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:2354108f-351c-5e6d-a213-ec9fd500a35a,protected-text-localization/o013-li-u032-loc-006,,,lokalisasi teks terlindungi O013-LI-U032-LOC-006; baris target 1217; \text{ sedemikian sehingga }; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:b334d0c8-0c08-5579-ba0e-84a7aad68279,protected-text-localization/o013-li-u032-loc-007,,,lokalisasi teks terlindungi O013-LI-U032-LOC-007; baris target 1245; \text{dengan}; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:888455e3-161c-54e8-92bc-15ec61afdb5d,protected-text-localization/o013-li-u032-loc-008,,,lokalisasi teks terlindungi O013-LI-U032-LOC-008; baris target 1246; \text{dengan}; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:e235faf4-c7f4-5c7b-ac2d-d49abbed376c,protected-text-localization/o013-li-u032-loc-009,,,lokalisasi teks terlindungi O013-LI-U032-LOC-009; baris target 1270; \text{ pengulangan diperbolehkan }; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:1dbb6d50-fbbc-59b5-b8a8-0478133926d6,protected-text-localization/o013-li-u032-loc-010,,,lokalisasi teks terlindungi O013-LI-U032-LOC-010; baris target 1298; \text{untuk semua kecuali paling banyak berhingga banyak $i$}; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:866b8164-328a-54bb-91ac-3babf2618188,protected-text-localization/o013-li-u032-loc-011,,,lokalisasi teks terlindungi O013-LI-U032-LOC-011; baris target 1310; \text{jumlah formal }; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:3c3038ed-2ba9-507f-9c8b-2b56e49b593d,protected-text-localization/o013-li-u032-loc-012,,,lokalisasi teks terlindungi O013-LI-U032-LOC-012; baris target 1310; \text{hanya berhingga banyak suku yang tak nol}; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:9b08df16-2f17-55de-b4d2-ce1bcabd5f90,protected-text-localization/o013-li-u032-loc-013,,,lokalisasi teks terlindungi O013-LI-U032-LOC-013; baris target 1379; \text{adalah grup bebas}; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:a0a53631-a400-5719-b655-5eade4bb92a9,provenance/o013-li-u032-production,,,"Provenans produksi: OpenAI Codex gpt-5.6-sol, Ultra, bertindak atas instruksi pengguna; kredit penulis dan sumber tetap dipertahankan.",admitted:admitted
concept,urn:uuid:a860ef47-e1ca-577e-b04c-783ac0b7a153,surface/unit-032/diagram-arrow/001,,,panah tikzcd; baris target 1112,admitted:admitted
concept,urn:uuid:48439d8d-e7b8-57f8-b97b-ce02921c7ce2,surface/unit-032/diagram-arrow/002,,,panah tikzcd; baris target 1112,admitted:admitted
concept,urn:uuid:ddb8c66e-2574-5cc2-a451-3679da85628d,surface/unit-032/diagram-arrow/003,,,panah tikzcd; baris target 1112,admitted:admitted
concept,urn:uuid:389999dc-e7dc-562a-a729-960294759053,surface/unit-032/diagram-arrow/004,,,panah tikzcd; baris target 1121,admitted:admitted
concept,urn:uuid:211337ee-c5c9-5707-9902-cc645c0d49fb,surface/unit-032/diagram-arrow/005,,,panah tikzcd; baris target 1121,admitted:admitted
concept,urn:uuid:f1a21d63-1712-5932-b125-532e662769d8,surface/unit-032/diagram-arrow/006,,,panah tikzcd; baris target 1121,admitted:admitted
concept,urn:uuid:9562cb8a-c25d-52fd-a1ed-7433e6ec5c82,surface/unit-032/diagram-arrow/007,,,panah tikzcd; baris target 1129,admitted:admitted
concept,urn:uuid:6e023c11-d125-5a4a-a195-615b62a9d25d,surface/unit-032/diagram-arrow/008,,,panah tikzcd; baris target 1129,admitted:admitted
concept,urn:uuid:9b126d21-5f9a-55d8-b0ff-2542594b80b8,surface/unit-032/diagram-arrow/009,,,panah tikzcd; baris target 1129,admitted:admitted
concept,urn:uuid:5b9e7ee2-290e-55d5-8aac-aa93af3574c5,surface/unit-032/diagram-arrow/010,,,panah tikzcd; baris target 1130,admitted:admitted
concept,urn:uuid:ed4bb0cb-ddae-54e2-8d4e-d028bdccd36b,surface/unit-032/diagram-arrow/011,,,panah tikzcd; baris target 1146,admitted:admitted
concept,urn:uuid:a97e2332-13dd-5bff-9af1-958febd8395f,surface/unit-032/diagram-arrow/012,,,panah tikzcd; baris target 1146,admitted:admitted
concept,urn:uuid:480728b4-5114-5936-b57a-5a07f731e713,surface/unit-032/diagram-arrow/013,,,panah tikzcd; baris target 1173,admitted:admitted
concept,urn:uuid:302187c6-6621-5529-b16a-3ccea3b5977b,surface/unit-032/diagram-arrow/014,,,panah tikzcd; baris target 1173,admitted:admitted
concept,urn:uuid:65b92885-6adf-5899-8bc9-a75604c46fbd,surface/unit-032/diagram-arrow/015,,,panah tikzcd; baris target 1173,admitted:admitted
concept,urn:uuid:72820fb5-24ca-5998-8168-644dee52e179,surface/unit-032/diagram-arrow/016,,,panah tikzcd; baris target 1200,admitted:admitted
concept,urn:uuid:49b58c66-f9a3-5a8a-9555-3ab4edb5834c,surface/unit-032/diagram-arrow/017,,,panah tikzcd; baris target 1200,admitted:admitted
concept,urn:uuid:b8ba72b4-19b0-5984-ad4a-4bdf2241dc30,surface/unit-032/diagram-arrow/018,,,panah tikzcd; baris target 1201,admitted:admitted
concept,urn:uuid:edb63a17-aedd-5854-94d7-c2a568bb77ee,surface/unit-032/diagram-arrow/019,,,panah tikzcd; baris target 1219,admitted:admitted
concept,urn:uuid:49b28dcd-bb9a-572b-8775-80383caeded2,surface/unit-032/diagram-arrow/020,,,panah tikzcd; baris target 1220,admitted:admitted
concept,urn:uuid:fc71b142-609c-5dd1-99dc-17cd6684924d,surface/unit-032/diagram-arrow/021,,,panah tikzcd; baris target 1220,admitted:admitted
concept,urn:uuid:27fc8960-520c-55e0-861d-45862e9578a8,surface/unit-032/diagram-arrow/022,,,panah tikzcd; baris target 1220,admitted:admitted
concept,urn:uuid:636b7979-a1da-57d9-a21b-20efdd2873ef,surface/unit-032/diagram-arrow/023,,,panah tikzcd; baris target 1288,admitted:admitted
concept,urn:uuid:8beff2fb-0a2d-5256-bbd9-90be6233fca5,surface/unit-032/diagram-arrow/024,,,panah tikzcd; baris target 1288,admitted:admitted
concept,urn:uuid:4a055012-89bd-5aff-955e-3761acfa1836,surface/unit-032/diagram-arrow/025,,,panah tikzcd; baris target 1288,admitted:admitted
concept,urn:uuid:84416152-cce1-59e1-8777-dbe625a7787b,surface/unit-032/diagram-arrow/026,,,panah tikzcd; baris target 1301,admitted:admitted
concept,urn:uuid:3cc44dbd-3128-556b-9fd2-03faf32c9bc4,surface/unit-032/diagram-arrow/027,,,panah tikzcd; baris target 1301,admitted:admitted
concept,urn:uuid:60fd465a-1e3d-5b79-b819-60ce6550e90a,surface/unit-032/diagram-arrow/028,,,panah tikzcd; baris target 1301,admitted:admitted
concept,urn:uuid:9fc2035f-0574-5a99-ac53-758ab9afc053,surface/unit-032/drawing-command/001-draw,,,perintah TikZ draw; baris target 1358,admitted:admitted
concept,urn:uuid:04322c0a-d3e0-56fa-8b2f-9f29f548925f,surface/unit-032/drawing-command/002-draw,,,perintah TikZ draw; baris target 1359,admitted:admitted
concept,urn:uuid:2b10f335-3227-52a5-b273-5a7c1b2c89a1,surface/unit-032/drawing-command/003-draw,,,perintah TikZ draw; baris target 1360,admitted:admitted
concept,urn:uuid:b7a34424-13aa-5dec-866c-bfb19be28ae4,surface/unit-032/drawing-command/004-draw,,,perintah TikZ draw; baris target 1361,admitted:admitted
concept,urn:uuid:728faefd-c767-587d-8429-46c5e1278825,surface/unit-032/drawing-command/005-draw,,,perintah TikZ draw; baris target 1373,admitted:admitted
concept,urn:uuid:1a8a820c-2c57-5df9-8143-38972084beed,surface/unit-032/drawing-command/006-draw,,,perintah TikZ draw; baris target 1374,admitted:admitted
concept,urn:uuid:b91f0ec0-6ff8-5f3e-bdf9-775aeb8f1cb2,surface/unit-032/drawing-command/007-foreach,,,perintah TikZ foreach; baris target 1375,admitted:admitted
concept,urn:uuid:06d9136c-7fc6-5580-944c-5335b1b4c532,surface/unit-032/drawing-command/008-draw,,,perintah TikZ draw; baris target 1376,admitted:admitted
concept,urn:uuid:910fe900-8843-54f6-be90-396fe267f8d1,surface/unit-032/environment/001-definition-01,,,"lingkungan TeX 001: definition, kemunculan 1; target 1109-1116",admitted:admitted
concept,urn:uuid:a49fce94-9590-5e63-95a4-8e6a41202106,surface/unit-032/environment/002-tikzcd-01,,,"lingkungan TeX 002: tikzcd, kemunculan 1; target 1111-1114",admitted:admitted
concept,urn:uuid:31673983-448a-5b0f-8405-e612c389db87,surface/unit-032/environment/003-definition-02,,,"lingkungan TeX 003: definition, kemunculan 2; target 1118-1125",admitted:admitted
concept,urn:uuid:d5c39dbd-5978-5c74-9d29-5b0aa327695a,surface/unit-032/environment/004-tikzcd-02,,,"lingkungan TeX 004: tikzcd, kemunculan 2; target 1120-1123",admitted:admitted
concept,urn:uuid:7b3c94d6-92fe-53e9-972f-25ffedf888bf,surface/unit-032/environment/005-tikzcd-03,,,"lingkungan TeX 005: tikzcd, kemunculan 3; target 1128-1131",admitted:admitted
concept,urn:uuid:3f41fbcd-7544-5de6-8886-7a977630ee0b,surface/unit-032/environment/006-remark-01,,,"lingkungan TeX 006: remark, kemunculan 1; target 1134-1145",admitted:admitted
concept,urn:uuid:7824415d-cfcc-5c51-8064-31f1e3d9d6b8,surface/unit-032/environment/007-align-01,,,"lingkungan TeX 007: align*, kemunculan 1; target 1136-1139",admitted:admitted
concept,urn:uuid:5c499622-4166-59cd-b047-267ed5279a15,surface/unit-032/environment/008-center-01,,,"lingkungan TeX 008: center, kemunculan 1; target 1141-1143",admitted:admitted
concept,urn:uuid:ae06098b-57ed-5cb0-8251-cbbcdcd7f170,surface/unit-032/environment/009-tikzcd-04,,,"lingkungan TeX 009: tikzcd, kemunculan 4; target 1146-1146",admitted:admitted
concept,urn:uuid:5711a627-46c7-524f-b62a-362c5be6df7c,surface/unit-032/environment/010-lemma-01,,,"lingkungan TeX 010: lemma, kemunculan 1; target 1156-1158",admitted:admitted
concept,urn:uuid:d6df406b-e844-50f4-b7dc-094650d7e4cf,surface/unit-032/environment/011-proof-01,,,"lingkungan TeX 011: proof, kemunculan 1; target 1159-1163",admitted:admitted
concept,urn:uuid:1007fe97-75cc-58e7-bb7c-1c7acf14c1fa,surface/unit-032/environment/012-definition-03,,,"lingkungan TeX 012: definition, kemunculan 3; target 1166-1177",admitted:admitted
concept,urn:uuid:430da629-ee01-5d28-89b0-34c0a3f8d771,surface/unit-032/environment/013-compactitem-01,,,"lingkungan TeX 013: compactitem, kemunculan 1; target 1168-1176",admitted:admitted
concept,urn:uuid:bb011dcc-4f26-5138-a632-7f1b53ef0c3b,surface/unit-032/environment/014-tikzcd-05,,,"lingkungan TeX 014: tikzcd, kemunculan 5; target 1172-1175",admitted:admitted
concept,urn:uuid:8a92c788-1e3e-5606-8cea-5bbe3ef17a93,surface/unit-032/environment/015-gather-01,,,"lingkungan TeX 015: gather*, kemunculan 1; target 1182-1186",admitted:admitted
concept,urn:uuid:ca505765-ed2f-5105-bf1c-fb3a3a3d6aec,surface/unit-032/environment/016-lemma-02,,,"lingkungan TeX 016: lemma, kemunculan 2; target 1191-1193",admitted:admitted
concept,urn:uuid:440e7f4b-da67-59a3-8977-b46beab02a85,surface/unit-032/environment/017-proof-02,,,"lingkungan TeX 017: proof, kemunculan 2; target 1194-1205",admitted:admitted
concept,urn:uuid:9c79d4bc-2729-57b7-a8aa-0d838d1cd219,surface/unit-032/environment/018-compactenum-01,,,"lingkungan TeX 018: compactenum, kemunculan 1; target 1196-1203",admitted:admitted
concept,urn:uuid:39f59d1d-f8bd-56b3-9772-9a35faf6925b,surface/unit-032/environment/019-tikzcd-06,,,"lingkungan TeX 019: tikzcd, kemunculan 6; target 1199-1202",admitted:admitted
concept,urn:uuid:ea5cc2b4-0458-5b2d-9430-161140557cd9,surface/unit-032/environment/020-gather-01,,,"lingkungan TeX 020: gather, kemunculan 1; target 1212-1214",admitted:admitted
concept,urn:uuid:72160ab1-2398-5354-aad8-a2e6b77cdfd6,surface/unit-032/environment/021-equation-01,,,"lingkungan TeX 021: equation, kemunculan 1; target 1216-1222",admitted:admitted
concept,urn:uuid:e958e892-f632-5ef7-b408-16ec875ffc65,surface/unit-032/environment/022-gathered-01,,,"lingkungan TeX 022: gathered, kemunculan 1; target 1216-1222",admitted:admitted
concept,urn:uuid:dc786b90-0b7a-50a4-851e-6f4f55da7784,surface/unit-032/environment/023-tikzcd-07,,,"lingkungan TeX 023: tikzcd, kemunculan 7; target 1218-1221",admitted:admitted
concept,urn:uuid:ad7759ec-4768-5e42-b0aa-fcf12332a004,surface/unit-032/environment/024-lemma-03,,,"lingkungan TeX 024: lemma, kemunculan 3; target 1227-1229",admitted:admitted
concept,urn:uuid:72889574-ef92-535b-ae0c-956707bf3ca1,surface/unit-032/environment/025-proof-03,,,"lingkungan TeX 025: proof, kemunculan 3; target 1232-1253",admitted:admitted
concept,urn:uuid:d00a2241-3b2b-59d8-9069-c90ba32f45b5,surface/unit-032/environment/026-align-02,,,"lingkungan TeX 026: align*, kemunculan 2; target 1236-1239",admitted:admitted
concept,urn:uuid:345e21be-90f4-53f4-a5bf-fe20a8f5366f,surface/unit-032/environment/027-cases-01,,,"lingkungan TeX 027: cases, kemunculan 1; target 1244-1247",admitted:admitted
concept,urn:uuid:19e89cd8-e4dd-5dbc-b7ce-70533feee8e6,surface/unit-032/environment/028-proposition-01,,,"lingkungan TeX 028: proposition, kemunculan 1; target 1255-1257",admitted:admitted
concept,urn:uuid:1c8c3376-ae21-5f63-9a07-42ef621c9fb1,surface/unit-032/environment/029-proof-04,,,"lingkungan TeX 029: proof, kemunculan 4; target 1258-1267",admitted:admitted
concept,urn:uuid:3b90a979-2241-5560-b4b5-4139db7a391f,surface/unit-032/environment/030-align-03,,,"lingkungan TeX 030: align*, kemunculan 3; target 1260-1263",admitted:admitted
concept,urn:uuid:f7487865-57bf-58e6-9820-50cb35f1b041,surface/unit-032/environment/031-definition-04,,,"lingkungan TeX 031: definition, kemunculan 4; target 1275-1277",admitted:admitted
concept,urn:uuid:92fcd581-341d-536d-be33-733778495fd3,surface/unit-032/environment/032-definition-05,,,"lingkungan TeX 032: definition, kemunculan 5; target 1281-1294",admitted:admitted
concept,urn:uuid:e461a68d-8ac8-577e-8922-34a8836bb047,surface/unit-032/environment/033-inparaenum-01,,,"lingkungan TeX 033: inparaenum, kemunculan 1; target 1283-1292",admitted:admitted
concept,urn:uuid:88cbf0e0-fe0f-5542-a5e0-374a3b4d9ad9,surface/unit-032/environment/034-tikzcd-08,,,"lingkungan TeX 034: tikzcd, kemunculan 8; target 1287-1290",admitted:admitted
concept,urn:uuid:378165da-3101-5992-9da0-93784492c813,surface/unit-032/environment/035-proposition-02,,,"lingkungan TeX 035: proposition, kemunculan 2; target 1296-1304",admitted:admitted
concept,urn:uuid:5bf8eace-059b-51e6-9efb-fe8eaf96215e,surface/unit-032/environment/036-aligned-01,,,"lingkungan TeX 036: aligned, kemunculan 1; target 1298-1298",admitted:admitted
concept,urn:uuid:7a65cb17-43b3-570e-98e9-3765c07be5d8,surface/unit-032/environment/037-tikzcd-09,,,"lingkungan TeX 037: tikzcd, kemunculan 9; target 1300-1303",admitted:admitted
concept,urn:uuid:cb1d4b72-210e-54f1-a47b-cfa1d6aeb523,surface/unit-032/environment/038-proof-05,,,"lingkungan TeX 038: proof, kemunculan 5; target 1305-1307",admitted:admitted
concept,urn:uuid:094cae4c-e017-5161-acd9-ca029e84966b,surface/unit-032/environment/039-aligned-02,,,"lingkungan TeX 039: aligned, kemunculan 2; target 1310-1310",admitted:admitted
concept,urn:uuid:702543eb-3870-5376-ae36-2592fb025f82,surface/unit-032/environment/040-proposition-03,,,"lingkungan TeX 040: proposition, kemunculan 3; target 1315-1317",admitted:admitted
concept,urn:uuid:f7cdfd6d-2bb6-5b7c-9675-ce5ce0065ed1,surface/unit-032/environment/041-proof-06,,,"lingkungan TeX 041: proof, kemunculan 6; target 1318-1320",admitted:admitted
concept,urn:uuid:b5360f5f-71d7-52fa-b4bb-aef6bd913c3d,surface/unit-032/environment/042-definition-06,,,"lingkungan TeX 042: definition, kemunculan 6; target 1324-1328",admitted:admitted
concept,urn:uuid:eee8ca05-ab02-522f-8b0c-b4112af18cc5,surface/unit-032/environment/043-example-01,,,"lingkungan TeX 043: example, kemunculan 1; target 1333-1338",admitted:admitted
concept,urn:uuid:fe6e5777-c8b4-5feb-834d-cb66ee2a3d11,surface/unit-032/environment/044-example-02,,,"lingkungan TeX 044: example, kemunculan 2; target 1340-1342",admitted:admitted
concept,urn:uuid:d597c2b2-ba6c-5546-aa5b-0278f80a2896,surface/unit-032/environment/045-description-01,,,"lingkungan TeX 045: description, kemunculan 1; target 1345-1349",admitted:admitted
concept,urn:uuid:f0fc8fae-3f28-5567-ab0a-81cc210de669,surface/unit-032/environment/046-theorem-01,,,"lingkungan TeX 046: theorem, kemunculan 1; target 1352-1354",admitted:admitted
concept,urn:uuid:cd20e2de-5a66-5807-8c8f-4efe5448acd7,surface/unit-032/environment/047-proof-07,,,"lingkungan TeX 047: proof, kemunculan 7; target 1355-1383",admitted:admitted
