entity_type,id,stable_key,parent_id,order,label_id,status
index_entry,urn:uuid:e2121dd6-318a-594a-99ff-1d1ae74170f5,index-entry/unit-009/fundamental-groupoid,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,29,fundamental-groupoid,admitted:admitted
index_entry,urn:uuid:6e5d6f21-0282-5beb-ade3-6ea2ec4da2ba,index-entry/unit-009/group-category-symbol,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,20,group-category-symbol,admitted:admitted
index_entry,urn:uuid:c551ea16-ac35-5dbd-b813-10a281d5ca50,index-entry/unit-009/groupoid,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,28,groupoid,admitted:admitted
index_entry,urn:uuid:cb637185-4253-5988-8f03-d23f1db3b79d,index-entry/unit-009/hom-set-symbol,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,6,hom-set-symbol,admitted:admitted
index_entry,urn:uuid:9f9d9be5-f09c-53bc-9ab3-d34a74bca474,index-entry/unit-009/identity-morphism,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,7,identity-morphism,admitted:admitted
index_entry,urn:uuid:f52e01b2-f029-5851-904d-45bfd3bff116,index-entry/unit-009/identity-symbol,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,8,identity-symbol,admitted:admitted
index_entry,urn:uuid:f8eb6062-2763-532a-9f85-d744eb09aebb,index-entry/unit-009/inverse-morphism,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,27,inverse-morphism,admitted:admitted
index_entry,urn:uuid:e312277c-789d-52e5-a3a6-29c48665254d,index-entry/unit-009/isomorphism,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,11,isomorphism,admitted:admitted
index_entry,urn:uuid:e811f85c-c534-5dbb-8fe6-58d2e35b9f87,index-entry/unit-009/monomorphism,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,25,monomorphism,admitted:admitted
index_entry,urn:uuid:7b85f428-4add-5686-90d4-cdae3379f751,index-entry/unit-009/mor-symbol,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,2,mor-symbol,admitted:admitted
index_entry,urn:uuid:e070085e-2f46-5ad5-b1de-a55eae885ef3,index-entry/unit-009/morphism,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,5,morphism,admitted:admitted
index_entry,urn:uuid:104d5ac3-32bd-5d83-a068-13a529e1b67a,index-entry/unit-009/nbg-set-theory,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,24,nbg-set-theory,admitted:admitted
index_entry,urn:uuid:4a62e66f-6c0d-574f-9b7b-1f28efe0037a,index-entry/unit-009/object-symbol,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,3,object-symbol,admitted:admitted
index_entry,urn:uuid:99d67b9f-f4fc-50cc-875a-fee1ac538acd,index-entry/unit-009/opposite-category,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,30,opposite-category,admitted:admitted
index_entry,urn:uuid:6d9b1416-c675-5bad-9f9d-0a78fc16c86e,index-entry/unit-009/opposite-category-symbol,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,31,opposite-category-symbol,admitted:admitted
index_entry,urn:uuid:156e863c-e182-5aeb-9382-58d2e7e27e2b,index-entry/unit-009/set-category-symbol,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,18,set-category-symbol,admitted:admitted
index_entry,urn:uuid:2f6a4c99-7745-5759-b889-16ba32ffc266,index-entry/unit-009/subcategory,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,14,subcategory,admitted:admitted
index_entry,urn:uuid:ccbd7a58-ec18-53b1-891d-1a2ae5531ce4,index-entry/unit-009/topological-space-category-symbol,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,22,topological-space-category-symbol,admitted:admitted
index_entry,urn:uuid:38b94294-263c-5149-a82c-783ea8ac1ab8,index-entry/unit-009/u-category,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,16,u-category,admitted:admitted
index_entry,urn:uuid:9cae463e-c0c9-54ef-ab95-68d1a770bad5,index-entry/unit-009/vector-space-category-symbol,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,23,vector-space-category-symbol,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:131dfc63-f516-56e4-9596-18a6e7180bad,qa/unit-009/admission-gate,urn:uuid:f91014b2-aa7a-540d-9878-0a7fe5094fce,,admission-gate,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,unit/bab-2-kategori-dan-morfisme/section/kategori-dan-morfisme,urn:uuid:f91014b2-aa7a-540d-9878-0a7fe5094fce,1,2.1 Kategori dan Morfisme,admitted:admitted
unit,urn:uuid:f91014b2-aa7a-540d-9878-0a7fe5094fce,unit/bab-2-kategori-dan-morfisme,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,9,Bab 2: Dasar-Dasar Teori Kategori; Kategori dan Morfisme,admitted:admitted
