entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:4cc9509e-dd19-5026-a287-891ec2af43a6,surface/unit-035/environment/017,,,Unit 035 kemunculan lingkungan 017,admitted:admitted
concept,urn:uuid:ab365cb2-8a1f-5f6c-a7ad-64168b777b2e,surface/unit-035/environment/018,,,Unit 035 kemunculan lingkungan 018,admitted:admitted
concept,urn:uuid:450fc991-9b71-539b-b936-a43850620bf2,surface/unit-035/environment/019,,,Unit 035 kemunculan lingkungan 019,admitted:admitted
concept,urn:uuid:3207d00f-b4b3-5b7b-8891-9da6b47c3ec8,surface/unit-035/environment/020,,,Unit 035 kemunculan lingkungan 020,admitted:admitted
concept,urn:uuid:f37beee8-28cf-5248-8b04-a324008e4400,surface/unit-035/environment/021,,,Unit 035 kemunculan lingkungan 021,admitted:admitted
concept,urn:uuid:0b6fbfd3-f288-56d2-b71f-50fbc47f6ba2,surface/unit-035/environment/022,,,Unit 035 kemunculan lingkungan 022,admitted:admitted
concept,urn:uuid:91edf098-9adb-5d01-8f0b-89ba9041d348,surface/unit-035/environment/023,,,Unit 035 kemunculan lingkungan 023,admitted:admitted
concept,urn:uuid:15cc1df1-4582-596e-a608-8afadc23b734,surface/unit-035/environment/024,,,Unit 035 kemunculan lingkungan 024,admitted:admitted
concept,urn:uuid:d17b67e9-6c0e-54c1-89d7-5791bd53a157,surface/unit-035/environment/025,,,Unit 035 kemunculan lingkungan 025,admitted:admitted
concept,urn:uuid:b2ca0e43-b1d6-56fd-9512-755b5f8f7588,surface/unit-035/environment/026,,,Unit 035 kemunculan lingkungan 026,admitted:admitted
concept,urn:uuid:b0ce3a32-990d-54c9-8d66-bb3bf2c8548e,surface/unit-035/environment/027,,,Unit 035 kemunculan lingkungan 027,admitted:admitted
concept,urn:uuid:427456c3-b7d7-5dfb-8845-1dfa3f69e04b,surface/unit-035/environment/028,,,Unit 035 kemunculan lingkungan 028,admitted:admitted
concept,urn:uuid:8571218a-e0d0-59a3-8db9-68bb4ae98b9c,surface/unit-035/environment/029,,,Unit 035 kemunculan lingkungan 029,admitted:admitted
concept,urn:uuid:3a4d6c4c-e453-534c-a53c-675d5e100655,surface/unit-035/environment/030,,,Unit 035 kemunculan lingkungan 030,admitted:admitted
concept,urn:uuid:4eb92ac2-77f9-55e2-b54c-9326d79aa1a4,surface/unit-035/exercise/001,,,Unit 035 kemunculan latihan 001,admitted:admitted
concept,urn:uuid:f5fc9f89-3718-59f9-9c0b-d1e8d4b8b373,surface/unit-035/exercise/002,,,Unit 035 kemunculan latihan 002,admitted:admitted
concept,urn:uuid:3c4fd083-6392-58f2-b98a-f174febe0ef5,surface/unit-035/exercise/003,,,Unit 035 kemunculan latihan 003,admitted:admitted
concept,urn:uuid:07118e7a-9758-5859-bf84-010881791b90,surface/unit-035/exercise/004,,,Unit 035 kemunculan latihan 004,admitted:admitted
concept,urn:uuid:872b9e65-6378-54be-a4a2-a12bc77aa6c0,surface/unit-035/exercise/005,,,Unit 035 kemunculan latihan 005,admitted:admitted
concept,urn:uuid:6edb74de-0eee-539e-805a-1a6545e3678d,surface/unit-035/exercise/006,,,Unit 035 kemunculan latihan 006,admitted:admitted
concept,urn:uuid:d7b6cd33-188e-5349-987c-48e1a40719c1,surface/unit-035/exercise/007,,,Unit 035 kemunculan latihan 007,admitted:admitted
concept,urn:uuid:055cecb9-2981-52a9-9c74-189acb0b4584,surface/unit-035/exercise/008,,,Unit 035 kemunculan latihan 008,admitted:admitted
concept,urn:uuid:ad3dca3a-ced3-51e3-82c3-f9cf1f3bf503,surface/unit-035/exercise/009,,,Unit 035 kemunculan latihan 009,admitted:admitted
concept,urn:uuid:a7aa4a66-c606-54bf-9a9a-3be26eb2965e,surface/unit-035/exercise/010,,,Unit 035 kemunculan latihan 010,admitted:admitted
concept,urn:uuid:901ee0b1-c5d9-5105-9140-1a73d3c6634b,surface/unit-035/exercise/011,,,Unit 035 kemunculan latihan 011,admitted:admitted
concept,urn:uuid:b6de9eeb-cb10-538b-a313-1d4ccaeae251,surface/unit-035/exercise/012,,,Unit 035 kemunculan latihan 012,admitted:admitted
concept,urn:uuid:36cfbf5f-ce8d-56ff-8d99-81ab73f22cd7,surface/unit-035/exercise/013,,,Unit 035 kemunculan latihan 013,admitted:admitted
concept,urn:uuid:48b7f1d6-df03-5a7c-bd52-42408d761013,surface/unit-035/exercise/014,,,Unit 035 kemunculan latihan 014,admitted:admitted
concept,urn:uuid:b0389f67-04f6-5eff-b507-d4cb5cfbbbff,surface/unit-035/exercise/015,,,Unit 035 kemunculan latihan 015,admitted:admitted
concept,urn:uuid:61550060-9686-56ad-9fb1-2a0fbb41455b,surface/unit-035/exercise/016,,,Unit 035 kemunculan latihan 016,admitted:admitted
concept,urn:uuid:b2bef036-09d2-538d-86e9-f3f75914fa0c,surface/unit-035/exercise/017,,,Unit 035 kemunculan latihan 017,admitted:admitted
concept,urn:uuid:a9151783-12ef-5c8f-a6c5-e2d0cf3d19c0,surface/unit-035/exercise/018,,,Unit 035 kemunculan latihan 018,admitted:admitted
concept,urn:uuid:46041aec-af9b-5086-a31a-8525c0370b5c,surface/unit-035/exercise/019,,,Unit 035 kemunculan latihan 019,admitted:admitted
concept,urn:uuid:a10b9027-f874-5e4a-a9ea-73559b43e46c,surface/unit-035/exercise/020,,,Unit 035 kemunculan latihan 020,admitted:admitted
concept,urn:uuid:ccc6455a-1626-5e95-8bdf-f2c22a81fa07,surface/unit-035/exercise/021,,,Unit 035 kemunculan latihan 021,admitted:admitted
concept,urn:uuid:c4c4a515-5a59-571c-865a-4d3cbc251d63,surface/unit-035/exercise/022,,,Unit 035 kemunculan latihan 022,admitted:admitted
concept,urn:uuid:7c8207ef-1407-5b55-b5a9-cd33101cfe52,surface/unit-035/exercise/023,,,Unit 035 kemunculan latihan 023,admitted:admitted
concept,urn:uuid:2eb9cadc-ec5c-5af2-8b62-e0da469c1555,surface/unit-035/exercise/024,,,Unit 035 kemunculan latihan 024,admitted:admitted
concept,urn:uuid:9c6e54f7-5cc5-5f53-80c5-86a781242bdb,surface/unit-035/exercise/025,,,Unit 035 kemunculan latihan 025,admitted:admitted
concept,urn:uuid:e7806b6e-23ba-5d76-961a-9dfe876c0598,surface/unit-035/exercise/026,,,Unit 035 kemunculan latihan 026,admitted:admitted
concept,urn:uuid:09f12b14-b213-5174-9644-8686b9fdbcf2,surface/unit-035/formula/001,,,Unit 035 kemunculan rumus 001,admitted:admitted
concept,urn:uuid:ded33aaa-e462-5151-b44d-fe118dc7a761,surface/unit-035/formula/002,,,Unit 035 kemunculan rumus 002,admitted:admitted
concept,urn:uuid:b3e04a67-71da-5ff5-b69d-72d91170f14e,surface/unit-035/formula/003,,,Unit 035 kemunculan rumus 003,admitted:admitted
concept,urn:uuid:8ad44e44-09d2-5e94-85ef-0af54dd79e79,surface/unit-035/formula/004,,,Unit 035 kemunculan rumus 004,admitted:admitted
concept,urn:uuid:61af8a0a-18bf-5313-ae10-afc44bddc2d1,surface/unit-035/formula/005,,,Unit 035 kemunculan rumus 005,admitted:admitted
concept,urn:uuid:ac9da16b-c882-5d9a-aa7e-a8beec2c7b43,surface/unit-035/formula/006,,,Unit 035 kemunculan rumus 006,admitted:admitted
concept,urn:uuid:04bedf92-2031-51b3-9bb5-d80664b00a0c,surface/unit-035/formula/007,,,Unit 035 kemunculan rumus 007,admitted:admitted
concept,urn:uuid:d8fd35f1-87fd-5a8d-bffb-33ffc04709d5,surface/unit-035/formula/008,,,Unit 035 kemunculan rumus 008,admitted:admitted
concept,urn:uuid:a4105eed-8f84-5968-801c-6a69e0eb0c5f,surface/unit-035/formula/009,,,Unit 035 kemunculan rumus 009,admitted:admitted
concept,urn:uuid:50a46541-7638-5090-b860-7c238eff33ee,surface/unit-035/formula/010,,,Unit 035 kemunculan rumus 010,admitted:admitted
concept,urn:uuid:a9ba408c-381c-5148-b680-ab379972b095,surface/unit-035/formula/011,,,Unit 035 kemunculan rumus 011,admitted:admitted
concept,urn:uuid:d453359c-d8ff-50c0-b593-7db8f5a8f62f,surface/unit-035/formula/012,,,Unit 035 kemunculan rumus 012,admitted:admitted
concept,urn:uuid:f2cf7989-6043-5660-9520-fe25dc241553,surface/unit-035/formula/013,,,Unit 035 kemunculan rumus 013,admitted:admitted
concept,urn:uuid:fa6b0af2-ebdc-50c5-bdc3-23dcdddf9cb5,surface/unit-035/formula/014,,,Unit 035 kemunculan rumus 014,admitted:admitted
concept,urn:uuid:f7337344-bc94-5e81-bab8-417727111584,surface/unit-035/formula/015,,,Unit 035 kemunculan rumus 015,admitted:admitted
concept,urn:uuid:3f5aebcd-e7e1-537a-881a-1f1006b7a99e,surface/unit-035/formula/016,,,Unit 035 kemunculan rumus 016,admitted:admitted
concept,urn:uuid:9b40a71a-b1a7-5f2a-b7d8-23d39fe68b71,surface/unit-035/formula/017,,,Unit 035 kemunculan rumus 017,admitted:admitted
concept,urn:uuid:53d9906f-3e31-575a-8663-03ecc7bcae07,surface/unit-035/formula/018,,,Unit 035 kemunculan rumus 018,admitted:admitted
concept,urn:uuid:8f8ff6c7-227e-568f-9dad-dcb8bfefb920,surface/unit-035/formula/019,,,Unit 035 kemunculan rumus 019,admitted:admitted
concept,urn:uuid:d7bfe670-1716-511f-848e-b4f66b055155,surface/unit-035/formula/020,,,Unit 035 kemunculan rumus 020,admitted:admitted
concept,urn:uuid:cf933eac-4496-565d-8c63-16234fa80c09,surface/unit-035/formula/021,,,Unit 035 kemunculan rumus 021,admitted:admitted
concept,urn:uuid:03a06c32-c725-5789-9716-3874f53e684f,surface/unit-035/formula/022,,,Unit 035 kemunculan rumus 022,admitted:admitted
concept,urn:uuid:6f9f8a74-c282-5090-af39-45e1cae96f11,surface/unit-035/formula/023,,,Unit 035 kemunculan rumus 023,admitted:admitted
concept,urn:uuid:90887507-6ffb-59eb-b561-c035415b0641,surface/unit-035/formula/024,,,Unit 035 kemunculan rumus 024,admitted:admitted
concept,urn:uuid:6dee40bb-b493-5db4-8674-fc81a5f1b463,surface/unit-035/formula/025,,,Unit 035 kemunculan rumus 025,admitted:admitted
concept,urn:uuid:bc649569-b3ac-5b6d-863c-f68acf41d06b,surface/unit-035/formula/026,,,Unit 035 kemunculan rumus 026,admitted:admitted
concept,urn:uuid:427926b8-de1e-5aab-b013-d68a996a87b3,surface/unit-035/formula/027,,,Unit 035 kemunculan rumus 027,admitted:admitted
concept,urn:uuid:20a13fdb-3619-5327-803e-28456c55c744,surface/unit-035/formula/028,,,Unit 035 kemunculan rumus 028,admitted:admitted
concept,urn:uuid:5b692def-7b77-5fd9-bec0-b2fd1d9bd9ba,surface/unit-035/formula/029,,,Unit 035 kemunculan rumus 029,admitted:admitted
concept,urn:uuid:b4ddcf21-8ee6-5614-8061-ee93928ce47d,surface/unit-035/formula/030,,,Unit 035 kemunculan rumus 030,admitted:admitted
concept,urn:uuid:0bb2754f-0f8a-5997-baae-ece63901cf58,surface/unit-035/formula/031,,,Unit 035 kemunculan rumus 031,admitted:admitted
concept,urn:uuid:530b513f-f399-5040-8d06-2a8a39c1a7a3,surface/unit-035/formula/032,,,Unit 035 kemunculan rumus 032,admitted:admitted
concept,urn:uuid:e7b67468-a898-5d15-a3a8-23314cd13f11,surface/unit-035/formula/033,,,Unit 035 kemunculan rumus 033,admitted:admitted
concept,urn:uuid:a4b6dd8e-4b84-5413-8be8-5c6fdbd372c0,surface/unit-035/formula/034,,,Unit 035 kemunculan rumus 034,admitted:admitted
concept,urn:uuid:659ea88d-935b-50c2-afcb-35511bc9c4bf,surface/unit-035/formula/035,,,Unit 035 kemunculan rumus 035,admitted:admitted
concept,urn:uuid:27680052-c6c6-5ee4-91b1-6bf5c11d3202,surface/unit-035/formula/036,,,Unit 035 kemunculan rumus 036,admitted:admitted
concept,urn:uuid:c7011293-21d6-573b-9b0d-65b6e8b6946d,surface/unit-035/formula/037,,,Unit 035 kemunculan rumus 037,admitted:admitted
concept,urn:uuid:eb67bf1e-3ce0-5989-a39b-9ce2111a6054,surface/unit-035/formula/038,,,Unit 035 kemunculan rumus 038,admitted:admitted
concept,urn:uuid:4b0d77e9-6aa9-5b75-906d-55cce6b5ee24,surface/unit-035/formula/039,,,Unit 035 kemunculan rumus 039,admitted:admitted
concept,urn:uuid:e62e0374-4f98-5a2c-b1cd-8d2548c7185a,surface/unit-035/formula/040,,,Unit 035 kemunculan rumus 040,admitted:admitted
concept,urn:uuid:d76f738e-0c75-52d2-88ec-82934fc853db,surface/unit-035/formula/041,,,Unit 035 kemunculan rumus 041,admitted:admitted
concept,urn:uuid:c7dffc26-0307-5a6d-947b-827eb4a33fdc,surface/unit-035/formula/042,,,Unit 035 kemunculan rumus 042,admitted:admitted
concept,urn:uuid:705c2b93-c37b-5b5e-9213-42639c7988ed,surface/unit-035/formula/043,,,Unit 035 kemunculan rumus 043,admitted:admitted
concept,urn:uuid:eb126729-e0e6-568e-935f-0e297fe83b74,surface/unit-035/formula/044,,,Unit 035 kemunculan rumus 044,admitted:admitted
concept,urn:uuid:e39a2454-4672-5aa4-a1e1-6db0fb36ecee,surface/unit-035/formula/045,,,Unit 035 kemunculan rumus 045,admitted:admitted
concept,urn:uuid:35389830-c9fd-5f9c-9350-313e55d0a376,surface/unit-035/formula/046,,,Unit 035 kemunculan rumus 046,admitted:admitted
concept,urn:uuid:9a81bdd3-2773-5ba4-8053-5c83a4855310,surface/unit-035/formula/047,,,Unit 035 kemunculan rumus 047,admitted:admitted
concept,urn:uuid:ef40687d-bd28-55d5-8d28-f77fc980c99e,surface/unit-035/formula/048,,,Unit 035 kemunculan rumus 048,admitted:admitted
concept,urn:uuid:7bef1b3b-dd47-5552-875a-9b65de9ca216,surface/unit-035/formula/049,,,Unit 035 kemunculan rumus 049,admitted:admitted
concept,urn:uuid:09462c1d-8c4c-54d7-851a-a46fd8e0885f,surface/unit-035/formula/050,,,Unit 035 kemunculan rumus 050,admitted:admitted
concept,urn:uuid:01c134b3-2a25-54ea-b84a-67bbb170b6b3,surface/unit-035/formula/051,,,Unit 035 kemunculan rumus 051,admitted:admitted
concept,urn:uuid:48a48beb-3422-591a-a8ec-6f7303838ac4,surface/unit-035/formula/052,,,Unit 035 kemunculan rumus 052,admitted:admitted
concept,urn:uuid:52d8c1c2-50e1-5880-8cd4-eb20993ca78b,surface/unit-035/formula/053,,,Unit 035 kemunculan rumus 053,admitted:admitted
concept,urn:uuid:422a66e0-afeb-592b-b69c-5e66fc3dcce8,surface/unit-035/formula/054,,,Unit 035 kemunculan rumus 054,admitted:admitted
concept,urn:uuid:7832dc52-eb45-5305-8f71-4fffa619ba60,surface/unit-035/formula/055,,,Unit 035 kemunculan rumus 055,admitted:admitted
concept,urn:uuid:1afe9148-a630-5e44-a85b-5c5dd0cb4cde,surface/unit-035/formula/056,,,Unit 035 kemunculan rumus 056,admitted:admitted
concept,urn:uuid:9d0311fc-b634-5958-826f-6d07b2430986,surface/unit-035/formula/057,,,Unit 035 kemunculan rumus 057,admitted:admitted
concept,urn:uuid:72596265-826e-5bea-9b9f-83f32089c4d5,surface/unit-035/formula/058,,,Unit 035 kemunculan rumus 058,admitted:admitted
concept,urn:uuid:b792228c-a882-5a5a-9b3a-af5094134382,surface/unit-035/formula/059,,,Unit 035 kemunculan rumus 059,admitted:admitted
concept,urn:uuid:7269fe77-efc7-58c5-962c-c6b4d8a47322,surface/unit-035/formula/060,,,Unit 035 kemunculan rumus 060,admitted:admitted
concept,urn:uuid:d2fb5e77-8bb4-548f-9034-6217c357d5c0,surface/unit-035/formula/061,,,Unit 035 kemunculan rumus 061,admitted:admitted
concept,urn:uuid:427925d9-0375-5374-b2f6-09b90705789a,surface/unit-035/formula/062,,,Unit 035 kemunculan rumus 062,admitted:admitted
concept,urn:uuid:dc7b3cb3-9922-5e95-b2f0-cb55fc736420,surface/unit-035/formula/063,,,Unit 035 kemunculan rumus 063,admitted:admitted
concept,urn:uuid:b7cb404c-ea86-5192-8f09-5d8a1da25efa,surface/unit-035/formula/064,,,Unit 035 kemunculan rumus 064,admitted:admitted
concept,urn:uuid:2576318f-4c2f-5940-ad96-dd30c7aa5627,surface/unit-035/formula/065,,,Unit 035 kemunculan rumus 065,admitted:admitted
concept,urn:uuid:207f6fe8-d019-5139-ad76-83c3cd5b3ed9,surface/unit-035/formula/066,,,Unit 035 kemunculan rumus 066,admitted:admitted
concept,urn:uuid:61c65c67-6040-566f-8949-3838b213fd93,surface/unit-035/formula/067,,,Unit 035 kemunculan rumus 067,admitted:admitted
concept,urn:uuid:c3debbf0-af12-50a2-b440-d09e2daf5fe0,surface/unit-035/formula/068,,,Unit 035 kemunculan rumus 068,admitted:admitted
concept,urn:uuid:2de800b0-920c-5c26-8bc4-3220e6006879,surface/unit-035/formula/069,,,Unit 035 kemunculan rumus 069,admitted:admitted
concept,urn:uuid:f38a5cbd-ab5f-515d-ae15-1653a8cf943c,surface/unit-035/formula/070,,,Unit 035 kemunculan rumus 070,admitted:admitted
concept,urn:uuid:ba932aed-a95e-5e85-b478-f0414a264ddb,surface/unit-035/formula/071,,,Unit 035 kemunculan rumus 071,admitted:admitted
concept,urn:uuid:548c0b27-f402-5e75-a004-dfc2b6a3510b,surface/unit-035/formula/072,,,Unit 035 kemunculan rumus 072,admitted:admitted
concept,urn:uuid:c4fbb5a8-51f9-5ddc-99ac-f6a80719da03,surface/unit-035/formula/073,,,Unit 035 kemunculan rumus 073,admitted:admitted
concept,urn:uuid:3bd36a3e-070b-5947-b38b-4430f121a071,surface/unit-035/formula/074,,,Unit 035 kemunculan rumus 074,admitted:admitted
concept,urn:uuid:cd1fc9de-f716-5579-8c1e-850b607cbfc6,surface/unit-035/formula/075,,,Unit 035 kemunculan rumus 075,admitted:admitted
concept,urn:uuid:b2e6f21e-9474-5e23-968e-95a9ef87ae0c,surface/unit-035/formula/076,,,Unit 035 kemunculan rumus 076,admitted:admitted
concept,urn:uuid:a5aa9806-8619-5cfd-8471-5dae372e1535,surface/unit-035/formula/077,,,Unit 035 kemunculan rumus 077,admitted:admitted
concept,urn:uuid:278e2181-5edf-5663-bf28-f622caf30640,surface/unit-035/formula/078,,,Unit 035 kemunculan rumus 078,admitted:admitted
concept,urn:uuid:41dbcace-7125-5913-836a-64dacec0877e,surface/unit-035/formula/079,,,Unit 035 kemunculan rumus 079,admitted:admitted
concept,urn:uuid:df00ba56-e8e1-51ad-8ccb-ea7b5dffa8b5,surface/unit-035/formula/080,,,Unit 035 kemunculan rumus 080,admitted:admitted
concept,urn:uuid:a627b100-5220-5b9a-a89b-a4a75181d0f3,surface/unit-035/formula/081,,,Unit 035 kemunculan rumus 081,admitted:admitted
concept,urn:uuid:90d42952-cc5f-5fd9-9c89-f8fef60bc64b,surface/unit-035/formula/082,,,Unit 035 kemunculan rumus 082,admitted:admitted
concept,urn:uuid:ad2f304a-cfc8-599d-ace0-70dcd02bd4da,surface/unit-035/formula/083,,,Unit 035 kemunculan rumus 083,admitted:admitted
concept,urn:uuid:8080098c-93c0-5c04-8c3f-dd41d232c8c2,surface/unit-035/formula/084,,,Unit 035 kemunculan rumus 084,admitted:admitted
concept,urn:uuid:68bc7d38-f730-5413-b5c3-7c92c15ba688,surface/unit-035/formula/085,,,Unit 035 kemunculan rumus 085,admitted:admitted
concept,urn:uuid:f7e8c96b-d148-55c3-867f-f6c1c0793e0f,surface/unit-035/formula/086,,,Unit 035 kemunculan rumus 086,admitted:admitted
concept,urn:uuid:c88099d9-637a-51b3-afea-af98692f9dde,surface/unit-035/formula/087,,,Unit 035 kemunculan rumus 087,admitted:admitted
concept,urn:uuid:f1a911f7-9ec7-5629-825a-f70f472def31,surface/unit-035/formula/088,,,Unit 035 kemunculan rumus 088,admitted:admitted
concept,urn:uuid:d9e7abbc-3390-5a47-adff-f222dee8a354,surface/unit-035/formula/089,,,Unit 035 kemunculan rumus 089,admitted:admitted
concept,urn:uuid:e17c8993-d2f0-5c8d-9d81-95b9dda9999d,surface/unit-035/formula/090,,,Unit 035 kemunculan rumus 090,admitted:admitted
concept,urn:uuid:cb508cd3-0fbe-5211-a5c1-e987827ef128,surface/unit-035/formula/091,,,Unit 035 kemunculan rumus 091,admitted:admitted
concept,urn:uuid:33db8923-ca54-546c-8708-b807fefeef23,surface/unit-035/formula/092,,,Unit 035 kemunculan rumus 092,admitted:admitted
concept,urn:uuid:b83bc88c-4c78-56c7-afa1-5bb6ace9cf66,surface/unit-035/formula/093,,,Unit 035 kemunculan rumus 093,admitted:admitted
concept,urn:uuid:1f037999-7c0a-5a90-950d-5360d16748d6,surface/unit-035/formula/094,,,Unit 035 kemunculan rumus 094,admitted:admitted
concept,urn:uuid:a0e2e715-3e77-556c-87aa-427e1e6a4d59,surface/unit-035/formula/095,,,Unit 035 kemunculan rumus 095,admitted:admitted
concept,urn:uuid:ef322202-f77c-51c3-a9b7-56dda12d8e93,surface/unit-035/formula/096,,,Unit 035 kemunculan rumus 096,admitted:admitted
concept,urn:uuid:68df4f4e-31bb-57ec-8375-f8ccbb51931d,surface/unit-035/formula/097,,,Unit 035 kemunculan rumus 097,admitted:admitted
concept,urn:uuid:b0035214-e27a-51a8-b99e-7071eb3bacbe,surface/unit-035/formula/098,,,Unit 035 kemunculan rumus 098,admitted:admitted
concept,urn:uuid:5c855243-e8a5-5f92-bc28-c9bcc0b627a6,surface/unit-035/formula/099,,,Unit 035 kemunculan rumus 099,admitted:admitted
concept,urn:uuid:142bd36f-dd0a-5111-b558-7c28c3627401,surface/unit-035/formula/100,,,Unit 035 kemunculan rumus 100,admitted:admitted
concept,urn:uuid:0bacf67d-634f-5233-9641-819c56b9fda4,surface/unit-035/formula/101,,,Unit 035 kemunculan rumus 101,admitted:admitted
concept,urn:uuid:8e0d3d3b-5840-5faf-8246-094c24644e5b,surface/unit-035/formula/102,,,Unit 035 kemunculan rumus 102,admitted:admitted
concept,urn:uuid:7df08e60-318e-56d5-bd6a-713755b9c33c,surface/unit-035/formula/103,,,Unit 035 kemunculan rumus 103,admitted:admitted
concept,urn:uuid:469bd5c9-32f7-51c4-a78c-021e9fef92fc,surface/unit-035/formula/104,,,Unit 035 kemunculan rumus 104,admitted:admitted
concept,urn:uuid:785bad88-9c71-5834-b719-39419833f8d4,surface/unit-035/formula/105,,,Unit 035 kemunculan rumus 105,admitted:admitted
concept,urn:uuid:e69b18da-1e62-56f6-85cd-46408e20368c,surface/unit-035/formula/106,,,Unit 035 kemunculan rumus 106,admitted:admitted
concept,urn:uuid:9c484863-d285-5d09-9253-ebcae982777b,surface/unit-035/formula/107,,,Unit 035 kemunculan rumus 107,admitted:admitted
concept,urn:uuid:07e4faa7-fbdd-5f3f-825f-5aa2835ee6ff,surface/unit-035/formula/108,,,Unit 035 kemunculan rumus 108,admitted:admitted
concept,urn:uuid:15f4d1c7-e62d-5fe5-9cc6-840ce3e338af,surface/unit-035/formula/109,,,Unit 035 kemunculan rumus 109,admitted:admitted
concept,urn:uuid:97258bcd-3047-56d5-afbe-6945d00cd0f6,surface/unit-035/formula/110,,,Unit 035 kemunculan rumus 110,admitted:admitted
concept,urn:uuid:5e055b62-34d2-5a73-bb4c-1035ddb1139c,surface/unit-035/formula/111,,,Unit 035 kemunculan rumus 111,admitted:admitted
