entity_type,id,stable_key,parent_id,order,label_id,status
citation,urn:uuid:eb3a153c-6e4b-5611-bf60-76b0edd43d68,citation/unit-047/11-har00,urn:uuid:0965b880-c328-5a6a-91d9-440f9da5dc8c,,Har00,admitted:admitted
citation,urn:uuid:4657fd58-dfb5-517b-a856-98bd41e1e1f0,citation/unit-047/12-is85,urn:uuid:0965b880-c328-5a6a-91d9-440f9da5dc8c,,Is85,admitted:admitted
citation,urn:uuid:c5b3d125-469b-5a4a-b3ff-5f4718010d2f,citation/unit-047/13-feng17,urn:uuid:0965b880-c328-5a6a-91d9-440f9da5dc8c,,Feng17,admitted:admitted
citation,urn:uuid:3e51ddbf-6d1b-58a0-a464-34af43692c5b,citation/unit-047/14-lang02,urn:uuid:0965b880-c328-5a6a-91d9-440f9da5dc8c,,Lang02,admitted:admitted
concept,urn:uuid:20755931-ab82-53a0-83b6-83b574a6864e,concept/o013-li-chapter9/section-01,,,Pengantar Bab 9,admitted:admitted
concept,urn:uuid:f2bc5c58-7891-5cb2-81ba-c26900f8ec9f,concept/o013-li-chapter9/section-02,,,Korespondensi Galois Hingga,admitted:admitted
concept,urn:uuid:84c4c32e-3d27-5bec-b09d-900872143971,concept/o013-li-chapter9/section-03,,,Korespondensi Galois Tak Hingga,admitted:admitted
concept,urn:uuid:722aaa48-0adc-5677-ad56-7e771a6abfff,concept/o013-li-chapter9/section-04,,,Medan Hingga,admitted:admitted
concept,urn:uuid:4e10d871-0580-53e6-adfc-217b6fe4395e,concept/o013-li-chapter9/section-05,,,Medan Siklotomik,admitted:admitted
concept,urn:uuid:6cf762d7-e80d-5d0a-9d16-40e61fc2f307,concept/o013-li-chapter9/section-06,,,Teorema Basis Normal,admitted:admitted
concept,urn:uuid:5bfe43f7-11d1-5447-9eec-3b9576ce712b,concept/o013-li-chapter9/section-07,,,Teori Kummer,admitted:admitted
concept,urn:uuid:8d53c185-2125-5c16-a5f2-a59c934c4757,concept/o013-li-chapter9/section-08,,,Kriteria Penyelesaian dengan Radikal,admitted:admitted
concept,urn:uuid:4539643b-07b1-536b-b5f4-1b14611a349f,concept/o013-li-chapter9/section-09,,,Masalah Konstruksi dengan Penggaris dan Jangka,admitted:admitted
concept,urn:uuid:49644dfe-05fb-504d-84bb-40ab5479ae11,surface/unit-047/exercise/001,,,Unit 047 kemunculan latihan 001,admitted:admitted
concept,urn:uuid:225dfe7d-fffb-5966-bf66-8d2588c5eb6e,surface/unit-047/exercise/002,,,Unit 047 kemunculan latihan 002,admitted:admitted
concept,urn:uuid:79713865-3d5f-57f7-b3af-6f7f6d775716,surface/unit-047/exercise/003,,,Unit 047 kemunculan latihan 003,admitted:admitted
concept,urn:uuid:cb5a542f-f084-586f-83c9-077e6fae42e4,surface/unit-047/exercise/004,,,Unit 047 kemunculan latihan 004,admitted:admitted
concept,urn:uuid:23d90a3a-f6b9-5023-9759-f0a4d3b851ae,surface/unit-047/exercise/005,,,Unit 047 kemunculan latihan 005,admitted:admitted
concept,urn:uuid:0bbccd34-64ae-58ca-985e-25ebee9d4dab,surface/unit-047/exercise/006,,,Unit 047 kemunculan latihan 006,admitted:admitted
concept,urn:uuid:b9622727-dff4-5f38-89e6-e75c93835a67,surface/unit-047/exercise/007,,,Unit 047 kemunculan latihan 007,admitted:admitted
concept,urn:uuid:3a97aa7e-6bab-5e4e-a294-4240d9366446,surface/unit-047/exercise/008,,,Unit 047 kemunculan latihan 008,admitted:admitted
concept,urn:uuid:ee9c58e3-df68-5e98-b0ba-043a3b441d96,surface/unit-047/exercise/009,,,Unit 047 kemunculan latihan 009,admitted:admitted
concept,urn:uuid:58271722-0cb8-5e81-a17d-af02e275b2d2,surface/unit-047/exercise/010,,,Unit 047 kemunculan latihan 010,admitted:admitted
concept,urn:uuid:885c8759-4d5a-55c1-8b4f-889320da9637,surface/unit-047/exercise/011,,,Unit 047 kemunculan latihan 011,admitted:admitted
concept,urn:uuid:e42c2db1-cb19-5742-a9f9-ae2df8db605c,surface/unit-047/exercise/012,,,Unit 047 kemunculan latihan 012,admitted:admitted
concept,urn:uuid:1352be70-184e-5f52-8f74-487b57c25f82,surface/unit-047/exercise/013,,,Unit 047 kemunculan latihan 013,admitted:admitted
concept,urn:uuid:d897d62a-f308-5c19-aff1-7692d8a5cd64,surface/unit-047/exercise/014,,,Unit 047 kemunculan latihan 014,admitted:admitted
concept,urn:uuid:e3797400-9055-5292-9225-01a107d81575,surface/unit-047/exercise/015,,,Unit 047 kemunculan latihan 015,admitted:admitted
concept,urn:uuid:d7d7ae3e-f37a-512d-8b7b-a334dccf6c08,surface/unit-047/exercise/016,,,Unit 047 kemunculan latihan 016,admitted:admitted
concept,urn:uuid:8e0746e8-48f3-5c5c-bf20-d7321b2fc95b,surface/unit-047/exercise/017,,,Unit 047 kemunculan latihan 017,admitted:admitted
concept,urn:uuid:0c626c44-e93d-5f26-8911-48c53a535bcb,surface/unit-047/exercise/018,,,Unit 047 kemunculan latihan 018,admitted:admitted
concept,urn:uuid:86eb07fb-a6cd-569e-8b2e-b32e8fa223a7,surface/unit-047/exercise/019,,,Unit 047 kemunculan latihan 019,admitted:admitted
concept,urn:uuid:ebc0de30-3f42-5bac-9a6c-1b9dcdbc544f,surface/unit-047/exercise/020,,,Unit 047 kemunculan latihan 020,admitted:admitted
concept,urn:uuid:46cd7f16-351e-5395-957d-a9f7d0cf7e83,surface/unit-047/hint/001,,,Unit 047 kemunculan petunjuk 001,admitted:admitted
concept,urn:uuid:d0a5e69c-006f-5cdc-83ac-16b6598ff1c5,surface/unit-047/hint/002,,,Unit 047 kemunculan petunjuk 002,admitted:admitted
concept,urn:uuid:85206fa8-b25a-5883-9f0f-69c12346a8f9,surface/unit-047/hint/003,,,Unit 047 kemunculan petunjuk 003,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:4bb09c96-fa41-5e0c-879d-faa33e4fb349,diagram/unit-047/tikzcd-01,urn:uuid:5834e671-e34c-5dda-b82c-2ea43469a018,1,tikzcd-01,admitted:admitted
diagram,urn:uuid:3f1ca4ff-654b-5bdc-8606-a340bdae88ec,diagram/unit-047/tikzcd-02,urn:uuid:5834e671-e34c-5dda-b82c-2ea43469a018,2,tikzcd-02,admitted:admitted
diagram,urn:uuid:811c2562-8979-5b91-a133-ec9e927fa02d,diagram/unit-047/tikzcd-03,urn:uuid:5834e671-e34c-5dda-b82c-2ea43469a018,3,tikzcd-03,admitted:admitted
diagram,urn:uuid:562d2c5b-7930-5a34-b3ca-cc48021d6710,diagram/unit-047/tikzcd-04,urn:uuid:948ed80a-3542-51da-b448-f6617daa8027,7,tikzcd-04,admitted:admitted
diagram,urn:uuid:998006dc-01dc-55e5-8f69-44d6a5ec1488,diagram/unit-047/tikzcd-05,urn:uuid:948ed80a-3542-51da-b448-f6617daa8027,8,tikzcd-05,admitted:admitted
diagram,urn:uuid:235b9671-4a23-58af-b52b-8ecb46617594,diagram/unit-047/tikzcd-06,urn:uuid:580ae16c-6211-58f0-8744-40ebeb1bc716,9,tikzcd-06,admitted:admitted
diagram,urn:uuid:78f14a4a-181c-5bca-b796-f0615f3fa2a6,diagram/unit-047/tikzcd-07,urn:uuid:580ae16c-6211-58f0-8744-40ebeb1bc716,10,tikzcd-07,admitted:admitted
diagram,urn:uuid:73a34e05-fee7-5eab-96a6-acf801de3d03,diagram/unit-047/tikzcd-08,urn:uuid:580ae16c-6211-58f0-8744-40ebeb1bc716,11,tikzcd-08,admitted:admitted
diagram,urn:uuid:e87a3816-870c-533c-9991-c417090a4d85,diagram/unit-047/tikzcd-09,urn:uuid:4bc0b655-ba5c-5e25-a235-b3f96432a524,12,tikzcd-09,admitted:admitted
diagram,urn:uuid:df5b2f7d-98f1-5c23-8846-2cd1e578cf70,diagram/unit-047/tikzcd-10,urn:uuid:4bc0b655-ba5c-5e25-a235-b3f96432a524,13,tikzcd-10,admitted:admitted
diagram,urn:uuid:f09f5b21-a79f-54d8-a288-e608911a2552,diagram/unit-047/tikzcd-11,urn:uuid:60a02e6a-8c8d-5615-889b-67989c805907,14,tikzcd-11,admitted:admitted
diagram,urn:uuid:b02047ac-f45d-5cad-b739-d970ab29f9df,diagram/unit-047/tikzcd-12,urn:uuid:80e02837-a545-546d-9c7a-c58c6e78988c,15,tikzcd-12,admitted:admitted
diagram,urn:uuid:da47790e-096b-5324-805d-1ef48986bc84,diagram/unit-047/tikzcd-13,urn:uuid:80e02837-a545-546d-9c7a-c58c6e78988c,16,tikzcd-13,admitted:admitted
diagram,urn:uuid:b8657574-51a6-5db7-a719-9606148d8c43,diagram/unit-047/tikzcd-14,urn:uuid:80e02837-a545-546d-9c7a-c58c6e78988c,17,tikzcd-14,admitted:admitted
diagram,urn:uuid:d19ac522-a9d7-52a3-b501-50327c4172fe,diagram/unit-047/tikzcd-15,urn:uuid:80e02837-a545-546d-9c7a-c58c6e78988c,18,tikzcd-15,admitted:admitted
diagram,urn:uuid:1c9ccf61-ba7c-5398-9fef-c6c125b337e8,diagram/unit-047/tikzcd-16,urn:uuid:80e02837-a545-546d-9c7a-c58c6e78988c,19,tikzcd-16,admitted:admitted
diagram,urn:uuid:90b4f0e9-c035-5795-b4f8-804f8582af74,diagram/unit-047/tikzpicture-01,urn:uuid:5834e671-e34c-5dda-b82c-2ea43469a018,4,tikzpicture-01,admitted:admitted
diagram,urn:uuid:61ef0ec0-3db5-5828-9ea1-8e9ec3c26403,diagram/unit-047/tikzpicture-02,urn:uuid:5834e671-e34c-5dda-b82c-2ea43469a018,5,tikzpicture-02,admitted:admitted
diagram,urn:uuid:132800fe-0085-5359-aeee-de77868b0fcd,diagram/unit-047/tikzpicture-03,urn:uuid:5834e671-e34c-5dda-b82c-2ea43469a018,6,tikzpicture-03,admitted:admitted
diagram,urn:uuid:9d204791-8ed0-54e3-a7a5-512154dfa4e0,diagram/unit-047/tikzpicture-04,urn:uuid:0965b880-c328-5a6a-91d9-440f9da5dc8c,20,tikzpicture-04,admitted:admitted
diagram,urn:uuid:81edf460-1953-5c50-bd30-96c2f76594bb,diagram/unit-047/tikzpicture-05,urn:uuid:0965b880-c328-5a6a-91d9-440f9da5dc8c,21,tikzpicture-05,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:cc47bf2a-981b-5d4c-b95d-7a702f0b9965,index-entry/unit-047/main/001,urn:uuid:5834e671-e34c-5dda-b82c-2ea43469a018,1,001,admitted:admitted
index_entry,urn:uuid:9d159533-7206-58da-a974-ee6ff7c93b80,index-entry/unit-047/main/002,urn:uuid:5834e671-e34c-5dda-b82c-2ea43469a018,2,002,admitted:admitted
index_entry,urn:uuid:42219c6f-dc91-5474-bae9-f67afdde3cb9,index-entry/unit-047/main/005,urn:uuid:5834e671-e34c-5dda-b82c-2ea43469a018,5,005,admitted:admitted
index_entry,urn:uuid:6b86abea-c6e9-582a-87af-3bc771120569,index-entry/unit-047/main/006,urn:uuid:948ed80a-3542-51da-b448-f6617daa8027,6,006,admitted:admitted
index_entry,urn:uuid:6fa6c945-1ae1-59f9-b527-91f01bcc6d9c,index-entry/unit-047/main/007,urn:uuid:948ed80a-3542-51da-b448-f6617daa8027,7,007,admitted:admitted
index_entry,urn:uuid:e3a47022-d02a-5342-8623-194535513d9d,index-entry/unit-047/main/008,urn:uuid:948ed80a-3542-51da-b448-f6617daa8027,8,008,admitted:admitted
index_entry,urn:uuid:ddcc6a58-7e39-5adf-9104-9a6ad0a1b967,index-entry/unit-047/main/010,urn:uuid:580ae16c-6211-58f0-8744-40ebeb1bc716,10,010,admitted:admitted
index_entry,urn:uuid:757def83-3101-572f-9a1d-cb5d9853e438,index-entry/unit-047/main/012,urn:uuid:580ae16c-6211-58f0-8744-40ebeb1bc716,12,012,admitted:admitted
index_entry,urn:uuid:d6ccd231-fcc1-59d8-834a-490a672d6027,index-entry/unit-047/main/013,urn:uuid:580ae16c-6211-58f0-8744-40ebeb1bc716,13,013,admitted:admitted
index_entry,urn:uuid:094b70ad-b11c-5cf3-912e-c67e037f5327,index-entry/unit-047/main/015,urn:uuid:4bc0b655-ba5c-5e25-a235-b3f96432a524,15,015,admitted:admitted
index_entry,urn:uuid:7aa0da6f-f721-5ea5-9159-653e61d27be7,index-entry/unit-047/main/016,urn:uuid:4bc0b655-ba5c-5e25-a235-b3f96432a524,16,016,admitted:admitted
index_entry,urn:uuid:ff81fa7e-fbb9-54c1-92a3-dd3681dcdc92,index-entry/unit-047/main/017,urn:uuid:4bc0b655-ba5c-5e25-a235-b3f96432a524,17,017,admitted:admitted
index_entry,urn:uuid:fe287875-50ec-5d77-ad59-3b4e6e2682b4,index-entry/unit-047/main/018,urn:uuid:4bc0b655-ba5c-5e25-a235-b3f96432a524,18,018,admitted:admitted
index_entry,urn:uuid:7c1ef098-9d57-5a35-8def-6515a851ed79,index-entry/unit-047/main/019,urn:uuid:60a02e6a-8c8d-5615-889b-67989c805907,19,019,admitted:admitted
index_entry,urn:uuid:678bacd2-787f-5661-beac-1b1df0a6aae5,index-entry/unit-047/main/020,urn:uuid:80e02837-a545-546d-9c7a-c58c6e78988c,20,020,admitted:admitted
index_entry,urn:uuid:17564aff-4a56-505d-b896-c64486fcfb5b,index-entry/unit-047/main/021,urn:uuid:80e02837-a545-546d-9c7a-c58c6e78988c,21,021,admitted:admitted
index_entry,urn:uuid:4f20de33-088c-570d-8b7c-580d4350ab08,index-entry/unit-047/main/023,urn:uuid:80e02837-a545-546d-9c7a-c58c6e78988c,23,023,admitted:admitted
index_entry,urn:uuid:30084522-a611-5bae-9f03-749c1cc6962b,index-entry/unit-047/main/024,urn:uuid:80e02837-a545-546d-9c7a-c58c6e78988c,24,024,admitted:admitted
index_entry,urn:uuid:b9800040-21e7-5be2-a32a-e4b3459b4605,index-entry/unit-047/main/025,urn:uuid:80e02837-a545-546d-9c7a-c58c6e78988c,25,025,admitted:admitted
index_entry,urn:uuid:0f3b0c16-15e9-5561-b200-ccc3c949c6cf,index-entry/unit-047/main/026,urn:uuid:da6048bc-c6f4-52ce-8f21-71a90ce0e3f7,26,026,admitted:admitted
index_entry,urn:uuid:a24d6b8a-764f-5266-88ce-864abfc5cdb6,index-entry/unit-047/main/027,urn:uuid:da6048bc-c6f4-52ce-8f21-71a90ce0e3f7,27,027,admitted:admitted
index_entry,urn:uuid:089ff22c-4b64-54cd-9350-ea8dd3dffee9,index-entry/unit-047/main/028,urn:uuid:da6048bc-c6f4-52ce-8f21-71a90ce0e3f7,28,028,admitted:admitted
index_entry,urn:uuid:ae71a26a-c82d-5508-8247-ad0e475cce67,index-entry/unit-047/main/030,urn:uuid:0965b880-c328-5a6a-91d9-440f9da5dc8c,30,030,admitted:admitted
index_entry,urn:uuid:24751519-1216-5767-8fcb-74b51f926652,index-entry/unit-047/main/031,urn:uuid:0965b880-c328-5a6a-91d9-440f9da5dc8c,31,031,admitted:admitted
index_entry,urn:uuid:7d779027-7e8d-5e36-b790-27de74237713,index-entry/unit-047/main/032,urn:uuid:0965b880-c328-5a6a-91d9-440f9da5dc8c,32,032,admitted:admitted
index_entry,urn:uuid:d413f7cb-402e-5456-9a69-7d85ec4792e2,index-entry/unit-047/sym1/003,urn:uuid:5834e671-e34c-5dda-b82c-2ea43469a018,3,003,admitted:admitted
index_entry,urn:uuid:f51dc63f-53e0-5e8d-81c5-f4e7c3b71b0e,index-entry/unit-047/sym1/004,urn:uuid:5834e671-e34c-5dda-b82c-2ea43469a018,4,004,admitted:admitted
index_entry,urn:uuid:81dab9ab-4107-57c2-a61b-5d8c6caafe7d,index-entry/unit-047/sym1/009,urn:uuid:948ed80a-3542-51da-b448-f6617daa8027,9,009,admitted:admitted
index_entry,urn:uuid:c1780aa2-83e7-543a-8a5a-175e2397d3c1,index-entry/unit-047/sym1/011,urn:uuid:580ae16c-6211-58f0-8744-40ebeb1bc716,11,011,admitted:admitted
index_entry,urn:uuid:d5935af6-07ca-5cca-bbf0-9e5bf58ac94c,index-entry/unit-047/sym1/014,urn:uuid:580ae16c-6211-58f0-8744-40ebeb1bc716,14,014,admitted:admitted
index_entry,urn:uuid:ab065f88-c52f-50ec-8aac-3d5e3c7a3584,index-entry/unit-047/sym1/022,urn:uuid:80e02837-a545-546d-9c7a-c58c6e78988c,22,022,admitted:admitted
index_entry,urn:uuid:b604dd5b-ad29-52a1-b333-501254b2164d,index-entry/unit-047/sym1/029,urn:uuid:0965b880-c328-5a6a-91d9-440f9da5dc8c,29,029,admitted:admitted
prerequisite,urn:uuid:3f5dc8e0-0198-5016-b767-ded1b9ec3d13,prerequisite/basic-group-theory,,,pengetahuan dasar tentang grup,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:ecd787ee-f056-5200-91e7-f98b3d80d458,prerequisite/group-homomorphisms-kernels-and-quotients,,,"homomorfisme grup, kernel, dan grup hasil bagi",admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:208b1b67-ceea-5b35-81c9-edf32592550f,qa/unit-047/01-translation,urn:uuid:e00a7cb8-5f9a-5cee-b7c8-5a5392956355,,01-translation,pass
qa_event,urn:uuid:0f62ecc1-4bb3-5632-b9df-40b74cbe1111,qa/unit-047/02-build,urn:uuid:e00a7cb8-5f9a-5cee-b7c8-5a5392956355,,02-build,pass
qa_event,urn:uuid:82c96b8b-231f-544f-9cf6-a3fc8690918d,qa/unit-047/03-visual,urn:uuid:e00a7cb8-5f9a-5cee-b7c8-5a5392956355,,03-visual,pass
qa_event,urn:uuid:e18e2d3c-adad-58f5-8163-d2e9a5a7e60e,qa/unit-047/04-rights,urn:uuid:e00a7cb8-5f9a-5cee-b7c8-5a5392956355,,04-rights,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights/fandol-gpl-3.0-with-font-exception,,,Fandol 0.3 fonts used by the XeLaTeX closure and embedded as subsets where needed,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:bf0b810a-7fd3-55a6-a759-6c1b1360341d,unit/bab-9-teori-galois/section/01,urn:uuid:e00a7cb8-5f9a-5cee-b7c8-5a5392956355,1,Pengantar Bab 9,admitted:admitted
section,urn:uuid:5834e671-e34c-5dda-b82c-2ea43469a018,unit/bab-9-teori-galois/section/02,urn:uuid:e00a7cb8-5f9a-5cee-b7c8-5a5392956355,2,Korespondensi Galois Hingga,admitted:admitted
section,urn:uuid:948ed80a-3542-51da-b448-f6617daa8027,unit/bab-9-teori-galois/section/03,urn:uuid:e00a7cb8-5f9a-5cee-b7c8-5a5392956355,3,Korespondensi Galois Tak Hingga,admitted:admitted
section,urn:uuid:580ae16c-6211-58f0-8744-40ebeb1bc716,unit/bab-9-teori-galois/section/04,urn:uuid:e00a7cb8-5f9a-5cee-b7c8-5a5392956355,4,Medan Hingga,admitted:admitted
section,urn:uuid:4bc0b655-ba5c-5e25-a235-b3f96432a524,unit/bab-9-teori-galois/section/05,urn:uuid:e00a7cb8-5f9a-5cee-b7c8-5a5392956355,5,Medan Siklotomik,admitted:admitted
section,urn:uuid:60a02e6a-8c8d-5615-889b-67989c805907,unit/bab-9-teori-galois/section/06,urn:uuid:e00a7cb8-5f9a-5cee-b7c8-5a5392956355,6,Teorema Basis Normal,admitted:admitted
section,urn:uuid:80e02837-a545-546d-9c7a-c58c6e78988c,unit/bab-9-teori-galois/section/07,urn:uuid:e00a7cb8-5f9a-5cee-b7c8-5a5392956355,7,Teori Kummer,admitted:admitted
section,urn:uuid:da6048bc-c6f4-52ce-8f21-71a90ce0e3f7,unit/bab-9-teori-galois/section/08,urn:uuid:e00a7cb8-5f9a-5cee-b7c8-5a5392956355,8,Kriteria Penyelesaian dengan Radikal,admitted:admitted
section,urn:uuid:0965b880-c328-5a6a-91d9-440f9da5dc8c,unit/bab-9-teori-galois/section/09,urn:uuid:e00a7cb8-5f9a-5cee-b7c8-5a5392956355,9,Masalah Konstruksi dengan Penggaris dan Jangka,admitted:admitted
unit,urn:uuid:e00a7cb8-5f9a-5cee-b7c8-5a5392956355,unit/bab-9-teori-galois,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,47,Bab 9: Teori Galois,admitted:admitted
