entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:4fd746f6-6706-5ee0-8b3b-139c3f8523bf,concept/o013-li-chapter7/section-05,,,Aljabar Bergradasi,admitted:admitted
concept,urn:uuid:5e628735-ab6a-5205-b46a-15633a1d3ff4,concept/o013-li-chapter7/section-06,,,Aljabar Tensor,admitted:admitted
concept,urn:uuid:b76e6cff-6f21-5193-9f2f-f70910933d09,concept/o013-li-chapter7/section-07,,,Aljabar simetris dan aljabar eksterior,admitted:admitted
concept,urn:uuid:af366ba1-87a8-5bf2-b418-2d4bdf6c3bea,concept/o013-li-chapter7/section-08,,,Contoh penerapan: varietas Grassmann,admitted:admitted
concept,urn:uuid:6e36392f-b48c-5f6f-8d55-16dca206d2b7,concept/o013-li-chapter7/section-09,,,"Determinan, teras, diskriminan",admitted:admitted
concept,urn:uuid:928e5075-06f4-5412-a335-46fc479def8a,surface/unit-045/exercise/001,,,Unit 045 kemunculan latihan 001,admitted:admitted
concept,urn:uuid:606e905d-e7de-5e9d-8150-925b743a44c2,surface/unit-045/exercise/002,,,Unit 045 kemunculan latihan 002,admitted:admitted
concept,urn:uuid:d771155a-f84d-5537-8f1d-39391a482ac9,surface/unit-045/exercise/003,,,Unit 045 kemunculan latihan 003,admitted:admitted
concept,urn:uuid:9c3558fb-84be-5a71-9f0a-72a2251d39a4,surface/unit-045/exercise/004,,,Unit 045 kemunculan latihan 004,admitted:admitted
concept,urn:uuid:9b87c300-8b93-5400-8959-a1cb4cbd6da3,surface/unit-045/exercise/005,,,Unit 045 kemunculan latihan 005,admitted:admitted
concept,urn:uuid:03e7d555-f92d-523c-ae3a-26076e3c23fe,surface/unit-045/exercise/006,,,Unit 045 kemunculan latihan 006,admitted:admitted
concept,urn:uuid:90283cd6-021d-5716-8db1-212fc05fc4be,surface/unit-045/exercise/007,,,Unit 045 kemunculan latihan 007,admitted:admitted
concept,urn:uuid:8dd61eb1-cde5-5044-bcb8-b390b5352a20,surface/unit-045/exercise/008,,,Unit 045 kemunculan latihan 008,admitted:admitted
concept,urn:uuid:2db0b235-5eb2-5494-a8d5-c9a47f49cad2,surface/unit-045/exercise/009,,,Unit 045 kemunculan latihan 009,admitted:admitted
concept,urn:uuid:dabd229a-6eaa-5f3a-809a-89d6f72a86d2,surface/unit-045/exercise/010,,,Unit 045 kemunculan latihan 010,admitted:admitted
concept,urn:uuid:6b8b85c7-313b-58bd-8f6a-5d58a801db13,surface/unit-045/exercise/011,,,Unit 045 kemunculan latihan 011,admitted:admitted
concept,urn:uuid:039c07c6-af82-50f2-8235-c20d2998974b,surface/unit-045/exercise/012,,,Unit 045 kemunculan latihan 012,admitted:admitted
concept,urn:uuid:522cc8d0-722e-5797-aa4a-8937e70afdb5,surface/unit-045/exercise/013,,,Unit 045 kemunculan latihan 013,admitted:admitted
concept,urn:uuid:73464d77-5d07-52c8-891b-ab88e693ed11,surface/unit-045/exercise/014,,,Unit 045 kemunculan latihan 014,admitted:admitted
concept,urn:uuid:eb7ea6f4-98a6-5c63-9ca7-ad09cfcfe15b,surface/unit-045/hint/001,,,Unit 045 kemunculan petunjuk 001,admitted:admitted
concept,urn:uuid:9e1d10ed-a14a-5cf7-aa48-9151c819f107,surface/unit-045/hint/002,,,Unit 045 kemunculan petunjuk 002,admitted:admitted
concept,urn:uuid:06f44a95-33eb-50b5-abd1-b63b7addcf1d,surface/unit-045/hint/003,,,Unit 045 kemunculan petunjuk 003,admitted:admitted
concept,urn:uuid:c4957adb-f7ee-5239-b4f8-b1ade3b848e4,surface/unit-045/hint/004,,,Unit 045 kemunculan petunjuk 004,admitted:admitted
concept,urn:uuid:759b164a-2296-546f-b0ac-78ecd01abfe7,surface/unit-045/hint/005,,,Unit 045 kemunculan petunjuk 005,admitted:admitted
concept,urn:uuid:9ef83a2d-d0c7-5ccc-96bb-03917f48b05a,surface/unit-045/hint/006,,,Unit 045 kemunculan petunjuk 006,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:64746142-930e-5664-b4bd-d7c2de3085af,diagram/unit-045/tikzcd-01,urn:uuid:c093d346-aa88-5540-a83a-069566b1cb2d,1,tikzcd-01,admitted:admitted
diagram,urn:uuid:4272bacb-edcf-5d8b-8009-058ad6436bad,diagram/unit-045/tikzcd-02,urn:uuid:c093d346-aa88-5540-a83a-069566b1cb2d,2,tikzcd-02,admitted:admitted
diagram,urn:uuid:98c4afa4-1a99-5d39-a14c-ef944c270028,diagram/unit-045/tikzcd-03,urn:uuid:c093d346-aa88-5540-a83a-069566b1cb2d,3,tikzcd-03,admitted:admitted
diagram,urn:uuid:66660dc6-bf20-5496-b806-e41ac1cce1a7,diagram/unit-045/tikzcd-04,urn:uuid:c093d346-aa88-5540-a83a-069566b1cb2d,4,tikzcd-04,admitted:admitted
diagram,urn:uuid:2eb3ea58-4fa2-5562-98a4-69152f6db9f1,diagram/unit-045/tikzcd-05,urn:uuid:c093d346-aa88-5540-a83a-069566b1cb2d,5,tikzcd-05,admitted:admitted
diagram,urn:uuid:f79715eb-0515-5b69-8f41-59a870c7ca88,diagram/unit-045/tikzcd-06,urn:uuid:3dbedd7c-ef4b-598e-8404-4208b5689bae,6,tikzcd-06,admitted:admitted
diagram,urn:uuid:08f2c65c-eca6-50b3-bf07-390ff511420e,diagram/unit-045/tikzcd-07,urn:uuid:861be988-2ce1-5dbb-99be-142eaab53df0,7,tikzcd-07,admitted:admitted
diagram,urn:uuid:16003365-a4c7-5daf-a9f6-b4dddf221a20,diagram/unit-045/tikzcd-08,urn:uuid:861be988-2ce1-5dbb-99be-142eaab53df0,8,tikzcd-08,admitted:admitted
diagram,urn:uuid:6a83c349-c063-5f6d-b45c-4c510f1180b9,diagram/unit-045/tikzcd-09,urn:uuid:861be988-2ce1-5dbb-99be-142eaab53df0,9,tikzcd-09,admitted:admitted
diagram,urn:uuid:5fdecaa8-51bd-57b9-a7bb-2627c9d7d86a,diagram/unit-045/tikzcd-10,urn:uuid:861be988-2ce1-5dbb-99be-142eaab53df0,10,tikzcd-10,admitted:admitted
diagram,urn:uuid:c52c041f-9119-5756-99ec-3bbbf22e9012,diagram/unit-045/tikzcd-11,urn:uuid:861be988-2ce1-5dbb-99be-142eaab53df0,11,tikzcd-11,admitted:admitted
diagram,urn:uuid:949c83ee-d1e4-506e-9e28-e17017ad94b0,diagram/unit-045/tikzcd-12,urn:uuid:27ff280b-dc46-5896-a266-411ebdf92d06,12,tikzcd-12,admitted:admitted
diagram,urn:uuid:c9adb312-23cf-5924-b802-b88e60aa3888,diagram/unit-045/tikzcd-13,urn:uuid:f089c23f-c614-586d-b351-988ed8ab6f39,16,tikzcd-13,admitted:admitted
diagram,urn:uuid:97a41f0b-a500-5485-b6b0-a88fc50173cf,diagram/unit-045/tikzcd-14,urn:uuid:f089c23f-c614-586d-b351-988ed8ab6f39,17,tikzcd-14,admitted:admitted
diagram,urn:uuid:3872af3e-969b-56bc-b978-6178eececc64,diagram/unit-045/tikzcd-15,urn:uuid:f089c23f-c614-586d-b351-988ed8ab6f39,18,tikzcd-15,admitted:admitted
diagram,urn:uuid:db91993a-8386-5e62-b9d5-5e2d8fe3fd70,diagram/unit-045/tikzcd-16,urn:uuid:f089c23f-c614-586d-b351-988ed8ab6f39,19,tikzcd-16,admitted:admitted
diagram,urn:uuid:cbeaa8f5-d277-510b-a118-0fe9a2804585,diagram/unit-045/tikzcd-17,urn:uuid:f089c23f-c614-586d-b351-988ed8ab6f39,20,tikzcd-17,admitted:admitted
diagram,urn:uuid:ba5e8df8-0e25-53df-9be5-a5a8014245e4,diagram/unit-045/tikzcd-18,urn:uuid:f0019833-b716-5baa-aa29-ff1de49170f1,21,tikzcd-18,admitted:admitted
diagram,urn:uuid:bcd7f605-246e-55d5-90a5-b6055028a5d0,diagram/unit-045/tikzcd-19,urn:uuid:f0019833-b716-5baa-aa29-ff1de49170f1,22,tikzcd-19,admitted:admitted
diagram,urn:uuid:54d41950-9304-54c9-b852-a13b1011adf6,diagram/unit-045/tikzcd-20,urn:uuid:8c96c4d6-b629-599c-8fa4-c164a9c65546,23,tikzcd-20,admitted:admitted
diagram,urn:uuid:b4b69beb-c7f7-5630-ba68-6c7fedb6aaad,diagram/unit-045/tikzcd-21,urn:uuid:8c96c4d6-b629-599c-8fa4-c164a9c65546,24,tikzcd-21,admitted:admitted
diagram,urn:uuid:c223e01a-63f3-5790-97bb-6c139d63ea0c,diagram/unit-045/tikzcd-22,urn:uuid:8c96c4d6-b629-599c-8fa4-c164a9c65546,25,tikzcd-22,admitted:admitted
diagram,urn:uuid:aeb09f38-8e79-54d1-9a70-8ba1e3fb4284,diagram/unit-045/tikzpicture-01,urn:uuid:27ff280b-dc46-5896-a266-411ebdf92d06,13,tikzpicture-01,admitted:admitted
diagram,urn:uuid:116595fe-63d3-5050-949f-eeb0c05bf094,diagram/unit-045/tikzpicture-02,urn:uuid:27ff280b-dc46-5896-a266-411ebdf92d06,14,tikzpicture-02,admitted:admitted
diagram,urn:uuid:49596351-1044-5f7f-ac8f-5eea1a5cdced,diagram/unit-045/tikzpicture-03,urn:uuid:27ff280b-dc46-5896-a266-411ebdf92d06,15,tikzpicture-03,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:37ed54cc-52c0-57c4-8635-a89f3f8a6c72,index-entry/unit-045/main/001,urn:uuid:c093d346-aa88-5540-a83a-069566b1cb2d,1,001,admitted:admitted
index_entry,urn:uuid:bad567e5-578b-5e8e-9789-a59b9ed766fb,index-entry/unit-045/main/002,urn:uuid:c093d346-aa88-5540-a83a-069566b1cb2d,2,002,admitted:admitted
index_entry,urn:uuid:287ab2fd-368e-546c-ba6d-1b2a26775375,index-entry/unit-045/main/003,urn:uuid:c093d346-aa88-5540-a83a-069566b1cb2d,3,003,admitted:admitted
index_entry,urn:uuid:40ec409e-a6ca-50db-bb15-05f070c6c419,index-entry/unit-045/main/004,urn:uuid:c093d346-aa88-5540-a83a-069566b1cb2d,4,004,admitted:admitted
index_entry,urn:uuid:d4aa7eb4-f421-51e7-aedd-7328f9770d26,index-entry/unit-045/main/005,urn:uuid:c093d346-aa88-5540-a83a-069566b1cb2d,5,005,admitted:admitted
index_entry,urn:uuid:768e011b-9e7e-5dec-a2e9-8489b2db67b0,index-entry/unit-045/main/006,urn:uuid:c093d346-aa88-5540-a83a-069566b1cb2d,6,006,admitted:admitted
index_entry,urn:uuid:0f240e64-ad95-5a1e-a02f-0b71cb02a1bd,index-entry/unit-045/main/007,urn:uuid:c093d346-aa88-5540-a83a-069566b1cb2d,7,007,admitted:admitted
index_entry,urn:uuid:e42afbc9-3b92-5863-9507-cc3679cef2bc,index-entry/unit-045/main/009,urn:uuid:3dbedd7c-ef4b-598e-8404-4208b5689bae,9,009,admitted:admitted
index_entry,urn:uuid:383e4d6e-91f5-5779-83f5-b3f905655d47,index-entry/unit-045/main/010,urn:uuid:3dbedd7c-ef4b-598e-8404-4208b5689bae,10,010,admitted:admitted
index_entry,urn:uuid:1c0156c4-661a-50e4-a2c4-359be0de23bf,index-entry/unit-045/main/011,urn:uuid:3dbedd7c-ef4b-598e-8404-4208b5689bae,11,011,admitted:admitted
index_entry,urn:uuid:34a5686f-71df-5d70-8e33-2724b975ef24,index-entry/unit-045/main/013,urn:uuid:3dbedd7c-ef4b-598e-8404-4208b5689bae,13,013,admitted:admitted
index_entry,urn:uuid:c541f4fc-e2d6-5615-95db-30dddfc35c57,index-entry/unit-045/main/014,urn:uuid:3dbedd7c-ef4b-598e-8404-4208b5689bae,14,014,admitted:admitted
index_entry,urn:uuid:91deb9c1-e870-593a-9e6d-258c99a5b6cc,index-entry/unit-045/main/015,urn:uuid:861be988-2ce1-5dbb-99be-142eaab53df0,15,015,admitted:admitted
index_entry,urn:uuid:e4b4873c-9816-5bc3-b509-c0994b222557,index-entry/unit-045/main/016,urn:uuid:861be988-2ce1-5dbb-99be-142eaab53df0,16,016,admitted:admitted
index_entry,urn:uuid:a461ae2e-825d-5269-9200-e307054a1a08,index-entry/unit-045/main/017,urn:uuid:861be988-2ce1-5dbb-99be-142eaab53df0,17,017,admitted:admitted
index_entry,urn:uuid:6888f8c5-89ba-5f70-8c7a-d918d780ac83,index-entry/unit-045/main/018,urn:uuid:27ff280b-dc46-5896-a266-411ebdf92d06,18,018,admitted:admitted
index_entry,urn:uuid:e1374e2b-2b1a-5943-9251-fc2ffad4f79a,index-entry/unit-045/main/019,urn:uuid:27ff280b-dc46-5896-a266-411ebdf92d06,19,019,admitted:admitted
index_entry,urn:uuid:30484e99-d1ae-520d-bb24-4173ee7c5c9d,index-entry/unit-045/main/020,urn:uuid:27ff280b-dc46-5896-a266-411ebdf92d06,20,020,admitted:admitted
index_entry,urn:uuid:2e40c739-1419-52d1-8fbd-8a366b94e270,index-entry/unit-045/main/021,urn:uuid:27ff280b-dc46-5896-a266-411ebdf92d06,21,021,admitted:admitted
index_entry,urn:uuid:0aab7c74-cc33-596b-a58b-0f8447ca0572,index-entry/unit-045/main/022,urn:uuid:27ff280b-dc46-5896-a266-411ebdf92d06,22,022,admitted:admitted
index_entry,urn:uuid:193ab26d-c646-5e5c-87c0-08af1fa36f7f,index-entry/unit-045/main/023,urn:uuid:f089c23f-c614-586d-b351-988ed8ab6f39,23,023,admitted:admitted
index_entry,urn:uuid:d47eacf2-4f53-5cdd-affa-209f4766fa59,index-entry/unit-045/main/025,urn:uuid:f089c23f-c614-586d-b351-988ed8ab6f39,25,025,admitted:admitted
index_entry,urn:uuid:a0550b6a-4b44-5e1c-8f34-02d91472d7ea,index-entry/unit-045/main/026,urn:uuid:f0019833-b716-5baa-aa29-ff1de49170f1,26,026,admitted:admitted
index_entry,urn:uuid:859108c5-577e-5429-9c14-828a01849fba,index-entry/unit-045/main/027,urn:uuid:f0019833-b716-5baa-aa29-ff1de49170f1,27,027,admitted:admitted
index_entry,urn:uuid:879fca70-c22b-58cb-88e2-7abab6d0ffda,index-entry/unit-045/main/030,urn:uuid:7be4f20f-ad88-58f3-ba2f-c8e3afa98161,30,030,admitted:admitted
index_entry,urn:uuid:7c925f06-7b49-5dd2-a065-751aacbc52ad,index-entry/unit-045/main/032,urn:uuid:7be4f20f-ad88-58f3-ba2f-c8e3afa98161,32,032,admitted:admitted
index_entry,urn:uuid:41b5f0da-bcaa-541f-acc3-3d78da803f56,index-entry/unit-045/main/033,urn:uuid:7be4f20f-ad88-58f3-ba2f-c8e3afa98161,33,033,admitted:admitted
index_entry,urn:uuid:37dc79eb-58e1-5648-b89e-3400791cef6f,index-entry/unit-045/main/035,urn:uuid:8c96c4d6-b629-599c-8fa4-c164a9c65546,35,035,admitted:admitted
index_entry,urn:uuid:4480e6bd-3c05-5bdb-a765-8d00086276e6,index-entry/unit-045/main/037,urn:uuid:8c96c4d6-b629-599c-8fa4-c164a9c65546,37,037,admitted:admitted
index_entry,urn:uuid:410a2c65-83cd-5d70-b793-b9f83039970b,index-entry/unit-045/main/038,urn:uuid:8c96c4d6-b629-599c-8fa4-c164a9c65546,38,038,admitted:admitted
index_entry,urn:uuid:dc3a0187-62b4-518d-9a42-35d1667ee6b6,index-entry/unit-045/main/041,urn:uuid:8c96c4d6-b629-599c-8fa4-c164a9c65546,41,041,admitted:admitted
index_entry,urn:uuid:794100ef-eabf-544d-afdd-ab3a75065584,index-entry/unit-045/main/042,urn:uuid:8c96c4d6-b629-599c-8fa4-c164a9c65546,42,042,admitted:admitted
index_entry,urn:uuid:b25db967-de48-50fb-901d-0188e9f81100,index-entry/unit-045/main/043,urn:uuid:8c96c4d6-b629-599c-8fa4-c164a9c65546,43,043,admitted:admitted
index_entry,urn:uuid:8b78c3af-4fbf-589f-8386-3c56ad4beba8,index-entry/unit-045/sym1/008,urn:uuid:3dbedd7c-ef4b-598e-8404-4208b5689bae,8,008,admitted:admitted
index_entry,urn:uuid:5c68666c-47c4-5aa5-a691-dceb4d639725,index-entry/unit-045/sym1/012,urn:uuid:3dbedd7c-ef4b-598e-8404-4208b5689bae,12,012,admitted:admitted
index_entry,urn:uuid:1a05928d-b8b7-5d0d-91fb-5a60d18cb1d1,index-entry/unit-045/sym1/024,urn:uuid:f089c23f-c614-586d-b351-988ed8ab6f39,24,024,admitted:admitted
index_entry,urn:uuid:1fa90b0e-ba64-57d9-a27e-01faed1858cf,index-entry/unit-045/sym1/028,urn:uuid:f0019833-b716-5baa-aa29-ff1de49170f1,28,028,admitted:admitted
index_entry,urn:uuid:b49db605-dff6-54eb-8665-8a3cc90a7759,index-entry/unit-045/sym1/029,urn:uuid:f0019833-b716-5baa-aa29-ff1de49170f1,29,029,admitted:admitted
index_entry,urn:uuid:968edeaa-89e2-56ca-ad29-2ed08fda1917,index-entry/unit-045/sym1/031,urn:uuid:7be4f20f-ad88-58f3-ba2f-c8e3afa98161,31,031,admitted:admitted
index_entry,urn:uuid:a1311d7c-53c9-5a52-be0e-3c9973dd9f3e,index-entry/unit-045/sym1/034,urn:uuid:8c96c4d6-b629-599c-8fa4-c164a9c65546,34,034,admitted:admitted
index_entry,urn:uuid:91ffa909-7846-5562-80db-65136a819ca6,index-entry/unit-045/sym1/036,urn:uuid:8c96c4d6-b629-599c-8fa4-c164a9c65546,36,036,admitted:admitted
index_entry,urn:uuid:ffca06b1-2ff8-5edb-a51e-d24b220949ce,index-entry/unit-045/sym1/039,urn:uuid:8c96c4d6-b629-599c-8fa4-c164a9c65546,39,039,admitted:admitted
index_entry,urn:uuid:f3efe43e-411d-5387-ad7f-674afb87f320,index-entry/unit-045/sym1/040,urn:uuid:8c96c4d6-b629-599c-8fa4-c164a9c65546,40,040,admitted:admitted
prerequisite,urn:uuid:3f5dc8e0-0198-5016-b767-ded1b9ec3d13,prerequisite/basic-group-theory,,,pengetahuan dasar tentang grup,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:ecd787ee-f056-5200-91e7-f98b3d80d458,prerequisite/group-homomorphisms-kernels-and-quotients,,,"homomorfisme grup, kernel, dan grup hasil bagi",admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:8d7288de-6da6-5431-a788-f48967d478f3,qa/unit-045/01-translation,urn:uuid:d83618a4-82db-55a1-adac-632b286086a9,,01-translation,pass
qa_event,urn:uuid:ac3ba159-c416-5810-a0e4-d8ab921370c3,qa/unit-045/02-build,urn:uuid:d83618a4-82db-55a1-adac-632b286086a9,,02-build,pass
qa_event,urn:uuid:793e1c22-ed1e-59a7-afe0-e198a8663fd8,qa/unit-045/03-visual,urn:uuid:d83618a4-82db-55a1-adac-632b286086a9,,03-visual,pass
qa_event,urn:uuid:148b3208-c7b6-597e-84f5-078af3705a16,qa/unit-045/04-rights,urn:uuid:d83618a4-82db-55a1-adac-632b286086a9,,04-rights,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights/fandol-gpl-3.0-with-font-exception,,,Fandol 0.3 fonts used by the XeLaTeX closure and embedded as subsets where needed,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:603f7cfc-2034-5e51-a7cd-cae2d3bec833,unit/bab-7-aljabar-asosiatif/section/01,urn:uuid:d83618a4-82db-55a1-adac-632b286086a9,1,Pengantar Bab 7,admitted:admitted
section,urn:uuid:c093d346-aa88-5540-a83a-069566b1cb2d,unit/bab-7-aljabar-asosiatif/section/02,urn:uuid:d83618a4-82db-55a1-adac-632b286086a9,2,Aljabar atas Gelanggang Komutatif,admitted:admitted
section,urn:uuid:3dbedd7c-ef4b-598e-8404-4208b5689bae,unit/bab-7-aljabar-asosiatif/section/03,urn:uuid:d83618a4-82db-55a1-adac-632b286086a9,3,"Integralitas, Keterhinggaan, dan Teorema Frobenius",admitted:admitted
section,urn:uuid:861be988-2ce1-5dbb-99be-142eaab53df0,unit/bab-7-aljabar-asosiatif/section/04,urn:uuid:d83618a4-82db-55a1-adac-632b286086a9,4,Hasil Kali Tensor Aljabar,admitted:admitted
section,urn:uuid:27ff280b-dc46-5896-a266-411ebdf92d06,unit/bab-7-aljabar-asosiatif/section/05,urn:uuid:d83618a4-82db-55a1-adac-632b286086a9,5,Aljabar Bergradasi,admitted:admitted
section,urn:uuid:f089c23f-c614-586d-b351-988ed8ab6f39,unit/bab-7-aljabar-asosiatif/section/06,urn:uuid:d83618a4-82db-55a1-adac-632b286086a9,6,Aljabar Tensor,admitted:admitted
section,urn:uuid:f0019833-b716-5baa-aa29-ff1de49170f1,unit/bab-7-aljabar-asosiatif/section/07,urn:uuid:d83618a4-82db-55a1-adac-632b286086a9,7,Aljabar simetris dan aljabar eksterior,admitted:admitted
section,urn:uuid:7be4f20f-ad88-58f3-ba2f-c8e3afa98161,unit/bab-7-aljabar-asosiatif/section/08,urn:uuid:d83618a4-82db-55a1-adac-632b286086a9,8,Contoh penerapan: varietas Grassmann,admitted:admitted
section,urn:uuid:8c96c4d6-b629-599c-8fa4-c164a9c65546,unit/bab-7-aljabar-asosiatif/section/09,urn:uuid:d83618a4-82db-55a1-adac-632b286086a9,9,"Determinan, teras, diskriminan",admitted:admitted
unit,urn:uuid:d83618a4-82db-55a1-adac-632b286086a9,unit/bab-7-aljabar-asosiatif,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,45,Bab 7: Aljabar Asosiatif,admitted:admitted
