entity_type,id,stable_key,parent_id,order,label_id,status
qa_event,urn:uuid:7186f225-fb83-57af-9b70-689f622d7f05,qa/unit-005/admission-gate,urn:uuid:0c28f7f3-2695-5fa3-bd38-84fb12c5f901,,admission-gate,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:12d80325-f84b-5ade-90aa-8ede1682fee3,unit/bab-1-kardinal/section/canonical-well-order-and-infinite-cardinal-arithmetic,urn:uuid:0c28f7f3-2695-5fa3-bd38-84fb12c5f901,5,Urutan Baik Kanonik dan Aritmetika Kardinal Tak Hingga,admitted:admitted
section,urn:uuid:aed73438-c353-540f-b013-46007941a91f,unit/bab-1-kardinal/section/cardinal-arithmetic-and-cantor,urn:uuid:0c28f7f3-2695-5fa3-bd38-84fb12c5f901,2,Aritmetika Kardinal dan Teorema Cantor,admitted:admitted
section,urn:uuid:dccb3728-7233-5f98-807d-a2ad83c099b4,unit/bab-1-kardinal/section/cardinal-representatives-and-alephs,urn:uuid:0c28f7f3-2695-5fa3-bd38-84fb12c5f901,3,Wakil Kardinal dan Bilangan Alef,admitted:admitted
section,urn:uuid:5ce07f6e-7a6e-5434-8313-7be32b972b13,unit/bab-1-kardinal/section/continuum-and-continuum-hypothesis,urn:uuid:0c28f7f3-2695-5fa3-bd38-84fb12c5f901,4,Kontinuum dan Hipotesis Kontinuum,admitted:admitted
section,urn:uuid:eb7b4872-39fd-53b4-86bc-58e9c452202b,unit/bab-1-kardinal/section/equipollence-and-schroeder-bernstein,urn:uuid:0c28f7f3-2695-5fa3-bd38-84fb12c5f901,1,Ekuipotensi dan Teorema Schröder--Bernstein,admitted:admitted
section,urn:uuid:13229aaa-f365-5106-be4b-606af24c63f0,unit/bab-1-kardinal/section/regular-cardinals,urn:uuid:0c28f7f3-2695-5fa3-bd38-84fb12c5f901,6,Kardinal Reguler,admitted:admitted
unit,urn:uuid:0c28f7f3-2695-5fa3-bd38-84fb12c5f901,unit/bab-1-kardinal,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,5,Bab 1: Teori Himpunan; Bilangan Kardinal,admitted:admitted
