entity_type,id,stable_key,parent_id,order,label_id,status
diagram,urn:uuid:b309ee2c-bbcd-5f0e-8eb5-aafebfe89e23,diagram/unit-012/tikzcd-1,urn:uuid:f56a8d5d-8b6c-5ed9-b6d6-f1bac04df2b7,1,tikzcd-1,admitted:admitted
diagram,urn:uuid:5d664cd9-a562-5b00-ba0a-05674152ee9f,diagram/unit-012/tikzcd-2,urn:uuid:f56a8d5d-8b6c-5ed9-b6d6-f1bac04df2b7,2,tikzcd-2,admitted:admitted
diagram,urn:uuid:200ff0b7-9f9e-512c-882a-56ad83cacd4c,diagram/unit-012/tikzcd-3,urn:uuid:f56a8d5d-8b6c-5ed9-b6d6-f1bac04df2b7,3,tikzcd-3,admitted:admitted
diagram,urn:uuid:1d862172-244a-566b-a407-ccd32dc4db6d,diagram/unit-012/tikzcd-4,urn:uuid:f56a8d5d-8b6c-5ed9-b6d6-f1bac04df2b7,4,tikzcd-4,admitted:admitted
diagram,urn:uuid:001ad305-621b-51e2-819a-d4c8ddb7591c,diagram/unit-012/tikzcd-5,urn:uuid:f56a8d5d-8b6c-5ed9-b6d6-f1bac04df2b7,5,tikzcd-5,admitted:admitted
diagram,urn:uuid:9c3b54a8-cd36-5bad-9548-c532836b0025,diagram/unit-012/tikzcd-6,urn:uuid:f56a8d5d-8b6c-5ed9-b6d6-f1bac04df2b7,6,tikzcd-6,admitted:admitted
diagram,urn:uuid:540ea779-b890-5ed4-8ee4-ad1213233df2,diagram/unit-012/tikzcd-7,urn:uuid:f56a8d5d-8b6c-5ed9-b6d6-f1bac04df2b7,7,tikzcd-7,admitted:admitted
diagram,urn:uuid:c2e8f8b2-e9fc-59d2-83c4-c97d0e2712f2,diagram/unit-012/tikzcd-8,urn:uuid:f56a8d5d-8b6c-5ed9-b6d6-f1bac04df2b7,8,tikzcd-8,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:4ab2f95d-1dfc-5413-8b18-c4284f1e9ff9,index-entry/unit-012/comma-category,urn:uuid:f56a8d5d-8b6c-5ed9-b6d6-f1bac04df2b7,4,comma-category,admitted:admitted
index_entry,urn:uuid:2dc2457b-b70a-5f17-8dfc-9e1e578b3926,index-entry/unit-012/comma-category-symbol,urn:uuid:f56a8d5d-8b6c-5ed9-b6d6-f1bac04df2b7,5,comma-category-symbol,admitted:admitted
index_entry,urn:uuid:7d2ca635-7c1f-550b-bbe7-2b841207829f,index-entry/unit-012/initial-terminal-zero-objects,urn:uuid:f56a8d5d-8b6c-5ed9-b6d6-f1bac04df2b7,1,initial-terminal-zero-objects,admitted:admitted
index_entry,urn:uuid:b034fb03-3609-5655-aeec-e0c8ed3f2faf,index-entry/unit-012/object-symbol,urn:uuid:f56a8d5d-8b6c-5ed9-b6d6-f1bac04df2b7,6,object-symbol,admitted:admitted
index_entry,urn:uuid:682a8272-764a-590e-8d22-414896b6d84b,index-entry/unit-012/universal-property,urn:uuid:f56a8d5d-8b6c-5ed9-b6d6-f1bac04df2b7,3,universal-property,admitted:admitted
index_entry,urn:uuid:a82f5ccf-b1db-57ec-8e27-b13ef9117bff,index-entry/unit-012/zero-morphism,urn:uuid:f56a8d5d-8b6c-5ed9-b6d6-f1bac04df2b7,2,zero-morphism,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:7a685e33-db49-50b9-bae7-2309e0cca5f0,qa/unit-012/admission-gate,urn:uuid:a2153c34-69bb-59da-9a61-a0d736c5e9fb,,admission-gate,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:f56a8d5d-8b6c-5ed9-b6d6-f1bac04df2b7,unit/bab-2-sifat-universal-dan-kategori-koma/section/sifat-universal-dan-kategori-koma,urn:uuid:a2153c34-69bb-59da-9a61-a0d736c5e9fb,1,2.4 Sifat Universal,admitted:admitted
unit,urn:uuid:a2153c34-69bb-59da-9a61-a0d736c5e9fb,unit/bab-2-sifat-universal-dan-kategori-koma,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,12,Bab 2: Dasar-Dasar Teori Kategori; Sifat Universal dan Kategori Koma,admitted:admitted
