entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:98db33ba-1fe5-5461-9f1a-e4f38c57d7e2,surface/unit-016/formula/display-bracket/010,,,rumus pajang 010; baris target 1349-1352; SHA-256 9c321a5abd58154007068abec103993965d035ad307a680b7088a6b943bd4231,admitted:admitted
concept,urn:uuid:50988413-b7c1-5af3-a781-271f6509e812,surface/unit-016/formula/display-bracket/011,,,rumus pajang 011; baris target 1383-1386; SHA-256 48a476e85235aaf4d8b34eaffc978e7fb1c81a73b13de25d34f4296f407e9888,admitted:admitted
concept,urn:uuid:77e6f452-0780-50d3-be2f-d72c502e1ca1,surface/unit-016/formula/display-bracket/012,,,rumus pajang 012; baris target 1392-1395; SHA-256 66acc20b47dd4757387a4e7aafdeca2a76e37808e882d66258b30e4194b79563,admitted:admitted
concept,urn:uuid:2bcc8287-1e45-58ad-ad73-dd66c2142919,surface/unit-016/formula/display-environment/001,,,rumus gather* 001; baris target 1116-1122; SHA-256 0a64e12d0cfa4ab8172c56995141dea00afbed419960c5422e8808f18c9bffef,admitted:admitted
concept,urn:uuid:85aa301e-e8c8-5e4e-ad32-f37c78ad4d2a,surface/unit-016/formula/display-environment/002,,,rumus align* 002; baris target 1127-1130; SHA-256 3dda3d0e18e031675db79994d0985be8a785ad824f49bfcaf64c894836809363,admitted:admitted
concept,urn:uuid:cddc2cc7-091e-5c30-8054-9aac73c3de9a,surface/unit-016/formula/display-environment/003,,,rumus equation* 003; baris target 1148-1173; SHA-256 ea40fe664d8f9d70f101096809e96e497e17f3a8a04ee8e7ece886704dc6b0f0,admitted:admitted
concept,urn:uuid:683bffef-00a4-5e32-abd9-bd8b43a979d2,surface/unit-016/formula/display-environment/004,,,rumus equation 004; baris target 1178-1186; SHA-256 b706405f63d6abb3f38385a3d4772168bff84a579150f63d5d6d8b1e7680622c,admitted:admitted
concept,urn:uuid:0bf55b7a-36ff-5ec3-bca0-6b2985753339,surface/unit-016/formula/display-environment/005,,,rumus align* 005; baris target 1191-1194; SHA-256 f132ba45bdd07d1e960d4d59ce966d5d229d66beb23ef70bc6f5d41519df13a2,admitted:admitted
concept,urn:uuid:c56bdef2-19e6-5a60-9f8b-79928605e38f,surface/unit-016/formula/display-environment/006,,,rumus align* 006; baris target 1218-1221; SHA-256 d190e9367af41ee8cd8271cacd24798fb819ac55f2311536a0b129a86d1a0286,admitted:admitted
concept,urn:uuid:d7e67f5e-ac1c-548d-abf0-2ac0813dc2cf,surface/unit-016/formula/display-environment/007,,,rumus equation 007; baris target 1242-1247; SHA-256 63d86fff61b47b6884002598cf5e6302c222d962053e0014774be4c6ca9967fd,admitted:admitted
concept,urn:uuid:df25436a-57d9-51e9-a7e1-e52845ba5d81,surface/unit-016/formula/display-environment/008,,,rumus gather* 008; baris target 1270-1273; SHA-256 26562e0f79db852430a7e961e121e1a8715f3d9928582e00044403c5a9c2ea37,admitted:admitted
concept,urn:uuid:ede6b104-71bb-55b2-a4d3-d5fcbf25eb88,surface/unit-016/formula/display-environment/009,,,rumus align* 009; baris target 1277-1280; SHA-256 041a0f13fb6eea09cabe982f2012acdc9731ffc095aa66df32384134a6a93626,admitted:admitted
concept,urn:uuid:ad4c7069-78aa-515d-8b84-156372b6e662,surface/unit-016/formula/display-environment/010,,,rumus align* 010; baris target 1309-1312; SHA-256 a557b03998c205a5d6999102beb5273892e4fa3063fdb5439b215f35f8ec3038,admitted:admitted
concept,urn:uuid:c4aeffb3-8e3b-5626-b950-3d14d72a3623,surface/unit-016/formula/display-environment/011,,,rumus equation* 011; baris target 1317-1320; SHA-256 5fa3f19370a3c870d481e66eea0f59ca69f2b6215fda3359676457678fe2f59a,admitted:admitted
concept,urn:uuid:f675b774-fb32-5726-a9ce-6ceee11d8d5a,surface/unit-016/formula/display-environment/012,,,rumus equation* 012; baris target 1324-1327; SHA-256 74e6d8f6bedf08f8b42f35dfac590a0d53396a6ea472642bd71a758b8b243ad1,admitted:admitted
concept,urn:uuid:6d4458a4-9225-534d-8fa0-2daf4b3d7373,surface/unit-016/formula/display-environment/013,,,rumus equation 013; baris target 1366-1369; SHA-256 5d6d337c393b1dfac33eeb5e48322aad91795dfb64c3c702c157e79908f11d3f,admitted:admitted
concept,urn:uuid:446d3f6b-a319-58ae-9836-7083b0bac482,surface/unit-016/formula/display-environment/014,,,rumus equation 014; baris target 1371-1374; SHA-256 4049bbd088bb167c984baa1f20eebcd9edfa2c1f2dabae41e17a3c67e606577f,admitted:admitted
concept,urn:uuid:43f6fd09-9e24-5881-9c72-58cbdc958f02,surface/unit-016/formula/inline/001,,,rumus sebaris 001; baris target 1115; SHA-256 25d1fbfa2bf10c6aef0eeef4e27797a4a2ca82c3419e954c797feb29f16c3430,admitted:admitted
concept,urn:uuid:822c4f4b-cdb3-59b5-8c36-8247cc468baa,surface/unit-016/formula/inline/002,,,rumus sebaris 002; baris target 1115; SHA-256 895c76c83d16f0c5afd37b11be10997b7776abf21f96460470fcf8875fd97dfc,admitted:admitted
concept,urn:uuid:d5d1d039-723b-526c-8ddd-9276595ec3b4,surface/unit-016/formula/inline/003,,,rumus sebaris 003; baris target 1115; SHA-256 1c986b67b4e8ac47db4f5a3e3910f179da0e870f9dfac7ab6a68c1e08fb30e62,admitted:admitted
concept,urn:uuid:07ec2451-6be6-564b-b70d-3f6bc0336005,surface/unit-016/formula/inline/004,,,rumus sebaris 004; baris target 1123; SHA-256 433961cc2d48fc0294b1dec3f62574308835850cfdc166f519be1b1d3860586f,admitted:admitted
concept,urn:uuid:dfe2a97c-9406-539e-b2d3-45383a9481b3,surface/unit-016/formula/inline/005,,,rumus sebaris 005; baris target 1123; SHA-256 16cd2980b5451e89685c9d52f54f8d206fa80f422336039486df04a0cda725fe,admitted:admitted
concept,urn:uuid:2cb02b92-9dc2-55a5-8f9d-fb0c132e1c57,surface/unit-016/formula/inline/006,,,rumus sebaris 006; baris target 1123; SHA-256 9ee220f762dae0361765e266aa63816cbfdc9d8087fb864e7ae4129879a67532,admitted:admitted
concept,urn:uuid:abeb651a-67b0-55de-be9c-1bbb88163e70,surface/unit-016/formula/inline/007,,,rumus sebaris 007; baris target 1123; SHA-256 26f098fc2f9e641caa99941581ebb34d87ef37b5b3cb14f408ce79a0e6d7b6f7,admitted:admitted
concept,urn:uuid:5207a66c-d71a-59b4-ada5-3cc768c28cb7,surface/unit-016/formula/inline/008,,,rumus sebaris 008; baris target 1123; SHA-256 433961cc2d48fc0294b1dec3f62574308835850cfdc166f519be1b1d3860586f,admitted:admitted
concept,urn:uuid:119ad899-abf2-50b9-b918-ec6a4cefa9d1,surface/unit-016/formula/inline/009,,,rumus sebaris 009; baris target 1126; SHA-256 14db014527c507486ea708ca40538ee983de4a3dde8c33bf45e1e0fe462010f0,admitted:admitted
concept,urn:uuid:bcd67893-c896-5c08-a0cb-b3c183b3370d,surface/unit-016/formula/inline/010,,,rumus sebaris 010; baris target 1126; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:14421331-9258-5314-879e-9cdc726b769c,surface/unit-016/formula/inline/011,,,rumus sebaris 011; baris target 1126; SHA-256 2ad52d9a664d0beba6cb66a1c7aaf7ab6ae10fa948adbee5125f737c5aa7f2ee,admitted:admitted
concept,urn:uuid:f7178c39-c539-5b73-ba19-7622d64d58d5,surface/unit-016/formula/inline/012,,,rumus sebaris 012; baris target 1126; SHA-256 473244eb01980a8411a3354eb07efb2a5438b7aeff50fee9a562231b33c647cf,admitted:admitted
concept,urn:uuid:95aa08ca-8284-5c2f-9dc2-fc04c9b05fdc,surface/unit-016/formula/inline/013,,,rumus sebaris 013; baris target 1131; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:a45a8dec-f3d4-581d-b7b2-a3d576afdfbe,surface/unit-016/formula/inline/014,,,rumus sebaris 014; baris target 1131; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:9b70a922-2ee3-59fd-a3a1-29e81531a9ee,surface/unit-016/formula/inline/015,,,rumus sebaris 015; baris target 1132; SHA-256 25d1fbfa2bf10c6aef0eeef4e27797a4a2ca82c3419e954c797feb29f16c3430,admitted:admitted
concept,urn:uuid:62a0060e-3abf-5d42-b0b8-7e1ceb583373,surface/unit-016/formula/inline/016,,,rumus sebaris 016; baris target 1132; SHA-256 8cc0b43006106655546b5beb55cdf3b2beb830c18ca05c2322ae7e06db173efa,admitted:admitted
concept,urn:uuid:d9ebd9ad-0a79-5a00-aef0-c1fbc79f8bf5,surface/unit-016/formula/inline/017,,,rumus sebaris 017; baris target 1132; SHA-256 b532180108369089979a078754db47d43e03f2f6a6b239acc54a3c43d14739c5,admitted:admitted
concept,urn:uuid:a3a11fbc-67e8-5cf5-8dd2-4bc0ad3ec5d1,surface/unit-016/formula/inline/018,,,rumus sebaris 018; baris target 1134; SHA-256 fc2867a28a65950d483740b8fb7a134f84d29fa847d28247949402fd74b91801,admitted:admitted
concept,urn:uuid:12d9c98a-d892-576e-b4ef-8590619715ee,surface/unit-016/formula/inline/019,,,rumus sebaris 019; baris target 1134; SHA-256 6402530fd0fe765f2d252e531a4fcee76cb900105493f38eb91145daddf9e13b,admitted:admitted
concept,urn:uuid:8686600b-f3e9-524c-98bf-01660e014526,surface/unit-016/formula/inline/020,,,rumus sebaris 020; baris target 1134; SHA-256 4893e9df8b5496ebe7a0f1c2cc92a39fb6df03085030e3b97cfcc4d45136db5a,admitted:admitted
concept,urn:uuid:cc6d4d40-1d17-5479-89f2-3f649ccacfa6,surface/unit-016/formula/inline/021,,,rumus sebaris 021; baris target 1135; SHA-256 79c5c986b0b5b9f3ee38316efd0eff25c9cc0f3cc712f55f33bbbc7c7adf8c44,admitted:admitted
concept,urn:uuid:e1a601c6-38b0-5da0-bc90-58dc3ae45b17,surface/unit-016/formula/inline/022,,,rumus sebaris 022; baris target 1135; SHA-256 dafd05a74499ffa38b890ee03a610ff0eaa16643bcba11aef2d51f1972815225,admitted:admitted
concept,urn:uuid:bdb00e07-abdf-55cb-bc53-a2f3b412ccde,surface/unit-016/formula/inline/023,,,rumus sebaris 023; baris target 1135; SHA-256 f3f3804480e8551ac91a68ccc198310e514ec1424346595aca42a3a558ddee0a,admitted:admitted
concept,urn:uuid:3ea044b5-7a80-5cfd-bcf5-dae59915ed53,surface/unit-016/formula/inline/024,,,rumus sebaris 024; baris target 1137; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:bdaec81b-5317-5fed-a0b1-5168b2c5d378,surface/unit-016/formula/inline/025,,,rumus sebaris 025; baris target 1141; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:7be5406a-d5fa-5f3f-a073-c76daae43dc8,surface/unit-016/formula/inline/026,,,rumus sebaris 026; baris target 1141; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:acf088c7-da8e-5bda-bc68-6f9936d0db23,surface/unit-016/formula/inline/027,,,rumus sebaris 027; baris target 1144; SHA-256 fc6fae6236b665286e7e88b66f0097bd72099a9da50e8dfe15a6cadb3be90b65,admitted:admitted
concept,urn:uuid:34c0902a-128e-5411-a4cc-e4483dea1ee8,surface/unit-016/formula/inline/028,,,rumus sebaris 028; baris target 1144; SHA-256 8e2902f1368e2229f02c08ef7e75ec3c75f22ec4077e999f09af8c6135c00c8d,admitted:admitted
concept,urn:uuid:320fccd2-3d2e-5112-ae0f-a547b3ec6d88,surface/unit-016/formula/inline/029,,,rumus sebaris 029; baris target 1147; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:118a93d3-e1a2-5b27-bf6c-d0567d2f2830,surface/unit-016/formula/inline/030,,,rumus sebaris 030; baris target 1175; SHA-256 46bbfced43242c1ff16c0e81e629ae67ab887dcdde8130ffd810d7da374d054e,admitted:admitted
concept,urn:uuid:181c363d-da5d-5100-95b5-8aad382fb73e,surface/unit-016/formula/inline/031,,,rumus sebaris 031; baris target 1175; SHA-256 e4b986c79024fe58e7e36e74a72a22bb75a9ad81c1a6417059737640e443ae49,admitted:admitted
concept,urn:uuid:7371e20a-e77c-5a26-8fd3-0babda311f41,surface/unit-016/formula/inline/032,,,rumus sebaris 032; baris target 1177; SHA-256 4893e9df8b5496ebe7a0f1c2cc92a39fb6df03085030e3b97cfcc4d45136db5a,admitted:admitted
concept,urn:uuid:0f2a5278-aa1a-5f3a-ac82-4c8d0035a7c6,surface/unit-016/formula/inline/033,,,rumus sebaris 033; baris target 1177; SHA-256 d9435da64e4ab374c11b28e389450131db21e2ac5e72a27cbb46adee864993ba,admitted:admitted
concept,urn:uuid:bf60000b-d49e-585e-9698-5c24aae2c1f6,surface/unit-016/formula/inline/034,,,rumus sebaris 034; baris target 1177; SHA-256 f3f3804480e8551ac91a68ccc198310e514ec1424346595aca42a3a558ddee0a,admitted:admitted
concept,urn:uuid:bcf0a723-fd4a-515d-b211-0466c2031c4f,surface/unit-016/formula/inline/035,,,rumus sebaris 035; baris target 1177; SHA-256 06edb24f76ca47e285585382e694e95debac2619986143d2cc47e52fa9bdd832,admitted:admitted
concept,urn:uuid:5655272a-dfd7-5359-a009-d314570be0fb,surface/unit-016/formula/inline/036,,,rumus sebaris 036; baris target 1187; SHA-256 fc2867a28a65950d483740b8fb7a134f84d29fa847d28247949402fd74b91801,admitted:admitted
concept,urn:uuid:4e7f9766-f66a-5f10-84c8-8369a9379de3,surface/unit-016/formula/inline/037,,,rumus sebaris 037; baris target 1187; SHA-256 e4b986c79024fe58e7e36e74a72a22bb75a9ad81c1a6417059737640e443ae49,admitted:admitted
concept,urn:uuid:d16dcf19-97f1-5468-923c-532476580786,surface/unit-016/formula/inline/038,,,rumus sebaris 038; baris target 1187; SHA-256 a2e58cc490dfae547654cc662c59cf4151d97fd8478c6b4b5ec2dadfba28f70a,admitted:admitted
concept,urn:uuid:e9d5a25d-321e-5958-b1c6-9b30e329c6c0,surface/unit-016/formula/inline/039,,,rumus sebaris 039; baris target 1187; SHA-256 f248e9e31b9833897c06759dde952e1fb07116c0fe5f52d0c2b50c1a67f176ce,admitted:admitted
concept,urn:uuid:62ef4a59-e7a6-54d5-bd33-c9426c50725f,surface/unit-016/formula/inline/040,,,rumus sebaris 040; baris target 1187; SHA-256 8f5e9ede38b9eff99a1319f50681a670292916a1083d187d025179bd2321dc47,admitted:admitted
concept,urn:uuid:a4e8f1c9-e115-54f5-a79d-3de8b521f4ba,surface/unit-016/formula/inline/041,,,rumus sebaris 041; baris target 1190; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:264d3e0b-f06f-5bfe-b20c-d0a6e2931443,surface/unit-016/formula/inline/042,,,rumus sebaris 042; baris target 1190; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:4bdfc59f-a650-5135-b3bf-6bef35f90cad,surface/unit-016/formula/inline/043,,,rumus sebaris 043; baris target 1190; SHA-256 8cc0b43006106655546b5beb55cdf3b2beb830c18ca05c2322ae7e06db173efa,admitted:admitted
concept,urn:uuid:d3d37ace-c2a3-5324-adeb-aace9c58ac46,surface/unit-016/formula/inline/044,,,rumus sebaris 044; baris target 1190; SHA-256 02b0c6158ea4ae92901bd15fe3ed2c7d28736587a80751c45d76181e57f1146b,admitted:admitted
concept,urn:uuid:98979067-9d21-550f-9a51-b8ba33527423,surface/unit-016/formula/inline/045,,,rumus sebaris 045; baris target 1190; SHA-256 b562a3e0e6f95c2ce22c456946902ca5bca02c8ccb6648978829b13d568d2609,admitted:admitted
concept,urn:uuid:90905079-d9e1-541c-9f72-a77d308c392f,surface/unit-016/formula/inline/046,,,rumus sebaris 046; baris target 1190; SHA-256 d14cb0bba770d43e14f41981d25975dd031649753f0d17da3bde8afc902cd632,admitted:admitted
concept,urn:uuid:6bcaedc7-ae53-563f-8393-cfaf674d1376,surface/unit-016/formula/inline/047,,,rumus sebaris 047; baris target 1190; SHA-256 3c7f44ae3852be45720af4df35cf6c75f8675f6075552f911220edf1b5da7e67,admitted:admitted
concept,urn:uuid:17824121-5996-5e6a-aa0b-c4f71296d923,surface/unit-016/formula/inline/048,,,rumus sebaris 048; baris target 1198; SHA-256 173653f5b671e9160262bdf79d4c31e33824f435b8b6648a1a9fe7a5d0073388,admitted:admitted
concept,urn:uuid:1363d928-0295-5baf-92b5-db0539aff821,surface/unit-016/formula/inline/049,,,rumus sebaris 049; baris target 1198; SHA-256 16cd2980b5451e89685c9d52f54f8d206fa80f422336039486df04a0cda725fe,admitted:admitted
concept,urn:uuid:734dbc49-ba9f-5d60-bbb7-d90f6fc09fc6,surface/unit-016/formula/inline/050,,,rumus sebaris 050; baris target 1198; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:8c9e08b0-d713-5339-972a-ca51c158dfa2,surface/unit-016/formula/inline/051,,,rumus sebaris 051; baris target 1198; SHA-256 61c20be7a28ed120c5c24c09cdeb735c297b16f6b4fac86a7dd2635689677c4c,admitted:admitted
concept,urn:uuid:7c413706-fc43-51b8-81fe-8dc062536d08,surface/unit-016/formula/inline/052,,,rumus sebaris 052; baris target 1203; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:14d641dc-2021-5682-8344-e2ee70a3739d,surface/unit-016/formula/inline/053,,,rumus sebaris 053; baris target 1203; SHA-256 a5aa91ae0c7f6cb66d72d79e1703c96b638abe6a25843525e138b19a54d9c398,admitted:admitted
concept,urn:uuid:950aeaea-691a-5d30-a4f1-e9b89545c719,surface/unit-016/formula/inline/054,,,rumus sebaris 054; baris target 1203; SHA-256 73b66bc9ad8e19430cf85a9a0fc3a82b75a369e86ce37a762c9d80cd0729baa7,admitted:admitted
concept,urn:uuid:2737e05f-7431-5252-8db2-ce0392241ed5,surface/unit-016/formula/inline/055,,,rumus sebaris 055; baris target 1203; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:068db764-33c0-5612-b504-0b3bf5f95a95,surface/unit-016/formula/inline/056,,,rumus sebaris 056; baris target 1203; SHA-256 fab5cac228044436773febad27c4b03901e950aeadd97633331780ff451ba2d2,admitted:admitted
concept,urn:uuid:b7f96d74-8b62-53bd-91fd-8efebdc97410,surface/unit-016/formula/inline/057,,,rumus sebaris 057; baris target 1203; SHA-256 913ca780040fb010d19328bcfdd4f07136ff59077f034d7752e37d800b8cd16c,admitted:admitted
concept,urn:uuid:fe132a69-1574-580e-a5fb-8c73a6b3fbde,surface/unit-016/formula/inline/058,,,rumus sebaris 058; baris target 1206; SHA-256 6402530fd0fe765f2d252e531a4fcee76cb900105493f38eb91145daddf9e13b,admitted:admitted
concept,urn:uuid:be315db3-e558-5621-9922-367ec2b1bf1f,surface/unit-016/formula/inline/059,,,rumus sebaris 059; baris target 1206; SHA-256 4f701e0c40ec65eaf3a6e5e109b68232e54db6f4fb148e31effd0e6ae677184a,admitted:admitted
concept,urn:uuid:3a63e274-fe54-562e-a11e-45118b5aebbf,surface/unit-016/formula/inline/060,,,rumus sebaris 060; baris target 1206; SHA-256 73b66bc9ad8e19430cf85a9a0fc3a82b75a369e86ce37a762c9d80cd0729baa7,admitted:admitted
