entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:2bdf1974-e526-5706-a72b-45b8d6efd4f6,surface/unit-021/diagram-arrow/020,,,panah diagram 020; baris target 346,admitted:admitted
concept,urn:uuid:63da4831-12f0-57a0-a6de-aec499825d1b,surface/unit-021/diagram-arrow/021,,,panah diagram 021; baris target 346,admitted:admitted
concept,urn:uuid:ebbda56a-09e4-5341-99a3-4590a2706b98,surface/unit-021/diagram-arrow/022,,,panah diagram 022; baris target 347,admitted:admitted
concept,urn:uuid:8074ab7f-615b-55bb-b0a5-9c6aada08c45,surface/unit-021/diagram-arrow/023,,,panah diagram 023; baris target 485,admitted:admitted
concept,urn:uuid:1b2af1ae-735f-58ba-a35f-ebd339151b2c,surface/unit-021/diagram-arrow/024,,,panah diagram 024; baris target 485,admitted:admitted
concept,urn:uuid:07e174e5-2190-55bd-adbc-56cc8f620af6,surface/unit-021/diagram-arrow/025,,,panah diagram 025; baris target 485,admitted:admitted
concept,urn:uuid:9048f256-bd26-597a-8e34-cb76b9fe7124,surface/unit-021/diagram-arrow/026,,,panah diagram 026; baris target 486,admitted:admitted
concept,urn:uuid:fb03efec-8ff3-5b05-b224-5e4148a5f1d0,surface/unit-021/diagram-braid/001,,,perintah diagram kepang 001; baris target 409,admitted:admitted
concept,urn:uuid:822dbed3-2d70-5fc0-a6a4-a34caf986d7e,surface/unit-021/diagram-braid/002,,,perintah diagram kepang 002; baris target 417,admitted:admitted
concept,urn:uuid:2c247987-c17b-563d-8ab0-19f57b888bcd,surface/unit-021/diagram-braid/003,,,perintah diagram kepang 003; baris target 427,admitted:admitted
concept,urn:uuid:f05f42c8-4f05-5dea-b5bc-0dda25789d01,surface/unit-021/diagram-braid/004,,,perintah diagram kepang 004; baris target 453,admitted:admitted
concept,urn:uuid:977aef9e-313a-544b-abd3-4d51cd1536d1,surface/unit-021/diagram-braid/005,,,perintah diagram kepang 005; baris target 475,admitted:admitted
concept,urn:uuid:970fb37e-add9-53ec-a911-9ac16699a7c5,surface/unit-021/diagram-braid/006,,,perintah diagram kepang 006; baris target 479,admitted:admitted
concept,urn:uuid:9570ba30-fbe5-502f-a562-c11a3e4c7d9a,surface/unit-021/diagram-braid/007,,,perintah diagram kepang 007; baris target 492,admitted:admitted
concept,urn:uuid:0fa38b15-4b1d-5829-88f0-d0adfd963056,surface/unit-021/diagram-braid/008,,,perintah diagram kepang 008; baris target 495,admitted:admitted
concept,urn:uuid:ffc1ca15-c9f3-5e71-ad12-7f9fe3d28ef3,surface/unit-021/diagram-braid/009,,,perintah diagram kepang 009; baris target 502,admitted:admitted
concept,urn:uuid:0543763e-3fc5-5df9-9857-521cb6e85385,surface/unit-021/diagram-braid/010,,,perintah diagram kepang 010; baris target 505,admitted:admitted
concept,urn:uuid:eedb7ed8-d738-5f4d-979c-0f0b104bb147,surface/unit-021/diagram-coordinate/001,,,koordinat diagram 001; baris target 490,admitted:admitted
concept,urn:uuid:4c331c32-5a81-53ff-912f-21bed2bfaa0f,surface/unit-021/diagram-coordinate/002,,,koordinat diagram 002; baris target 491,admitted:admitted
concept,urn:uuid:bec02556-c26d-5295-a5ee-54ca0361a16a,surface/unit-021/diagram-draw/001,,,perintah gambar 001; baris target 380,admitted:admitted
concept,urn:uuid:4fc2f238-dbab-53d3-a65a-bbe9878dde32,surface/unit-021/diagram-draw/002,,,perintah gambar 002; baris target 380,admitted:admitted
concept,urn:uuid:460cb989-c01e-566e-915f-232ec1f9a944,surface/unit-021/diagram-draw/003,,,perintah gambar 003; baris target 380,admitted:admitted
concept,urn:uuid:c86bd2be-8ce7-56df-b164-71b018ce0437,surface/unit-021/diagram-draw/004,,,perintah gambar 004; baris target 380,admitted:admitted
concept,urn:uuid:fcb6ca23-f086-5fad-a026-36984f895203,surface/unit-021/diagram-draw/005,,,perintah gambar 005; baris target 380,admitted:admitted
concept,urn:uuid:b2621be8-d7df-5135-bce5-05605392645b,surface/unit-021/diagram-draw/006,,,perintah gambar 006; baris target 380,admitted:admitted
concept,urn:uuid:cf0e1a1a-49ca-555c-b972-76c1f963171c,surface/unit-021/diagram-draw/007,,,perintah gambar 007; baris target 382,admitted:admitted
concept,urn:uuid:ed5407c5-05df-508c-84d3-480659373493,surface/unit-021/diagram-draw/008,,,perintah gambar 008; baris target 382,admitted:admitted
concept,urn:uuid:162c7209-184e-5ec4-8519-0ad33f0be0ca,surface/unit-021/diagram-draw/009,,,perintah gambar 009; baris target 382,admitted:admitted
concept,urn:uuid:58835b90-af1d-584a-ab83-dc47ce4d0fca,surface/unit-021/diagram-draw/010,,,perintah gambar 010; baris target 382,admitted:admitted
concept,urn:uuid:a0324a69-dda6-5d17-8d50-bb5454a01bb3,surface/unit-021/diagram-draw/011,,,perintah gambar 011; baris target 382,admitted:admitted
concept,urn:uuid:c558ff9e-74b6-52be-ad97-6ca55235e97e,surface/unit-021/diagram-draw/012,,,perintah gambar 012; baris target 382,admitted:admitted
concept,urn:uuid:be7913de-299a-500f-a87b-d3bb23a108ab,surface/unit-021/diagram-draw/013,,,perintah gambar 013; baris target 384,admitted:admitted
concept,urn:uuid:5a0c1446-5915-5529-94f4-00c0e6fb8aa2,surface/unit-021/diagram-draw/014,,,perintah gambar 014; baris target 385,admitted:admitted
concept,urn:uuid:85ef38ff-0108-5d8b-82cd-16b2b1f91031,surface/unit-021/diagram-draw/015,,,perintah gambar 015; baris target 412,admitted:admitted
concept,urn:uuid:a97fc76d-05c5-5b32-8f71-8af3eaa5c7a6,surface/unit-021/diagram-draw/016,,,perintah gambar 016; baris target 429,admitted:admitted
concept,urn:uuid:921f53b3-6856-5d6f-868a-8758a03f44f8,surface/unit-021/diagram-draw/017,,,perintah gambar 017; baris target 440,admitted:admitted
concept,urn:uuid:7034de06-0401-5a53-9e31-3994d0ee597e,surface/unit-021/diagram-draw/018,,,perintah gambar 018; baris target 441,admitted:admitted
concept,urn:uuid:37eb816e-5d87-54c2-bc92-eec9ac1e863a,surface/unit-021/diagram-draw/019,,,perintah gambar 019; baris target 443,admitted:admitted
concept,urn:uuid:4d0cf10b-1825-5e6a-9d81-ca9a2370dde0,surface/unit-021/diagram-draw/020,,,perintah gambar 020; baris target 448,admitted:admitted
concept,urn:uuid:4ed1c6b7-b956-5383-b344-a168f5db77eb,surface/unit-021/diagram-draw/021,,,perintah gambar 021; baris target 450,admitted:admitted
concept,urn:uuid:4e37017d-14f2-54e4-a355-69d2864757d8,surface/unit-021/diagram-draw/022,,,perintah gambar 022; baris target 459,admitted:admitted
concept,urn:uuid:acd52898-dbbb-5318-a2cb-bd0f0dd2e14a,surface/unit-021/diagram-draw/023,,,perintah gambar 023; baris target 459,admitted:admitted
concept,urn:uuid:1ae66fc8-05eb-5889-b369-a3bd4b75dae3,surface/unit-021/diagram-draw/024,,,perintah gambar 024; baris target 461,admitted:admitted
concept,urn:uuid:f24a3604-8af4-526e-9afd-835ac326cd3c,surface/unit-021/diagram-draw/025,,,perintah gambar 025; baris target 462,admitted:admitted
concept,urn:uuid:49f29e0f-f796-5665-abe1-63cf5cd1edcc,surface/unit-021/diagram-draw/026,,,perintah gambar 026; baris target 463,admitted:admitted
concept,urn:uuid:0135043d-fd8c-5141-854f-cba2ad18a9ea,surface/unit-021/diagram-draw/027,,,perintah gambar 027; baris target 463,admitted:admitted
concept,urn:uuid:66213d67-4a57-58d1-b56d-7cfc31763534,surface/unit-021/diagram-draw/028,,,perintah gambar 028; baris target 467,admitted:admitted
concept,urn:uuid:37dfcd05-fff6-5f65-9a5e-291f920f806c,surface/unit-021/diagram-draw/029,,,perintah gambar 029; baris target 468,admitted:admitted
concept,urn:uuid:cb0432d8-3765-5677-a3e2-15a8fa4d67a1,surface/unit-021/diagram-draw/030,,,perintah gambar 030; baris target 468,admitted:admitted
concept,urn:uuid:fb3370bf-3621-532d-8f97-e2a90e268083,surface/unit-021/diagram-draw/031,,,perintah gambar 031; baris target 469,admitted:admitted
concept,urn:uuid:bdcc8d26-0381-574e-89e6-482889ec0707,surface/unit-021/diagram-draw/032,,,perintah gambar 032; baris target 469,admitted:admitted
concept,urn:uuid:292eb3ab-2885-5932-b836-d67a980d3af8,surface/unit-021/diagram-edge/001,,,sisi diagram 001; baris target 366,admitted:admitted
concept,urn:uuid:a0337c79-b803-5efa-b4fc-d6d0431ce627,surface/unit-021/diagram-edge/002,,,sisi diagram 002; baris target 380,admitted:admitted
concept,urn:uuid:474b3fe1-5b6f-53fd-ac3d-8b9fe807c4e5,surface/unit-021/diagram-edge/003,,,sisi diagram 003; baris target 380,admitted:admitted
concept,urn:uuid:f854fe91-6f0d-5c58-930c-36989065d307,surface/unit-021/diagram-edge/004,,,sisi diagram 004; baris target 380,admitted:admitted
concept,urn:uuid:ef82da30-f1e7-5f99-a8c6-ea5099060741,surface/unit-021/diagram-edge/005,,,sisi diagram 005; baris target 380,admitted:admitted
concept,urn:uuid:12d77c58-64b0-5e69-8dc4-bf76e0d9c64a,surface/unit-021/diagram-edge/006,,,sisi diagram 006; baris target 380,admitted:admitted
concept,urn:uuid:7d45f77d-4266-53ff-8e72-d21a1493f2b6,surface/unit-021/diagram-edge/007,,,sisi diagram 007; baris target 380,admitted:admitted
concept,urn:uuid:d128ad7c-29a4-56f8-9c1b-6d0d327ed933,surface/unit-021/diagram-edge/008,,,sisi diagram 008; baris target 382,admitted:admitted
concept,urn:uuid:7e42122a-900f-58b3-8958-14dc62bc2cb3,surface/unit-021/diagram-edge/009,,,sisi diagram 009; baris target 382,admitted:admitted
concept,urn:uuid:b8187b05-7c17-53a1-9822-71ad1eeec03f,surface/unit-021/diagram-edge/010,,,sisi diagram 010; baris target 382,admitted:admitted
concept,urn:uuid:8a088afd-e505-513d-81cc-f688005d2cec,surface/unit-021/diagram-edge/011,,,sisi diagram 011; baris target 382,admitted:admitted
concept,urn:uuid:e306ff89-8de6-5287-a78d-96c37ca2c674,surface/unit-021/diagram-edge/012,,,sisi diagram 012; baris target 382,admitted:admitted
concept,urn:uuid:89bb03e0-287f-56cb-aa51-f85d386b1ac6,surface/unit-021/diagram-edge/013,,,sisi diagram 013; baris target 382,admitted:admitted
concept,urn:uuid:4fd33c82-f2e3-5f3b-9b70-bd2511fb3beb,surface/unit-021/diagram-edge/014,,,sisi diagram 014; baris target 384,admitted:admitted
concept,urn:uuid:e98720b6-57d9-592d-a2e6-b6a4e73116bb,surface/unit-021/diagram-edge/015,,,sisi diagram 015; baris target 385,admitted:admitted
concept,urn:uuid:90ff5f64-8e12-55c1-8e6d-5e558625238d,surface/unit-021/diagram-hline/001,,,garis mendatar tabel 001; baris target 425,admitted:admitted
concept,urn:uuid:2eb7123b-ff39-5a02-bc61-2a7b17dcd021,surface/unit-021/diagram-hline/002,,,garis mendatar tabel 002; baris target 425,admitted:admitted
concept,urn:uuid:31baa90d-dad1-59f6-8f4a-e97c53ec2ed8,surface/unit-021/diagram-hline/003,,,garis mendatar tabel 003; baris target 425,admitted:admitted
concept,urn:uuid:7f08a49b-f81e-5ec1-a536-e1ab728e8f3f,surface/unit-021/diagram-node/001,,,simpul diagram 001; baris target 367,admitted:admitted
concept,urn:uuid:72865f67-9ed7-5999-ae36-9ae53ef1bc07,surface/unit-021/diagram-node/002,,,simpul diagram 002; baris target 368,admitted:admitted
concept,urn:uuid:f939705d-17ea-5583-97e8-d5e794d9aa6b,surface/unit-021/diagram-node/003,,,simpul diagram 003; baris target 369,admitted:admitted
concept,urn:uuid:745ac6b7-df0c-56ce-8576-25c0d6ece775,surface/unit-021/diagram-node/004,,,simpul diagram 004; baris target 370,admitted:admitted
concept,urn:uuid:c4e75a2e-26d2-50c0-aa6d-5778f59099ff,surface/unit-021/diagram-node/005,,,simpul diagram 005; baris target 371,admitted:admitted
concept,urn:uuid:e0b4c5aa-f6a5-5a70-be5a-0ba54c31b102,surface/unit-021/diagram-node/006,,,simpul diagram 006; baris target 372,admitted:admitted
concept,urn:uuid:32861ba7-7f0b-5a41-9528-503cf50f3313,surface/unit-021/diagram-node/007,,,simpul diagram 007; baris target 373,admitted:admitted
concept,urn:uuid:848b698d-42c0-523b-9613-88df947a965f,surface/unit-021/diagram-node/008,,,simpul diagram 008; baris target 374,admitted:admitted
concept,urn:uuid:f19b3c56-6e58-5ff3-8ab2-fc2b34c0c691,surface/unit-021/diagram-node/009,,,simpul diagram 009; baris target 375,admitted:admitted
concept,urn:uuid:f3add753-c512-58f4-bf96-19fa62500d2e,surface/unit-021/diagram-node/010,,,simpul diagram 010; baris target 376,admitted:admitted
concept,urn:uuid:b37524d0-9568-5693-a74b-da4ccb476826,surface/unit-021/diagram-node/011,,,simpul diagram 011; baris target 377,admitted:admitted
concept,urn:uuid:cf4a5321-0a33-55d0-b8fe-9f4945a5754f,surface/unit-021/diagram-node/012,,,simpul diagram 012; baris target 378,admitted:admitted
concept,urn:uuid:5a3638b7-b5fa-5dbf-9f38-b6b6e9f51bde,surface/unit-021/diagram-node/013,,,simpul diagram 013; baris target 410,admitted:admitted
concept,urn:uuid:1a0a5640-33ff-529e-b176-6eac37d39348,surface/unit-021/diagram-node/014,,,simpul diagram 014; baris target 411,admitted:admitted
concept,urn:uuid:4379c28d-a2aa-5200-b6b3-87afd2b8e3c8,surface/unit-021/diagram-node/015,,,simpul diagram 015; baris target 413,admitted:admitted
concept,urn:uuid:b4e34496-6a63-5799-a998-9950a8560e03,surface/unit-021/diagram-node/016,,,simpul diagram 016; baris target 414,admitted:admitted
concept,urn:uuid:f18b7d9e-b8c1-5cc7-9ce9-e75f7866241a,surface/unit-021/diagram-node/017,,,simpul diagram 017; baris target 415,admitted:admitted
concept,urn:uuid:0a5af17b-d32c-5655-be27-c0c8327bf1e5,surface/unit-021/diagram-node/018,,,simpul diagram 018; baris target 418,admitted:admitted
concept,urn:uuid:10e8c533-fe3d-57bf-ba88-88fc145ecb70,surface/unit-021/diagram-node/019,,,simpul diagram 019; baris target 419,admitted:admitted
concept,urn:uuid:8b60da34-048c-5fb9-895f-6f4ac32e3fc2,surface/unit-021/diagram-node/020,,,simpul diagram 020; baris target 420,admitted:admitted
concept,urn:uuid:f66520e7-e2d1-53d9-adb1-5c5926ebeaa2,surface/unit-021/diagram-node/021,,,simpul diagram 021; baris target 442,admitted:admitted
concept,urn:uuid:114d4f78-a959-52e0-b6b3-ca659c43b609,surface/unit-021/diagram-node/022,,,simpul diagram 022; baris target 454,admitted:admitted
concept,urn:uuid:cd70f8ca-9461-59ea-a0c1-e3f3fdae430e,surface/unit-021/diagram-node/023,,,simpul diagram 023; baris target 455,admitted:admitted
concept,urn:uuid:049b0b4d-6804-578f-b03e-bc5ee1fb1400,surface/unit-021/diagram-node/024,,,simpul diagram 024; baris target 456,admitted:admitted
concept,urn:uuid:af5312f2-cde3-5a51-9e61-94d51ea650f9,surface/unit-021/diagram-node/025,,,simpul diagram 025; baris target 457,admitted:admitted
concept,urn:uuid:831168dc-b328-576c-a3f7-c1959b3c7604,surface/unit-021/diagram-node/026,,,simpul diagram 026; baris target 493,admitted:admitted
concept,urn:uuid:639f167d-ad54-5093-b333-c7e47bc15066,surface/unit-021/diagram-node/027,,,simpul diagram 027; baris target 494,admitted:admitted
concept,urn:uuid:c0898096-a821-5a6d-8fc4-283851be64b4,surface/unit-021/diagram-node/028,,,simpul diagram 028; baris target 496,admitted:admitted
concept,urn:uuid:71a87f93-6ae0-57c4-b50c-cc755ee1196c,surface/unit-021/diagram-node/029,,,simpul diagram 029; baris target 497,admitted:admitted
concept,urn:uuid:1bde7189-3b3e-5aff-99cc-88dbce6c1898,surface/unit-021/diagram-node/030,,,simpul diagram 030; baris target 498,admitted:admitted
concept,urn:uuid:4446d3ff-f01e-5f82-9794-d2c2c09084e0,surface/unit-021/formula/display-bracket/001,,,rumus pajang 001; baris target 311-311; SHA-256 e55d6c7c349ace3c603a9cf3efcb16289e5a63ebbe930a5f5efcaa4b7b54cf12,admitted:admitted
concept,urn:uuid:0d304ce0-9af9-5073-9796-7a81f06dcd05,surface/unit-021/formula/display-bracket/002,,,rumus pajang 002; baris target 345-348; SHA-256 1674ac4bb3860db7830cf7b66f1f0d5e584da43edaa4d4303daabb17a9e11c65,admitted:admitted
concept,urn:uuid:3274de6b-2470-5770-bee2-a050b4afcd15,surface/unit-021/formula/display-bracket/003,,,rumus pajang 003; baris target 404-404; SHA-256 96f59d3ddefcca694a764648f30e48b1f86b17dcb72456f655f7823cb155f63b,admitted:admitted
concept,urn:uuid:dbca368b-6d13-5240-8088-4094dbe4392a,surface/unit-021/formula/display-bracket/004,,,rumus pajang 004; baris target 424-432; SHA-256 c9ed548f407c8816f2ec40298ef1be0ec92202953be7d01acefdd17d281467c0,admitted:admitted
concept,urn:uuid:cbbf2745-bac4-5131-b044-453c46265c72,surface/unit-021/formula/display-bracket/005,,,rumus pajang 005; baris target 452-458; SHA-256 65e336f4959f4113787a31e48d43bb0996221a08a804695926e9106aa0e6f44d,admitted:admitted
concept,urn:uuid:b0a4e402-9ff2-5f5c-9786-f6004c0f1451,surface/unit-021/formula/display-bracket/006,,,rumus pajang 006; baris target 474-480; SHA-256 06f4317edef0cd0ba3511e6e62756929ce9da2817aa84e5c52613276e899f4ce,admitted:admitted
concept,urn:uuid:78687a95-4db9-5622-abfe-0be61776af9c,surface/unit-021/formula/display-environment/001,,,rumus equation 001; baris target 313-317; SHA-256 9e9a10a4ac3c7b38132cccb68860b787d670f412afdcf33c23eaeb8551d39807,admitted:admitted
concept,urn:uuid:f698bc49-a87e-5be6-a0ab-0cefacf305f0,surface/unit-021/formula/display-environment/002,,,rumus equation 002; baris target 318-322; SHA-256 05b10b0df4f7b46e209d9b437844ee680dc6cb20b8ad3b951cecb051772f6d3b,admitted:admitted
concept,urn:uuid:c0715cf1-8159-5b6d-89a6-85ca9fd23a49,surface/unit-021/formula/display-environment/003,,,rumus equation 003; baris target 324-330; SHA-256 f4e0ed009ddd111ccdd164a4444b2ef8a4933d98b05b99bdb60fe1449d61f45e,admitted:admitted
concept,urn:uuid:7195f860-255e-5178-94b9-16af87068419,surface/unit-021/formula/display-environment/004,,,rumus align* 004; baris target 337-340; SHA-256 b3f3b763e580862bc6f8a727f4f8f86b6db97df1ec1a0ba6ef60069bc134f266,admitted:admitted
concept,urn:uuid:62e16a71-492e-5ab0-9e69-ed6568f2fefa,surface/unit-021/formula/display-environment/005,,,rumus align* 005; baris target 357-360; SHA-256 9807d86f5886c3c30a56699ca17cd436db85ae526af63f4131718c33455b4a50,admitted:admitted
concept,urn:uuid:2022ed3c-75cc-5ee5-81ae-ff4eca98df84,surface/unit-021/formula/display-environment/006,,,rumus multline* 006; baris target 395-398; SHA-256 eaf4ae36dce35dd105df347bb89cb411037d33eafc14c8329443911b1669c672,admitted:admitted
concept,urn:uuid:a0788a7c-8490-582e-8653-8dab945edb89,surface/unit-021/formula/inline/001,,,rumus sebaris 001; baris target 307; SHA-256 a56a245d784821652ecb838c666defba5f52a698c743780f46ba44a8b4a31a54,admitted:admitted
concept,urn:uuid:a7c6cfbc-df9b-5a2c-8b31-245c285566c2,surface/unit-021/formula/inline/002,,,rumus sebaris 002; baris target 307; SHA-256 666b7d513652d8d752368e7c0a9b05707b83002467f7398966aaffb01ed576e0,admitted:admitted
concept,urn:uuid:57f5d6b6-c218-573f-b78a-ff87514d1bb1,surface/unit-021/formula/inline/003,,,rumus sebaris 003; baris target 310; SHA-256 cd87dc4a38c710ad6a14dfa521040777ed998ea51de6d0e86672e1bca1ec374a,admitted:admitted
concept,urn:uuid:e85a9028-df46-5b2b-a382-75e4441a970a,surface/unit-021/formula/inline/004,,,rumus sebaris 004; baris target 312; SHA-256 02c67921d339c01c44824261d1accde60cce1c6dca41a8b95290a71e792217cc,admitted:admitted
